MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","LAST_NIGHT_IN_SOHO_UPK75","D:"
SINFO:94,2,1,6203,"Subtitles"
SINFO:94,2,3,0,"eng"
SINFO:94,2,4,0,"English"
SINFO:94,2,5,0,"S_HDMV/PGS"
SINFO:94,2,6,0,"PGS"
SINFO:94,2,7,0,"HDMV PGS Subtitles"
SINFO:94,2,22,0,"0"
SINFO:94,2,28,0,"eng"
SINFO:94,2,29,0,"English"
SINFO:94,2,30,0,"PGS English"
SINFO:94,2,31,6121,"<b>Track information</b><br>"
SINFO:94,2,33,0,"0"
SINFO:94,2,38,0,""
SINFO:94,2,42,5088,"( Lossless conversion )"
SINFO:94,3,1,6203,"Subtitles"
SINFO:94,3,3,0,"eng"
SINFO:94,3,4,0,"English"
SINFO:94,3,5,0,"S_HDMV/PGS"
SINFO:94,3,6,0,"PGS"
SINFO:94,3,7,0,"HDMV PGS Subtitles"
SINFO:94,3,22,0,"6144"
SINFO:94,3,28,0,"eng"
SINFO:94,3,29,0,"English"
SINFO:94,3,30,0,"PGS English  (forced only)"
SINFO:94,3,31,6121,"<b>Track information</b><br>"
SINFO:94,3,33,0,"0"
SINFO:94,3,38,0,"d"
SINFO:94,3,39,0,"Default"
SINFO:94,3,42,5088,"( Lossless conversion )"
SINFO:94,4,1,6203,"Subtitles"
SINFO:94,4,3,0,"spa"
SINFO:94,4,4,0,"Spanish"
SINFO:94,4,5,0,"S_HDMV/PGS"
SINFO:94,4,6,0,"PGS"
SINFO:94,4,7,0,"HDMV PGS Subtitles"
SINFO:94,4,22,0,"0"
SINFO:94,4,28,0,"eng"
SINFO:94,4,29,0,"English"
SINFO:94,4,30,0,"PGS Spanish"
SINFO:94,4,31,6121,"<b>Track information</b><br>"
SINFO:94,4,33,0,"0"
SINFO:94,4,38,0,""
SINFO:94,4,42,5088,"( Lossless conversion )"
SINFO:94,5,1,6203,"Subtitles"
SINFO:94,5,3,0,"spa"
SINFO:94,5,4,0,"Spanish"
SINFO:94,5,5,0,"S_HDMV/PGS"
SINFO:94,5,6,0,"PGS"
SINFO:94,5,7,0,"HDMV PGS Subtitles"
SINFO:94,5,22,0,"6144"
SINFO:94,5,28,0,"eng"
SINFO:94,5,29,0,"English"
SINFO:94,5,30,0,"PGS Spanish  (forced only)"
SINFO:94,5,31,6121,"<b>Track information</b><br>"
SINFO:94,5,33,0,"0"
SINFO:94,5,38,0,""
SINFO:94,5,42,5088,"( Lossless conversion )"
SINFO:94,6,1,6203,"Subtitles"
SINFO:94,6,3,0,"fra"
SINFO:94,6,4,0,"French"
SINFO:94,6,5,0,"S_HDMV/PGS"
SINFO:94,6,6,0,"PGS"
SINFO:94,6,7,0,"HDMV PGS Subtitles"
SINFO:94,6,22,0,"0"
SINFO:94,6,28,0,"eng"
SINFO:94,6,29,0,"English"
SINFO:94,6,30,0,"PGS French"
SINFO:94,6,31,6121,"<b>Track information</b><br>"
SINFO:94,6,33,0,"0"
SINFO:94,6,38,0,""
SINFO:94,6,42,5088,"( Lossless conversion )"
SINFO:94,7,1,6203,"Subtitles"
SINFO:94,7,3,0,"fra"
SINFO:94,7,4,0,"French"
SINFO:94,7,5,0,"S_HDMV/PGS"
SINFO:94,7,6,0,"PGS"
SINFO:94,7,7,0,"HDMV PGS Subtitles"
SINFO:94,7,22,0,"6144"
SINFO:94,7,28,0,"eng"
SINFO:94,7,29,0,"English"
SINFO:94,7,30,0,"PGS French  (forced only)"
SINFO:94,7,31,6121,"<b>Track information</b><br>"
SINFO:94,7,33,0,"0"
SINFO:94,7,38,0,""
SINFO:94,7,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"Last Night in Soho"
TINFO:95,9,0,"0:10:05"
TINFO:95,10,0,"2.9 GB"
TINFO:95,11,0,"3196827648"
TINFO:95,16,0,"00304.m2ts"
TINFO:95,25,0,"1"
TINFO:95,26,0,"304"
TINFO:95,27,0,"Last Night in Soho.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"Last Night in Soho , 2.9 GB"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:95,0,6,0,"MpegH"
SINFO:95,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:95,0,19,0,"3840x2160"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
SINFO:95,1,1,6202,"Audio"
SINFO:95,1,2,5091,"Stereo"
SINFO:95,1,3,0,"eng"
SINFO:95,1,4,0,"English"
SINFO:95,1,5,0,"A_AC3"
SINFO:95,1,6,0,"DD"
SINFO:95,1,7,0,"Dolby Digital"
SINFO:95,1,13,0,"192 Kb/s"
SINFO:95,1,14,0,"2"
SINFO:95,1,17,0,"48000"
SINFO:95,1,22,0,"0"
SINFO:95,1,28,0,"eng"
SINFO:95,1,29,0,"English"
SINFO:95,1,30,0,"DD Stereo English"
SINFO:95,1,31,6121,"<b>Track information</b><br>"
SINFO:95,1,33,0,"0"
SINFO:95,1,38,0,"d"
SINFO:95,1,39,0,"Default"
SINFO:95,1,40,0,"stereo"
SINFO:95,1,42,5088,"( Lossless conversion )"
SINFO:95,2,1,6203,"Subtitles"
SINFO:95,2,3,0,"eng"
SINFO:95,2,4,0,"English"
SINFO:95,2,5,0,"S_HDMV/PGS"
SINFO:95,2,6,0,"PGS"
SINFO:95,2,7,0,"HDMV PGS Subtitles"
SINFO:95,2,22,0,"0"
SINFO:95,2,28,0,"eng"
SINFO:95,2,29,0,"English"
SINFO:95,2,30,0,"PGS English"
SINFO:95,2,31,6121,"<b>Track information</b><br>"
SINFO:95,2,33,0,"0"
SINFO:95,2,38,0,""
SINFO:95,2,42,5088,"( Lossless conversion )"
SINFO:95,3,1,6203,"Subtitles"
SINFO:95,3,3,0,"eng"
SINFO:95,3,4,0,"English"
SINFO:95,3,5,0,"S_HDMV/PGS"
SINFO:95,3,6,0,"PGS"
SINFO:95,3,7,0,"HDMV PGS Subtitles"
SINFO:95,3,22,0,"6144"
SINFO:95,3,28,0,"eng"
SINFO:95,3,29,0,"English"
SINFO:95,3,30,0,"PGS English  (forced only)"
SINFO:95,3,31,6121,"<b>Track information</b><br>"
SINFO:95,3,33,0,"0"
SINFO:95,3,38,0,"d"
SINFO:95,3,39,0,"Default"
SINFO:95,3,42,5088,"( Lossless conversion )"
SINFO:95,4,1,6203,"Subtitles"
SINFO:95,4,3,0,"spa"
SINFO:95,4,4,0,"Spanish"
SINFO:95,4,5,0,"S_HDMV/PGS"
SINFO:95,4,6,0,"PGS"
SINFO:95,4,7,0,"HDMV PGS Subtitles"
SINFO:95,4,22,0,"0"
SINFO:95,4,28,0,"eng"
SINFO:95,4,29,0,"English"
SINFO:95,4,30,0,"PGS Spanish"
SINFO:95,4,31,6121,"<b>Track information</b><br>"
SINFO:95,4,33,0,"0"
SINFO:95,4,38,0,""
SINFO:95,4,42,5088,"( Lossless conversion )"
SINFO:95,5,1,6203,"Subtitles"
SINFO:95,5,3,0,"spa"
SINFO:95,5,4,0,"Spanish"
SINFO:95,5,5,0,"S_HDMV/PGS"
SINFO:95,5,6,0,"PGS"
SINFO:95,5,7,0,"HDMV PGS Subtitles"
SINFO:95,5,22,0,"6144"
SINFO:95,5,28,0,"eng"
SINFO:95,5,29,0,"English"
SINFO:95,5,30,0,"PGS Spanish  (forced only)"
SINFO:95,5,31,6121,"<b>Track information</b><br>"
SINFO:95,5,33,0,"0"
SINFO:95,5,38,0,""
SINFO:95,5,42,5088,"( Lossless conversion )"
SINFO:95,6,1,6203,"Subtitles"
SINFO:95,6,3,0,"fra"
SINFO:95,6,4,0,"French"
SINFO:95,6,5,0,"S_HDMV/PGS"
SINFO:95,6,6,0,"PGS"
SINFO:95,6,7,0,"HDMV PGS Subtitles"
SINFO:95,6,22,0,"0"
SINFO:95,6,28,0,"eng"
SINFO:95,6,29,0,"English"
SINFO:95,6,30,0,"PGS French"
SINFO:95,6,31,6121,"<b>Track information</b><br>"
SINFO:95,6,33,0,"0"
SINFO:95,6,38,0,""
SINFO:95,6,42,5088,"( Lossless conversion )"
SINFO:95,7,1,6203,"Subtitles"
SINFO:95,7,3,0,"fra"
SINFO:95,7,4,0,"French"
SINFO:95,7,5,0,"S_HDMV/PGS"
SINFO:95,7,6,0,"PGS"
SINFO:95,7,7,0,"HDMV PGS Subtitles"
SINFO:95,7,22,0,"6144"
SINFO:95,7,28,0,"eng"
SINFO:95,7,29,0,"English"
SINFO:95,7,30,0,"PGS French  (forced only)"
SINFO:95,7,31,6121,"<b>Track information</b><br>"
SINFO:95,7,33,0,"0"
SINFO:95,7,38,0,""
SINFO:95,7,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"Last Night in Soho"
TINFO:96,9,0,"0:10:45"
TINFO:96,10,0,"3.1 GB"
TINFO:96,11,0,"3410718720"
TINFO:96,16,0,"00303.m2ts"
TINFO:96,25,0,"1"
TINFO:96,26,0,"303"
TINFO:96,27,0,"Last Night in Soho.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"Last Night in Soho , 3.1 GB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:96,0,6,0,"MpegH"
SINFO:96,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:96,0,19,0,"3840x2160"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
SINFO:96,1,1,6202,"Audio"
SINFO:96,1,2,5091,"Stereo"
SINFO:96,1,3,0,"eng"
SINFO:96,1,4,0,"English"
SINFO:96,1,5,0,"A_AC3"
SINFO:96,1,6,0,"DD"
SINFO:96,1,7,0,"Dolby Digital"
SINFO:96,1,13,0,"192 Kb/s"
SINFO:96,1,14,0,"2"
SINFO:96,1,17,0,"48000"
SINFO:96,1,22,0,"0"
SINFO:96,1,28,0,"eng"
SINFO:96,1,29,0,"English"
SINFO:96,1,30,0,"DD Stereo English"
SINFO:96,1,31,6121,"<b>Track information</b><br>"
SINFO:96,1,33,0,"0"
SINFO:96,1,38,0,"d"
SINFO:96,1,39,0,"Default"
SINFO:96,1,40,0,"stereo"
SINFO:96,1,42,5088,"( Lossless conversion )"
SINFO:96,2,1,6203,"Subtitles"
SINFO:96,2,3,0,"eng"
SINFO:96,2,4,0,"English"
SINFO:96,2,5,0,"S_HDMV/PGS"
SINFO:96,2,6,0,"PGS"
SINFO:96,2,7,0,"HDMV PGS Subtitles"
SINFO:96,2,22,0,"0"
SINFO:96,2,28,0,"eng"
SINFO:96,2,29,0,"English"
SINFO:96,2,30,0,"PGS English"
SINFO:96,2,31,6121,"<b>Track information</b><br>"
SINFO:96,2,33,0,"0"
SINFO:96,2,38,0,""
SINFO:96,2,42,5088,"( Lossless conversion )"
SINFO:96,3,1,6203,"Subtitles"
SINFO:96,3,3,0,"eng"
SINFO:96,3,4,0,"English"
SINFO:96,3,5,0,"S_HDMV/PGS"
SINFO:96,3,6,0,"PGS"
SINFO:96,3,7,0,"HDMV PGS Subtitles"
SINFO:96,3,22,0,"6144"
SINFO:96,3,28,0,"eng"
SINFO:96,3,29,0,"English"
SINFO:96,3,30,0,"PGS English  (forced only)"
SINFO:96,3,31,6121,"<b>Track information</b><br>"
SINFO:96,3,33,0,"0"
SINFO:96,3,38,0,"d"
SINFO:96,3,39,0,"Default"
SINFO:96,3,42,5088,"( Lossless conversion )"
SINFO:96,4,1,6203,"Subtitles"
SINFO:96,4,3,0,"spa"
SINFO:96,4,4,0,"Spanish"
SINFO:96,4,5,0,"S_HDMV/PGS"
SINFO:96,4,6,0,"PGS"
SINFO:96,4,7,0,"HDMV PGS Subtitles"
SINFO:96,4,22,0,"0"
SINFO:96,4,28,0,"eng"
SINFO:96,4,29,0,"English"
SINFO:96,4,30,0,"PGS Spanish"
SINFO:96,4,31,6121,"<b>Track information</b><br>"
SINFO:96,4,33,0,"0"
SINFO:96,4,38,0,""
SINFO:96,4,42,5088,"( Lossless conversion )"
SINFO:96,5,1,6203,"Subtitles"
SINFO:96,5,3,0,"spa"
SINFO:96,5,4,0,"Spanish"
SINFO:96,5,5,0,"S_HDMV/PGS"
SINFO:96,5,6,0,"PGS"
SINFO:96,5,7,0,"HDMV PGS Subtitles"
SINFO:96,5,22,0,"6144"
SINFO:96,5,28,0,"eng"
SINFO:96,5,29,0,"English"
SINFO:96,5,30,0,"PGS Spanish  (forced only)"
SINFO:96,5,31,6121,"<b>Track information</b><br>"
SINFO:96,5,33,0,"0"
SINFO:96,5,38,0,""
SINFO:96,5,42,5088,"( Lossless conversion )"
SINFO:96,6,1,6203,"Subtitles"
SINFO:96,6,3,0,"fra"
SINFO:96,6,4,0,"French"
SINFO:96,6,5,0,"S_HDMV/PGS"
SINFO:96,6,6,0,"PGS"
SINFO:96,6,7,0,"HDMV PGS Subtitles"
SINFO:96,6,22,0,"0"
SINFO:96,6,28,0,"eng"
SINFO:96,6,29,0,"English"
SINFO:96,6,30,0,"PGS French"
SINFO:96,6,31,6121,"<b>Track information</b><br>"
SINFO:96,6,33,0,"0"
SINFO:96,6,38,0,""
SINFO:96,6,42,5088,"( Lossless conversion )"
SINFO:96,7,1,6203,"Subtitles"
SINFO:96,7,3,0,"fra"
SINFO:96,7,4,0,"French"
SINFO:96,7,5,0,"S_HDMV/PGS"
SINFO:96,7,6,0,"PGS"
SINFO:96,7,7,0,"HDMV PGS Subtitles"
SINFO:96,7,22,0,"6144"
SINFO:96,7,28,0,"eng"
SINFO:96,7,29,0,"English"
SINFO:96,7,30,0,"PGS French  (forced only)"
SINFO:96,7,31,6121,"<b>Track information</b><br>"
SINFO:96,7,33,0,"0"
SINFO:96,7,38,0,""
SINFO:96,7,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"Last Night in Soho"
TINFO:97,9,0,"0:00:07"
TINFO:97,10,0,"5.1 MB"
TINFO:97,11,0,"5357568"
TINFO:97,16,0,"00312.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"312"
TINFO:97,27,0,"Last Night in Soho.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"Last Night in Soho , 5.1 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:97,0,6,0,"MpegH"
SINFO:97,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,19,0,"3840x2160"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"65536"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"Last Night in Soho"
TINFO:98,9,0,"0:00:07"
TINFO:98,10,0,"8.1 MB"
TINFO:98,11,0,"8540160"
TINFO:98,16,0,"00310.m2ts"
TINFO:98,25,0,"1"
TINFO:98,26,0,"310"
TINFO:98,27,0,"Last Night in Soho.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"Last Night in Soho , 8.1 MB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:98,0,6,0,"MpegH"
SINFO:98,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,19,0,"3840x2160"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"65536"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"Last Night in Soho"
TINFO:99,9,0,"0:00:03"
TINFO:99,10,0,"12.5 MB"
TINFO:99,11,0,"13166592"
TINFO:99,16,0,"00309.m2ts"
TINFO:99,25,0,"1"
TINFO:99,26,0,"309"
TINFO:99,27,0,"Last Night in Soho.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"Last Night in Soho , 12.5 MB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:99,0,6,0,"MpegH"
SINFO:99,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,19,0,"3840x2160"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"65536"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"Last Night in Soho"
TINFO:100,9,0,"0:01:02"
TINFO:100,10,0,"342.0 MB"
TINFO:100,11,0,"358674432"
TINFO:100,16,0,"00308.m2ts"
TINFO:100,25,0,"1"
TINFO:100,26,0,"308"
TINFO:100,27,0,"Last Night in Soho.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"Last Night in Soho , 342.0 MB"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:100,0,6,0,"MpegH"
SINFO:100,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:100,0,19,0,"3840x2160"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"65536"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
SINFO:100,1,1,6202,"Audio"
SINFO:100,1,2,5091,"Stereo"
SINFO:100,1,3,0,"eng"
SINFO:100,1,4,0,"English"
SINFO:100,1,5,0,"A_AC3"
SINFO:100,1,6,0,"DD"
SINFO:100,1,7,0,"Dolby Digital"
SINFO:100,1,13,0,"256 Kb/s"
SINFO:100,1,14,0,"2"
SINFO:100,1,17,0,"48000"
SINFO:100,1,22,0,"0"
SINFO:100,1,28,0,"eng"
SINFO:100,1,29,0,"English"
SINFO:100,1,30,0,"DD Stereo English"
SINFO:100,1,31,6121,"<b>Track information</b><br>"
SINFO:100,1,33,0,"0"
SINFO:100,1,38,0,"d"
SINFO:100,1,39,0,"Default"
SINFO:100,1,40,0,"stereo"
SINFO:100,1,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"Last Night in Soho"
TINFO:101,9,0,"0:01:02"
TINFO:101,10,0,"342.2 MB"
TINFO:101,11,0,"358907904"
TINFO:101,16,0,"00307.m2ts"
TINFO:101,25,0,"1"
TINFO:101,26,0,"307"
TINFO:101,27,0,"Last Night in Soho.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"Last Night in Soho , 342.2 MB"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:101,0,6,0,"MpegH"
SINFO:101,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:101,0,19,0,"3840x2160"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"65536"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
SINFO:101,1,1,6202,"Audio"
SINFO:101,1,2,5091,"Stereo"
SINFO:101,1,3,0,"eng"
SINFO:101,1,4,0,"English"
SINFO:101,1,5,0,"A_AC3"
SINFO:101,1,6,0,"DD"
SINFO:101,1,7,0,"Dolby Digital"
SINFO:101,1,13,0,"256 Kb/s"
SINFO:101,1,14,0,"2"
SINFO:101,1,17,0,"48000"
SINFO:101,1,22,0,"0"
SINFO:101,1,28,0,"eng"
SINFO:101,1,29,0,"English"
SINFO:101,1,30,0,"DD Stereo English"
SINFO:101,1,31,6121,"<b>Track information</b><br>"
SINFO:101,1,33,0,"0"
SINFO:101,1,38,0,"d"
SINFO:101,1,39,0,"Default"
SINFO:101,1,40,0,"stereo"
SINFO:101,1,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"Last Night in Soho"
TINFO:102,9,0,"0:01:45"
TINFO:102,10,0,"505.2 MB"
TINFO:102,11,0,"529797120"
TINFO:102,16,0,"00296.m2ts"
TINFO:102,25,0,"1"
TINFO:102,26,0,"296"
TINFO:102,27,0,"Last Night in Soho.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"Last Night in Soho , 505.2 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:102,0,6,0,"MpegH"
SINFO:102,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:102,0,19,0,"3840x2160"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,5091,"Stereo"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_AC3"
SINFO:102,1,6,0,"DD"
SINFO:102,1,7,0,"Dolby Digital"
SINFO:102,1,13,0,"192 Kb/s"
SINFO:102,1,14,0,"2"
SINFO:102,1,17,0,"48000"
SINFO:102,1,22,0,"0"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"DD Stereo English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"0"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"stereo"
SINFO:102,1,42,5088,"( Lossless conversion )"
SINFO:102,2,1,6203,"Subtitles"
SINFO:102,2,3,0,"eng"
SINFO:102,2,4,0,"English"
SINFO:102,2,5,0,"S_HDMV/PGS"
SINFO:102,2,6,0,"PGS"
SINFO:102,2,7,0,"HDMV PGS Subtitles"
SINFO:102,2,22,0,"0"
SINFO:102,2,28,0,"eng"
SINFO:102,2,29,0,"English"
SINFO:102,2,30,0,"PGS English"
SINFO:102,2,31,6121,"<b>Track information</b><br>"
SINFO:102,2,33,0,"0"
SINFO:102,2,38,0,""
SINFO:102,2,42,5088,"( Lossless conversion )"
SINFO:102,3,1,6203,"Subtitles"
SINFO:102,3,3,0,"eng"
SINFO:102,3,4,0,"English"
SINFO:102,3,5,0,"S_HDMV/PGS"
SINFO:102,3,6,0,"PGS"
SINFO:102,3,7,0,"HDMV PGS Subtitles"
SINFO:102,3,22,0,"6144"
SINFO:102,3,28,0,"eng"
SINFO:102,3,29,0,"English"
SINFO:102,3,30,0,"PGS English  (forced only)"
SINFO:102,3,31,6121,"<b>Track information</b><br>"
SINFO:102,3,33,0,"0"
SINFO:102,3,38,0,"d"
SINFO:102,3,39,0,"Default"
SINFO:102,3,42,5088,"( Lossless conversion )"
SINFO:102,4,1,6203,"Subtitles"
SINFO:102,4,3,0,"spa"
SINFO:102,4,4,0,"Spanish"
SINFO:102,4,5,0,"S_HDMV/PGS"
SINFO:102,4,6,0,"PGS"
SINFO:102,4,7,0,"HDMV PGS Subtitles"
SINFO:102,4,22,0,"0"
SINFO:102,4,28,0,"eng"
SINFO:102,4,29,0,"English"
SINFO:102,4,30,0,"PGS Spanish"
SINFO:102,4,31,6121,"<b>Track information</b><br>"
SINFO:102,4,33,0,"0"
SINFO:102,4,38,0,""
SINFO:102,4,42,5088,"( Lossless conversion )"
SINFO:102,5,1,6203,"Subtitles"
SINFO:102,5,3,0,"spa"
SINFO:102,5,4,0,"Spanish"
SINFO:102,5,5,0,"S_HDMV/PGS"
SINFO:102,5,6,0,"PGS"
SINFO:102,5,7,0,"HDMV PGS Subtitles"
SINFO:102,5,22,0,"6144"
SINFO:102,5,28,0,"eng"
SINFO:102,5,29,0,"English"
SINFO:102,5,30,0,"PGS Spanish  (forced only)"
SINFO:102,5,31,6121,"<b>Track information</b><br>"
SINFO:102,5,33,0,"0"
SINFO:102,5,38,0,""
SINFO:102,5,42,5088,"( Lossless conversion )"
SINFO:102,6,1,6203,"Subtitles"
SINFO:102,6,3,0,"fra"
SINFO:102,6,4,0,"French"
SINFO:102,6,5,0,"S_HDMV/PGS"
SINFO:102,6,6,0,"PGS"
SINFO:102,6,7,0,"HDMV PGS Subtitles"
SINFO:102,6,22,0,"0"
SINFO:102,6,28,0,"eng"
SINFO:102,6,29,0,"English"
SINFO:102,6,30,0,"PGS French"
SINFO:102,6,31,6121,"<b>Track information</b><br>"
