MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","THE MAYO CLINIC","D:"
MSG:3309,16777216,2,"Title 00716.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00716.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00716.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00716.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00716.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00716.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00716.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00716.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00717.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00717.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00717.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00717.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00717.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00717.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00717.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00717.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00717.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00717.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00719.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00719.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00719.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00719.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00719.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00719.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00719.mpls(11) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00719.mpls(11)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00719.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00719.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00721.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00721.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00721.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00721.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00721.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00721.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00721.mpls(8) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00721.mpls(8)","00005.mpls"
MSG:3309,16777216,2,"Title 00721.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00721.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00722.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00722.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00722.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00722.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00722.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00722.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00722.mpls(15) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00722.mpls(15)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00722.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00722.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00726.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00726.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00726.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00726.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00726.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00726.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00726.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00726.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00726.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00726.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00734.mpls is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00734.mpls","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00734.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00734.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00734.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00734.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00734.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00734.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00734.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00734.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00735.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00735.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00735.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00735.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00735.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00735.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00735.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00735.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00735.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00735.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00736.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00736.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00736.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00736.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00736.mpls(12) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00736.mpls(12)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00736.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00736.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00736.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00736.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00738.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00738.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00738.mpls(1) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00738.mpls(1)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00738.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00738.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00738.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00738.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00738.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00738.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00741.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00741.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00741.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00741.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00741.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00741.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00741.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00741.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00741.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00741.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00746.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00746.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00746.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00746.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00746.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00746.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00746.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00746.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00746.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00746.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00747.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00747.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00747.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00747.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00747.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00752.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00752.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00752.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00752.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00752.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00752.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00752.mpls(13) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00752.mpls(13)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00752.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00752.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00755.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00755.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00755.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00755.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00755.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00757.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00757.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00757.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00757.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00757.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00757.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00757.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00757.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00757.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00757.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00762.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00762.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00762.mpls(1) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00762.mpls(1)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00762.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00762.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00762.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00762.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00762.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00762.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00763.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00763.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00763.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00763.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00763.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00763.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00763.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00763.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00763.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00763.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00767.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00767.mpls(1) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(1)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00767.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00767.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00767.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00771.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00771.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00771.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00771.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00771.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00771.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00771.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00771.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00771.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00771.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00775.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00775.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00775.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00775.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00775.mpls(5) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00775.mpls(5)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00775.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00775.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00775.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00775.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00778.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00778.mpls","00005.mpls"
