MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
TINFO:103,11,0,"6801408"
TINFO:103,16,0,"01149.mpls"
TINFO:103,25,0,"1"
TINFO:103,26,0,"508"
TINFO:103,27,0,"Smile.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"Smile - 1 chapter(s) , 6.4 MB (por_PP_ND)"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
TINFO:103,49,0,"por_PP_ND"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:103,0,6,0,"MpegH"
SINFO:103,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,19,0,"3840x2160"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (480000/20020)"
SINFO:103,0,22,0,"65536"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"Smile"
TINFO:104,8,0,"1"
TINFO:104,9,0,"0:00:07"
TINFO:104,10,0,"4.3 MB"
TINFO:104,11,0,"4509696"
TINFO:104,16,0,"01155.mpls"
TINFO:104,25,0,"1"
TINFO:104,26,0,"577"
TINFO:104,27,0,"Smile.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"Smile - 1 chapter(s) , 4.3 MB (disclaimer_eng_AC)"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
TINFO:104,49,0,"disclaimer_eng_AC"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:104,0,6,0,"MpegH"
SINFO:104,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,19,0,"3840x2160"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (480000/20020)"
SINFO:104,0,22,0,"65536"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"Smile"
TINFO:105,8,0,"1"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"4.4 MB"
TINFO:105,11,0,"4626432"
TINFO:105,16,0,"01156.mpls"
TINFO:105,25,0,"1"
TINFO:105,26,0,"495"
TINFO:105,27,0,"Smile.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"Smile - 1 chapter(s) , 4.4 MB (disclaimer_fra_AC)"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
TINFO:105,49,0,"disclaimer_fra_AC"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:105,0,6,0,"MpegH"
SINFO:105,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,19,0,"3840x2160"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (480000/20020)"
SINFO:105,0,22,0,"65536"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"Smile"
TINFO:106,8,0,"1"
TINFO:106,9,0,"0:00:07"
TINFO:106,10,0,"4.7 MB"
TINFO:106,11,0,"4952064"
TINFO:106,16,0,"01157.mpls"
TINFO:106,25,0,"1"
TINFO:106,26,0,"483"
TINFO:106,27,0,"Smile.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"Smile - 1 chapter(s) , 4.7 MB (disclaimer_spa_AC)"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
TINFO:106,49,0,"disclaimer_spa_AC"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:106,0,6,0,"MpegH"
SINFO:106,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,19,0,"3840x2160"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (480000/20020)"
SINFO:106,0,22,0,"65536"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"Smile"
TINFO:107,8,0,"1"
TINFO:107,9,0,"0:00:07"
TINFO:107,10,0,"4.6 MB"
TINFO:107,11,0,"4847616"
TINFO:107,16,0,"01158.mpls"
TINFO:107,25,0,"1"
TINFO:107,26,0,"488"
TINFO:107,27,0,"Smile.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"Smile - 1 chapter(s) , 4.6 MB (disclaimer_por_BP_AC)"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
TINFO:107,49,0,"disclaimer_por_BP_AC"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:107,0,6,0,"MpegH"
SINFO:107,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,19,0,"3840x2160"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (480000/20020)"
SINFO:107,0,22,0,"65536"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"Smile"
TINFO:108,8,0,"1"
TINFO:108,9,0,"0:00:07"
TINFO:108,10,0,"4.3 MB"
TINFO:108,11,0,"4534272"
TINFO:108,16,0,"01159.mpls"
TINFO:108,25,0,"1"
TINFO:108,26,0,"509"
TINFO:108,27,0,"Smile.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"Smile - 1 chapter(s) , 4.3 MB (disclaimer_por_PP_AC)"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
TINFO:108,49,0,"disclaimer_por_PP_AC"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:108,0,6,0,"MpegH"
SINFO:108,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,19,0,"3840x2160"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (480000/20020)"
SINFO:108,0,22,0,"65536"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"Smile"
TINFO:109,8,0,"2"
TINFO:109,9,0,"0:00:14"
TINFO:109,10,0,"12.2 MB"
TINFO:109,11,0,"12834816"
TINFO:109,16,0,"01161.mpls"
TINFO:109,25,0,"2"
TINFO:109,26,0,"578,495"
TINFO:109,27,0,"Smile.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"Smile - 2 chapter(s) , 12.2 MB (fra_CF_EDV_Warning)"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
TINFO:109,49,0,"fra_CF_EDV_Warning"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:109,0,6,0,"MpegH"
SINFO:109,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,19,0,"3840x2160"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (480000/20020)"
SINFO:109,0,22,0,"65536"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"Smile"
TINFO:110,8,0,"1"
TINFO:110,9,0,"0:00:01"
TINFO:110,10,0,"0.0 MB"
TINFO:110,11,0,"43008"
TINFO:110,16,0,"01163.mpls"
TINFO:110,25,0,"1"
TINFO:110,26,0,"559"
TINFO:110,27,0,"Smile.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"Smile - 1 chapter(s) , 0.0 MB (AssetLoader)"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
TINFO:110,49,0,"AssetLoader"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:110,0,6,0,"MpegH"
SINFO:110,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:110,0,19,0,"3840x2160"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (480000/20020)"
SINFO:110,0,22,0,"65536"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"Smile"
TINFO:111,8,0,"1"
TINFO:111,9,0,"0:01:00"
TINFO:111,10,0,"109.2 MB"
TINFO:111,11,0,"114524160"
TINFO:111,16,0,"00149.mpls"
TINFO:111,25,0,"1"
TINFO:111,26,0,"175"
TINFO:111,27,0,"Smile.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"Smile - 1 chapter(s) , 109.2 MB (TMPL Main Menu)"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
TINFO:111,49,0,"TMPL Main Menu"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:111,0,6,0,"MpegH"
SINFO:111,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,19,0,"3840x2160"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (480000/20020)"
SINFO:111,0,22,0,"65536"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"Smile"
TINFO:112,8,0,"3"
TINFO:112,9,0,"0:00:21"
TINFO:112,10,0,"10.5 MB"
TINFO:112,11,0,"11022336"
TINFO:112,16,0,"01181.mpls"
TINFO:112,25,0,"3"
TINFO:112,26,0,"581,582,583"
TINFO:112,27,0,"Smile.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"Smile - 3 chapter(s) , 10.5 MB (Dub_spa)"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
TINFO:112,49,0,"Dub_spa"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:112,0,6,0,"MpegH"
SINFO:112,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:112,0,19,0,"3840x2160"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (480000/20020)"
SINFO:112,0,22,0,"65536"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"Smile"
TINFO:113,8,0,"3"
TINFO:113,9,0,"0:00:21"
TINFO:113,10,0,"9.5 MB"
TINFO:113,11,0,"10063872"
TINFO:113,16,0,"01182.mpls"
TINFO:113,25,0,"3"
TINFO:113,26,0,"584,585,586"
TINFO:113,27,0,"Smile.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"Smile - 3 chapter(s) , 9.5 MB (Dub_fra_PF)"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
TINFO:113,49,0,"Dub_fra_PF"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:113,0,6,0,"MpegH"
SINFO:113,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,19,0,"3840x2160"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"23.976 (480000/20020)"
SINFO:113,0,22,0,"65536"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"Smile"
TINFO:114,8,0,"2"
TINFO:114,9,0,"0:00:14"
TINFO:114,10,0,"6.1 MB"
TINFO:114,11,0,"6481920"
TINFO:114,16,0,"01183.mpls"
TINFO:114,25,0,"2"
TINFO:114,26,0,"587,588"
TINFO:114,27,0,"Smile.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"Smile - 2 chapter(s) , 6.1 MB (Dub_fra_CF)"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
TINFO:114,49,0,"Dub_fra_CF"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:114,0,6,0,"MpegH"
SINFO:114,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:114,0,19,0,"3840x2160"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (480000/20020)"
SINFO:114,0,22,0,"65536"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"Smile"
TINFO:115,8,0,"2"
TINFO:115,9,0,"0:00:14"
TINFO:115,10,0,"7.3 MB"
TINFO:115,11,0,"7723008"
TINFO:115,16,0,"01184.mpls"
TINFO:115,25,0,"2"
TINFO:115,26,0,"589,590"
TINFO:115,27,0,"Smile.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"Smile - 2 chapter(s) , 7.3 MB (Dub_ita)"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
TINFO:115,49,0,"Dub_ita"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:115,0,6,0,"MpegH"
SINFO:115,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,19,0,"3840x2160"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (480000/20020)"
SINFO:115,0,22,0,"65536"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"Smile"
TINFO:116,8,0,"3"
TINFO:116,9,0,"0:00:21"
TINFO:116,10,0,"8.0 MB"
TINFO:116,11,0,"8404992"
TINFO:116,16,0,"01185.mpls"
TINFO:116,25,0,"3"
TINFO:116,26,0,"591,592,593"
TINFO:116,27,0,"Smile.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"Smile - 3 chapter(s) , 8.0 MB (Dub_jpn)"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
TINFO:116,49,0,"Dub_jpn"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:116,0,6,0,"MpegH"
SINFO:116,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:116,0,19,0,"3840x2160"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"23.976 (480000/20020)"
SINFO:116,0,22,0,"65536"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
TINFO:117,2,0,"Smile"
TINFO:117,8,0,"2"
TINFO:117,9,0,"0:11:40"
TINFO:117,10,0,"1.9 GB"
TINFO:117,11,0,"2110752768"
TINFO:117,16,0,"01192.mpls"
TINFO:117,25,0,"2"
TINFO:117,26,0,"596,597"
TINFO:117,27,0,"Smile.mkv"
TINFO:117,28,0,"eng"
TINFO:117,29,0,"English"
TINFO:117,30,0,"Smile - 2 chapter(s) , 1.9 GB (SF_DS_03_01_PlayAll)"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
TINFO:117,49,0,"SF_DS_03_01_PlayAll"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:117,0,6,0,"Mpeg4"
SINFO:117,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,19,0,"1920x1080"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"23.976 (24000/1001)"
SINFO:117,0,22,0,"0"
SINFO:117,0,28,0,"eng"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
SINFO:117,1,1,6202,"Audio"
SINFO:117,1,2,5091,"Stereo"
SINFO:117,1,3,0,"eng"
SINFO:117,1,4,0,"English"
SINFO:117,1,5,0,"A_AC3"
SINFO:117,1,6,0,"DD"
SINFO:117,1,7,0,"Dolby Digital"
SINFO:117,1,13,0,"224 Kb/s"
SINFO:117,1,14,0,"2"
SINFO:117,1,17,0,"48000"
SINFO:117,1,22,0,"0"
SINFO:117,1,28,0,"eng"
SINFO:117,1,29,0,"English"
SINFO:117,1,30,0,"DD Stereo English"
SINFO:117,1,31,6121,"<b>Track information</b><br>"
SINFO:117,1,33,0,"90"
SINFO:117,1,38,0,"d"
SINFO:117,1,39,0,"Default"
SINFO:117,1,40,0,"stereo"
SINFO:117,1,42,5088,"( Lossless conversion )"
SINFO:117,2,1,6202,"Audio"
SINFO:117,2,2,5091,"Stereo"
SINFO:117,2,3,0,"eng"
SINFO:117,2,4,0,"English"
SINFO:117,2,5,0,"A_AC3"
SINFO:117,2,6,0,"DD"
SINFO:117,2,7,0,"Dolby Digital"
SINFO:117,2,13,0,"224 Kb/s"
SINFO:117,2,14,0,"2"
SINFO:117,2,17,0,"48000"
SINFO:117,2,22,0,"0"
SINFO:117,2,28,0,"eng"
SINFO:117,2,29,0,"English"
SINFO:117,2,30,0,"DD Stereo English"
SINFO:117,2,31,6121,"<b>Track information</b><br>"
SINFO:117,2,33,0,"90"
SINFO:117,2,38,0,""
SINFO:117,2,40,0,"stereo"
SINFO:117,2,42,5088,"( Lossless conversion )"
SINFO:117,3,1,6203,"Subtitles"
SINFO:117,3,3,0,"eng"
SINFO:117,3,4,0,"English"
SINFO:117,3,5,0,"S_HDMV/PGS"
SINFO:117,3,6,0,"PGS"
SINFO:117,3,7,0,"HDMV PGS Subtitles"
SINFO:117,3,22,0,"0"
SINFO:117,3,28,0,"eng"
SINFO:117,3,29,0,"English"
SINFO:117,3,30,0,"PGS English"
SINFO:117,3,31,6121,"<b>Track information</b><br>"
SINFO:117,3,33,0,"90"
SINFO:117,3,38,0,""
SINFO:117,3,42,5088,"( Lossless conversion )"
SINFO:117,4,1,6203,"Subtitles"
SINFO:117,4,3,0,"eng"
SINFO:117,4,4,0,"English"
SINFO:117,4,5,0,"S_HDMV/PGS"
SINFO:117,4,6,0,"PGS"
SINFO:117,4,7,0,"HDMV PGS Subtitles"
SINFO:117,4,22,0,"6144"
SINFO:117,4,28,0,"eng"
SINFO:117,4,29,0,"English"
SINFO:117,4,30,0,"PGS English  (forced only)"
SINFO:117,4,31,6121,"<b>Track information</b><br>"
SINFO:117,4,33,0,"90"
SINFO:117,4,38,0,"d"
SINFO:117,4,39,0,"Default"
SINFO:117,4,42,5088,"( Lossless conversion )"
SINFO:117,5,1,6203,"Subtitles"
SINFO:117,5,3,0,"deu"
SINFO:117,5,4,0,"German"
SINFO:117,5,5,0,"S_HDMV/PGS"
SINFO:117,5,6,0,"PGS"
SINFO:117,5,7,0,"HDMV PGS Subtitles"
SINFO:117,5,22,0,"0"
SINFO:117,5,28,0,"eng"
SINFO:117,5,29,0,"English"
SINFO:117,5,30,0,"PGS German"
SINFO:117,5,31,6121,"<b>Track information</b><br>"
SINFO:117,5,33,0,"100"
SINFO:117,5,38,0,""
SINFO:117,5,42,5088,"( Lossless conversion )"
SINFO:117,6,1,6203,"Subtitles"
SINFO:117,6,3,0,"deu"
SINFO:117,6,4,0,"German"
SINFO:117,6,5,0,"S_HDMV/PGS"
SINFO:117,6,6,0,"PGS"
SINFO:117,6,7,0,"HDMV PGS Subtitles"
SINFO:117,6,22,0,"6144"
SINFO:117,6,28,0,"eng"
SINFO:117,6,29,0,"English"
SINFO:117,6,30,0,"PGS German  (forced only)"
SINFO:117,6,31,6121,"<b>Track information</b><br>"
SINFO:117,6,33,0,"100"
SINFO:117,6,38,0,""
SINFO:117,6,42,5088,"( Lossless conversion )"
SINFO:117,7,1,6203,"Subtitles"
SINFO:117,7,3,0,"spa"
SINFO:117,7,4,0,"Spanish"
SINFO:117,7,5,0,"S_HDMV/PGS"
SINFO:117,7,6,0,"PGS"
SINFO:117,7,7,0,"HDMV PGS Subtitles"
SINFO:117,7,22,0,"0"
SINFO:117,7,28,0,"eng"
SINFO:117,7,29,0,"English"
SINFO:117,7,30,0,"PGS Spanish"
SINFO:117,7,31,6121,"<b>Track information</b><br>"
SINFO:117,7,33,0,"100"
SINFO:117,7,38,0,""
SINFO:117,7,42,5088,"( Lossless conversion )"
SINFO:117,8,1,6203,"Subtitles"
SINFO:117,8,3,0,"spa"
SINFO:117,8,4,0,"Spanish"
SINFO:117,8,5,0,"S_HDMV/PGS"
SINFO:117,8,6,0,"PGS"
SINFO:117,8,7,0,"HDMV PGS Subtitles"
SINFO:117,8,22,0,"6144"
SINFO:117,8,28,0,"eng"
SINFO:117,8,29,0,"English"
SINFO:117,8,30,0,"PGS Spanish  (forced only)"
SINFO:117,8,31,6121,"<b>Track information</b><br>"
SINFO:117,8,33,0,"100"
SINFO:117,8,38,0,""
SINFO:117,8,42,5088,"( Lossless conversion )"
SINFO:117,9,1,6203,"Subtitles"
SINFO:117,9,3,0,"fra"
SINFO:117,9,4,0,"French"
SINFO:117,9,5,0,"S_HDMV/PGS"
SINFO:117,9,6,0,"PGS"
SINFO:117,9,7,0,"HDMV PGS Subtitles"
SINFO:117,9,22,0,"0"
SINFO:117,9,28,0,"eng"
SINFO:117,9,29,0,"English"
SINFO:117,9,30,0,"PGS French"
SINFO:117,9,31,6121,"<b>Track information</b><br>"
SINFO:117,9,33,0,"100"
SINFO:117,9,38,0,""
SINFO:117,9,42,5088,"( Lossless conversion )"
SINFO:117,10,1,6203,"Subtitles"
SINFO:117,10,3,0,"fra"
SINFO:117,10,4,0,"French"
SINFO:117,10,5,0,"S_HDMV/PGS"
SINFO:117,10,6,0,"PGS"
SINFO:117,10,7,0,"HDMV PGS Subtitles"
SINFO:117,10,22,0,"6144"
SINFO:117,10,28,0,"eng"
SINFO:117,10,29,0,"English"
SINFO:117,10,30,0,"PGS French  (forced only)"
SINFO:117,10,31,6121,"<b>Track information</b><br>"
SINFO:117,10,33,0,"100"
SINFO:117,10,38,0,""
SINFO:117,10,42,5088,"( Lossless conversion )"
SINFO:117,11,1,6203,"Subtitles"
SINFO:117,11,3,0,"fra"
SINFO:117,11,4,0,"French"
SINFO:117,11,5,0,"S_HDMV/PGS"
SINFO:117,11,6,0,"PGS"
SINFO:117,11,7,0,"HDMV PGS Subtitles"
SINFO:117,11,22,0,"0"
SINFO:117,11,28,0,"eng"
SINFO:117,11,29,0,"English"
SINFO:117,11,30,0,"PGS French"
SINFO:117,11,31,6121,"<b>Track information</b><br>"
SINFO:117,11,33,0,"100"
SINFO:117,11,38,0,""
SINFO:117,11,42,5088,"( Lossless conversion )"
SINFO:117,12,1,6203,"Subtitles"
SINFO:117,12,3,0,"fra"
SINFO:117,12,4,0,"French"
SINFO:117,12,5,0,"S_HDMV/PGS"
SINFO:117,12,6,0,"PGS"
SINFO:117,12,7,0,"HDMV PGS Subtitles"
SINFO:117,12,22,0,"6144"
SINFO:117,12,28,0,"eng"
SINFO:117,12,29,0,"English"
SINFO:117,12,30,0,"PGS French  (forced only)"
