MSG:1005,0,1,"MakeMKV v1.18.2 linux(x64-release) started","%1 started","MakeMKV v1.18.2 linux(x64-release)"
SINFO:29,9,31,6121,"<b>Track information</b><br>"
SINFO:29,9,33,0,"90"
SINFO:29,9,38,0,""
SINFO:29,9,40,0,"stereo"
SINFO:29,9,42,5088,"( Lossless conversion )"
SINFO:29,10,1,6202,"Audio"
SINFO:29,10,2,5091,"Stereo"
SINFO:29,10,3,0,"jpn"
SINFO:29,10,4,0,"Japanese"
SINFO:29,10,5,0,"A_AC3"
SINFO:29,10,6,0,"DD"
SINFO:29,10,7,0,"Dolby Digital"
SINFO:29,10,13,0,"192 Kb/s"
SINFO:29,10,14,0,"2"
SINFO:29,10,17,0,"48000"
SINFO:29,10,22,0,"0"
SINFO:29,10,28,0,"eng"
SINFO:29,10,29,0,"English"
SINFO:29,10,30,0,"DD Stereo Japanese"
SINFO:29,10,31,6121,"<b>Track information</b><br>"
SINFO:29,10,33,0,"90"
SINFO:29,10,38,0,""
SINFO:29,10,40,0,"stereo"
SINFO:29,10,42,5088,"( Lossless conversion )"
SINFO:29,11,1,6203,"Subtitles"
SINFO:29,11,3,0,"eng"
SINFO:29,11,4,0,"English"
SINFO:29,11,5,0,"S_HDMV/PGS"
SINFO:29,11,6,0,"PGS"
SINFO:29,11,7,0,"HDMV PGS Subtitles"
SINFO:29,11,22,0,"0"
SINFO:29,11,28,0,"eng"
SINFO:29,11,29,0,"English"
SINFO:29,11,30,0,"PGS English"
SINFO:29,11,31,6121,"<b>Track information</b><br>"
SINFO:29,11,33,0,"90"
SINFO:29,11,38,0,""
SINFO:29,11,42,5088,"( Lossless conversion )"
SINFO:29,12,1,6203,"Subtitles"
SINFO:29,12,3,0,"eng"
SINFO:29,12,4,0,"English"
SINFO:29,12,5,0,"S_HDMV/PGS"
SINFO:29,12,6,0,"PGS"
SINFO:29,12,7,0,"HDMV PGS Subtitles"
SINFO:29,12,22,0,"6144"
SINFO:29,12,28,0,"eng"
SINFO:29,12,29,0,"English"
SINFO:29,12,30,0,"PGS English  (forced only)"
SINFO:29,12,31,6121,"<b>Track information</b><br>"
SINFO:29,12,33,0,"90"
SINFO:29,12,38,0,"d"
SINFO:29,12,39,0,"Default"
SINFO:29,12,42,5088,"( Lossless conversion )"
SINFO:29,13,1,6203,"Subtitles"
SINFO:29,13,3,0,"spa"
SINFO:29,13,4,0,"Spanish"
SINFO:29,13,5,0,"S_HDMV/PGS"
SINFO:29,13,6,0,"PGS"
SINFO:29,13,7,0,"HDMV PGS Subtitles"
SINFO:29,13,22,0,"0"
SINFO:29,13,28,0,"eng"
SINFO:29,13,29,0,"English"
SINFO:29,13,30,0,"PGS Spanish"
SINFO:29,13,31,6121,"<b>Track information</b><br>"
SINFO:29,13,33,0,"90"
SINFO:29,13,38,0,""
SINFO:29,13,42,5088,"( Lossless conversion )"
SINFO:29,14,1,6203,"Subtitles"
SINFO:29,14,3,0,"spa"
SINFO:29,14,4,0,"Spanish"
SINFO:29,14,5,0,"S_HDMV/PGS"
SINFO:29,14,6,0,"PGS"
SINFO:29,14,7,0,"HDMV PGS Subtitles"
SINFO:29,14,22,0,"6144"
SINFO:29,14,28,0,"eng"
SINFO:29,14,29,0,"English"
SINFO:29,14,30,0,"PGS Spanish  (forced only)"
SINFO:29,14,31,6121,"<b>Track information</b><br>"
SINFO:29,14,33,0,"90"
SINFO:29,14,38,0,""
SINFO:29,14,42,5088,"( Lossless conversion )"
SINFO:29,15,1,6203,"Subtitles"
SINFO:29,15,3,0,"dan"
SINFO:29,15,4,0,"Danish"
SINFO:29,15,5,0,"S_HDMV/PGS"
SINFO:29,15,6,0,"PGS"
SINFO:29,15,7,0,"HDMV PGS Subtitles"
SINFO:29,15,22,0,"0"
SINFO:29,15,28,0,"eng"
SINFO:29,15,29,0,"English"
SINFO:29,15,30,0,"PGS Danish"
SINFO:29,15,31,6121,"<b>Track information</b><br>"
SINFO:29,15,33,0,"90"
SINFO:29,15,38,0,""
SINFO:29,15,42,5088,"( Lossless conversion )"
SINFO:29,16,1,6203,"Subtitles"
SINFO:29,16,3,0,"dan"
SINFO:29,16,4,0,"Danish"
SINFO:29,16,5,0,"S_HDMV/PGS"
SINFO:29,16,6,0,"PGS"
SINFO:29,16,7,0,"HDMV PGS Subtitles"
SINFO:29,16,22,0,"6144"
SINFO:29,16,28,0,"eng"
SINFO:29,16,29,0,"English"
SINFO:29,16,30,0,"PGS Danish  (forced only)"
SINFO:29,16,31,6121,"<b>Track information</b><br>"
SINFO:29,16,33,0,"90"
SINFO:29,16,38,0,""
SINFO:29,16,42,5088,"( Lossless conversion )"
SINFO:29,17,1,6203,"Subtitles"
SINFO:29,17,3,0,"deu"
SINFO:29,17,4,0,"German"
SINFO:29,17,5,0,"S_HDMV/PGS"
SINFO:29,17,6,0,"PGS"
SINFO:29,17,7,0,"HDMV PGS Subtitles"
SINFO:29,17,22,0,"0"
SINFO:29,17,28,0,"eng"
SINFO:29,17,29,0,"English"
SINFO:29,17,30,0,"PGS German"
SINFO:29,17,31,6121,"<b>Track information</b><br>"
SINFO:29,17,33,0,"90"
SINFO:29,17,38,0,""
SINFO:29,17,42,5088,"( Lossless conversion )"
SINFO:29,18,1,6203,"Subtitles"
SINFO:29,18,3,0,"deu"
SINFO:29,18,4,0,"German"
SINFO:29,18,5,0,"S_HDMV/PGS"
SINFO:29,18,6,0,"PGS"
SINFO:29,18,7,0,"HDMV PGS Subtitles"
SINFO:29,18,22,0,"6144"
SINFO:29,18,28,0,"eng"
SINFO:29,18,29,0,"English"
SINFO:29,18,30,0,"PGS German  (forced only)"
SINFO:29,18,31,6121,"<b>Track information</b><br>"
SINFO:29,18,33,0,"90"
SINFO:29,18,38,0,""
SINFO:29,18,42,5088,"( Lossless conversion )"
SINFO:29,19,1,6203,"Subtitles"
SINFO:29,19,3,0,"spa"
SINFO:29,19,4,0,"Spanish"
SINFO:29,19,5,0,"S_HDMV/PGS"
SINFO:29,19,6,0,"PGS"
SINFO:29,19,7,0,"HDMV PGS Subtitles"
SINFO:29,19,22,0,"0"
SINFO:29,19,28,0,"eng"
SINFO:29,19,29,0,"English"
SINFO:29,19,30,0,"PGS Spanish"
SINFO:29,19,31,6121,"<b>Track information</b><br>"
SINFO:29,19,33,0,"90"
SINFO:29,19,38,0,""
SINFO:29,19,42,5088,"( Lossless conversion )"
SINFO:29,20,1,6203,"Subtitles"
SINFO:29,20,3,0,"spa"
SINFO:29,20,4,0,"Spanish"
SINFO:29,20,5,0,"S_HDMV/PGS"
SINFO:29,20,6,0,"PGS"
SINFO:29,20,7,0,"HDMV PGS Subtitles"
SINFO:29,20,22,0,"6144"
SINFO:29,20,28,0,"eng"
SINFO:29,20,29,0,"English"
SINFO:29,20,30,0,"PGS Spanish  (forced only)"
SINFO:29,20,31,6121,"<b>Track information</b><br>"
SINFO:29,20,33,0,"90"
SINFO:29,20,38,0,""
SINFO:29,20,42,5088,"( Lossless conversion )"
SINFO:29,21,1,6203,"Subtitles"
SINFO:29,21,3,0,"fra"
SINFO:29,21,4,0,"French"
SINFO:29,21,5,0,"S_HDMV/PGS"
SINFO:29,21,6,0,"PGS"
SINFO:29,21,7,0,"HDMV PGS Subtitles"
SINFO:29,21,22,0,"0"
SINFO:29,21,28,0,"eng"
SINFO:29,21,29,0,"English"
SINFO:29,21,30,0,"PGS French"
SINFO:29,21,31,6121,"<b>Track information</b><br>"
SINFO:29,21,33,0,"90"
SINFO:29,21,38,0,""
SINFO:29,21,42,5088,"( Lossless conversion )"
SINFO:29,22,1,6203,"Subtitles"
SINFO:29,22,3,0,"fra"
SINFO:29,22,4,0,"French"
SINFO:29,22,5,0,"S_HDMV/PGS"
SINFO:29,22,6,0,"PGS"
SINFO:29,22,7,0,"HDMV PGS Subtitles"
SINFO:29,22,22,0,"6144"
SINFO:29,22,28,0,"eng"
SINFO:29,22,29,0,"English"
SINFO:29,22,30,0,"PGS French  (forced only)"
SINFO:29,22,31,6121,"<b>Track information</b><br>"
SINFO:29,22,33,0,"90"
SINFO:29,22,38,0,""
SINFO:29,22,42,5088,"( Lossless conversion )"
SINFO:29,23,1,6203,"Subtitles"
SINFO:29,23,3,0,"ita"
SINFO:29,23,4,0,"Italian"
SINFO:29,23,5,0,"S_HDMV/PGS"
SINFO:29,23,6,0,"PGS"
SINFO:29,23,7,0,"HDMV PGS Subtitles"
SINFO:29,23,22,0,"0"
SINFO:29,23,28,0,"eng"
SINFO:29,23,29,0,"English"
SINFO:29,23,30,0,"PGS Italian"
SINFO:29,23,31,6121,"<b>Track information</b><br>"
SINFO:29,23,33,0,"90"
SINFO:29,23,38,0,""
SINFO:29,23,42,5088,"( Lossless conversion )"
SINFO:29,24,1,6203,"Subtitles"
SINFO:29,24,3,0,"ita"
SINFO:29,24,4,0,"Italian"
SINFO:29,24,5,0,"S_HDMV/PGS"
SINFO:29,24,6,0,"PGS"
SINFO:29,24,7,0,"HDMV PGS Subtitles"
SINFO:29,24,22,0,"6144"
SINFO:29,24,28,0,"eng"
SINFO:29,24,29,0,"English"
SINFO:29,24,30,0,"PGS Italian  (forced only)"
SINFO:29,24,31,6121,"<b>Track information</b><br>"
SINFO:29,24,33,0,"90"
SINFO:29,24,38,0,""
SINFO:29,24,42,5088,"( Lossless conversion )"
SINFO:29,25,1,6203,"Subtitles"
SINFO:29,25,3,0,"nld"
SINFO:29,25,4,0,"Dutch"
SINFO:29,25,5,0,"S_HDMV/PGS"
SINFO:29,25,6,0,"PGS"
SINFO:29,25,7,0,"HDMV PGS Subtitles"
SINFO:29,25,22,0,"0"
SINFO:29,25,28,0,"eng"
SINFO:29,25,29,0,"English"
SINFO:29,25,30,0,"PGS Dutch"
SINFO:29,25,31,6121,"<b>Track information</b><br>"
SINFO:29,25,33,0,"90"
SINFO:29,25,38,0,""
SINFO:29,25,42,5088,"( Lossless conversion )"
SINFO:29,26,1,6203,"Subtitles"
SINFO:29,26,3,0,"nld"
SINFO:29,26,4,0,"Dutch"
SINFO:29,26,5,0,"S_HDMV/PGS"
SINFO:29,26,6,0,"PGS"
SINFO:29,26,7,0,"HDMV PGS Subtitles"
SINFO:29,26,22,0,"6144"
SINFO:29,26,28,0,"eng"
SINFO:29,26,29,0,"English"
SINFO:29,26,30,0,"PGS Dutch  (forced only)"
SINFO:29,26,31,6121,"<b>Track information</b><br>"
SINFO:29,26,33,0,"90"
SINFO:29,26,38,0,""
SINFO:29,26,42,5088,"( Lossless conversion )"
SINFO:29,27,1,6203,"Subtitles"
SINFO:29,27,3,0,"nor"
SINFO:29,27,4,0,"Norwegian"
SINFO:29,27,5,0,"S_HDMV/PGS"
SINFO:29,27,6,0,"PGS"
SINFO:29,27,7,0,"HDMV PGS Subtitles"
SINFO:29,27,22,0,"0"
SINFO:29,27,28,0,"eng"
SINFO:29,27,29,0,"English"
SINFO:29,27,30,0,"PGS Norwegian"
SINFO:29,27,31,6121,"<b>Track information</b><br>"
SINFO:29,27,33,0,"90"
SINFO:29,27,38,0,""
SINFO:29,27,42,5088,"( Lossless conversion )"
SINFO:29,28,1,6203,"Subtitles"
SINFO:29,28,3,0,"nor"
SINFO:29,28,4,0,"Norwegian"
SINFO:29,28,5,0,"S_HDMV/PGS"
SINFO:29,28,6,0,"PGS"
SINFO:29,28,7,0,"HDMV PGS Subtitles"
SINFO:29,28,22,0,"6144"
SINFO:29,28,28,0,"eng"
SINFO:29,28,29,0,"English"
SINFO:29,28,30,0,"PGS Norwegian  (forced only)"
SINFO:29,28,31,6121,"<b>Track information</b><br>"
SINFO:29,28,33,0,"90"
SINFO:29,28,38,0,""
SINFO:29,28,42,5088,"( Lossless conversion )"
SINFO:29,29,1,6203,"Subtitles"
SINFO:29,29,3,0,"por"
SINFO:29,29,4,0,"Portuguese"
SINFO:29,29,5,0,"S_HDMV/PGS"
SINFO:29,29,6,0,"PGS"
SINFO:29,29,7,0,"HDMV PGS Subtitles"
SINFO:29,29,22,0,"0"
SINFO:29,29,28,0,"eng"
SINFO:29,29,29,0,"English"
SINFO:29,29,30,0,"PGS Portuguese"
SINFO:29,29,31,6121,"<b>Track information</b><br>"
SINFO:29,29,33,0,"90"
SINFO:29,29,38,0,""
SINFO:29,29,42,5088,"( Lossless conversion )"
SINFO:29,30,1,6203,"Subtitles"
SINFO:29,30,3,0,"por"
SINFO:29,30,4,0,"Portuguese"
SINFO:29,30,5,0,"S_HDMV/PGS"
SINFO:29,30,6,0,"PGS"
SINFO:29,30,7,0,"HDMV PGS Subtitles"
SINFO:29,30,22,0,"6144"
SINFO:29,30,28,0,"eng"
SINFO:29,30,29,0,"English"
SINFO:29,30,30,0,"PGS Portuguese  (forced only)"
SINFO:29,30,31,6121,"<b>Track information</b><br>"
SINFO:29,30,33,0,"90"
SINFO:29,30,38,0,""
SINFO:29,30,42,5088,"( Lossless conversion )"
SINFO:29,31,1,6203,"Subtitles"
SINFO:29,31,3,0,"fin"
SINFO:29,31,4,0,"Finnish"
SINFO:29,31,5,0,"S_HDMV/PGS"
SINFO:29,31,6,0,"PGS"
SINFO:29,31,7,0,"HDMV PGS Subtitles"
SINFO:29,31,22,0,"0"
SINFO:29,31,28,0,"eng"
SINFO:29,31,29,0,"English"
SINFO:29,31,30,0,"PGS Finnish"
SINFO:29,31,31,6121,"<b>Track information</b><br>"
SINFO:29,31,33,0,"90"
SINFO:29,31,38,0,""
SINFO:29,31,42,5088,"( Lossless conversion )"
SINFO:29,32,1,6203,"Subtitles"
SINFO:29,32,3,0,"fin"
SINFO:29,32,4,0,"Finnish"
SINFO:29,32,5,0,"S_HDMV/PGS"
SINFO:29,32,6,0,"PGS"
SINFO:29,32,7,0,"HDMV PGS Subtitles"
SINFO:29,32,22,0,"6144"
SINFO:29,32,28,0,"eng"
SINFO:29,32,29,0,"English"
SINFO:29,32,30,0,"PGS Finnish  (forced only)"
SINFO:29,32,31,6121,"<b>Track information</b><br>"
SINFO:29,32,33,0,"90"
SINFO:29,32,38,0,""
SINFO:29,32,42,5088,"( Lossless conversion )"
SINFO:29,33,1,6203,"Subtitles"
SINFO:29,33,3,0,"swe"
SINFO:29,33,4,0,"Swedish"
SINFO:29,33,5,0,"S_HDMV/PGS"
SINFO:29,33,6,0,"PGS"
SINFO:29,33,7,0,"HDMV PGS Subtitles"
SINFO:29,33,22,0,"0"
SINFO:29,33,28,0,"eng"
SINFO:29,33,29,0,"English"
SINFO:29,33,30,0,"PGS Swedish"
SINFO:29,33,31,6121,"<b>Track information</b><br>"
SINFO:29,33,33,0,"90"
SINFO:29,33,38,0,""
SINFO:29,33,42,5088,"( Lossless conversion )"
SINFO:29,34,1,6203,"Subtitles"
SINFO:29,34,3,0,"swe"
SINFO:29,34,4,0,"Swedish"
SINFO:29,34,5,0,"S_HDMV/PGS"
SINFO:29,34,6,0,"PGS"
SINFO:29,34,7,0,"HDMV PGS Subtitles"
SINFO:29,34,22,0,"6144"
SINFO:29,34,28,0,"eng"
SINFO:29,34,29,0,"English"
SINFO:29,34,30,0,"PGS Swedish  (forced only)"
SINFO:29,34,31,6121,"<b>Track information</b><br>"
SINFO:29,34,33,0,"90"
SINFO:29,34,38,0,""
SINFO:29,34,42,5088,"( Lossless conversion )"
SINFO:29,35,1,6203,"Subtitles"
SINFO:29,35,3,0,"jpn"
SINFO:29,35,4,0,"Japanese"
SINFO:29,35,5,0,"S_HDMV/PGS"
SINFO:29,35,6,0,"PGS"
SINFO:29,35,7,0,"HDMV PGS Subtitles"
SINFO:29,35,22,0,"0"
SINFO:29,35,28,0,"eng"
SINFO:29,35,29,0,"English"
SINFO:29,35,30,0,"PGS Japanese"
SINFO:29,35,31,6121,"<b>Track information</b><br>"
SINFO:29,35,33,0,"90"
SINFO:29,35,38,0,""
SINFO:29,35,42,5088,"( Lossless conversion )"
SINFO:29,36,1,6203,"Subtitles"
SINFO:29,36,3,0,"jpn"
SINFO:29,36,4,0,"Japanese"
SINFO:29,36,5,0,"S_HDMV/PGS"
SINFO:29,36,6,0,"PGS"
SINFO:29,36,7,0,"HDMV PGS Subtitles"
SINFO:29,36,22,0,"6144"
SINFO:29,36,28,0,"eng"
SINFO:29,36,29,0,"English"
SINFO:29,36,30,0,"PGS Japanese  (forced only)"
SINFO:29,36,31,6121,"<b>Track information</b><br>"
SINFO:29,36,33,0,"90"
SINFO:29,36,38,0,""
SINFO:29,36,42,5088,"( Lossless conversion )"
SINFO:29,37,1,6203,"Subtitles"
SINFO:29,37,3,0,"jpn"
SINFO:29,37,4,0,"Japanese"
SINFO:29,37,5,0,"S_HDMV/PGS"
SINFO:29,37,6,0,"PGS"
SINFO:29,37,7,0,"HDMV PGS Subtitles"
SINFO:29,37,22,0,"0"
SINFO:29,37,28,0,"eng"
SINFO:29,37,29,0,"English"
SINFO:29,37,30,0,"PGS Japanese"
SINFO:29,37,31,6121,"<b>Track information</b><br>"
SINFO:29,37,33,0,"90"
SINFO:29,37,38,0,""
SINFO:29,37,42,5088,"( Lossless conversion )"
SINFO:29,38,1,6203,"Subtitles"
SINFO:29,38,3,0,"jpn"
SINFO:29,38,4,0,"Japanese"
SINFO:29,38,5,0,"S_HDMV/PGS"
SINFO:29,38,6,0,"PGS"
SINFO:29,38,7,0,"HDMV PGS Subtitles"
SINFO:29,38,22,0,"6144"
SINFO:29,38,28,0,"eng"
SINFO:29,38,29,0,"English"
SINFO:29,38,30,0,"PGS Japanese  (forced only)"
SINFO:29,38,31,6121,"<b>Track information</b><br>"
SINFO:29,38,33,0,"90"
SINFO:29,38,38,0,""
SINFO:29,38,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"Twin Peaks: The Entire Mystery - Disc 4"
TINFO:30,9,0,"0:00:59"
TINFO:30,10,0,"108.0 MB"
TINFO:30,11,0,"113313792"
TINFO:30,16,0,"00040.m2ts"
TINFO:30,25,0,"1"
TINFO:30,26,0,"40"
TINFO:30,27,0,"Twin Peaks- The Entire Mystery - Disc 4_t30.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"Twin Peaks: The Entire Mystery - Disc 4 , 108.0 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,0,6,0,"Mpeg4"
SINFO:30,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"0"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6202,"Audio"
SINFO:30,1,2,5091,"Stereo"
SINFO:30,1,3,0,"eng"
SINFO:30,1,4,0,"English"
SINFO:30,1,5,0,"A_AC3"
SINFO:30,1,6,0,"DD"
SINFO:30,1,7,0,"Dolby Digital"
SINFO:30,1,13,0,"192 Kb/s"
SINFO:30,1,14,0,"2"
SINFO:30,1,17,0,"48000"
SINFO:30,1,22,0,"0"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"DD Stereo English"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"90"
SINFO:30,1,38,0,"d"
SINFO:30,1,39,0,"Default"
SINFO:30,1,40,0,"stereo"
SINFO:30,1,42,5088,"( Lossless conversion )"
SINFO:30,2,1,6202,"Audio"
SINFO:30,2,2,5091,"Stereo"
SINFO:30,2,3,0,"eng"
SINFO:30,2,4,0,"English"
SINFO:30,2,5,0,"A_AC3"
SINFO:30,2,6,0,"DD"
SINFO:30,2,7,0,"Dolby Digital"
SINFO:30,2,13,0,"192 Kb/s"
SINFO:30,2,14,0,"2"
SINFO:30,2,17,0,"48000"
SINFO:30,2,22,0,"0"
SINFO:30,2,28,0,"eng"
SINFO:30,2,29,0,"English"
SINFO:30,2,30,0,"DD Stereo English"
SINFO:30,2,31,6121,"<b>Track information</b><br>"
SINFO:30,2,33,0,"90"
SINFO:30,2,38,0,""
SINFO:30,2,40,0,"stereo"
SINFO:30,2,42,5088,"( Lossless conversion )"
SINFO:30,3,1,6202,"Audio"
SINFO:30,3,2,5091,"Stereo"
SINFO:30,3,3,0,"spa"
SINFO:30,3,4,0,"Spanish"
SINFO:30,3,5,0,"A_AC3"
SINFO:30,3,6,0,"DD"
SINFO:30,3,7,0,"Dolby Digital"
SINFO:30,3,13,0,"192 Kb/s"
SINFO:30,3,14,0,"2"
SINFO:30,3,17,0,"48000"
SINFO:30,3,22,0,"0"
SINFO:30,3,28,0,"eng"
SINFO:30,3,29,0,"English"
SINFO:30,3,30,0,"DD Stereo Spanish"
SINFO:30,3,31,6121,"<b>Track information</b><br>"
SINFO:30,3,33,0,"90"
SINFO:30,3,38,0,""
SINFO:30,3,40,0,"stereo"
SINFO:30,3,42,5088,"( Lossless conversion )"
SINFO:30,4,1,6202,"Audio"
SINFO:30,4,2,5091,"Stereo"
SINFO:30,4,3,0,"deu"
SINFO:30,4,4,0,"German"
SINFO:30,4,5,0,"A_AC3"
SINFO:30,4,6,0,"DD"
SINFO:30,4,7,0,"Dolby Digital"
SINFO:30,4,13,0,"192 Kb/s"
SINFO:30,4,14,0,"2"
SINFO:30,4,17,0,"48000"
SINFO:30,4,22,0,"0"
SINFO:30,4,28,0,"eng"
SINFO:30,4,29,0,"English"
SINFO:30,4,30,0,"DD Stereo German"
SINFO:30,4,31,6121,"<b>Track information</b><br>"
SINFO:30,4,33,0,"90"
SINFO:30,4,38,0,""
SINFO:30,4,40,0,"stereo"
SINFO:30,4,42,5088,"( Lossless conversion )"
SINFO:30,5,1,6202,"Audio"
SINFO:30,5,2,5091,"Stereo"
SINFO:30,5,3,0,"spa"
SINFO:30,5,4,0,"Spanish"
SINFO:30,5,5,0,"A_AC3"
SINFO:30,5,6,0,"DD"
SINFO:30,5,7,0,"Dolby Digital"
SINFO:30,5,13,0,"192 Kb/s"
SINFO:30,5,14,0,"2"
SINFO:30,5,17,0,"48000"
SINFO:30,5,22,0,"0"
SINFO:30,5,28,0,"eng"
SINFO:30,5,29,0,"English"
SINFO:30,5,30,0,"DD Stereo Spanish"
SINFO:30,5,31,6121,"<b>Track information</b><br>"
SINFO:30,5,33,0,"90"
SINFO:30,5,38,0,""
SINFO:30,5,40,0,"stereo"
SINFO:30,5,42,5088,"( Lossless conversion )"
SINFO:30,6,1,6202,"Audio"
SINFO:30,6,2,5091,"Stereo"
SINFO:30,6,3,0,"fra"
SINFO:30,6,4,0,"French"
SINFO:30,6,5,0,"A_AC3"
SINFO:30,6,6,0,"DD"
SINFO:30,6,7,0,"Dolby Digital"
SINFO:30,6,13,0,"192 Kb/s"
SINFO:30,6,14,0,"2"
SINFO:30,6,17,0,"48000"
SINFO:30,6,22,0,"0"
SINFO:30,6,28,0,"eng"
SINFO:30,6,29,0,"English"
SINFO:30,6,30,0,"DD Stereo French"
SINFO:30,6,31,6121,"<b>Track information</b><br>"
SINFO:30,6,33,0,"90"
SINFO:30,6,38,0,""
SINFO:30,6,40,0,"stereo"
SINFO:30,6,42,5088,"( Lossless conversion )"
SINFO:30,7,1,6202,"Audio"
SINFO:30,7,2,5091,"Stereo"
SINFO:30,7,3,0,"ita"
SINFO:30,7,4,0,"Italian"
SINFO:30,7,5,0,"A_AC3"
SINFO:30,7,6,0,"DD"
SINFO:30,7,7,0,"Dolby Digital"
SINFO:30,7,13,0,"192 Kb/s"
SINFO:30,7,14,0,"2"
SINFO:30,7,17,0,"48000"
SINFO:30,7,22,0,"0"
SINFO:30,7,28,0,"eng"
SINFO:30,7,29,0,"English"
SINFO:30,7,30,0,"DD Stereo Italian"
SINFO:30,7,31,6121,"<b>Track information</b><br>"
SINFO:30,7,33,0,"90"
SINFO:30,7,38,0,""
SINFO:30,7,40,0,"stereo"
SINFO:30,7,42,5088,"( Lossless conversion )"
SINFO:30,8,1,6202,"Audio"
SINFO:30,8,2,5091,"Stereo"
SINFO:30,8,3,0,"por"
SINFO:30,8,4,0,"Portuguese"
SINFO:30,8,5,0,"A_AC3"
SINFO:30,8,6,0,"DD"
SINFO:30,8,7,0,"Dolby Digital"
SINFO:30,8,13,0,"192 Kb/s"
SINFO:30,8,14,0,"2"
SINFO:30,8,17,0,"48000"
SINFO:30,8,22,0,"0"
SINFO:30,8,28,0,"eng"
SINFO:30,8,29,0,"English"
SINFO:30,8,30,0,"DD Stereo Portuguese"
SINFO:30,8,31,6121,"<b>Track information</b><br>"
SINFO:30,8,33,0,"90"
SINFO:30,8,38,0,""
SINFO:30,8,40,0,"stereo"
SINFO:30,8,42,5088,"( Lossless conversion )"
SINFO:30,9,1,6202,"Audio"
SINFO:30,9,2,5091,"Stereo"
SINFO:30,9,3,0,"jpn"
SINFO:30,9,4,0,"Japanese"
SINFO:30,9,5,0,"A_AC3"
SINFO:30,9,6,0,"DD"
SINFO:30,9,7,0,"Dolby Digital"
SINFO:30,9,13,0,"192 Kb/s"
SINFO:30,9,14,0,"2"
SINFO:30,9,17,0,"48000"
SINFO:30,9,22,0,"0"
SINFO:30,9,28,0,"eng"
SINFO:30,9,29,0,"English"
SINFO:30,9,30,0,"DD Stereo Japanese"
SINFO:30,9,31,6121,"<b>Track information</b><br>"
SINFO:30,9,33,0,"90"
SINFO:30,9,38,0,""
SINFO:30,9,40,0,"stereo"
SINFO:30,9,42,5088,"( Lossless conversion )"
SINFO:30,10,1,6203,"Subtitles"
SINFO:30,10,3,0,"eng"
SINFO:30,10,4,0,"English"
SINFO:30,10,5,0,"S_HDMV/PGS"
SINFO:30,10,6,0,"PGS"
SINFO:30,10,7,0,"HDMV PGS Subtitles"
SINFO:30,10,22,0,"0"
SINFO:30,10,28,0,"eng"
SINFO:30,10,29,0,"English"
SINFO:30,10,30,0,"PGS English"
SINFO:30,10,31,6121,"<b>Track information</b><br>"
SINFO:30,10,33,0,"90"
SINFO:30,10,38,0,""
SINFO:30,10,42,5088,"( Lossless conversion )"
SINFO:30,11,1,6203,"Subtitles"
SINFO:30,11,3,0,"eng"
SINFO:30,11,4,0,"English"
SINFO:30,11,5,0,"S_HDMV/PGS"
SINFO:30,11,6,0,"PGS"
SINFO:30,11,7,0,"HDMV PGS Subtitles"
SINFO:30,11,22,0,"6144"
SINFO:30,11,28,0,"eng"
SINFO:30,11,29,0,"English"
SINFO:30,11,30,0,"PGS English  (forced only)"
SINFO:30,11,31,6121,"<b>Track information</b><br>"
SINFO:30,11,33,0,"90"
SINFO:30,11,38,0,"d"
SINFO:30,11,39,0,"Default"
SINFO:30,11,42,5088,"( Lossless conversion )"
SINFO:30,12,1,6203,"Subtitles"
SINFO:30,12,3,0,"spa"
SINFO:30,12,4,0,"Spanish"
SINFO:30,12,5,0,"S_HDMV/PGS"
SINFO:30,12,6,0,"PGS"
SINFO:30,12,7,0,"HDMV PGS Subtitles"
SINFO:30,12,22,0,"0"
SINFO:30,12,28,0,"eng"
SINFO:30,12,29,0,"English"
SINFO:30,12,30,0,"PGS Spanish"
SINFO:30,12,31,6121,"<b>Track information</b><br>"
SINFO:30,12,33,0,"90"
SINFO:30,12,38,0,""
SINFO:30,12,42,5088,"( Lossless conversion )"
SINFO:30,13,1,6203,"Subtitles"
SINFO:30,13,3,0,"spa"
SINFO:30,13,4,0,"Spanish"
SINFO:30,13,5,0,"S_HDMV/PGS"
SINFO:30,13,6,0,"PGS"
SINFO:30,13,7,0,"HDMV PGS Subtitles"
SINFO:30,13,22,0,"6144"
