MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
SINFO:69,14,38,0,""
SINFO:69,14,42,5088,"( Lossless conversion )"
SINFO:69,15,1,6203,"Subtitles"
SINFO:69,15,3,0,"tha"
SINFO:69,15,4,0,"Thai"
SINFO:69,15,5,0,"S_HDMV/PGS"
SINFO:69,15,6,0,"PGS"
SINFO:69,15,7,0,"HDMV PGS Subtitles"
SINFO:69,15,22,0,"6144"
SINFO:69,15,30,0,"PGS Thai  (forced only)"
SINFO:69,15,31,6121,"<b>Track information</b><br>"
SINFO:69,15,33,0,"90"
SINFO:69,15,38,0,""
SINFO:69,15,42,5088,"( Lossless conversion )"
SINFO:69,16,1,6203,"Subtitles"
SINFO:69,16,3,0,"kor"
SINFO:69,16,4,0,"Korean"
SINFO:69,16,5,0,"S_HDMV/PGS"
SINFO:69,16,6,0,"PGS"
SINFO:69,16,7,0,"HDMV PGS Subtitles"
SINFO:69,16,22,0,"0"
SINFO:69,16,30,0,"PGS Korean"
SINFO:69,16,31,6121,"<b>Track information</b><br>"
SINFO:69,16,33,0,"90"
SINFO:69,16,38,0,""
SINFO:69,16,42,5088,"( Lossless conversion )"
SINFO:69,17,1,6203,"Subtitles"
SINFO:69,17,3,0,"kor"
SINFO:69,17,4,0,"Korean"
SINFO:69,17,5,0,"S_HDMV/PGS"
SINFO:69,17,6,0,"PGS"
SINFO:69,17,7,0,"HDMV PGS Subtitles"
SINFO:69,17,22,0,"6144"
SINFO:69,17,30,0,"PGS Korean  (forced only)"
SINFO:69,17,31,6121,"<b>Track information</b><br>"
SINFO:69,17,33,0,"90"
SINFO:69,17,38,0,""
SINFO:69,17,42,5088,"( Lossless conversion )"
TINFO:70,9,0,"0:00:59"
TINFO:70,10,0,"145.5 MB"
TINFO:70,11,0,"152647680"
TINFO:70,16,0,"00036.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"36"
TINFO:70,27,0,"title_t70.mkv"
TINFO:70,30,0,"145.5 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,3,0,"eng"
SINFO:70,1,4,0,"English"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,30,0,"DD Stereo English"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6203,"Subtitles"
SINFO:70,2,3,0,"eng"
SINFO:70,2,4,0,"English"
SINFO:70,2,5,0,"S_HDMV/PGS"
SINFO:70,2,6,0,"PGS"
SINFO:70,2,7,0,"HDMV PGS Subtitles"
SINFO:70,2,22,0,"0"
SINFO:70,2,30,0,"PGS English"
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,""
SINFO:70,2,42,5088,"( Lossless conversion )"
SINFO:70,3,1,6203,"Subtitles"
SINFO:70,3,3,0,"eng"
SINFO:70,3,4,0,"English"
SINFO:70,3,5,0,"S_HDMV/PGS"
SINFO:70,3,6,0,"PGS"
SINFO:70,3,7,0,"HDMV PGS Subtitles"
SINFO:70,3,22,0,"6144"
SINFO:70,3,30,0,"PGS English  (forced only)"
SINFO:70,3,31,6121,"<b>Track information</b><br>"
SINFO:70,3,33,0,"90"
SINFO:70,3,38,0,"d"
SINFO:70,3,39,0,"Default"
SINFO:70,3,42,5088,"( Lossless conversion )"
SINFO:70,4,1,6203,"Subtitles"
SINFO:70,4,3,0,"fra"
SINFO:70,4,4,0,"French"
SINFO:70,4,5,0,"S_HDMV/PGS"
SINFO:70,4,6,0,"PGS"
SINFO:70,4,7,0,"HDMV PGS Subtitles"
SINFO:70,4,22,0,"0"
SINFO:70,4,30,0,"PGS French"
SINFO:70,4,31,6121,"<b>Track information</b><br>"
SINFO:70,4,33,0,"90"
SINFO:70,4,38,0,""
SINFO:70,4,42,5088,"( Lossless conversion )"
SINFO:70,5,1,6203,"Subtitles"
SINFO:70,5,3,0,"fra"
SINFO:70,5,4,0,"French"
SINFO:70,5,5,0,"S_HDMV/PGS"
SINFO:70,5,6,0,"PGS"
SINFO:70,5,7,0,"HDMV PGS Subtitles"
SINFO:70,5,22,0,"6144"
SINFO:70,5,30,0,"PGS French  (forced only)"
SINFO:70,5,31,6121,"<b>Track information</b><br>"
SINFO:70,5,33,0,"90"
SINFO:70,5,38,0,""
SINFO:70,5,42,5088,"( Lossless conversion )"
SINFO:70,6,1,6203,"Subtitles"
SINFO:70,6,3,0,"spa"
SINFO:70,6,4,0,"Spanish"
SINFO:70,6,5,0,"S_HDMV/PGS"
SINFO:70,6,6,0,"PGS"
SINFO:70,6,7,0,"HDMV PGS Subtitles"
SINFO:70,6,22,0,"0"
SINFO:70,6,30,0,"PGS Spanish"
SINFO:70,6,31,6121,"<b>Track information</b><br>"
SINFO:70,6,33,0,"90"
SINFO:70,6,38,0,""
SINFO:70,6,42,5088,"( Lossless conversion )"
SINFO:70,7,1,6203,"Subtitles"
SINFO:70,7,3,0,"spa"
SINFO:70,7,4,0,"Spanish"
SINFO:70,7,5,0,"S_HDMV/PGS"
SINFO:70,7,6,0,"PGS"
SINFO:70,7,7,0,"HDMV PGS Subtitles"
SINFO:70,7,22,0,"6144"
SINFO:70,7,30,0,"PGS Spanish  (forced only)"
SINFO:70,7,31,6121,"<b>Track information</b><br>"
SINFO:70,7,33,0,"90"
SINFO:70,7,38,0,""
SINFO:70,7,42,5088,"( Lossless conversion )"
SINFO:70,8,1,6203,"Subtitles"
SINFO:70,8,3,0,"por"
SINFO:70,8,4,0,"Portuguese"
SINFO:70,8,5,0,"S_HDMV/PGS"
SINFO:70,8,6,0,"PGS"
SINFO:70,8,7,0,"HDMV PGS Subtitles"
SINFO:70,8,22,0,"0"
SINFO:70,8,30,0,"PGS Portuguese"
SINFO:70,8,31,6121,"<b>Track information</b><br>"
SINFO:70,8,33,0,"90"
SINFO:70,8,38,0,""
SINFO:70,8,42,5088,"( Lossless conversion )"
SINFO:70,9,1,6203,"Subtitles"
SINFO:70,9,3,0,"por"
SINFO:70,9,4,0,"Portuguese"
SINFO:70,9,5,0,"S_HDMV/PGS"
SINFO:70,9,6,0,"PGS"
SINFO:70,9,7,0,"HDMV PGS Subtitles"
SINFO:70,9,22,0,"6144"
SINFO:70,9,30,0,"PGS Portuguese  (forced only)"
SINFO:70,9,31,6121,"<b>Track information</b><br>"
SINFO:70,9,33,0,"90"
SINFO:70,9,38,0,""
SINFO:70,9,42,5088,"( Lossless conversion )"
SINFO:70,10,1,6203,"Subtitles"
SINFO:70,10,3,0,"jpn"
SINFO:70,10,4,0,"Japanese"
SINFO:70,10,5,0,"S_HDMV/PGS"
SINFO:70,10,6,0,"PGS"
SINFO:70,10,7,0,"HDMV PGS Subtitles"
SINFO:70,10,22,0,"0"
SINFO:70,10,30,0,"PGS Japanese"
SINFO:70,10,31,6121,"<b>Track information</b><br>"
SINFO:70,10,33,0,"90"
SINFO:70,10,38,0,""
SINFO:70,10,42,5088,"( Lossless conversion )"
SINFO:70,11,1,6203,"Subtitles"
SINFO:70,11,3,0,"jpn"
SINFO:70,11,4,0,"Japanese"
SINFO:70,11,5,0,"S_HDMV/PGS"
SINFO:70,11,6,0,"PGS"
SINFO:70,11,7,0,"HDMV PGS Subtitles"
SINFO:70,11,22,0,"6144"
SINFO:70,11,30,0,"PGS Japanese  (forced only)"
SINFO:70,11,31,6121,"<b>Track information</b><br>"
SINFO:70,11,33,0,"90"
SINFO:70,11,38,0,""
SINFO:70,11,42,5088,"( Lossless conversion )"
SINFO:70,12,1,6203,"Subtitles"
SINFO:70,12,3,0,"zho"
SINFO:70,12,4,0,"Chinese"
SINFO:70,12,5,0,"S_HDMV/PGS"
SINFO:70,12,6,0,"PGS"
SINFO:70,12,7,0,"HDMV PGS Subtitles"
SINFO:70,12,22,0,"0"
SINFO:70,12,30,0,"PGS Chinese"
SINFO:70,12,31,6121,"<b>Track information</b><br>"
SINFO:70,12,33,0,"90"
SINFO:70,12,38,0,""
SINFO:70,12,42,5088,"( Lossless conversion )"
SINFO:70,13,1,6203,"Subtitles"
SINFO:70,13,3,0,"zho"
SINFO:70,13,4,0,"Chinese"
SINFO:70,13,5,0,"S_HDMV/PGS"
SINFO:70,13,6,0,"PGS"
SINFO:70,13,7,0,"HDMV PGS Subtitles"
SINFO:70,13,22,0,"6144"
SINFO:70,13,30,0,"PGS Chinese  (forced only)"
SINFO:70,13,31,6121,"<b>Track information</b><br>"
SINFO:70,13,33,0,"90"
SINFO:70,13,38,0,""
SINFO:70,13,42,5088,"( Lossless conversion )"
SINFO:70,14,1,6203,"Subtitles"
SINFO:70,14,3,0,"tha"
SINFO:70,14,4,0,"Thai"
SINFO:70,14,5,0,"S_HDMV/PGS"
SINFO:70,14,6,0,"PGS"
SINFO:70,14,7,0,"HDMV PGS Subtitles"
SINFO:70,14,22,0,"0"
SINFO:70,14,30,0,"PGS Thai"
SINFO:70,14,31,6121,"<b>Track information</b><br>"
SINFO:70,14,33,0,"90"
SINFO:70,14,38,0,""
SINFO:70,14,42,5088,"( Lossless conversion )"
SINFO:70,15,1,6203,"Subtitles"
SINFO:70,15,3,0,"tha"
SINFO:70,15,4,0,"Thai"
SINFO:70,15,5,0,"S_HDMV/PGS"
SINFO:70,15,6,0,"PGS"
SINFO:70,15,7,0,"HDMV PGS Subtitles"
SINFO:70,15,22,0,"6144"
SINFO:70,15,30,0,"PGS Thai  (forced only)"
SINFO:70,15,31,6121,"<b>Track information</b><br>"
SINFO:70,15,33,0,"90"
SINFO:70,15,38,0,""
SINFO:70,15,42,5088,"( Lossless conversion )"
SINFO:70,16,1,6203,"Subtitles"
SINFO:70,16,3,0,"kor"
SINFO:70,16,4,0,"Korean"
SINFO:70,16,5,0,"S_HDMV/PGS"
SINFO:70,16,6,0,"PGS"
SINFO:70,16,7,0,"HDMV PGS Subtitles"
SINFO:70,16,22,0,"0"
SINFO:70,16,30,0,"PGS Korean"
SINFO:70,16,31,6121,"<b>Track information</b><br>"
SINFO:70,16,33,0,"90"
SINFO:70,16,38,0,""
SINFO:70,16,42,5088,"( Lossless conversion )"
SINFO:70,17,1,6203,"Subtitles"
SINFO:70,17,3,0,"kor"
SINFO:70,17,4,0,"Korean"
SINFO:70,17,5,0,"S_HDMV/PGS"
SINFO:70,17,6,0,"PGS"
SINFO:70,17,7,0,"HDMV PGS Subtitles"
SINFO:70,17,22,0,"6144"
SINFO:70,17,30,0,"PGS Korean  (forced only)"
SINFO:70,17,31,6121,"<b>Track information</b><br>"
SINFO:70,17,33,0,"90"
SINFO:70,17,38,0,""
SINFO:70,17,42,5088,"( Lossless conversion )"
TINFO:71,9,0,"0:01:15"
TINFO:71,10,0,"184.7 MB"
TINFO:71,11,0,"193671168"
TINFO:71,16,0,"00037.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"37"
TINFO:71,27,0,"title_t71.mkv"
TINFO:71,30,0,"184.7 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
SINFO:71,1,1,6202,"Audio"
SINFO:71,1,2,5091,"Stereo"
SINFO:71,1,3,0,"eng"
SINFO:71,1,4,0,"English"
SINFO:71,1,5,0,"A_AC3"
SINFO:71,1,6,0,"DD"
SINFO:71,1,7,0,"Dolby Digital"
SINFO:71,1,13,0,"192 Kb/s"
SINFO:71,1,14,0,"2"
SINFO:71,1,17,0,"48000"
SINFO:71,1,22,0,"0"
SINFO:71,1,30,0,"DD Stereo English"
SINFO:71,1,31,6121,"<b>Track information</b><br>"
SINFO:71,1,33,0,"90"
SINFO:71,1,38,0,"d"
SINFO:71,1,39,0,"Default"
SINFO:71,1,40,0,"stereo"
SINFO:71,1,42,5088,"( Lossless conversion )"
SINFO:71,2,1,6203,"Subtitles"
SINFO:71,2,3,0,"eng"
SINFO:71,2,4,0,"English"
SINFO:71,2,5,0,"S_HDMV/PGS"
SINFO:71,2,6,0,"PGS"
SINFO:71,2,7,0,"HDMV PGS Subtitles"
SINFO:71,2,22,0,"0"
SINFO:71,2,30,0,"PGS English"
SINFO:71,2,31,6121,"<b>Track information</b><br>"
SINFO:71,2,33,0,"90"
SINFO:71,2,38,0,""
SINFO:71,2,42,5088,"( Lossless conversion )"
SINFO:71,3,1,6203,"Subtitles"
SINFO:71,3,3,0,"eng"
SINFO:71,3,4,0,"English"
SINFO:71,3,5,0,"S_HDMV/PGS"
SINFO:71,3,6,0,"PGS"
SINFO:71,3,7,0,"HDMV PGS Subtitles"
SINFO:71,3,22,0,"6144"
SINFO:71,3,30,0,"PGS English  (forced only)"
SINFO:71,3,31,6121,"<b>Track information</b><br>"
SINFO:71,3,33,0,"90"
SINFO:71,3,38,0,"d"
SINFO:71,3,39,0,"Default"
SINFO:71,3,42,5088,"( Lossless conversion )"
SINFO:71,4,1,6203,"Subtitles"
SINFO:71,4,3,0,"fra"
SINFO:71,4,4,0,"French"
SINFO:71,4,5,0,"S_HDMV/PGS"
SINFO:71,4,6,0,"PGS"
SINFO:71,4,7,0,"HDMV PGS Subtitles"
SINFO:71,4,22,0,"0"
SINFO:71,4,30,0,"PGS French"
SINFO:71,4,31,6121,"<b>Track information</b><br>"
SINFO:71,4,33,0,"90"
SINFO:71,4,38,0,""
SINFO:71,4,42,5088,"( Lossless conversion )"
SINFO:71,5,1,6203,"Subtitles"
SINFO:71,5,3,0,"fra"
SINFO:71,5,4,0,"French"
SINFO:71,5,5,0,"S_HDMV/PGS"
SINFO:71,5,6,0,"PGS"
SINFO:71,5,7,0,"HDMV PGS Subtitles"
SINFO:71,5,22,0,"6144"
SINFO:71,5,30,0,"PGS French  (forced only)"
SINFO:71,5,31,6121,"<b>Track information</b><br>"
SINFO:71,5,33,0,"90"
SINFO:71,5,38,0,""
SINFO:71,5,42,5088,"( Lossless conversion )"
SINFO:71,6,1,6203,"Subtitles"
SINFO:71,6,3,0,"spa"
SINFO:71,6,4,0,"Spanish"
SINFO:71,6,5,0,"S_HDMV/PGS"
SINFO:71,6,6,0,"PGS"
SINFO:71,6,7,0,"HDMV PGS Subtitles"
SINFO:71,6,22,0,"0"
SINFO:71,6,30,0,"PGS Spanish"
SINFO:71,6,31,6121,"<b>Track information</b><br>"
SINFO:71,6,33,0,"90"
SINFO:71,6,38,0,""
SINFO:71,6,42,5088,"( Lossless conversion )"
SINFO:71,7,1,6203,"Subtitles"
SINFO:71,7,3,0,"spa"
SINFO:71,7,4,0,"Spanish"
SINFO:71,7,5,0,"S_HDMV/PGS"
SINFO:71,7,6,0,"PGS"
SINFO:71,7,7,0,"HDMV PGS Subtitles"
SINFO:71,7,22,0,"6144"
SINFO:71,7,30,0,"PGS Spanish  (forced only)"
SINFO:71,7,31,6121,"<b>Track information</b><br>"
SINFO:71,7,33,0,"90"
SINFO:71,7,38,0,""
SINFO:71,7,42,5088,"( Lossless conversion )"
SINFO:71,8,1,6203,"Subtitles"
SINFO:71,8,3,0,"por"
SINFO:71,8,4,0,"Portuguese"
SINFO:71,8,5,0,"S_HDMV/PGS"
SINFO:71,8,6,0,"PGS"
SINFO:71,8,7,0,"HDMV PGS Subtitles"
SINFO:71,8,22,0,"0"
SINFO:71,8,30,0,"PGS Portuguese"
SINFO:71,8,31,6121,"<b>Track information</b><br>"
SINFO:71,8,33,0,"90"
SINFO:71,8,38,0,""
SINFO:71,8,42,5088,"( Lossless conversion )"
SINFO:71,9,1,6203,"Subtitles"
SINFO:71,9,3,0,"por"
SINFO:71,9,4,0,"Portuguese"
SINFO:71,9,5,0,"S_HDMV/PGS"
SINFO:71,9,6,0,"PGS"
SINFO:71,9,7,0,"HDMV PGS Subtitles"
SINFO:71,9,22,0,"6144"
SINFO:71,9,30,0,"PGS Portuguese  (forced only)"
SINFO:71,9,31,6121,"<b>Track information</b><br>"
SINFO:71,9,33,0,"90"
SINFO:71,9,38,0,""
SINFO:71,9,42,5088,"( Lossless conversion )"
SINFO:71,10,1,6203,"Subtitles"
SINFO:71,10,3,0,"jpn"
SINFO:71,10,4,0,"Japanese"
SINFO:71,10,5,0,"S_HDMV/PGS"
SINFO:71,10,6,0,"PGS"
SINFO:71,10,7,0,"HDMV PGS Subtitles"
SINFO:71,10,22,0,"0"
SINFO:71,10,30,0,"PGS Japanese"
SINFO:71,10,31,6121,"<b>Track information</b><br>"
SINFO:71,10,33,0,"90"
SINFO:71,10,38,0,""
SINFO:71,10,42,5088,"( Lossless conversion )"
SINFO:71,11,1,6203,"Subtitles"
SINFO:71,11,3,0,"jpn"
SINFO:71,11,4,0,"Japanese"
SINFO:71,11,5,0,"S_HDMV/PGS"
SINFO:71,11,6,0,"PGS"
SINFO:71,11,7,0,"HDMV PGS Subtitles"
SINFO:71,11,22,0,"6144"
SINFO:71,11,30,0,"PGS Japanese  (forced only)"
SINFO:71,11,31,6121,"<b>Track information</b><br>"
SINFO:71,11,33,0,"90"
SINFO:71,11,38,0,""
SINFO:71,11,42,5088,"( Lossless conversion )"
SINFO:71,12,1,6203,"Subtitles"
SINFO:71,12,3,0,"zho"
SINFO:71,12,4,0,"Chinese"
SINFO:71,12,5,0,"S_HDMV/PGS"
SINFO:71,12,6,0,"PGS"
SINFO:71,12,7,0,"HDMV PGS Subtitles"
SINFO:71,12,22,0,"0"
SINFO:71,12,30,0,"PGS Chinese"
SINFO:71,12,31,6121,"<b>Track information</b><br>"
SINFO:71,12,33,0,"90"
SINFO:71,12,38,0,""
SINFO:71,12,42,5088,"( Lossless conversion )"
SINFO:71,13,1,6203,"Subtitles"
SINFO:71,13,3,0,"zho"
SINFO:71,13,4,0,"Chinese"
SINFO:71,13,5,0,"S_HDMV/PGS"
SINFO:71,13,6,0,"PGS"
SINFO:71,13,7,0,"HDMV PGS Subtitles"
SINFO:71,13,22,0,"6144"
SINFO:71,13,30,0,"PGS Chinese  (forced only)"
SINFO:71,13,31,6121,"<b>Track information</b><br>"
SINFO:71,13,33,0,"90"
SINFO:71,13,38,0,""
SINFO:71,13,42,5088,"( Lossless conversion )"
SINFO:71,14,1,6203,"Subtitles"
SINFO:71,14,3,0,"tha"
SINFO:71,14,4,0,"Thai"
SINFO:71,14,5,0,"S_HDMV/PGS"
SINFO:71,14,6,0,"PGS"
SINFO:71,14,7,0,"HDMV PGS Subtitles"
SINFO:71,14,22,0,"0"
SINFO:71,14,30,0,"PGS Thai"
SINFO:71,14,31,6121,"<b>Track information</b><br>"
SINFO:71,14,33,0,"90"
SINFO:71,14,38,0,""
SINFO:71,14,42,5088,"( Lossless conversion )"
SINFO:71,15,1,6203,"Subtitles"
SINFO:71,15,3,0,"tha"
SINFO:71,15,4,0,"Thai"
SINFO:71,15,5,0,"S_HDMV/PGS"
SINFO:71,15,6,0,"PGS"
SINFO:71,15,7,0,"HDMV PGS Subtitles"
SINFO:71,15,22,0,"6144"
SINFO:71,15,30,0,"PGS Thai  (forced only)"
SINFO:71,15,31,6121,"<b>Track information</b><br>"
SINFO:71,15,33,0,"90"
SINFO:71,15,38,0,""
SINFO:71,15,42,5088,"( Lossless conversion )"
SINFO:71,16,1,6203,"Subtitles"
SINFO:71,16,3,0,"kor"
SINFO:71,16,4,0,"Korean"
SINFO:71,16,5,0,"S_HDMV/PGS"
SINFO:71,16,6,0,"PGS"
SINFO:71,16,7,0,"HDMV PGS Subtitles"
SINFO:71,16,22,0,"0"
SINFO:71,16,30,0,"PGS Korean"
SINFO:71,16,31,6121,"<b>Track information</b><br>"
SINFO:71,16,33,0,"90"
SINFO:71,16,38,0,""
SINFO:71,16,42,5088,"( Lossless conversion )"
SINFO:71,17,1,6203,"Subtitles"
SINFO:71,17,3,0,"kor"
SINFO:71,17,4,0,"Korean"
SINFO:71,17,5,0,"S_HDMV/PGS"
SINFO:71,17,6,0,"PGS"
SINFO:71,17,7,0,"HDMV PGS Subtitles"
SINFO:71,17,22,0,"6144"
SINFO:71,17,30,0,"PGS Korean  (forced only)"
SINFO:71,17,31,6121,"<b>Track information</b><br>"
SINFO:71,17,33,0,"90"
SINFO:71,17,38,0,""
SINFO:71,17,42,5088,"( Lossless conversion )"
TINFO:72,9,0,"0:00:56"
TINFO:72,10,0,"138.2 MB"
TINFO:72,11,0,"144973824"
TINFO:72,16,0,"00038.m2ts"
TINFO:72,25,0,"1"
TINFO:72,26,0,"38"
TINFO:72,27,0,"title_t72.mkv"
TINFO:72,30,0,"138.2 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
SINFO:72,1,1,6202,"Audio"
SINFO:72,1,2,5091,"Stereo"
SINFO:72,1,3,0,"eng"
SINFO:72,1,4,0,"English"
SINFO:72,1,5,0,"A_AC3"
SINFO:72,1,6,0,"DD"
SINFO:72,1,7,0,"Dolby Digital"
SINFO:72,1,13,0,"192 Kb/s"
SINFO:72,1,14,0,"2"
SINFO:72,1,17,0,"48000"
SINFO:72,1,22,0,"0"
SINFO:72,1,30,0,"DD Stereo English"
SINFO:72,1,31,6121,"<b>Track information</b><br>"
SINFO:72,1,33,0,"90"
SINFO:72,1,38,0,"d"
SINFO:72,1,39,0,"Default"
SINFO:72,1,40,0,"stereo"
SINFO:72,1,42,5088,"( Lossless conversion )"
SINFO:72,2,1,6203,"Subtitles"
SINFO:72,2,3,0,"eng"
SINFO:72,2,4,0,"English"
SINFO:72,2,5,0,"S_HDMV/PGS"
SINFO:72,2,6,0,"PGS"
SINFO:72,2,7,0,"HDMV PGS Subtitles"
SINFO:72,2,22,0,"0"
SINFO:72,2,30,0,"PGS English"
SINFO:72,2,31,6121,"<b>Track information</b><br>"
SINFO:72,2,33,0,"90"
SINFO:72,2,38,0,""
SINFO:72,2,42,5088,"( Lossless conversion )"
SINFO:72,3,1,6203,"Subtitles"
SINFO:72,3,3,0,"eng"
SINFO:72,3,4,0,"English"
SINFO:72,3,5,0,"S_HDMV/PGS"
SINFO:72,3,6,0,"PGS"
SINFO:72,3,7,0,"HDMV PGS Subtitles"
SINFO:72,3,22,0,"6144"
SINFO:72,3,30,0,"PGS English  (forced only)"
SINFO:72,3,31,6121,"<b>Track information</b><br>"
SINFO:72,3,33,0,"90"
SINFO:72,3,38,0,"d"
SINFO:72,3,39,0,"Default"
SINFO:72,3,42,5088,"( Lossless conversion )"
SINFO:72,4,1,6203,"Subtitles"
SINFO:72,4,3,0,"fra"
SINFO:72,4,4,0,"French"
SINFO:72,4,5,0,"S_HDMV/PGS"
SINFO:72,4,6,0,"PGS"
SINFO:72,4,7,0,"HDMV PGS Subtitles"
SINFO:72,4,22,0,"0"
SINFO:72,4,30,0,"PGS French"
SINFO:72,4,31,6121,"<b>Track information</b><br>"
SINFO:72,4,33,0,"90"
SINFO:72,4,38,0,""
SINFO:72,4,42,5088,"( Lossless conversion )"
SINFO:72,5,1,6203,"Subtitles"
SINFO:72,5,3,0,"fra"
SINFO:72,5,4,0,"French"
SINFO:72,5,5,0,"S_HDMV/PGS"
SINFO:72,5,6,0,"PGS"
SINFO:72,5,7,0,"HDMV PGS Subtitles"
SINFO:72,5,22,0,"6144"
SINFO:72,5,30,0,"PGS French  (forced only)"
SINFO:72,5,31,6121,"<b>Track information</b><br>"
SINFO:72,5,33,0,"90"
SINFO:72,5,38,0,""
SINFO:72,5,42,5088,"( Lossless conversion )"
SINFO:72,6,1,6203,"Subtitles"
SINFO:72,6,3,0,"spa"
SINFO:72,6,4,0,"Spanish"
SINFO:72,6,5,0,"S_HDMV/PGS"
SINFO:72,6,6,0,"PGS"
SINFO:72,6,7,0,"HDMV PGS Subtitles"
SINFO:72,6,22,0,"0"
SINFO:72,6,30,0,"PGS Spanish"
SINFO:72,6,31,6121,"<b>Track information</b><br>"
SINFO:72,6,33,0,"90"
SINFO:72,6,38,0,""
SINFO:72,6,42,5088,"( Lossless conversion )"
SINFO:72,7,1,6203,"Subtitles"
SINFO:72,7,3,0,"spa"
SINFO:72,7,4,0,"Spanish"
SINFO:72,7,5,0,"S_HDMV/PGS"
SINFO:72,7,6,0,"PGS"
SINFO:72,7,7,0,"HDMV PGS Subtitles"
SINFO:72,7,22,0,"6144"
SINFO:72,7,30,0,"PGS Spanish  (forced only)"
SINFO:72,7,31,6121,"<b>Track information</b><br>"
SINFO:72,7,33,0,"90"
SINFO:72,7,38,0,""
SINFO:72,7,42,5088,"( Lossless conversion )"
SINFO:72,8,1,6203,"Subtitles"
SINFO:72,8,3,0,"por"
SINFO:72,8,4,0,"Portuguese"
SINFO:72,8,5,0,"S_HDMV/PGS"
SINFO:72,8,6,0,"PGS"
SINFO:72,8,7,0,"HDMV PGS Subtitles"
SINFO:72,8,22,0,"0"
SINFO:72,8,30,0,"PGS Portuguese"
SINFO:72,8,31,6121,"<b>Track information</b><br>"
SINFO:72,8,33,0,"90"
SINFO:72,8,38,0,""
SINFO:72,8,42,5088,"( Lossless conversion )"
SINFO:72,9,1,6203,"Subtitles"
SINFO:72,9,3,0,"por"
SINFO:72,9,4,0,"Portuguese"
SINFO:72,9,5,0,"S_HDMV/PGS"
SINFO:72,9,6,0,"PGS"
SINFO:72,9,7,0,"HDMV PGS Subtitles"
SINFO:72,9,22,0,"6144"
SINFO:72,9,30,0,"PGS Portuguese  (forced only)"
SINFO:72,9,31,6121,"<b>Track information</b><br>"
SINFO:72,9,33,0,"90"
SINFO:72,9,38,0,""
SINFO:72,9,42,5088,"( Lossless conversion )"
