MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_KING_OF_STATEN_ISLAND","D:"
TINFO:97,10,0,"1.3 MB"
TINFO:97,11,0,"1425408"
TINFO:97,16,0,"01374.mpls"
TINFO:97,25,0,"1"
TINFO:97,26,0,"433"
TINFO:97,27,0,"The King of Staten Island-BingeWarning_lav.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_lav)"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
TINFO:97,49,0,"BingeWarning_lav"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,19,0,"1920x1080"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"The King of Staten Island"
TINFO:98,8,0,"1"
TINFO:98,9,0,"0:00:07"
TINFO:98,10,0,"1.3 MB"
TINFO:98,11,0,"1431552"
TINFO:98,16,0,"01375.mpls"
TINFO:98,25,0,"1"
TINFO:98,26,0,"434"
TINFO:98,27,0,"The King of Staten Island-BingeWarning_lit.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_lit)"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
TINFO:98,49,0,"BingeWarning_lit"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,19,0,"1920x1080"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"The King of Staten Island"
TINFO:99,8,0,"1"
TINFO:99,9,0,"0:00:07"
TINFO:99,10,0,"1.3 MB"
TINFO:99,11,0,"1413120"
TINFO:99,16,0,"01376.mpls"
TINFO:99,25,0,"1"
TINFO:99,26,0,"435"
TINFO:99,27,0,"The King of Staten Island-BingeWarning_nor.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_nor)"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
TINFO:99,49,0,"BingeWarning_nor"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"The King of Staten Island"
TINFO:100,8,0,"1"
TINFO:100,9,0,"0:00:07"
TINFO:100,10,0,"1.3 MB"
TINFO:100,11,0,"1419264"
TINFO:100,16,0,"01377.mpls"
TINFO:100,25,0,"1"
TINFO:100,26,0,"436"
TINFO:100,27,0,"The King of Staten Island-BingeWarning_pol.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_pol)"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
TINFO:100,49,0,"BingeWarning_pol"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"The King of Staten Island"
TINFO:101,8,0,"1"
TINFO:101,9,0,"0:00:07"
TINFO:101,10,0,"1.3 MB"
TINFO:101,11,0,"1413120"
TINFO:101,16,0,"01378.mpls"
TINFO:101,25,0,"1"
TINFO:101,26,0,"437"
TINFO:101,27,0,"The King of Staten Island-BingeWarning_ron.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ron)"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
TINFO:101,49,0,"BingeWarning_ron"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"The King of Staten Island"
TINFO:102,8,0,"1"
TINFO:102,9,0,"0:00:07"
TINFO:102,10,0,"1.3 MB"
TINFO:102,11,0,"1437696"
TINFO:102,16,0,"01379.mpls"
TINFO:102,25,0,"1"
TINFO:102,26,0,"438"
TINFO:102,27,0,"The King of Staten Island-BingeWarning_rus.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_rus)"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
TINFO:102,49,0,"BingeWarning_rus"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The King of Staten Island"
TINFO:103,8,0,"1"
TINFO:103,9,0,"0:00:07"
TINFO:103,10,0,"1.3 MB"
TINFO:103,11,0,"1419264"
TINFO:103,16,0,"01380.mpls"
TINFO:103,25,0,"1"
TINFO:103,26,0,"439"
TINFO:103,27,0,"The King of Staten Island-BingeWarning_slk.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_slk)"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
TINFO:103,49,0,"BingeWarning_slk"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"The King of Staten Island"
TINFO:104,8,0,"1"
TINFO:104,9,0,"0:00:07"
TINFO:104,10,0,"1.3 MB"
TINFO:104,11,0,"1419264"
TINFO:104,16,0,"01381.mpls"
TINFO:104,25,0,"1"
TINFO:104,26,0,"440"
TINFO:104,27,0,"The King of Staten Island-BingeWarning_slv.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_slv)"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
TINFO:104,49,0,"BingeWarning_slv"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:104,0,6,0,"Mpeg4"
SINFO:104,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,19,0,"1920x1080"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"0"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"The King of Staten Island"
TINFO:105,8,0,"1"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"1.3 MB"
TINFO:105,11,0,"1413120"
TINFO:105,16,0,"01382.mpls"
TINFO:105,25,0,"1"
TINFO:105,26,0,"441"
TINFO:105,27,0,"The King of Staten Island-BingeWarning_zho_SM.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_zho_SM)"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
TINFO:105,49,0,"BingeWarning_zho_SM"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:105,0,6,0,"Mpeg4"
SINFO:105,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,19,0,"1920x1080"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"0"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"The King of Staten Island"
TINFO:106,8,0,"1"
TINFO:106,9,0,"0:00:07"
TINFO:106,10,0,"1.3 MB"
TINFO:106,11,0,"1425408"
TINFO:106,16,0,"01383.mpls"
TINFO:106,25,0,"1"
TINFO:106,26,0,"442"
TINFO:106,27,0,"The King of Staten Island-BingeWarning_swe.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_swe)"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
TINFO:106,49,0,"BingeWarning_swe"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:106,0,6,0,"Mpeg4"
SINFO:106,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,19,0,"1920x1080"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"0"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"The King of Staten Island"
TINFO:107,8,0,"1"
TINFO:107,9,0,"0:00:07"
TINFO:107,10,0,"1.3 MB"
TINFO:107,11,0,"1419264"
TINFO:107,16,0,"01384.mpls"
TINFO:107,25,0,"1"
TINFO:107,26,0,"443"
TINFO:107,27,0,"The King of Staten Island-BingeWarning_tha.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_tha)"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
TINFO:107,49,0,"BingeWarning_tha"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:107,0,6,0,"Mpeg4"
SINFO:107,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:107,0,19,0,"1920x1080"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (24000/1001)"
SINFO:107,0,22,0,"0"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"The King of Staten Island"
TINFO:108,8,0,"1"
TINFO:108,9,0,"0:00:07"
TINFO:108,10,0,"1.3 MB"
TINFO:108,11,0,"1406976"
TINFO:108,16,0,"01385.mpls"
TINFO:108,25,0,"1"
TINFO:108,26,0,"444"
TINFO:108,27,0,"The King of Staten Island-BingeWarning_zho_TM.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_zho_TM)"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
TINFO:108,49,0,"BingeWarning_zho_TM"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:108,0,6,0,"Mpeg4"
SINFO:108,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,19,0,"1920x1080"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (24000/1001)"
SINFO:108,0,22,0,"0"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"The King of Staten Island"
TINFO:109,8,0,"1"
TINFO:109,9,0,"0:00:07"
TINFO:109,10,0,"1.3 MB"
TINFO:109,11,0,"1425408"
TINFO:109,16,0,"01386.mpls"
TINFO:109,25,0,"1"
TINFO:109,26,0,"445"
TINFO:109,27,0,"The King of Staten Island-BingeWarning_tur.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_tur)"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
TINFO:109,49,0,"BingeWarning_tur"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:109,0,6,0,"Mpeg4"
SINFO:109,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,19,0,"1920x1080"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (24000/1001)"
SINFO:109,0,22,0,"0"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"The King of Staten Island"
TINFO:110,8,0,"1"
TINFO:110,9,0,"0:00:07"
TINFO:110,10,0,"1.3 MB"
TINFO:110,11,0,"1419264"
TINFO:110,16,0,"01387.mpls"
TINFO:110,25,0,"1"
TINFO:110,26,0,"446"
TINFO:110,27,0,"The King of Staten Island-BingeWarning_ukr.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ukr)"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
TINFO:110,49,0,"BingeWarning_ukr"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:110,0,6,0,"Mpeg4"
SINFO:110,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,19,0,"1920x1080"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (24000/1001)"
SINFO:110,0,22,0,"0"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"The King of Staten Island"
TINFO:111,8,0,"1"
TINFO:111,9,0,"0:00:07"
TINFO:111,10,0,"10.5 MB"
TINFO:111,11,0,"11053056"
TINFO:111,16,0,"01389.mpls"
TINFO:111,25,0,"1"
TINFO:111,26,0,"448"
TINFO:111,27,0,"The King of Staten Island-SEG Outro.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"The King of Staten Island - 1 chapter(s) , 10.5 MB (SEG Outro)"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
TINFO:111,49,0,"SEG Outro"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:111,0,6,0,"Mpeg4"
SINFO:111,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,19,0,"1920x1080"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"0"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
SINFO:111,1,1,6202,"Audio"
SINFO:111,1,2,0,"Surround 5.1"
SINFO:111,1,3,0,"eng"
SINFO:111,1,4,0,"English"
SINFO:111,1,5,0,"A_AC3"
SINFO:111,1,6,0,"DD"
SINFO:111,1,7,0,"Dolby Digital"
SINFO:111,1,13,0,"640 Kb/s"
SINFO:111,1,14,0,"6"
SINFO:111,1,17,0,"48000"
SINFO:111,1,22,0,"0"
SINFO:111,1,28,0,"eng"
SINFO:111,1,29,0,"English"
SINFO:111,1,30,0,"DD Surround 5.1 English"
SINFO:111,1,31,6121,"<b>Track information</b><br>"
SINFO:111,1,33,0,"90"
SINFO:111,1,38,0,"d"
SINFO:111,1,39,0,"Default"
SINFO:111,1,40,0,"5.1(side)"
SINFO:111,1,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"The King of Staten Island"
TINFO:112,8,0,"1"
TINFO:112,9,0,"0:00:03"
TINFO:112,10,0,"0.9 MB"
TINFO:112,11,0,"958464"
TINFO:112,16,0,"01390.mpls"
TINFO:112,25,0,"1"
TINFO:112,26,0,"449"
TINFO:112,27,0,"The King of Staten Island-SEG_SF_01_Alt01_FamilyBreakfast_Slate.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"The King of Staten Island - 1 chapter(s) , 0.9 MB (SEG_SF_01_Alt01_FamilyBreakfast_Slate)"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
TINFO:112,49,0,"SEG_SF_01_Alt01_FamilyBreakfast_Slate"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,5091,"Stereo"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_AC3"
SINFO:112,1,6,0,"DD"
SINFO:112,1,7,0,"Dolby Digital"
SINFO:112,1,13,0,"192 Kb/s"
SINFO:112,1,14,0,"2"
SINFO:112,1,17,0,"48000"
SINFO:112,1,22,0,"0"
SINFO:112,1,28,0,"eng"
SINFO:112,1,29,0,"English"
SINFO:112,1,30,0,"DD Stereo English"
SINFO:112,1,31,6121,"<b>Track information</b><br>"
SINFO:112,1,33,0,"90"
SINFO:112,1,38,0,"d"
SINFO:112,1,39,0,"Default"
SINFO:112,1,40,0,"stereo"
SINFO:112,1,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"The King of Staten Island"
TINFO:113,8,0,"1"
TINFO:113,9,0,"0:01:21"
TINFO:113,10,0,"149.5 MB"
TINFO:113,11,0,"156825600"
TINFO:113,16,0,"01391.mpls"
TINFO:113,25,0,"1"
TINFO:113,26,0,"450"
TINFO:113,27,0,"The King of Staten Island-SEG_SF_01_Alt01_FamilyBreakfast.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"The King of Staten Island - 1 chapter(s) , 149.5 MB (SEG_SF_01_Alt01_FamilyBreakfast)"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
TINFO:113,49,0,"SEG_SF_01_Alt01_FamilyBreakfast"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:113,0,6,0,"Mpeg4"
SINFO:113,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:113,0,19,0,"1920x1080"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"23.976 (24000/1001)"
SINFO:113,0,22,0,"0"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
SINFO:113,1,1,6202,"Audio"
SINFO:113,1,2,5091,"Stereo"
SINFO:113,1,3,0,"eng"
SINFO:113,1,4,0,"English"
SINFO:113,1,5,0,"A_AC3"
SINFO:113,1,6,0,"DD"
SINFO:113,1,7,0,"Dolby Digital"
SINFO:113,1,13,0,"192 Kb/s"
SINFO:113,1,14,0,"2"
SINFO:113,1,17,0,"48000"
SINFO:113,1,22,0,"0"
SINFO:113,1,28,0,"eng"
SINFO:113,1,29,0,"English"
SINFO:113,1,30,0,"DD Stereo English"
SINFO:113,1,31,6121,"<b>Track information</b><br>"
SINFO:113,1,33,0,"90"
SINFO:113,1,38,0,"d"
SINFO:113,1,39,0,"Default"
SINFO:113,1,40,0,"stereo"
SINFO:113,1,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"The King of Staten Island"
TINFO:114,8,0,"1"
TINFO:114,9,0,"0:00:02"
TINFO:114,10,0,"0.7 MB"
TINFO:114,11,0,"755712"
TINFO:114,16,0,"01392.mpls"
TINFO:114,25,0,"1"
TINFO:114,26,0,"451"
TINFO:114,27,0,"The King of Staten Island-SEG_SF_01_Alt02_CareerDay_Slate.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"The King of Staten Island - 1 chapter(s) , 0.7 MB (SEG_SF_01_Alt02_CareerDay_Slate)"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
TINFO:114,49,0,"SEG_SF_01_Alt02_CareerDay_Slate"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:114,0,6,0,"Mpeg4"
SINFO:114,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,19,0,"1920x1080"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"0"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,5091,"Stereo"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_AC3"
SINFO:114,1,6,0,"DD"
SINFO:114,1,7,0,"Dolby Digital"
SINFO:114,1,13,0,"192 Kb/s"
SINFO:114,1,14,0,"2"
SINFO:114,1,17,0,"48000"
SINFO:114,1,22,0,"0"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DD Stereo English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"stereo"
SINFO:114,1,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"The King of Staten Island"
TINFO:115,8,0,"1"
TINFO:115,9,0,"0:02:20"
TINFO:115,10,0,"258.8 MB"
TINFO:115,11,0,"271454208"
