MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
SINFO:58,1,7,0,"Dolby Digital"
SINFO:58,1,13,0,"192 Kb/s"
SINFO:58,1,14,0,"2"
SINFO:58,1,17,0,"48000"
SINFO:58,1,22,0,"0"
SINFO:58,1,30,0,"DD Stereo"
SINFO:58,1,31,6121,"<b>Track information</b><br>"
SINFO:58,1,33,0,"90"
SINFO:58,1,38,0,"d"
SINFO:58,1,39,0,"Default"
SINFO:58,1,40,0,"stereo"
SINFO:58,1,42,5088,"( Lossless conversion )"
SINFO:58,2,1,6203,"Subtitles"
SINFO:58,2,5,0,"S_VOBSUB"
SINFO:58,2,6,0,""
SINFO:58,2,7,0,"Dvd Subtitles"
SINFO:58,2,22,0,"0"
SINFO:58,2,30,0,""
SINFO:58,2,31,6121,"<b>Track information</b><br>"
SINFO:58,2,33,0,"90"
SINFO:58,2,38,0,"d"
SINFO:58,2,39,0,"Default"
SINFO:58,2,42,5088,"( Lossless conversion )"
TINFO:59,8,0,"1"
TINFO:59,9,0,"0:00:02"
TINFO:59,10,0,"0.1 MB"
TINFO:59,11,0,"188416"
TINFO:59,24,0,"27"
TINFO:59,25,0,"1"
TINFO:59,26,0,"1"
TINFO:59,27,0,"TB1_t59.mkv"
TINFO:59,30,0,"1 chapter(s) , 0.1 MB (TB1)"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
TINFO:59,49,0,"TB1"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG2"
SINFO:59,0,6,0,"Mpeg2"
SINFO:59,0,7,0,"Mpeg2"
SINFO:59,0,13,0,"8 Mb/s"
SINFO:59,0,19,0,"720x480"
SINFO:59,0,20,0,"4:3"
SINFO:59,0,21,0,"29.97 (30000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,30,0,"Mpeg2"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
SINFO:59,1,1,6202,"Audio"
SINFO:59,1,2,5091,"Stereo"
SINFO:59,1,5,0,"A_AC3"
SINFO:59,1,6,0,"DD"
SINFO:59,1,7,0,"Dolby Digital"
SINFO:59,1,13,0,"192 Kb/s"
SINFO:59,1,14,0,"2"
SINFO:59,1,17,0,"48000"
SINFO:59,1,22,0,"0"
SINFO:59,1,30,0,"DD Stereo"
SINFO:59,1,31,6121,"<b>Track information</b><br>"
SINFO:59,1,33,0,"90"
SINFO:59,1,38,0,"d"
SINFO:59,1,39,0,"Default"
SINFO:59,1,40,0,"stereo"
SINFO:59,1,42,5088,"( Lossless conversion )"
SINFO:59,2,1,6203,"Subtitles"
SINFO:59,2,5,0,"S_VOBSUB"
SINFO:59,2,6,0,""
SINFO:59,2,7,0,"Dvd Subtitles"
SINFO:59,2,22,0,"0"
SINFO:59,2,30,0,""
SINFO:59,2,31,6121,"<b>Track information</b><br>"
SINFO:59,2,33,0,"90"
SINFO:59,2,38,0,"d"
SINFO:59,2,39,0,"Default"
SINFO:59,2,42,5088,"( Lossless conversion )"
TINFO:60,8,0,"1"
TINFO:60,9,0,"0:00:02"
TINFO:60,10,0,"0.1 MB"
TINFO:60,11,0,"184320"
TINFO:60,24,0,"27"
TINFO:60,25,0,"1"
TINFO:60,26,0,"1"
TINFO:60,27,0,"UB1_t60.mkv"
TINFO:60,30,0,"1 chapter(s) , 0.1 MB (UB1)"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
TINFO:60,49,0,"UB1"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG2"
SINFO:60,0,6,0,"Mpeg2"
SINFO:60,0,7,0,"Mpeg2"
SINFO:60,0,13,0,"8 Mb/s"
SINFO:60,0,19,0,"720x480"
SINFO:60,0,20,0,"4:3"
SINFO:60,0,21,0,"29.97 (30000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,30,0,"Mpeg2"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
SINFO:60,1,1,6202,"Audio"
SINFO:60,1,2,5091,"Stereo"
SINFO:60,1,5,0,"A_AC3"
SINFO:60,1,6,0,"DD"
SINFO:60,1,7,0,"Dolby Digital"
SINFO:60,1,13,0,"192 Kb/s"
SINFO:60,1,14,0,"2"
SINFO:60,1,17,0,"48000"
SINFO:60,1,22,0,"0"
SINFO:60,1,30,0,"DD Stereo"
SINFO:60,1,31,6121,"<b>Track information</b><br>"
SINFO:60,1,33,0,"90"
SINFO:60,1,38,0,"d"
SINFO:60,1,39,0,"Default"
SINFO:60,1,40,0,"stereo"
SINFO:60,1,42,5088,"( Lossless conversion )"
SINFO:60,2,1,6203,"Subtitles"
SINFO:60,2,5,0,"S_VOBSUB"
SINFO:60,2,6,0,""
SINFO:60,2,7,0,"Dvd Subtitles"
SINFO:60,2,22,0,"0"
SINFO:60,2,30,0,""
SINFO:60,2,31,6121,"<b>Track information</b><br>"
SINFO:60,2,33,0,"90"
SINFO:60,2,38,0,"d"
SINFO:60,2,39,0,"Default"
SINFO:60,2,42,5088,"( Lossless conversion )"
TINFO:61,8,0,"1"
TINFO:61,9,0,"0:00:02"
TINFO:61,10,0,"0.1 MB"
TINFO:61,11,0,"182272"
TINFO:61,24,0,"27"
TINFO:61,25,0,"1"
TINFO:61,26,0,"1"
TINFO:61,27,0,"VB1_t61.mkv"
TINFO:61,30,0,"1 chapter(s) , 0.1 MB (VB1)"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
TINFO:61,49,0,"VB1"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG2"
SINFO:61,0,6,0,"Mpeg2"
SINFO:61,0,7,0,"Mpeg2"
SINFO:61,0,13,0,"8 Mb/s"
SINFO:61,0,19,0,"720x480"
SINFO:61,0,20,0,"4:3"
SINFO:61,0,21,0,"29.97 (30000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,30,0,"Mpeg2"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
SINFO:61,1,1,6202,"Audio"
SINFO:61,1,2,5091,"Stereo"
SINFO:61,1,5,0,"A_AC3"
SINFO:61,1,6,0,"DD"
SINFO:61,1,7,0,"Dolby Digital"
SINFO:61,1,13,0,"192 Kb/s"
SINFO:61,1,14,0,"2"
SINFO:61,1,17,0,"48000"
SINFO:61,1,22,0,"0"
SINFO:61,1,30,0,"DD Stereo"
SINFO:61,1,31,6121,"<b>Track information</b><br>"
SINFO:61,1,33,0,"90"
SINFO:61,1,38,0,"d"
SINFO:61,1,39,0,"Default"
SINFO:61,1,40,0,"stereo"
SINFO:61,1,42,5088,"( Lossless conversion )"
SINFO:61,2,1,6203,"Subtitles"
SINFO:61,2,5,0,"S_VOBSUB"
SINFO:61,2,6,0,""
SINFO:61,2,7,0,"Dvd Subtitles"
SINFO:61,2,22,0,"0"
SINFO:61,2,30,0,""
SINFO:61,2,31,6121,"<b>Track information</b><br>"
SINFO:61,2,33,0,"90"
SINFO:61,2,38,0,"d"
SINFO:61,2,39,0,"Default"
SINFO:61,2,42,5088,"( Lossless conversion )"
TINFO:62,8,0,"1"
TINFO:62,9,0,"0:00:03"
TINFO:62,10,0,"0.2 MB"
TINFO:62,11,0,"217088"
TINFO:62,24,0,"27"
TINFO:62,25,0,"1"
TINFO:62,26,0,"1"
TINFO:62,27,0,"WB1_t62.mkv"
TINFO:62,30,0,"1 chapter(s) , 0.2 MB (WB1)"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
TINFO:62,49,0,"WB1"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG2"
SINFO:62,0,6,0,"Mpeg2"
SINFO:62,0,7,0,"Mpeg2"
SINFO:62,0,13,0,"8 Mb/s"
SINFO:62,0,19,0,"720x480"
SINFO:62,0,20,0,"4:3"
SINFO:62,0,21,0,"29.97 (30000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,30,0,"Mpeg2"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
SINFO:62,1,1,6202,"Audio"
SINFO:62,1,2,5091,"Stereo"
SINFO:62,1,5,0,"A_AC3"
SINFO:62,1,6,0,"DD"
SINFO:62,1,7,0,"Dolby Digital"
SINFO:62,1,13,0,"192 Kb/s"
SINFO:62,1,14,0,"2"
SINFO:62,1,17,0,"48000"
SINFO:62,1,22,0,"0"
SINFO:62,1,30,0,"DD Stereo"
SINFO:62,1,31,6121,"<b>Track information</b><br>"
SINFO:62,1,33,0,"90"
SINFO:62,1,38,0,"d"
SINFO:62,1,39,0,"Default"
SINFO:62,1,40,0,"stereo"
SINFO:62,1,42,5088,"( Lossless conversion )"
SINFO:62,2,1,6203,"Subtitles"
SINFO:62,2,5,0,"S_VOBSUB"
SINFO:62,2,6,0,""
SINFO:62,2,7,0,"Dvd Subtitles"
SINFO:62,2,22,0,"0"
SINFO:62,2,30,0,""
SINFO:62,2,31,6121,"<b>Track information</b><br>"
SINFO:62,2,33,0,"90"
SINFO:62,2,38,0,"d"
SINFO:62,2,39,0,"Default"
SINFO:62,2,42,5088,"( Lossless conversion )"
TINFO:63,8,0,"1"
TINFO:63,9,0,"0:00:01"
TINFO:63,10,0,"0.1 MB"
TINFO:63,11,0,"178176"
TINFO:63,24,0,"27"
TINFO:63,25,0,"1"
TINFO:63,26,0,"1"
TINFO:63,27,0,"XB1_t63.mkv"
TINFO:63,30,0,"1 chapter(s) , 0.1 MB (XB1)"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
TINFO:63,49,0,"XB1"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG2"
SINFO:63,0,6,0,"Mpeg2"
SINFO:63,0,7,0,"Mpeg2"
SINFO:63,0,13,0,"8 Mb/s"
SINFO:63,0,19,0,"720x480"
SINFO:63,0,20,0,"4:3"
SINFO:63,0,21,0,"29.97 (30000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,30,0,"Mpeg2"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
SINFO:63,1,1,6202,"Audio"
SINFO:63,1,2,5091,"Stereo"
SINFO:63,1,5,0,"A_AC3"
SINFO:63,1,6,0,"DD"
SINFO:63,1,7,0,"Dolby Digital"
SINFO:63,1,13,0,"192 Kb/s"
SINFO:63,1,14,0,"2"
SINFO:63,1,17,0,"48000"
SINFO:63,1,22,0,"0"
SINFO:63,1,30,0,"DD Stereo"
SINFO:63,1,31,6121,"<b>Track information</b><br>"
SINFO:63,1,33,0,"90"
SINFO:63,1,38,0,"d"
SINFO:63,1,39,0,"Default"
SINFO:63,1,40,0,"stereo"
SINFO:63,1,42,5088,"( Lossless conversion )"
SINFO:63,2,1,6203,"Subtitles"
SINFO:63,2,5,0,"S_VOBSUB"
SINFO:63,2,6,0,""
SINFO:63,2,7,0,"Dvd Subtitles"
SINFO:63,2,22,0,"0"
SINFO:63,2,30,0,""
SINFO:63,2,31,6121,"<b>Track information</b><br>"
SINFO:63,2,33,0,"90"
SINFO:63,2,38,0,"d"
SINFO:63,2,39,0,"Default"
SINFO:63,2,42,5088,"( Lossless conversion )"
TINFO:64,8,0,"1"
TINFO:64,9,0,"0:00:02"
TINFO:64,10,0,"0.1 MB"
TINFO:64,11,0,"184320"
TINFO:64,24,0,"27"
TINFO:64,25,0,"1"
TINFO:64,26,0,"1"
TINFO:64,27,0,"YB1_t64.mkv"
TINFO:64,30,0,"1 chapter(s) , 0.1 MB (YB1)"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
TINFO:64,49,0,"YB1"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG2"
SINFO:64,0,6,0,"Mpeg2"
SINFO:64,0,7,0,"Mpeg2"
SINFO:64,0,13,0,"8 Mb/s"
SINFO:64,0,19,0,"720x480"
SINFO:64,0,20,0,"4:3"
SINFO:64,0,21,0,"29.97 (30000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,30,0,"Mpeg2"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
SINFO:64,1,1,6202,"Audio"
SINFO:64,1,2,5091,"Stereo"
SINFO:64,1,5,0,"A_AC3"
SINFO:64,1,6,0,"DD"
SINFO:64,1,7,0,"Dolby Digital"
SINFO:64,1,13,0,"192 Kb/s"
SINFO:64,1,14,0,"2"
SINFO:64,1,17,0,"48000"
SINFO:64,1,22,0,"0"
SINFO:64,1,30,0,"DD Stereo"
SINFO:64,1,31,6121,"<b>Track information</b><br>"
SINFO:64,1,33,0,"90"
SINFO:64,1,38,0,"d"
SINFO:64,1,39,0,"Default"
SINFO:64,1,40,0,"stereo"
SINFO:64,1,42,5088,"( Lossless conversion )"
SINFO:64,2,1,6203,"Subtitles"
SINFO:64,2,5,0,"S_VOBSUB"
SINFO:64,2,6,0,""
SINFO:64,2,7,0,"Dvd Subtitles"
SINFO:64,2,22,0,"0"
SINFO:64,2,30,0,""
SINFO:64,2,31,6121,"<b>Track information</b><br>"
SINFO:64,2,33,0,"90"
SINFO:64,2,38,0,"d"
SINFO:64,2,39,0,"Default"
SINFO:64,2,42,5088,"( Lossless conversion )"
TINFO:65,8,0,"1"
TINFO:65,9,0,"0:00:01"
TINFO:65,10,0,"0.1 MB"
TINFO:65,11,0,"172032"
TINFO:65,24,0,"27"
TINFO:65,25,0,"1"
TINFO:65,26,0,"1"
TINFO:65,27,0,"ZB1_t65.mkv"
TINFO:65,30,0,"1 chapter(s) , 0.1 MB (ZB1)"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
TINFO:65,49,0,"ZB1"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG2"
SINFO:65,0,6,0,"Mpeg2"
SINFO:65,0,7,0,"Mpeg2"
SINFO:65,0,13,0,"8 Mb/s"
SINFO:65,0,19,0,"720x480"
SINFO:65,0,20,0,"4:3"
SINFO:65,0,21,0,"29.97 (30000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,30,0,"Mpeg2"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
SINFO:65,1,1,6202,"Audio"
SINFO:65,1,2,5091,"Stereo"
SINFO:65,1,5,0,"A_AC3"
SINFO:65,1,6,0,"DD"
SINFO:65,1,7,0,"Dolby Digital"
SINFO:65,1,13,0,"192 Kb/s"
SINFO:65,1,14,0,"2"
SINFO:65,1,17,0,"48000"
SINFO:65,1,22,0,"0"
SINFO:65,1,30,0,"DD Stereo"
SINFO:65,1,31,6121,"<b>Track information</b><br>"
SINFO:65,1,33,0,"90"
SINFO:65,1,38,0,"d"
SINFO:65,1,39,0,"Default"
SINFO:65,1,40,0,"stereo"
SINFO:65,1,42,5088,"( Lossless conversion )"
SINFO:65,2,1,6203,"Subtitles"
SINFO:65,2,5,0,"S_VOBSUB"
SINFO:65,2,6,0,""
SINFO:65,2,7,0,"Dvd Subtitles"
SINFO:65,2,22,0,"0"
SINFO:65,2,30,0,""
SINFO:65,2,31,6121,"<b>Track information</b><br>"
SINFO:65,2,33,0,"90"
SINFO:65,2,38,0,"d"
SINFO:65,2,39,0,"Default"
SINFO:65,2,42,5088,"( Lossless conversion )"
TINFO:66,8,0,"1"
TINFO:66,9,0,"0:00:02"
TINFO:66,10,0,"0.1 MB"
TINFO:66,11,0,"180224"
TINFO:66,24,0,"27"
TINFO:66,25,0,"1"
TINFO:66,26,0,"1"
TINFO:66,27,0,"AC1_t66.mkv"
TINFO:66,30,0,"1 chapter(s) , 0.1 MB (AC1)"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
TINFO:66,49,0,"AC1"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG2"
SINFO:66,0,6,0,"Mpeg2"
SINFO:66,0,7,0,"Mpeg2"
SINFO:66,0,13,0,"8 Mb/s"
SINFO:66,0,19,0,"720x480"
SINFO:66,0,20,0,"4:3"
SINFO:66,0,21,0,"29.97 (30000/1001)"
SINFO:66,0,22,0,"0"
SINFO:66,0,30,0,"Mpeg2"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
SINFO:66,1,1,6202,"Audio"
SINFO:66,1,2,5091,"Stereo"
SINFO:66,1,5,0,"A_AC3"
SINFO:66,1,6,0,"DD"
SINFO:66,1,7,0,"Dolby Digital"
SINFO:66,1,13,0,"192 Kb/s"
SINFO:66,1,14,0,"2"
SINFO:66,1,17,0,"48000"
SINFO:66,1,22,0,"0"
SINFO:66,1,30,0,"DD Stereo"
SINFO:66,1,31,6121,"<b>Track information</b><br>"
SINFO:66,1,33,0,"90"
SINFO:66,1,38,0,"d"
SINFO:66,1,39,0,"Default"
SINFO:66,1,40,0,"stereo"
SINFO:66,1,42,5088,"( Lossless conversion )"
SINFO:66,2,1,6203,"Subtitles"
SINFO:66,2,5,0,"S_VOBSUB"
SINFO:66,2,6,0,""
SINFO:66,2,7,0,"Dvd Subtitles"
SINFO:66,2,22,0,"0"
SINFO:66,2,30,0,""
SINFO:66,2,31,6121,"<b>Track information</b><br>"
SINFO:66,2,33,0,"90"
SINFO:66,2,38,0,"d"
SINFO:66,2,39,0,"Default"
SINFO:66,2,42,5088,"( Lossless conversion )"
TINFO:67,8,0,"1"
TINFO:67,9,0,"0:00:02"
TINFO:67,10,0,"0.1 MB"
TINFO:67,11,0,"186368"
TINFO:67,24,0,"27"
TINFO:67,25,0,"1"
TINFO:67,26,0,"1"
TINFO:67,27,0,"BC1_t67.mkv"
TINFO:67,30,0,"1 chapter(s) , 0.1 MB (BC1)"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
TINFO:67,49,0,"BC1"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG2"
SINFO:67,0,6,0,"Mpeg2"
SINFO:67,0,7,0,"Mpeg2"
SINFO:67,0,13,0,"8 Mb/s"
SINFO:67,0,19,0,"720x480"
SINFO:67,0,20,0,"4:3"
SINFO:67,0,21,0,"29.97 (30000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,30,0,"Mpeg2"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
SINFO:67,1,1,6202,"Audio"
SINFO:67,1,2,5091,"Stereo"
SINFO:67,1,5,0,"A_AC3"
SINFO:67,1,6,0,"DD"
SINFO:67,1,7,0,"Dolby Digital"
SINFO:67,1,13,0,"192 Kb/s"
SINFO:67,1,14,0,"2"
SINFO:67,1,17,0,"48000"
SINFO:67,1,22,0,"0"
SINFO:67,1,30,0,"DD Stereo"
SINFO:67,1,31,6121,"<b>Track information</b><br>"
SINFO:67,1,33,0,"90"
SINFO:67,1,38,0,"d"
SINFO:67,1,39,0,"Default"
SINFO:67,1,40,0,"stereo"
SINFO:67,1,42,5088,"( Lossless conversion )"
SINFO:67,2,1,6203,"Subtitles"
SINFO:67,2,5,0,"S_VOBSUB"
SINFO:67,2,6,0,""
SINFO:67,2,7,0,"Dvd Subtitles"
SINFO:67,2,22,0,"0"
SINFO:67,2,30,0,""
SINFO:67,2,31,6121,"<b>Track information</b><br>"
SINFO:67,2,33,0,"90"
SINFO:67,2,38,0,"d"
SINFO:67,2,39,0,"Default"
SINFO:67,2,42,5088,"( Lossless conversion )"
TINFO:68,8,0,"1"
TINFO:68,9,0,"0:00:02"
TINFO:68,10,0,"0.1 MB"
TINFO:68,11,0,"184320"
TINFO:68,24,0,"27"
TINFO:68,25,0,"1"
TINFO:68,26,0,"1"
TINFO:68,27,0,"CC1_t68.mkv"
TINFO:68,30,0,"1 chapter(s) , 0.1 MB (CC1)"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
TINFO:68,49,0,"CC1"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG2"
SINFO:68,0,6,0,"Mpeg2"
SINFO:68,0,7,0,"Mpeg2"
SINFO:68,0,13,0,"8 Mb/s"
SINFO:68,0,19,0,"720x480"
SINFO:68,0,20,0,"4:3"
SINFO:68,0,21,0,"29.97 (30000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,30,0,"Mpeg2"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
SINFO:68,1,1,6202,"Audio"
SINFO:68,1,2,5091,"Stereo"
SINFO:68,1,5,0,"A_AC3"
SINFO:68,1,6,0,"DD"
SINFO:68,1,7,0,"Dolby Digital"
SINFO:68,1,13,0,"192 Kb/s"
SINFO:68,1,14,0,"2"
SINFO:68,1,17,0,"48000"
SINFO:68,1,22,0,"0"
SINFO:68,1,30,0,"DD Stereo"
SINFO:68,1,31,6121,"<b>Track information</b><br>"
SINFO:68,1,33,0,"90"
SINFO:68,1,38,0,"d"
SINFO:68,1,39,0,"Default"
SINFO:68,1,40,0,"stereo"
SINFO:68,1,42,5088,"( Lossless conversion )"
SINFO:68,2,1,6203,"Subtitles"
SINFO:68,2,5,0,"S_VOBSUB"
SINFO:68,2,6,0,""
SINFO:68,2,7,0,"Dvd Subtitles"
SINFO:68,2,22,0,"0"
SINFO:68,2,30,0,""
SINFO:68,2,31,6121,"<b>Track information</b><br>"
SINFO:68,2,33,0,"90"
SINFO:68,2,38,0,"d"
SINFO:68,2,39,0,"Default"
SINFO:68,2,42,5088,"( Lossless conversion )"
TINFO:69,8,0,"1"
TINFO:69,9,0,"0:00:02"
TINFO:69,10,0,"0.1 MB"
TINFO:69,11,0,"198656"
TINFO:69,24,0,"27"
TINFO:69,25,0,"1"
TINFO:69,26,0,"1"
TINFO:69,27,0,"DC1_t69.mkv"
TINFO:69,30,0,"1 chapter(s) , 0.1 MB (DC1)"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
TINFO:69,49,0,"DC1"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG2"
SINFO:69,0,6,0,"Mpeg2"
SINFO:69,0,7,0,"Mpeg2"
SINFO:69,0,13,0,"8 Mb/s"
SINFO:69,0,19,0,"720x480"
SINFO:69,0,20,0,"4:3"
SINFO:69,0,21,0,"29.97 (30000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,30,0,"Mpeg2"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
SINFO:69,1,1,6202,"Audio"
SINFO:69,1,2,5091,"Stereo"
SINFO:69,1,5,0,"A_AC3"
SINFO:69,1,6,0,"DD"
SINFO:69,1,7,0,"Dolby Digital"
SINFO:69,1,13,0,"192 Kb/s"
SINFO:69,1,14,0,"2"
SINFO:69,1,17,0,"48000"
SINFO:69,1,22,0,"0"
SINFO:69,1,30,0,"DD Stereo"
SINFO:69,1,31,6121,"<b>Track information</b><br>"
SINFO:69,1,33,0,"90"
SINFO:69,1,38,0,"d"
SINFO:69,1,39,0,"Default"
SINFO:69,1,40,0,"stereo"
SINFO:69,1,42,5088,"( Lossless conversion )"
SINFO:69,2,1,6203,"Subtitles"
SINFO:69,2,5,0,"S_VOBSUB"
SINFO:69,2,6,0,""
SINFO:69,2,7,0,"Dvd Subtitles"
SINFO:69,2,22,0,"0"
SINFO:69,2,30,0,""
SINFO:69,2,31,6121,"<b>Track information</b><br>"
SINFO:69,2,33,0,"90"
SINFO:69,2,38,0,"d"
SINFO:69,2,39,0,"Default"
SINFO:69,2,42,5088,"( Lossless conversion )"
TINFO:70,8,0,"1"
TINFO:70,9,0,"0:00:01"
TINFO:70,10,0,"0.1 MB"
TINFO:70,11,0,"172032"
TINFO:70,24,0,"27"
TINFO:70,25,0,"1"
TINFO:70,26,0,"1"
TINFO:70,27,0,"EC1_t70.mkv"
TINFO:70,30,0,"1 chapter(s) , 0.1 MB (EC1)"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
TINFO:70,49,0,"EC1"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG2"
SINFO:70,0,6,0,"Mpeg2"
SINFO:70,0,7,0,"Mpeg2"
SINFO:70,0,13,0,"8 Mb/s"
SINFO:70,0,19,0,"720x480"
SINFO:70,0,20,0,"4:3"
SINFO:70,0,21,0,"29.97 (30000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,30,0,"Mpeg2"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,30,0,"DD Stereo"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6203,"Subtitles"
SINFO:70,2,5,0,"S_VOBSUB"
SINFO:70,2,6,0,""
SINFO:70,2,7,0,"Dvd Subtitles"
SINFO:70,2,22,0,"0"
SINFO:70,2,30,0,""
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,"d"
SINFO:70,2,39,0,"Default"
SINFO:70,2,42,5088,"( Lossless conversion )"
TINFO:71,8,0,"1"
