MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","MUHAMMAD ALI DISC 1","D:"
MSG:3309,16777216,2,"Title 00534.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00534.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00534.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00534.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00534.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00534.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00534.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00534.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00537.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00537.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00537.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00537.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00537.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00537.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00537.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00537.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00537.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00537.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00539.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00539.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00539.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00539.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00539.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00539.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00545.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00545.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00545.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00545.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00545.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00545.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00545.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00545.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00545.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00545.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00546.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00546.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00546.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00546.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00546.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00546.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00546.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00546.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00546.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00546.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00547.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00547.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00547.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00547.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00547.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00547.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00547.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00547.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00547.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00547.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00549.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00549.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00549.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00549.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00549.mpls(4) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00549.mpls(4)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00549.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00549.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00549.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00549.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00551.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00551.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00551.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00551.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00551.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00551.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00551.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00551.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00551.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00551.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00552.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00552.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00552.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00552.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00552.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00552.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00552.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00552.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00552.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00552.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00554.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00554.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00554.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00554.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00554.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00554.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00554.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00554.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00554.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00554.mpls(16)","00005.mpls(2)"
MSG:3307,16777216,2,"File 00555.mpls(1) was added as title #4","File %1 was added as title #%2","00555.mpls(1)","4"
MSG:3309,16777216,2,"Title 00558.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00558.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00558.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00558.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00558.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00558.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00558.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00558.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00558.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00558.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00561.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00561.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00561.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00561.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00561.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00561.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00561.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00561.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00567.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00567.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00567.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00567.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00567.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00567.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00567.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00567.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00567.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00567.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00569.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00569.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00569.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00569.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00569.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00569.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00569.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00569.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00569.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00569.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00570.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00570.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00570.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00570.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00570.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00570.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00570.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00570.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00570.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00570.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00572.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00572.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00572.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00572.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00572.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00572.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00574.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00574.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00574.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00574.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00574.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00574.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00574.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00574.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00574.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00574.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00578.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00578.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00578.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00578.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00578.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00578.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00578.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00578.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00578.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00578.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00579.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00579.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00579.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00579.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00579.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00579.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00579.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00579.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00579.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00579.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00582.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00582.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00582.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00582.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00582.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00582.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00582.mpls(7) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00582.mpls(7)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00582.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00582.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00583.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00583.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00583.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00583.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00583.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00583.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00583.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00583.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00583.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00583.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00590.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00590.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00590.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00590.mpls(4)","00005.mpls(2)"
