MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","TOY_STORY_2_USA","D:"
SINFO:114,13,1,6203,"Subtitles"
SINFO:114,13,3,0,"spa"
SINFO:114,13,4,0,"Spanish"
SINFO:114,13,5,0,"S_HDMV/PGS"
SINFO:114,13,6,0,"PGS"
SINFO:114,13,7,0,"HDMV PGS Subtitles"
SINFO:114,13,22,0,"0"
SINFO:114,13,28,0,"eng"
SINFO:114,13,29,0,"English"
SINFO:114,13,30,0,"PGS Spanish"
SINFO:114,13,31,6121,"<b>Track information</b><br>"
SINFO:114,13,33,0,"90"
SINFO:114,13,38,0,""
SINFO:114,13,42,5088,"( Lossless conversion )"
SINFO:114,14,1,6203,"Subtitles"
SINFO:114,14,3,0,"spa"
SINFO:114,14,4,0,"Spanish"
SINFO:114,14,5,0,"S_HDMV/PGS"
SINFO:114,14,6,0,"PGS"
SINFO:114,14,7,0,"HDMV PGS Subtitles"
SINFO:114,14,22,0,"6144"
SINFO:114,14,28,0,"eng"
SINFO:114,14,29,0,"English"
SINFO:114,14,30,0,"PGS Spanish  (forced only)"
SINFO:114,14,31,6121,"<b>Track information</b><br>"
SINFO:114,14,33,0,"90"
SINFO:114,14,38,0,""
SINFO:114,14,42,5088,"( Lossless conversion )"
SINFO:114,15,1,6203,"Subtitles"
SINFO:114,15,3,0,"eng"
SINFO:114,15,4,0,"English"
SINFO:114,15,5,0,"S_HDMV/PGS"
SINFO:114,15,6,0,"PGS"
SINFO:114,15,7,0,"HDMV PGS Subtitles"
SINFO:114,15,22,0,"0"
SINFO:114,15,28,0,"eng"
SINFO:114,15,29,0,"English"
SINFO:114,15,30,0,"PGS English"
SINFO:114,15,31,6121,"<b>Track information</b><br>"
SINFO:114,15,33,0,"90"
SINFO:114,15,38,0,""
SINFO:114,15,42,5088,"( Lossless conversion )"
SINFO:114,16,1,6203,"Subtitles"
SINFO:114,16,3,0,"eng"
SINFO:114,16,4,0,"English"
SINFO:114,16,5,0,"S_HDMV/PGS"
SINFO:114,16,6,0,"PGS"
SINFO:114,16,7,0,"HDMV PGS Subtitles"
SINFO:114,16,22,0,"6144"
SINFO:114,16,28,0,"eng"
SINFO:114,16,29,0,"English"
SINFO:114,16,30,0,"PGS English  (forced only)"
SINFO:114,16,31,6121,"<b>Track information</b><br>"
SINFO:114,16,33,0,"90"
SINFO:114,16,38,0,""
SINFO:114,16,42,5088,"( Lossless conversion )"
SINFO:114,17,1,6203,"Subtitles"
SINFO:114,17,3,0,"fra"
SINFO:114,17,4,0,"French"
SINFO:114,17,5,0,"S_HDMV/PGS"
SINFO:114,17,6,0,"PGS"
SINFO:114,17,7,0,"HDMV PGS Subtitles"
SINFO:114,17,22,0,"0"
SINFO:114,17,28,0,"eng"
SINFO:114,17,29,0,"English"
SINFO:114,17,30,0,"PGS French"
SINFO:114,17,31,6121,"<b>Track information</b><br>"
SINFO:114,17,33,0,"90"
SINFO:114,17,38,0,""
SINFO:114,17,42,5088,"( Lossless conversion )"
SINFO:114,18,1,6203,"Subtitles"
SINFO:114,18,3,0,"fra"
SINFO:114,18,4,0,"French"
SINFO:114,18,5,0,"S_HDMV/PGS"
SINFO:114,18,6,0,"PGS"
SINFO:114,18,7,0,"HDMV PGS Subtitles"
SINFO:114,18,22,0,"6144"
SINFO:114,18,28,0,"eng"
SINFO:114,18,29,0,"English"
SINFO:114,18,30,0,"PGS French  (forced only)"
SINFO:114,18,31,6121,"<b>Track information</b><br>"
SINFO:114,18,33,0,"90"
SINFO:114,18,38,0,""
SINFO:114,18,42,5088,"( Lossless conversion )"
SINFO:114,19,1,6203,"Subtitles"
SINFO:114,19,3,0,"spa"
SINFO:114,19,4,0,"Spanish"
SINFO:114,19,5,0,"S_HDMV/PGS"
SINFO:114,19,6,0,"PGS"
SINFO:114,19,7,0,"HDMV PGS Subtitles"
SINFO:114,19,22,0,"0"
SINFO:114,19,28,0,"eng"
SINFO:114,19,29,0,"English"
SINFO:114,19,30,0,"PGS Spanish"
SINFO:114,19,31,6121,"<b>Track information</b><br>"
SINFO:114,19,33,0,"90"
SINFO:114,19,38,0,""
SINFO:114,19,42,5088,"( Lossless conversion )"
SINFO:114,20,1,6203,"Subtitles"
SINFO:114,20,3,0,"spa"
SINFO:114,20,4,0,"Spanish"
SINFO:114,20,5,0,"S_HDMV/PGS"
SINFO:114,20,6,0,"PGS"
SINFO:114,20,7,0,"HDMV PGS Subtitles"
SINFO:114,20,22,0,"6144"
SINFO:114,20,28,0,"eng"
SINFO:114,20,29,0,"English"
SINFO:114,20,30,0,"PGS Spanish  (forced only)"
SINFO:114,20,31,6121,"<b>Track information</b><br>"
SINFO:114,20,33,0,"90"
SINFO:114,20,38,0,""
SINFO:114,20,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"Toy Story 2"
TINFO:115,9,0,"0:00:52"
TINFO:115,10,0,"242.4 MB"
TINFO:115,11,0,"254226432"
TINFO:115,16,0,"00497.m2ts"
TINFO:115,25,0,"1"
TINFO:115,26,0,"497"
TINFO:115,27,0,"Toy Story 2.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"Toy Story 2 , 242.4 MB"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:115,0,6,0,"Mpeg4"
SINFO:115,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,19,0,"1920x1080"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (24000/1001)"
SINFO:115,0,22,0,"0"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
SINFO:115,1,1,6202,"Audio"
SINFO:115,1,2,0,"Surround 5.1"
SINFO:115,1,3,0,"eng"
SINFO:115,1,4,0,"English"
SINFO:115,1,5,0,"A_DTS"
SINFO:115,1,6,0,"DTS-HD MA"
SINFO:115,1,7,0,"DTS-HD Master Audio"
SINFO:115,1,14,0,"6"
SINFO:115,1,17,0,"48000"
SINFO:115,1,18,0,"24"
SINFO:115,1,22,0,"1024"
SINFO:115,1,28,0,"eng"
SINFO:115,1,29,0,"English"
SINFO:115,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:115,1,31,6121,"<b>Track information</b><br>"
SINFO:115,1,33,0,"90"
SINFO:115,1,38,0,"d"
SINFO:115,1,39,0,"Default"
SINFO:115,1,40,0,"5.1(side)"
SINFO:115,1,42,5088,"( Lossless conversion )"
SINFO:115,2,1,6202,"Audio"
SINFO:115,2,2,0,"Surround 5.1"
SINFO:115,2,3,0,"eng"
SINFO:115,2,4,0,"English"
SINFO:115,2,5,0,"A_DTS"
SINFO:115,2,6,0,"DTS"
SINFO:115,2,7,0,"DTS"
SINFO:115,2,13,0,"1.5 Mb/s"
SINFO:115,2,14,0,"6"
SINFO:115,2,17,0,"48000"
SINFO:115,2,22,0,"2304"
SINFO:115,2,28,0,"eng"
SINFO:115,2,29,0,"English"
SINFO:115,2,30,0,"DTS Surround 5.1 English"
SINFO:115,2,31,6121,"<b>Track information</b><br>"
SINFO:115,2,33,0,"90"
SINFO:115,2,38,0,""
SINFO:115,2,40,0,"5.1(side)"
SINFO:115,2,42,5088,"( Lossless conversion )"
SINFO:115,3,1,6202,"Audio"
SINFO:115,3,2,5091,"Stereo"
SINFO:115,3,3,0,"eng"
SINFO:115,3,4,0,"English"
SINFO:115,3,5,0,"A_DTS"
SINFO:115,3,6,0,"DTS-HD MA"
SINFO:115,3,7,0,"DTS-HD Master Audio"
SINFO:115,3,14,0,"2"
SINFO:115,3,17,0,"48000"
SINFO:115,3,18,0,"24"
SINFO:115,3,22,0,"1024"
SINFO:115,3,28,0,"eng"
SINFO:115,3,29,0,"English"
SINFO:115,3,30,0,"DTS-HD MA Stereo English"
SINFO:115,3,31,6121,"<b>Track information</b><br>"
SINFO:115,3,33,0,"90"
SINFO:115,3,38,0,""
SINFO:115,3,40,0,"stereo"
SINFO:115,3,42,5088,"( Lossless conversion )"
SINFO:115,4,1,6202,"Audio"
SINFO:115,4,2,5091,"Stereo"
SINFO:115,4,3,0,"eng"
SINFO:115,4,4,0,"English"
SINFO:115,4,5,0,"A_DTS"
SINFO:115,4,6,0,"DTS"
SINFO:115,4,7,0,"DTS"
SINFO:115,4,13,0,"1.5 Mb/s"
SINFO:115,4,14,0,"2"
SINFO:115,4,17,0,"48000"
SINFO:115,4,22,0,"2304"
SINFO:115,4,28,0,"eng"
SINFO:115,4,29,0,"English"
SINFO:115,4,30,0,"DTS Stereo English"
SINFO:115,4,31,6121,"<b>Track information</b><br>"
SINFO:115,4,33,0,"90"
SINFO:115,4,38,0,""
SINFO:115,4,40,0,"stereo"
SINFO:115,4,42,5088,"( Lossless conversion )"
SINFO:115,5,1,6202,"Audio"
SINFO:115,5,2,5091,"Stereo"
SINFO:115,5,3,0,"eng"
SINFO:115,5,4,0,"English"
SINFO:115,5,5,0,"A_AC3"
SINFO:115,5,6,0,"DD"
SINFO:115,5,7,0,"Dolby Digital"
SINFO:115,5,13,0,"192 Kb/s"
SINFO:115,5,14,0,"2"
SINFO:115,5,17,0,"48000"
SINFO:115,5,22,0,"0"
SINFO:115,5,28,0,"eng"
SINFO:115,5,29,0,"English"
SINFO:115,5,30,0,"DD Stereo English"
SINFO:115,5,31,6121,"<b>Track information</b><br>"
SINFO:115,5,33,0,"90"
SINFO:115,5,38,0,""
SINFO:115,5,40,0,"stereo"
SINFO:115,5,42,5088,"( Lossless conversion )"
SINFO:115,6,1,6202,"Audio"
SINFO:115,6,2,0,"Surround 5.1"
SINFO:115,6,3,0,"fra"
SINFO:115,6,4,0,"French"
SINFO:115,6,5,0,"A_AC3"
SINFO:115,6,6,0,"DD"
SINFO:115,6,7,0,"Dolby Digital"
SINFO:115,6,13,0,"640 Kb/s"
SINFO:115,6,14,0,"6"
SINFO:115,6,17,0,"48000"
SINFO:115,6,22,0,"0"
SINFO:115,6,28,0,"eng"
SINFO:115,6,29,0,"English"
SINFO:115,6,30,0,"DD Surround 5.1 French"
SINFO:115,6,31,6121,"<b>Track information</b><br>"
SINFO:115,6,33,0,"90"
SINFO:115,6,38,0,""
SINFO:115,6,40,0,"5.1(side)"
SINFO:115,6,42,5088,"( Lossless conversion )"
SINFO:115,7,1,6202,"Audio"
SINFO:115,7,2,0,"Surround 5.1"
SINFO:115,7,3,0,"spa"
SINFO:115,7,4,0,"Spanish"
SINFO:115,7,5,0,"A_AC3"
SINFO:115,7,6,0,"DD"
SINFO:115,7,7,0,"Dolby Digital"
SINFO:115,7,13,0,"640 Kb/s"
SINFO:115,7,14,0,"6"
SINFO:115,7,17,0,"48000"
SINFO:115,7,22,0,"0"
SINFO:115,7,28,0,"eng"
SINFO:115,7,29,0,"English"
SINFO:115,7,30,0,"DD Surround 5.1 Spanish"
SINFO:115,7,31,6121,"<b>Track information</b><br>"
SINFO:115,7,33,0,"90"
SINFO:115,7,38,0,""
SINFO:115,7,40,0,"5.1(side)"
SINFO:115,7,42,5088,"( Lossless conversion )"
SINFO:115,8,1,6202,"Audio"
SINFO:115,8,2,5091,"Stereo"
SINFO:115,8,3,0,"eng"
SINFO:115,8,4,0,"English"
SINFO:115,8,5,0,"A_AC3"
SINFO:115,8,6,0,"DD"
SINFO:115,8,7,0,"Dolby Digital"
SINFO:115,8,13,0,"192 Kb/s"
SINFO:115,8,14,0,"2"
SINFO:115,8,17,0,"48000"
SINFO:115,8,22,0,"0"
SINFO:115,8,28,0,"eng"
SINFO:115,8,29,0,"English"
SINFO:115,8,30,0,"DD Stereo English"
SINFO:115,8,31,6121,"<b>Track information</b><br>"
SINFO:115,8,33,0,"90"
SINFO:115,8,38,0,""
SINFO:115,8,40,0,"stereo"
SINFO:115,8,42,5088,"( Lossless conversion )"
SINFO:115,9,1,6203,"Subtitles"
SINFO:115,9,3,0,"eng"
SINFO:115,9,4,0,"English"
SINFO:115,9,5,0,"S_HDMV/PGS"
SINFO:115,9,6,0,"PGS"
SINFO:115,9,7,0,"HDMV PGS Subtitles"
SINFO:115,9,22,0,"0"
SINFO:115,9,28,0,"eng"
SINFO:115,9,29,0,"English"
SINFO:115,9,30,0,"PGS English"
SINFO:115,9,31,6121,"<b>Track information</b><br>"
SINFO:115,9,33,0,"90"
SINFO:115,9,38,0,""
SINFO:115,9,42,5088,"( Lossless conversion )"
SINFO:115,10,1,6203,"Subtitles"
SINFO:115,10,3,0,"eng"
SINFO:115,10,4,0,"English"
SINFO:115,10,5,0,"S_HDMV/PGS"
SINFO:115,10,6,0,"PGS"
SINFO:115,10,7,0,"HDMV PGS Subtitles"
SINFO:115,10,22,0,"6144"
SINFO:115,10,28,0,"eng"
SINFO:115,10,29,0,"English"
SINFO:115,10,30,0,"PGS English  (forced only)"
SINFO:115,10,31,6121,"<b>Track information</b><br>"
SINFO:115,10,33,0,"90"
SINFO:115,10,38,0,"d"
SINFO:115,10,39,0,"Default"
SINFO:115,10,42,5088,"( Lossless conversion )"
SINFO:115,11,1,6203,"Subtitles"
SINFO:115,11,3,0,"fra"
SINFO:115,11,4,0,"French"
SINFO:115,11,5,0,"S_HDMV/PGS"
SINFO:115,11,6,0,"PGS"
SINFO:115,11,7,0,"HDMV PGS Subtitles"
SINFO:115,11,22,0,"0"
SINFO:115,11,28,0,"eng"
SINFO:115,11,29,0,"English"
SINFO:115,11,30,0,"PGS French"
SINFO:115,11,31,6121,"<b>Track information</b><br>"
SINFO:115,11,33,0,"90"
SINFO:115,11,38,0,""
SINFO:115,11,42,5088,"( Lossless conversion )"
SINFO:115,12,1,6203,"Subtitles"
SINFO:115,12,3,0,"fra"
SINFO:115,12,4,0,"French"
SINFO:115,12,5,0,"S_HDMV/PGS"
SINFO:115,12,6,0,"PGS"
SINFO:115,12,7,0,"HDMV PGS Subtitles"
SINFO:115,12,22,0,"6144"
SINFO:115,12,28,0,"eng"
SINFO:115,12,29,0,"English"
SINFO:115,12,30,0,"PGS French  (forced only)"
SINFO:115,12,31,6121,"<b>Track information</b><br>"
SINFO:115,12,33,0,"90"
SINFO:115,12,38,0,""
SINFO:115,12,42,5088,"( Lossless conversion )"
SINFO:115,13,1,6203,"Subtitles"
SINFO:115,13,3,0,"spa"
SINFO:115,13,4,0,"Spanish"
SINFO:115,13,5,0,"S_HDMV/PGS"
SINFO:115,13,6,0,"PGS"
SINFO:115,13,7,0,"HDMV PGS Subtitles"
SINFO:115,13,22,0,"0"
SINFO:115,13,28,0,"eng"
SINFO:115,13,29,0,"English"
SINFO:115,13,30,0,"PGS Spanish"
SINFO:115,13,31,6121,"<b>Track information</b><br>"
SINFO:115,13,33,0,"90"
SINFO:115,13,38,0,""
SINFO:115,13,42,5088,"( Lossless conversion )"
SINFO:115,14,1,6203,"Subtitles"
SINFO:115,14,3,0,"spa"
SINFO:115,14,4,0,"Spanish"
SINFO:115,14,5,0,"S_HDMV/PGS"
SINFO:115,14,6,0,"PGS"
SINFO:115,14,7,0,"HDMV PGS Subtitles"
SINFO:115,14,22,0,"6144"
SINFO:115,14,28,0,"eng"
SINFO:115,14,29,0,"English"
SINFO:115,14,30,0,"PGS Spanish  (forced only)"
SINFO:115,14,31,6121,"<b>Track information</b><br>"
SINFO:115,14,33,0,"90"
SINFO:115,14,38,0,""
SINFO:115,14,42,5088,"( Lossless conversion )"
SINFO:115,15,1,6203,"Subtitles"
SINFO:115,15,3,0,"eng"
SINFO:115,15,4,0,"English"
SINFO:115,15,5,0,"S_HDMV/PGS"
SINFO:115,15,6,0,"PGS"
SINFO:115,15,7,0,"HDMV PGS Subtitles"
SINFO:115,15,22,0,"0"
SINFO:115,15,28,0,"eng"
SINFO:115,15,29,0,"English"
SINFO:115,15,30,0,"PGS English"
SINFO:115,15,31,6121,"<b>Track information</b><br>"
SINFO:115,15,33,0,"90"
SINFO:115,15,38,0,""
SINFO:115,15,42,5088,"( Lossless conversion )"
SINFO:115,16,1,6203,"Subtitles"
SINFO:115,16,3,0,"eng"
SINFO:115,16,4,0,"English"
SINFO:115,16,5,0,"S_HDMV/PGS"
SINFO:115,16,6,0,"PGS"
SINFO:115,16,7,0,"HDMV PGS Subtitles"
SINFO:115,16,22,0,"6144"
SINFO:115,16,28,0,"eng"
SINFO:115,16,29,0,"English"
SINFO:115,16,30,0,"PGS English  (forced only)"
SINFO:115,16,31,6121,"<b>Track information</b><br>"
SINFO:115,16,33,0,"90"
SINFO:115,16,38,0,""
SINFO:115,16,42,5088,"( Lossless conversion )"
SINFO:115,17,1,6203,"Subtitles"
SINFO:115,17,3,0,"fra"
SINFO:115,17,4,0,"French"
SINFO:115,17,5,0,"S_HDMV/PGS"
SINFO:115,17,6,0,"PGS"
SINFO:115,17,7,0,"HDMV PGS Subtitles"
SINFO:115,17,22,0,"0"
SINFO:115,17,28,0,"eng"
SINFO:115,17,29,0,"English"
SINFO:115,17,30,0,"PGS French"
SINFO:115,17,31,6121,"<b>Track information</b><br>"
SINFO:115,17,33,0,"90"
SINFO:115,17,38,0,""
SINFO:115,17,42,5088,"( Lossless conversion )"
SINFO:115,18,1,6203,"Subtitles"
SINFO:115,18,3,0,"fra"
SINFO:115,18,4,0,"French"
SINFO:115,18,5,0,"S_HDMV/PGS"
SINFO:115,18,6,0,"PGS"
SINFO:115,18,7,0,"HDMV PGS Subtitles"
SINFO:115,18,22,0,"6144"
SINFO:115,18,28,0,"eng"
SINFO:115,18,29,0,"English"
SINFO:115,18,30,0,"PGS French  (forced only)"
SINFO:115,18,31,6121,"<b>Track information</b><br>"
SINFO:115,18,33,0,"90"
SINFO:115,18,38,0,""
SINFO:115,18,42,5088,"( Lossless conversion )"
SINFO:115,19,1,6203,"Subtitles"
SINFO:115,19,3,0,"spa"
SINFO:115,19,4,0,"Spanish"
SINFO:115,19,5,0,"S_HDMV/PGS"
SINFO:115,19,6,0,"PGS"
SINFO:115,19,7,0,"HDMV PGS Subtitles"
SINFO:115,19,22,0,"0"
SINFO:115,19,28,0,"eng"
SINFO:115,19,29,0,"English"
SINFO:115,19,30,0,"PGS Spanish"
SINFO:115,19,31,6121,"<b>Track information</b><br>"
SINFO:115,19,33,0,"90"
SINFO:115,19,38,0,""
SINFO:115,19,42,5088,"( Lossless conversion )"
SINFO:115,20,1,6203,"Subtitles"
SINFO:115,20,3,0,"spa"
SINFO:115,20,4,0,"Spanish"
SINFO:115,20,5,0,"S_HDMV/PGS"
SINFO:115,20,6,0,"PGS"
SINFO:115,20,7,0,"HDMV PGS Subtitles"
SINFO:115,20,22,0,"6144"
SINFO:115,20,28,0,"eng"
SINFO:115,20,29,0,"English"
SINFO:115,20,30,0,"PGS Spanish  (forced only)"
SINFO:115,20,31,6121,"<b>Track information</b><br>"
SINFO:115,20,33,0,"90"
SINFO:115,20,38,0,""
SINFO:115,20,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"Toy Story 2"
TINFO:116,9,0,"0:00:44"
TINFO:116,10,0,"176.5 MB"
TINFO:116,11,0,"185124864"
TINFO:116,16,0,"00499.m2ts"
TINFO:116,25,0,"1"
TINFO:116,26,0,"499"
TINFO:116,27,0,"Toy Story 2.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"Toy Story 2 , 176.5 MB"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:116,0,6,0,"Mpeg4"
SINFO:116,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,19,0,"1920x1080"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"23.976 (24000/1001)"
SINFO:116,0,22,0,"0"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
SINFO:116,1,1,6202,"Audio"
SINFO:116,1,2,0,"Surround 5.1"
SINFO:116,1,3,0,"eng"
SINFO:116,1,4,0,"English"
SINFO:116,1,5,0,"A_DTS"
SINFO:116,1,6,0,"DTS-HD MA"
SINFO:116,1,7,0,"DTS-HD Master Audio"
SINFO:116,1,14,0,"6"
SINFO:116,1,17,0,"48000"
SINFO:116,1,18,0,"24"
SINFO:116,1,22,0,"1024"
SINFO:116,1,28,0,"eng"
SINFO:116,1,29,0,"English"
SINFO:116,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:116,1,31,6121,"<b>Track information</b><br>"
SINFO:116,1,33,0,"90"
SINFO:116,1,38,0,"d"
SINFO:116,1,39,0,"Default"
SINFO:116,1,40,0,"5.1(side)"
SINFO:116,1,42,5088,"( Lossless conversion )"
SINFO:116,2,1,6202,"Audio"
SINFO:116,2,2,0,"Surround 5.1"
SINFO:116,2,3,0,"eng"
SINFO:116,2,4,0,"English"
SINFO:116,2,5,0,"A_DTS"
SINFO:116,2,6,0,"DTS"
SINFO:116,2,7,0,"DTS"
SINFO:116,2,13,0,"1.5 Mb/s"
SINFO:116,2,14,0,"6"
SINFO:116,2,17,0,"48000"
SINFO:116,2,22,0,"2304"
SINFO:116,2,28,0,"eng"
SINFO:116,2,29,0,"English"
SINFO:116,2,30,0,"DTS Surround 5.1 English"
SINFO:116,2,31,6121,"<b>Track information</b><br>"
SINFO:116,2,33,0,"90"
SINFO:116,2,38,0,""
SINFO:116,2,40,0,"5.1(side)"
SINFO:116,2,42,5088,"( Lossless conversion )"
SINFO:116,3,1,6202,"Audio"
SINFO:116,3,2,5091,"Stereo"
SINFO:116,3,3,0,"eng"
SINFO:116,3,4,0,"English"
SINFO:116,3,5,0,"A_DTS"
SINFO:116,3,6,0,"DTS-HD MA"
SINFO:116,3,7,0,"DTS-HD Master Audio"
SINFO:116,3,14,0,"2"
SINFO:116,3,17,0,"48000"
SINFO:116,3,18,0,"24"
SINFO:116,3,22,0,"1024"
SINFO:116,3,28,0,"eng"
SINFO:116,3,29,0,"English"
SINFO:116,3,30,0,"DTS-HD MA Stereo English"
SINFO:116,3,31,6121,"<b>Track information</b><br>"
SINFO:116,3,33,0,"90"
SINFO:116,3,38,0,""
SINFO:116,3,40,0,"stereo"
SINFO:116,3,42,5088,"( Lossless conversion )"
SINFO:116,4,1,6202,"Audio"
SINFO:116,4,2,5091,"Stereo"
SINFO:116,4,3,0,"eng"
SINFO:116,4,4,0,"English"
SINFO:116,4,5,0,"A_DTS"
SINFO:116,4,6,0,"DTS"
SINFO:116,4,7,0,"DTS"
SINFO:116,4,13,0,"1.5 Mb/s"
SINFO:116,4,14,0,"2"
SINFO:116,4,17,0,"48000"
SINFO:116,4,22,0,"2304"
SINFO:116,4,28,0,"eng"
SINFO:116,4,29,0,"English"
SINFO:116,4,30,0,"DTS Stereo English"
SINFO:116,4,31,6121,"<b>Track information</b><br>"
SINFO:116,4,33,0,"90"
SINFO:116,4,38,0,""
SINFO:116,4,40,0,"stereo"
SINFO:116,4,42,5088,"( Lossless conversion )"
SINFO:116,5,1,6202,"Audio"
SINFO:116,5,2,5091,"Stereo"
SINFO:116,5,3,0,"eng"
SINFO:116,5,4,0,"English"
SINFO:116,5,5,0,"A_AC3"
SINFO:116,5,6,0,"DD"
SINFO:116,5,7,0,"Dolby Digital"
SINFO:116,5,13,0,"192 Kb/s"
SINFO:116,5,14,0,"2"
SINFO:116,5,17,0,"48000"
SINFO:116,5,22,0,"0"
SINFO:116,5,28,0,"eng"
SINFO:116,5,29,0,"English"
SINFO:116,5,30,0,"DD Stereo English"
SINFO:116,5,31,6121,"<b>Track information</b><br>"
SINFO:116,5,33,0,"90"
SINFO:116,5,38,0,""
SINFO:116,5,40,0,"stereo"
SINFO:116,5,42,5088,"( Lossless conversion )"
SINFO:116,6,1,6202,"Audio"
SINFO:116,6,2,0,"Surround 5.1"
SINFO:116,6,3,0,"fra"
SINFO:116,6,4,0,"French"
SINFO:116,6,5,0,"A_AC3"
SINFO:116,6,6,0,"DD"
SINFO:116,6,7,0,"Dolby Digital"
SINFO:116,6,13,0,"640 Kb/s"
SINFO:116,6,14,0,"6"
SINFO:116,6,17,0,"48000"
SINFO:116,6,22,0,"0"
SINFO:116,6,28,0,"eng"
SINFO:116,6,29,0,"English"
SINFO:116,6,30,0,"DD Surround 5.1 French"
SINFO:116,6,31,6121,"<b>Track information</b><br>"
SINFO:116,6,33,0,"90"
SINFO:116,6,38,0,""
SINFO:116,6,40,0,"5.1(side)"
SINFO:116,6,42,5088,"( Lossless conversion )"
SINFO:116,7,1,6202,"Audio"
SINFO:116,7,2,0,"Surround 5.1"
SINFO:116,7,3,0,"spa"
SINFO:116,7,4,0,"Spanish"
SINFO:116,7,5,0,"A_AC3"
SINFO:116,7,6,0,"DD"
SINFO:116,7,7,0,"Dolby Digital"
SINFO:116,7,13,0,"640 Kb/s"
SINFO:116,7,14,0,"6"
SINFO:116,7,17,0,"48000"
SINFO:116,7,22,0,"0"
SINFO:116,7,28,0,"eng"
SINFO:116,7,29,0,"English"
SINFO:116,7,30,0,"DD Surround 5.1 Spanish"
SINFO:116,7,31,6121,"<b>Track information</b><br>"
SINFO:116,7,33,0,"90"
SINFO:116,7,38,0,""
SINFO:116,7,40,0,"5.1(side)"
SINFO:116,7,42,5088,"( Lossless conversion )"
SINFO:116,8,1,6202,"Audio"
SINFO:116,8,2,5091,"Stereo"
SINFO:116,8,3,0,"eng"
SINFO:116,8,4,0,"English"
SINFO:116,8,5,0,"A_AC3"
SINFO:116,8,6,0,"DD"
SINFO:116,8,7,0,"Dolby Digital"
SINFO:116,8,13,0,"192 Kb/s"
SINFO:116,8,14,0,"2"
SINFO:116,8,17,0,"48000"
SINFO:116,8,22,0,"0"
SINFO:116,8,28,0,"eng"
SINFO:116,8,29,0,"English"
SINFO:116,8,30,0,"DD Stereo English"
SINFO:116,8,31,6121,"<b>Track information</b><br>"
SINFO:116,8,33,0,"90"
SINFO:116,8,38,0,""
SINFO:116,8,40,0,"stereo"
SINFO:116,8,42,5088,"( Lossless conversion )"
SINFO:116,9,1,6203,"Subtitles"
SINFO:116,9,3,0,"eng"
SINFO:116,9,4,0,"English"
SINFO:116,9,5,0,"S_HDMV/PGS"
SINFO:116,9,6,0,"PGS"
SINFO:116,9,7,0,"HDMV PGS Subtitles"
SINFO:116,9,22,0,"0"
SINFO:116,9,28,0,"eng"
SINFO:116,9,29,0,"English"
SINFO:116,9,30,0,"PGS English"
SINFO:116,9,31,6121,"<b>Track information</b><br>"
SINFO:116,9,33,0,"90"
SINFO:116,9,38,0,""
SINFO:116,9,42,5088,"( Lossless conversion )"
SINFO:116,10,1,6203,"Subtitles"
SINFO:116,10,3,0,"eng"
SINFO:116,10,4,0,"English"
SINFO:116,10,5,0,"S_HDMV/PGS"
SINFO:116,10,6,0,"PGS"
SINFO:116,10,7,0,"HDMV PGS Subtitles"
SINFO:116,10,22,0,"6144"
SINFO:116,10,28,0,"eng"
SINFO:116,10,29,0,"English"
SINFO:116,10,30,0,"PGS English  (forced only)"
