MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:45,4,42,5088,"( Lossless conversion )"
SINFO:45,5,1,6203,"Subtitles"
SINFO:45,5,3,0,"fra"
SINFO:45,5,4,0,"French"
SINFO:45,5,5,0,"S_HDMV/PGS"
SINFO:45,5,6,0,"PGS"
SINFO:45,5,7,0,"HDMV PGS Subtitles"
SINFO:45,5,22,0,"6144"
SINFO:45,5,28,0,"eng"
SINFO:45,5,29,0,"English"
SINFO:45,5,30,0,"PGS French  (forced only)"
SINFO:45,5,31,6121,"<b>Track information</b><br>"
SINFO:45,5,33,0,"100"
SINFO:45,5,38,0,""
SINFO:45,5,42,5088,"( Lossless conversion )"
SINFO:45,6,1,6203,"Subtitles"
SINFO:45,6,3,0,"spa"
SINFO:45,6,4,0,"Spanish"
SINFO:45,6,5,0,"S_HDMV/PGS"
SINFO:45,6,6,0,"PGS"
SINFO:45,6,7,0,"HDMV PGS Subtitles"
SINFO:45,6,22,0,"0"
SINFO:45,6,28,0,"eng"
SINFO:45,6,29,0,"English"
SINFO:45,6,30,0,"PGS Spanish"
SINFO:45,6,31,6121,"<b>Track information</b><br>"
SINFO:45,6,33,0,"100"
SINFO:45,6,38,0,""
SINFO:45,6,42,5088,"( Lossless conversion )"
SINFO:45,7,1,6203,"Subtitles"
SINFO:45,7,3,0,"spa"
SINFO:45,7,4,0,"Spanish"
SINFO:45,7,5,0,"S_HDMV/PGS"
SINFO:45,7,6,0,"PGS"
SINFO:45,7,7,0,"HDMV PGS Subtitles"
SINFO:45,7,22,0,"6144"
SINFO:45,7,28,0,"eng"
SINFO:45,7,29,0,"English"
SINFO:45,7,30,0,"PGS Spanish  (forced only)"
SINFO:45,7,31,6121,"<b>Track information</b><br>"
SINFO:45,7,33,0,"100"
SINFO:45,7,38,0,""
SINFO:45,7,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"Minority Report Disc 2"
TINFO:46,9,0,"0:05:24"
TINFO:46,10,0,"303.0 MB"
TINFO:46,11,0,"317730816"
TINFO:46,16,0,"00019.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"19"
TINFO:46,27,0,"Minority Report Disc 2.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"Minority Report Disc 2 , 303.0 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG2"
SINFO:46,0,6,0,"Mpeg2"
SINFO:46,0,7,0,"Mpeg2"
SINFO:46,0,13,0,"9.8 Mb/s"
SINFO:46,0,19,0,"720x480"
SINFO:46,0,20,0,"4:3"
SINFO:46,0,21,0,"29.97 (30000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"Mpeg2"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,5091,"Stereo"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"224 Kb/s"
SINFO:46,1,14,0,"2"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,28,0,"eng"
SINFO:46,1,29,0,"English"
SINFO:46,1,30,0,"DD Stereo English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"stereo"
SINFO:46,1,42,5088,"( Lossless conversion )"
SINFO:46,2,1,6203,"Subtitles"
SINFO:46,2,3,0,"eng"
SINFO:46,2,4,0,"English"
SINFO:46,2,5,0,"S_HDMV/PGS"
SINFO:46,2,6,0,"PGS"
SINFO:46,2,7,0,"HDMV PGS Subtitles"
SINFO:46,2,22,0,"0"
SINFO:46,2,28,0,"eng"
SINFO:46,2,29,0,"English"
SINFO:46,2,30,0,"PGS English"
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,""
SINFO:46,2,42,5088,"( Lossless conversion )"
SINFO:46,3,1,6203,"Subtitles"
SINFO:46,3,3,0,"eng"
SINFO:46,3,4,0,"English"
SINFO:46,3,5,0,"S_HDMV/PGS"
SINFO:46,3,6,0,"PGS"
SINFO:46,3,7,0,"HDMV PGS Subtitles"
SINFO:46,3,22,0,"6144"
SINFO:46,3,28,0,"eng"
SINFO:46,3,29,0,"English"
SINFO:46,3,30,0,"PGS English  (forced only)"
SINFO:46,3,31,6121,"<b>Track information</b><br>"
SINFO:46,3,33,0,"90"
SINFO:46,3,38,0,"d"
SINFO:46,3,39,0,"Default"
SINFO:46,3,42,5088,"( Lossless conversion )"
SINFO:46,4,1,6203,"Subtitles"
SINFO:46,4,3,0,"fra"
SINFO:46,4,4,0,"French"
SINFO:46,4,5,0,"S_HDMV/PGS"
SINFO:46,4,6,0,"PGS"
SINFO:46,4,7,0,"HDMV PGS Subtitles"
SINFO:46,4,22,0,"0"
SINFO:46,4,28,0,"eng"
SINFO:46,4,29,0,"English"
SINFO:46,4,30,0,"PGS French"
SINFO:46,4,31,6121,"<b>Track information</b><br>"
SINFO:46,4,33,0,"100"
SINFO:46,4,38,0,""
SINFO:46,4,42,5088,"( Lossless conversion )"
SINFO:46,5,1,6203,"Subtitles"
SINFO:46,5,3,0,"fra"
SINFO:46,5,4,0,"French"
SINFO:46,5,5,0,"S_HDMV/PGS"
SINFO:46,5,6,0,"PGS"
SINFO:46,5,7,0,"HDMV PGS Subtitles"
SINFO:46,5,22,0,"6144"
SINFO:46,5,28,0,"eng"
SINFO:46,5,29,0,"English"
SINFO:46,5,30,0,"PGS French  (forced only)"
SINFO:46,5,31,6121,"<b>Track information</b><br>"
SINFO:46,5,33,0,"100"
SINFO:46,5,38,0,""
SINFO:46,5,42,5088,"( Lossless conversion )"
SINFO:46,6,1,6203,"Subtitles"
SINFO:46,6,3,0,"spa"
SINFO:46,6,4,0,"Spanish"
SINFO:46,6,5,0,"S_HDMV/PGS"
SINFO:46,6,6,0,"PGS"
SINFO:46,6,7,0,"HDMV PGS Subtitles"
SINFO:46,6,22,0,"0"
SINFO:46,6,28,0,"eng"
SINFO:46,6,29,0,"English"
SINFO:46,6,30,0,"PGS Spanish"
SINFO:46,6,31,6121,"<b>Track information</b><br>"
SINFO:46,6,33,0,"100"
SINFO:46,6,38,0,""
SINFO:46,6,42,5088,"( Lossless conversion )"
SINFO:46,7,1,6203,"Subtitles"
SINFO:46,7,3,0,"spa"
SINFO:46,7,4,0,"Spanish"
SINFO:46,7,5,0,"S_HDMV/PGS"
SINFO:46,7,6,0,"PGS"
SINFO:46,7,7,0,"HDMV PGS Subtitles"
SINFO:46,7,22,0,"6144"
SINFO:46,7,28,0,"eng"
SINFO:46,7,29,0,"English"
SINFO:46,7,30,0,"PGS Spanish  (forced only)"
SINFO:46,7,31,6121,"<b>Track information</b><br>"
SINFO:46,7,33,0,"100"
SINFO:46,7,38,0,""
SINFO:46,7,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"Minority Report Disc 2"
TINFO:47,9,0,"0:04:51"
TINFO:47,10,0,"273.7 MB"
TINFO:47,11,0,"287096832"
TINFO:47,16,0,"00020.m2ts"
TINFO:47,25,0,"1"
TINFO:47,26,0,"20"
TINFO:47,27,0,"Minority Report Disc 2.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"Minority Report Disc 2 , 273.7 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG2"
SINFO:47,0,6,0,"Mpeg2"
SINFO:47,0,7,0,"Mpeg2"
SINFO:47,0,13,0,"9.8 Mb/s"
SINFO:47,0,19,0,"720x480"
SINFO:47,0,20,0,"4:3"
SINFO:47,0,21,0,"29.97 (30000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"Mpeg2"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
SINFO:47,1,1,6202,"Audio"
SINFO:47,1,2,5091,"Stereo"
SINFO:47,1,3,0,"eng"
SINFO:47,1,4,0,"English"
SINFO:47,1,5,0,"A_AC3"
SINFO:47,1,6,0,"DD"
SINFO:47,1,7,0,"Dolby Digital"
SINFO:47,1,13,0,"224 Kb/s"
SINFO:47,1,14,0,"2"
SINFO:47,1,17,0,"48000"
SINFO:47,1,22,0,"0"
SINFO:47,1,28,0,"eng"
SINFO:47,1,29,0,"English"
SINFO:47,1,30,0,"DD Stereo English"
SINFO:47,1,31,6121,"<b>Track information</b><br>"
SINFO:47,1,33,0,"90"
SINFO:47,1,38,0,"d"
SINFO:47,1,39,0,"Default"
SINFO:47,1,40,0,"stereo"
SINFO:47,1,42,5088,"( Lossless conversion )"
SINFO:47,2,1,6203,"Subtitles"
SINFO:47,2,3,0,"eng"
SINFO:47,2,4,0,"English"
SINFO:47,2,5,0,"S_HDMV/PGS"
SINFO:47,2,6,0,"PGS"
SINFO:47,2,7,0,"HDMV PGS Subtitles"
SINFO:47,2,22,0,"0"
SINFO:47,2,28,0,"eng"
SINFO:47,2,29,0,"English"
SINFO:47,2,30,0,"PGS English"
SINFO:47,2,31,6121,"<b>Track information</b><br>"
SINFO:47,2,33,0,"90"
SINFO:47,2,38,0,""
SINFO:47,2,42,5088,"( Lossless conversion )"
SINFO:47,3,1,6203,"Subtitles"
SINFO:47,3,3,0,"eng"
SINFO:47,3,4,0,"English"
SINFO:47,3,5,0,"S_HDMV/PGS"
SINFO:47,3,6,0,"PGS"
SINFO:47,3,7,0,"HDMV PGS Subtitles"
SINFO:47,3,22,0,"6144"
SINFO:47,3,28,0,"eng"
SINFO:47,3,29,0,"English"
SINFO:47,3,30,0,"PGS English  (forced only)"
SINFO:47,3,31,6121,"<b>Track information</b><br>"
SINFO:47,3,33,0,"90"
SINFO:47,3,38,0,"d"
SINFO:47,3,39,0,"Default"
SINFO:47,3,42,5088,"( Lossless conversion )"
SINFO:47,4,1,6203,"Subtitles"
SINFO:47,4,3,0,"fra"
SINFO:47,4,4,0,"French"
SINFO:47,4,5,0,"S_HDMV/PGS"
SINFO:47,4,6,0,"PGS"
SINFO:47,4,7,0,"HDMV PGS Subtitles"
SINFO:47,4,22,0,"0"
SINFO:47,4,28,0,"eng"
SINFO:47,4,29,0,"English"
SINFO:47,4,30,0,"PGS French"
SINFO:47,4,31,6121,"<b>Track information</b><br>"
SINFO:47,4,33,0,"100"
SINFO:47,4,38,0,""
SINFO:47,4,42,5088,"( Lossless conversion )"
SINFO:47,5,1,6203,"Subtitles"
SINFO:47,5,3,0,"fra"
SINFO:47,5,4,0,"French"
SINFO:47,5,5,0,"S_HDMV/PGS"
SINFO:47,5,6,0,"PGS"
SINFO:47,5,7,0,"HDMV PGS Subtitles"
SINFO:47,5,22,0,"6144"
SINFO:47,5,28,0,"eng"
SINFO:47,5,29,0,"English"
SINFO:47,5,30,0,"PGS French  (forced only)"
SINFO:47,5,31,6121,"<b>Track information</b><br>"
SINFO:47,5,33,0,"100"
SINFO:47,5,38,0,""
SINFO:47,5,42,5088,"( Lossless conversion )"
SINFO:47,6,1,6203,"Subtitles"
SINFO:47,6,3,0,"spa"
SINFO:47,6,4,0,"Spanish"
SINFO:47,6,5,0,"S_HDMV/PGS"
SINFO:47,6,6,0,"PGS"
SINFO:47,6,7,0,"HDMV PGS Subtitles"
SINFO:47,6,22,0,"0"
SINFO:47,6,28,0,"eng"
SINFO:47,6,29,0,"English"
SINFO:47,6,30,0,"PGS Spanish"
SINFO:47,6,31,6121,"<b>Track information</b><br>"
SINFO:47,6,33,0,"100"
SINFO:47,6,38,0,""
SINFO:47,6,42,5088,"( Lossless conversion )"
SINFO:47,7,1,6203,"Subtitles"
SINFO:47,7,3,0,"spa"
SINFO:47,7,4,0,"Spanish"
SINFO:47,7,5,0,"S_HDMV/PGS"
SINFO:47,7,6,0,"PGS"
SINFO:47,7,7,0,"HDMV PGS Subtitles"
SINFO:47,7,22,0,"6144"
SINFO:47,7,28,0,"eng"
SINFO:47,7,29,0,"English"
SINFO:47,7,30,0,"PGS Spanish  (forced only)"
SINFO:47,7,31,6121,"<b>Track information</b><br>"
SINFO:47,7,33,0,"100"
SINFO:47,7,38,0,""
SINFO:47,7,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"Minority Report Disc 2"
TINFO:48,9,0,"0:05:10"
TINFO:48,10,0,"296.3 MB"
TINFO:48,11,0,"310751232"
TINFO:48,16,0,"00021.m2ts"
TINFO:48,25,0,"1"
TINFO:48,26,0,"21"
TINFO:48,27,0,"Minority Report Disc 2.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"Minority Report Disc 2 , 296.3 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG2"
SINFO:48,0,6,0,"Mpeg2"
SINFO:48,0,7,0,"Mpeg2"
SINFO:48,0,13,0,"9.8 Mb/s"
SINFO:48,0,19,0,"720x480"
SINFO:48,0,20,0,"4:3"
SINFO:48,0,21,0,"29.97 (30000/1001)"
SINFO:48,0,22,0,"0"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"Mpeg2"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6202,"Audio"
SINFO:48,1,2,5091,"Stereo"
SINFO:48,1,3,0,"eng"
SINFO:48,1,4,0,"English"
SINFO:48,1,5,0,"A_AC3"
SINFO:48,1,6,0,"DD"
SINFO:48,1,7,0,"Dolby Digital"
SINFO:48,1,13,0,"224 Kb/s"
SINFO:48,1,14,0,"2"
SINFO:48,1,17,0,"48000"
SINFO:48,1,22,0,"0"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"DD Stereo English"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"90"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"stereo"
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6203,"Subtitles"
SINFO:48,2,3,0,"eng"
SINFO:48,2,4,0,"English"
SINFO:48,2,5,0,"S_HDMV/PGS"
SINFO:48,2,6,0,"PGS"
SINFO:48,2,7,0,"HDMV PGS Subtitles"
SINFO:48,2,22,0,"0"
SINFO:48,2,28,0,"eng"
SINFO:48,2,29,0,"English"
SINFO:48,2,30,0,"PGS English"
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"90"
SINFO:48,2,38,0,""
SINFO:48,2,42,5088,"( Lossless conversion )"
SINFO:48,3,1,6203,"Subtitles"
SINFO:48,3,3,0,"eng"
SINFO:48,3,4,0,"English"
SINFO:48,3,5,0,"S_HDMV/PGS"
SINFO:48,3,6,0,"PGS"
SINFO:48,3,7,0,"HDMV PGS Subtitles"
SINFO:48,3,22,0,"6144"
SINFO:48,3,28,0,"eng"
SINFO:48,3,29,0,"English"
SINFO:48,3,30,0,"PGS English  (forced only)"
SINFO:48,3,31,6121,"<b>Track information</b><br>"
SINFO:48,3,33,0,"90"
SINFO:48,3,38,0,"d"
SINFO:48,3,39,0,"Default"
SINFO:48,3,42,5088,"( Lossless conversion )"
SINFO:48,4,1,6203,"Subtitles"
SINFO:48,4,3,0,"fra"
SINFO:48,4,4,0,"French"
SINFO:48,4,5,0,"S_HDMV/PGS"
SINFO:48,4,6,0,"PGS"
SINFO:48,4,7,0,"HDMV PGS Subtitles"
SINFO:48,4,22,0,"0"
SINFO:48,4,28,0,"eng"
SINFO:48,4,29,0,"English"
SINFO:48,4,30,0,"PGS French"
SINFO:48,4,31,6121,"<b>Track information</b><br>"
SINFO:48,4,33,0,"100"
SINFO:48,4,38,0,""
SINFO:48,4,42,5088,"( Lossless conversion )"
SINFO:48,5,1,6203,"Subtitles"
SINFO:48,5,3,0,"fra"
SINFO:48,5,4,0,"French"
SINFO:48,5,5,0,"S_HDMV/PGS"
SINFO:48,5,6,0,"PGS"
SINFO:48,5,7,0,"HDMV PGS Subtitles"
SINFO:48,5,22,0,"6144"
SINFO:48,5,28,0,"eng"
SINFO:48,5,29,0,"English"
SINFO:48,5,30,0,"PGS French  (forced only)"
SINFO:48,5,31,6121,"<b>Track information</b><br>"
SINFO:48,5,33,0,"100"
SINFO:48,5,38,0,""
SINFO:48,5,42,5088,"( Lossless conversion )"
SINFO:48,6,1,6203,"Subtitles"
SINFO:48,6,3,0,"spa"
SINFO:48,6,4,0,"Spanish"
SINFO:48,6,5,0,"S_HDMV/PGS"
SINFO:48,6,6,0,"PGS"
SINFO:48,6,7,0,"HDMV PGS Subtitles"
SINFO:48,6,22,0,"0"
SINFO:48,6,28,0,"eng"
SINFO:48,6,29,0,"English"
SINFO:48,6,30,0,"PGS Spanish"
SINFO:48,6,31,6121,"<b>Track information</b><br>"
SINFO:48,6,33,0,"100"
SINFO:48,6,38,0,""
SINFO:48,6,42,5088,"( Lossless conversion )"
SINFO:48,7,1,6203,"Subtitles"
SINFO:48,7,3,0,"spa"
SINFO:48,7,4,0,"Spanish"
SINFO:48,7,5,0,"S_HDMV/PGS"
SINFO:48,7,6,0,"PGS"
SINFO:48,7,7,0,"HDMV PGS Subtitles"
SINFO:48,7,22,0,"6144"
SINFO:48,7,28,0,"eng"
SINFO:48,7,29,0,"English"
SINFO:48,7,30,0,"PGS Spanish  (forced only)"
SINFO:48,7,31,6121,"<b>Track information</b><br>"
SINFO:48,7,33,0,"100"
SINFO:48,7,38,0,""
SINFO:48,7,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"Minority Report Disc 2"
TINFO:49,9,0,"0:03:58"
TINFO:49,10,0,"226.7 MB"
TINFO:49,11,0,"237729792"
TINFO:49,16,0,"00031.m2ts"
TINFO:49,25,0,"1"
TINFO:49,26,0,"31"
TINFO:49,27,0,"Minority Report Disc 2.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"Minority Report Disc 2 , 226.7 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG2"
SINFO:49,0,6,0,"Mpeg2"
SINFO:49,0,7,0,"Mpeg2"
SINFO:49,0,13,0,"9.8 Mb/s"
SINFO:49,0,19,0,"720x480"
SINFO:49,0,20,0,"4:3"
SINFO:49,0,21,0,"29.97 (30000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg2"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,5091,"Stereo"
SINFO:49,1,3,0,"eng"
SINFO:49,1,4,0,"English"
SINFO:49,1,5,0,"A_AC3"
SINFO:49,1,6,0,"DD"
SINFO:49,1,7,0,"Dolby Digital"
SINFO:49,1,13,0,"224 Kb/s"
SINFO:49,1,14,0,"2"
SINFO:49,1,17,0,"48000"
SINFO:49,1,22,0,"0"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"DD Stereo English"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"90"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"stereo"
SINFO:49,1,42,5088,"( Lossless conversion )"
SINFO:49,2,1,6203,"Subtitles"
SINFO:49,2,3,0,"eng"
SINFO:49,2,4,0,"English"
SINFO:49,2,5,0,"S_HDMV/PGS"
SINFO:49,2,6,0,"PGS"
SINFO:49,2,7,0,"HDMV PGS Subtitles"
SINFO:49,2,22,0,"0"
SINFO:49,2,28,0,"eng"
SINFO:49,2,29,0,"English"
SINFO:49,2,30,0,"PGS English"
SINFO:49,2,31,6121,"<b>Track information</b><br>"
SINFO:49,2,33,0,"90"
SINFO:49,2,38,0,""
SINFO:49,2,42,5088,"( Lossless conversion )"
SINFO:49,3,1,6203,"Subtitles"
SINFO:49,3,3,0,"eng"
SINFO:49,3,4,0,"English"
SINFO:49,3,5,0,"S_HDMV/PGS"
SINFO:49,3,6,0,"PGS"
SINFO:49,3,7,0,"HDMV PGS Subtitles"
SINFO:49,3,22,0,"6144"
SINFO:49,3,28,0,"eng"
SINFO:49,3,29,0,"English"
SINFO:49,3,30,0,"PGS English  (forced only)"
SINFO:49,3,31,6121,"<b>Track information</b><br>"
SINFO:49,3,33,0,"90"
SINFO:49,3,38,0,"d"
SINFO:49,3,39,0,"Default"
SINFO:49,3,42,5088,"( Lossless conversion )"
SINFO:49,4,1,6203,"Subtitles"
SINFO:49,4,3,0,"fra"
SINFO:49,4,4,0,"French"
SINFO:49,4,5,0,"S_HDMV/PGS"
SINFO:49,4,6,0,"PGS"
SINFO:49,4,7,0,"HDMV PGS Subtitles"
SINFO:49,4,22,0,"0"
SINFO:49,4,28,0,"eng"
SINFO:49,4,29,0,"English"
SINFO:49,4,30,0,"PGS French"
SINFO:49,4,31,6121,"<b>Track information</b><br>"
SINFO:49,4,33,0,"100"
SINFO:49,4,38,0,""
SINFO:49,4,42,5088,"( Lossless conversion )"
SINFO:49,5,1,6203,"Subtitles"
SINFO:49,5,3,0,"fra"
SINFO:49,5,4,0,"French"
SINFO:49,5,5,0,"S_HDMV/PGS"
SINFO:49,5,6,0,"PGS"
SINFO:49,5,7,0,"HDMV PGS Subtitles"
SINFO:49,5,22,0,"6144"
SINFO:49,5,28,0,"eng"
SINFO:49,5,29,0,"English"
SINFO:49,5,30,0,"PGS French  (forced only)"
SINFO:49,5,31,6121,"<b>Track information</b><br>"
SINFO:49,5,33,0,"100"
SINFO:49,5,38,0,""
SINFO:49,5,42,5088,"( Lossless conversion )"
SINFO:49,6,1,6203,"Subtitles"
SINFO:49,6,3,0,"spa"
SINFO:49,6,4,0,"Spanish"
SINFO:49,6,5,0,"S_HDMV/PGS"
SINFO:49,6,6,0,"PGS"
SINFO:49,6,7,0,"HDMV PGS Subtitles"
SINFO:49,6,22,0,"0"
SINFO:49,6,28,0,"eng"
SINFO:49,6,29,0,"English"
SINFO:49,6,30,0,"PGS Spanish"
SINFO:49,6,31,6121,"<b>Track information</b><br>"
SINFO:49,6,33,0,"100"
SINFO:49,6,38,0,""
SINFO:49,6,42,5088,"( Lossless conversion )"
SINFO:49,7,1,6203,"Subtitles"
SINFO:49,7,3,0,"spa"
SINFO:49,7,4,0,"Spanish"
SINFO:49,7,5,0,"S_HDMV/PGS"
SINFO:49,7,6,0,"PGS"
SINFO:49,7,7,0,"HDMV PGS Subtitles"
SINFO:49,7,22,0,"6144"
SINFO:49,7,28,0,"eng"
SINFO:49,7,29,0,"English"
SINFO:49,7,30,0,"PGS Spanish  (forced only)"
SINFO:49,7,31,6121,"<b>Track information</b><br>"
SINFO:49,7,33,0,"100"
SINFO:49,7,38,0,""
SINFO:49,7,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Minority Report Disc 2"
TINFO:50,9,0,"0:01:26"
TINFO:50,10,0,"256.3 MB"
TINFO:50,11,0,"268812288"
TINFO:50,16,0,"00050.m2ts"
TINFO:50,25,0,"1"
TINFO:50,26,0,"50"
TINFO:50,27,0,"Minority Report Disc 2.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Minority Report Disc 2 , 256.3 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,0,"Surround 5.1"
SINFO:50,1,3,0,"eng"
SINFO:50,1,4,0,"English"
SINFO:50,1,5,0,"A_AC3"
SINFO:50,1,6,0,"DD"
SINFO:50,1,7,0,"Dolby Digital"
SINFO:50,1,13,0,"640 Kb/s"
SINFO:50,1,14,0,"6"
SINFO:50,1,17,0,"48000"
SINFO:50,1,22,0,"0"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"DD Surround 5.1 English"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"90"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"5.1(side)"
SINFO:50,1,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Minority Report Disc 2"
TINFO:51,9,0,"0:01:50"
TINFO:51,10,0,"325.5 MB"
TINFO:51,11,0,"341372928"
TINFO:51,16,0,"00051.m2ts"
TINFO:51,25,0,"1"
TINFO:51,26,0,"51"
TINFO:51,27,0,"Minority Report Disc 2.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Minority Report Disc 2 , 325.5 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,0,"Surround 5.1"
SINFO:51,1,3,0,"eng"
SINFO:51,1,4,0,"English"
SINFO:51,1,5,0,"A_AC3"
SINFO:51,1,6,0,"DD"
SINFO:51,1,7,0,"Dolby Digital"
SINFO:51,1,13,0,"640 Kb/s"
SINFO:51,1,14,0,"6"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
