MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,0,6,0,"Mpeg4"
SINFO:64,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"8192"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
SINFO:64,1,1,6201,"Video"
SINFO:64,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,1,6,0,"Mpeg4-MVC-3D"
SINFO:64,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:64,1,19,0,"1920x1080"
SINFO:64,1,20,0,"16:9"
SINFO:64,1,21,0,"23.976 (24000/1001)"
SINFO:64,1,22,0,"2048"
SINFO:64,1,28,0,"eng"
SINFO:64,1,29,0,"English"
SINFO:64,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:64,1,31,6121,"<b>Track information</b><br>"
SINFO:64,1,33,0,"100"
SINFO:64,1,38,0,""
SINFO:64,1,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:65,8,0,"1"
TINFO:65,9,0,"0:00:08"
TINFO:65,10,0,"9.3 MB"
TINFO:65,11,0,"9836544"
TINFO:65,16,0,"00067.mpls"
TINFO:65,25,0,"2"
TINFO:65,26,0,"344/352,7/307"
TINFO:65,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"8192"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
SINFO:65,1,1,6201,"Video"
SINFO:65,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,1,6,0,"Mpeg4-MVC-3D"
SINFO:65,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:65,1,19,0,"1920x1080"
SINFO:65,1,20,0,"16:9"
SINFO:65,1,21,0,"23.976 (24000/1001)"
SINFO:65,1,22,0,"2048"
SINFO:65,1,28,0,"eng"
SINFO:65,1,29,0,"English"
SINFO:65,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:65,1,31,6121,"<b>Track information</b><br>"
SINFO:65,1,33,0,"100"
SINFO:65,1,38,0,""
SINFO:65,1,42,5088,"( Lossless conversion )"
TINFO:66,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:66,8,0,"1"
TINFO:66,9,0,"0:00:08"
TINFO:66,10,0,"9.3 MB"
TINFO:66,11,0,"9830400"
TINFO:66,16,0,"00068.mpls"
TINFO:66,25,0,"2"
TINFO:66,26,0,"345/353,7/307"
TINFO:66,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:66,28,0,"eng"
TINFO:66,29,0,"English"
TINFO:66,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,0,6,0,"Mpeg4"
SINFO:66,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (24000/1001)"
SINFO:66,0,22,0,"8192"
SINFO:66,0,28,0,"eng"
SINFO:66,0,29,0,"English"
SINFO:66,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
SINFO:66,1,1,6201,"Video"
SINFO:66,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,1,6,0,"Mpeg4-MVC-3D"
SINFO:66,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:66,1,19,0,"1920x1080"
SINFO:66,1,20,0,"16:9"
SINFO:66,1,21,0,"23.976 (24000/1001)"
SINFO:66,1,22,0,"2048"
SINFO:66,1,28,0,"eng"
SINFO:66,1,29,0,"English"
SINFO:66,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:66,1,31,6121,"<b>Track information</b><br>"
SINFO:66,1,33,0,"100"
SINFO:66,1,38,0,""
SINFO:66,1,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:67,8,0,"1"
TINFO:67,9,0,"0:00:05"
TINFO:67,10,0,"11.3 MB"
TINFO:67,11,0,"11919360"
TINFO:67,16,0,"00109.mpls"
TINFO:67,25,0,"2"
TINFO:67,26,0,"354,7"
TINFO:67,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (24000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:68,8,0,"1"
TINFO:68,9,0,"0:00:05"
TINFO:68,10,0,"11.3 MB"
TINFO:68,11,0,"11919360"
TINFO:68,16,0,"00111.mpls"
TINFO:68,25,0,"2"
TINFO:68,26,0,"355,7"
TINFO:68,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:69,8,0,"1"
TINFO:69,9,0,"0:00:05"
TINFO:69,10,0,"11.3 MB"
TINFO:69,11,0,"11919360"
TINFO:69,16,0,"00113.mpls"
TINFO:69,25,0,"2"
TINFO:69,26,0,"356,7"
TINFO:69,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:70,8,0,"1"
TINFO:70,9,0,"0:00:05"
TINFO:70,10,0,"11.3 MB"
TINFO:70,11,0,"11919360"
TINFO:70,16,0,"00115.mpls"
TINFO:70,25,0,"2"
TINFO:70,26,0,"357,7"
TINFO:70,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:71,8,0,"1"
TINFO:71,9,0,"0:00:05"
TINFO:71,10,0,"11.3 MB"
TINFO:71,11,0,"11931648"
TINFO:71,16,0,"00110.mpls"
TINFO:71,25,0,"2"
TINFO:71,26,0,"358,7"
TINFO:71,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:72,8,0,"1"
TINFO:72,9,0,"0:00:05"
TINFO:72,10,0,"11.3 MB"
TINFO:72,11,0,"11919360"
TINFO:72,16,0,"00112.mpls"
TINFO:72,25,0,"2"
TINFO:72,26,0,"359,7"
TINFO:72,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:73,8,0,"1"
TINFO:73,9,0,"0:00:05"
TINFO:73,10,0,"11.3 MB"
TINFO:73,11,0,"11931648"
TINFO:73,16,0,"00114.mpls"
TINFO:73,25,0,"2"
TINFO:73,26,0,"360,7"
TINFO:73,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:73,0,6,0,"Mpeg4"
SINFO:73,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (24000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:74,8,0,"1"
TINFO:74,9,0,"0:00:05"
TINFO:74,10,0,"11.3 MB"
TINFO:74,11,0,"11931648"
TINFO:74,16,0,"00116.mpls"
TINFO:74,25,0,"2"
TINFO:74,26,0,"361,7"
TINFO:74,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:74,0,6,0,"Mpeg4"
SINFO:74,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (24000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:75,8,0,"4"
TINFO:75,9,0,"0:00:20"
TINFO:75,10,0,"22.9 MB"
TINFO:75,11,0,"24078336"
TINFO:75,16,0,"00181.mpls"
TINFO:75,25,0,"2"
TINFO:75,26,0,"368/369,7/307"
TINFO:75,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 4 chapter(s) , 22.9 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,0,6,0,"Mpeg4"
SINFO:75,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (24000/1001)"
SINFO:75,0,22,0,"8192"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
SINFO:75,1,1,6201,"Video"
SINFO:75,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,1,6,0,"Mpeg4-MVC-3D"
SINFO:75,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:75,1,19,0,"1920x1080"
SINFO:75,1,20,0,"16:9"
SINFO:75,1,21,0,"23.976 (24000/1001)"
SINFO:75,1,22,0,"2048"
SINFO:75,1,28,0,"eng"
SINFO:75,1,29,0,"English"
SINFO:75,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:75,1,31,6121,"<b>Track information</b><br>"
SINFO:75,1,33,0,"100"
SINFO:75,1,38,0,""
SINFO:75,1,42,5088,"( Lossless conversion )"
TINFO:76,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:76,8,0,"3"
TINFO:76,9,0,"0:04:49"
TINFO:76,10,0,"1.4 GB"
TINFO:76,11,0,"1586276352"
TINFO:76,16,0,"00020.mpls"
TINFO:76,25,0,"2"
TINFO:76,26,0,"370/371,372/373"
TINFO:76,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:76,28,0,"eng"
TINFO:76,29,0,"English"
TINFO:76,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 3 chapter(s) , 1.4 GB"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:76,0,6,0,"Mpeg4"
SINFO:76,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,19,0,"1920x1080"
SINFO:76,0,20,0,"16:9"
SINFO:76,0,21,0,"23.976 (24000/1001)"
SINFO:76,0,22,0,"8192"
SINFO:76,0,28,0,"eng"
SINFO:76,0,29,0,"English"
SINFO:76,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
SINFO:76,1,1,6201,"Video"
SINFO:76,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:76,1,6,0,"Mpeg4-MVC-3D"
SINFO:76,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:76,1,19,0,"1920x1080"
SINFO:76,1,20,0,"16:9"
SINFO:76,1,21,0,"23.976 (24000/1001)"
SINFO:76,1,22,0,"2048"
SINFO:76,1,28,0,"eng"
SINFO:76,1,29,0,"English"
SINFO:76,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:76,1,31,6121,"<b>Track information</b><br>"
SINFO:76,1,33,0,"100"
SINFO:76,1,38,0,""
SINFO:76,1,42,5088,"( Lossless conversion )"
SINFO:76,2,1,6202,"Audio"
SINFO:76,2,2,0,"Surround 7.1"
SINFO:76,2,3,0,"eng"
SINFO:76,2,4,0,"English"
SINFO:76,2,5,0,"A_DTS"
SINFO:76,2,6,0,"DTS-HD MA"
SINFO:76,2,7,0,"DTS-HD Master Audio"
SINFO:76,2,14,0,"8"
SINFO:76,2,17,0,"48000"
SINFO:76,2,18,0,"24"
SINFO:76,2,22,0,"1024"
SINFO:76,2,28,0,"eng"
SINFO:76,2,29,0,"English"
SINFO:76,2,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:76,2,31,6121,"<b>Track information</b><br>"
SINFO:76,2,33,0,"90"
SINFO:76,2,38,0,"d"
SINFO:76,2,39,0,"Default"
SINFO:76,2,40,0,"7.1"
SINFO:76,2,42,5088,"( Lossless conversion )"
SINFO:76,3,1,6202,"Audio"
SINFO:76,3,2,0,"Surround 5.1"
SINFO:76,3,3,0,"eng"
SINFO:76,3,4,0,"English"
SINFO:76,3,5,0,"A_DTS"
SINFO:76,3,6,0,"DTS"
SINFO:76,3,7,0,"DTS"
SINFO:76,3,13,0,"1.5 Mb/s"
SINFO:76,3,14,0,"6"
SINFO:76,3,17,0,"48000"
SINFO:76,3,22,0,"2304"
SINFO:76,3,28,0,"eng"
SINFO:76,3,29,0,"English"
SINFO:76,3,30,0,"DTS Surround 5.1 English"
SINFO:76,3,31,6121,"<b>Track information</b><br>"
SINFO:76,3,33,0,"90"
SINFO:76,3,38,0,""
SINFO:76,3,40,0,"5.1(side)"
SINFO:76,3,42,5088,"( Lossless conversion )"
TINFO:77,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:77,9,0,"0:00:29"
TINFO:77,10,0,"107.0 MB"
TINFO:77,11,0,"112269312"
TINFO:77,16,0,"00006.m2ts"
TINFO:77,25,0,"1"
TINFO:77,26,0,"6"
TINFO:77,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:77,28,0,"eng"
TINFO:77,29,0,"English"
TINFO:77,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D , 107.0 MB"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:77,0,6,0,"Mpeg4"
SINFO:77,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,19,0,"1920x1080"
SINFO:77,0,20,0,"16:9"
SINFO:77,0,21,0,"23.976 (24000/1001)"
SINFO:77,0,22,0,"0"
SINFO:77,0,28,0,"eng"
SINFO:77,0,29,0,"English"
SINFO:77,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
SINFO:77,1,1,6202,"Audio"
SINFO:77,1,2,0,"Surround 5.1"
SINFO:77,1,3,0,"eng"
SINFO:77,1,4,0,"English"
SINFO:77,1,5,0,"A_AC3"
SINFO:77,1,6,0,"DD"
SINFO:77,1,7,0,"Dolby Digital"
SINFO:77,1,13,0,"448 Kb/s"
SINFO:77,1,14,0,"6"
SINFO:77,1,17,0,"48000"
SINFO:77,1,22,0,"0"
SINFO:77,1,28,0,"eng"
SINFO:77,1,29,0,"English"
SINFO:77,1,30,0,"DD Surround 5.1 English"
SINFO:77,1,31,6121,"<b>Track information</b><br>"
SINFO:77,1,33,0,"90"
SINFO:77,1,38,0,"d"
SINFO:77,1,39,0,"Default"
SINFO:77,1,40,0,"5.1(side)"
SINFO:77,1,42,5088,"( Lossless conversion )"
TINFO:78,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:78,9,0,"0:00:10"
TINFO:78,10,0,"9.9 MB"
TINFO:78,11,0,"10383360"
TINFO:78,16,0,"00002.m2ts"
TINFO:78,25,0,"1"
TINFO:78,26,0,"2"
TINFO:78,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D , 9.9 MB"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:78,0,6,0,"Mpeg4"
SINFO:78,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,19,0,"1920x1080"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"23.976 (24000/1001)"
SINFO:78,0,22,0,"0"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:79,9,0,"0:00:00"
TINFO:79,10,0,"0.3 MB"
TINFO:79,11,0,"380928"
TINFO:79,16,0,"00001.m2ts"
TINFO:79,25,0,"1"
TINFO:79,26,0,"1"
TINFO:79,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D , 0.3 MB"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:79,0,6,0,"Mpeg4"
SINFO:79,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,19,0,"1920x1080"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"23.976 (24000/1001)"
SINFO:79,0,22,0,"0"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
