MSG:1005,0,1,"MakeMKV v1.17.5 win(x86-release) started","%1 started","MakeMKV v1.17.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE HL-DT-ST BD-RE BU40N 1.00 SIK0AM95B5133","THE_PREDATOR","E:"
SINFO:86,4,7,0,"HDMV PGS Subtitles"
SINFO:86,4,22,0,"0"
SINFO:86,4,28,0,"eng"
SINFO:86,4,29,0,"English"
SINFO:86,4,30,0,"PGS Spanish"
SINFO:86,4,31,6121,"<b>Track information</b><br>"
SINFO:86,4,33,0,"90"
SINFO:86,4,38,0,""
SINFO:86,4,42,5088,"( Lossless conversion )"
SINFO:86,5,1,6203,"Subtitles"
SINFO:86,5,3,0,"spa"
SINFO:86,5,4,0,"Spanish"
SINFO:86,5,5,0,"S_HDMV/PGS"
SINFO:86,5,6,0,"PGS"
SINFO:86,5,7,0,"HDMV PGS Subtitles"
SINFO:86,5,22,0,"6144"
SINFO:86,5,28,0,"eng"
SINFO:86,5,29,0,"English"
SINFO:86,5,30,0,"PGS Spanish  (forced only)"
SINFO:86,5,31,6121,"<b>Track information</b><br>"
SINFO:86,5,33,0,"90"
SINFO:86,5,38,0,""
SINFO:86,5,42,5088,"( Lossless conversion )"
SINFO:86,6,1,6203,"Subtitles"
SINFO:86,6,3,0,"fra"
SINFO:86,6,4,0,"French"
SINFO:86,6,5,0,"S_HDMV/PGS"
SINFO:86,6,6,0,"PGS"
SINFO:86,6,7,0,"HDMV PGS Subtitles"
SINFO:86,6,22,0,"0"
SINFO:86,6,28,0,"eng"
SINFO:86,6,29,0,"English"
SINFO:86,6,30,0,"PGS French"
SINFO:86,6,31,6121,"<b>Track information</b><br>"
SINFO:86,6,33,0,"90"
SINFO:86,6,38,0,""
SINFO:86,6,42,5088,"( Lossless conversion )"
SINFO:86,7,1,6203,"Subtitles"
SINFO:86,7,3,0,"fra"
SINFO:86,7,4,0,"French"
SINFO:86,7,5,0,"S_HDMV/PGS"
SINFO:86,7,6,0,"PGS"
SINFO:86,7,7,0,"HDMV PGS Subtitles"
SINFO:86,7,22,0,"6144"
SINFO:86,7,28,0,"eng"
SINFO:86,7,29,0,"English"
SINFO:86,7,30,0,"PGS French  (forced only)"
SINFO:86,7,31,6121,"<b>Track information</b><br>"
SINFO:86,7,33,0,"90"
SINFO:86,7,38,0,""
SINFO:86,7,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"The Predator"
TINFO:87,8,0,"1"
TINFO:87,9,0,"0:00:05"
TINFO:87,10,0,"19.5 MB"
TINFO:87,11,0,"20527104"
TINFO:87,16,0,"00476.mpls"
TINFO:87,25,0,"1"
TINFO:87,26,0,"680"
TINFO:87,27,0,"The Predator.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"The Predator - 1 chapter(s) , 19.5 MB (SEG_DS_Title_03)"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
TINFO:87,49,0,"SEG_DS_Title_03"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
SINFO:87,1,1,6202,"Audio"
SINFO:87,1,2,5091,"Stereo"
SINFO:87,1,3,0,"eng"
SINFO:87,1,4,0,"English"
SINFO:87,1,5,0,"A_AC3"
SINFO:87,1,6,0,"DD"
SINFO:87,1,7,0,"Dolby Digital"
SINFO:87,1,13,0,"224 Kb/s"
SINFO:87,1,14,0,"2"
SINFO:87,1,17,0,"48000"
SINFO:87,1,22,0,"0"
SINFO:87,1,28,0,"eng"
SINFO:87,1,29,0,"English"
SINFO:87,1,30,0,"DD Stereo English"
SINFO:87,1,31,6121,"<b>Track information</b><br>"
SINFO:87,1,33,0,"90"
SINFO:87,1,38,0,"d"
SINFO:87,1,39,0,"Default"
SINFO:87,1,40,0,"stereo"
SINFO:87,1,42,5088,"( Lossless conversion )"
SINFO:87,2,1,6203,"Subtitles"
SINFO:87,2,3,0,"eng"
SINFO:87,2,4,0,"English"
SINFO:87,2,5,0,"S_HDMV/PGS"
SINFO:87,2,6,0,"PGS"
SINFO:87,2,7,0,"HDMV PGS Subtitles"
SINFO:87,2,22,0,"0"
SINFO:87,2,28,0,"eng"
SINFO:87,2,29,0,"English"
SINFO:87,2,30,0,"PGS English"
SINFO:87,2,31,6121,"<b>Track information</b><br>"
SINFO:87,2,33,0,"90"
SINFO:87,2,38,0,""
SINFO:87,2,42,5088,"( Lossless conversion )"
SINFO:87,3,1,6203,"Subtitles"
SINFO:87,3,3,0,"eng"
SINFO:87,3,4,0,"English"
SINFO:87,3,5,0,"S_HDMV/PGS"
SINFO:87,3,6,0,"PGS"
SINFO:87,3,7,0,"HDMV PGS Subtitles"
SINFO:87,3,22,0,"6144"
SINFO:87,3,28,0,"eng"
SINFO:87,3,29,0,"English"
SINFO:87,3,30,0,"PGS English  (forced only)"
SINFO:87,3,31,6121,"<b>Track information</b><br>"
SINFO:87,3,33,0,"90"
SINFO:87,3,38,0,"d"
SINFO:87,3,39,0,"Default"
SINFO:87,3,42,5088,"( Lossless conversion )"
SINFO:87,4,1,6203,"Subtitles"
SINFO:87,4,3,0,"spa"
SINFO:87,4,4,0,"Spanish"
SINFO:87,4,5,0,"S_HDMV/PGS"
SINFO:87,4,6,0,"PGS"
SINFO:87,4,7,0,"HDMV PGS Subtitles"
SINFO:87,4,22,0,"0"
SINFO:87,4,28,0,"eng"
SINFO:87,4,29,0,"English"
SINFO:87,4,30,0,"PGS Spanish"
SINFO:87,4,31,6121,"<b>Track information</b><br>"
SINFO:87,4,33,0,"90"
SINFO:87,4,38,0,""
SINFO:87,4,42,5088,"( Lossless conversion )"
SINFO:87,5,1,6203,"Subtitles"
SINFO:87,5,3,0,"spa"
SINFO:87,5,4,0,"Spanish"
SINFO:87,5,5,0,"S_HDMV/PGS"
SINFO:87,5,6,0,"PGS"
SINFO:87,5,7,0,"HDMV PGS Subtitles"
SINFO:87,5,22,0,"6144"
SINFO:87,5,28,0,"eng"
SINFO:87,5,29,0,"English"
SINFO:87,5,30,0,"PGS Spanish  (forced only)"
SINFO:87,5,31,6121,"<b>Track information</b><br>"
SINFO:87,5,33,0,"90"
SINFO:87,5,38,0,""
SINFO:87,5,42,5088,"( Lossless conversion )"
SINFO:87,6,1,6203,"Subtitles"
SINFO:87,6,3,0,"fra"
SINFO:87,6,4,0,"French"
SINFO:87,6,5,0,"S_HDMV/PGS"
SINFO:87,6,6,0,"PGS"
SINFO:87,6,7,0,"HDMV PGS Subtitles"
SINFO:87,6,22,0,"0"
SINFO:87,6,28,0,"eng"
SINFO:87,6,29,0,"English"
SINFO:87,6,30,0,"PGS French"
SINFO:87,6,31,6121,"<b>Track information</b><br>"
SINFO:87,6,33,0,"90"
SINFO:87,6,38,0,""
SINFO:87,6,42,5088,"( Lossless conversion )"
SINFO:87,7,1,6203,"Subtitles"
SINFO:87,7,3,0,"fra"
SINFO:87,7,4,0,"French"
SINFO:87,7,5,0,"S_HDMV/PGS"
SINFO:87,7,6,0,"PGS"
SINFO:87,7,7,0,"HDMV PGS Subtitles"
SINFO:87,7,22,0,"6144"
SINFO:87,7,28,0,"eng"
SINFO:87,7,29,0,"English"
SINFO:87,7,30,0,"PGS French  (forced only)"
SINFO:87,7,31,6121,"<b>Track information</b><br>"
SINFO:87,7,33,0,"90"
SINFO:87,7,38,0,""
SINFO:87,7,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"The Predator"
TINFO:88,8,0,"1"
TINFO:88,9,0,"0:00:05"
TINFO:88,10,0,"19.5 MB"
TINFO:88,11,0,"20533248"
TINFO:88,16,0,"00477.mpls"
TINFO:88,25,0,"1"
TINFO:88,26,0,"681"
TINFO:88,27,0,"The Predator.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"The Predator - 1 chapter(s) , 19.5 MB (SEG_DS_Title_04)"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
TINFO:88,49,0,"SEG_DS_Title_04"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
SINFO:88,1,1,6202,"Audio"
SINFO:88,1,2,5091,"Stereo"
SINFO:88,1,3,0,"eng"
SINFO:88,1,4,0,"English"
SINFO:88,1,5,0,"A_AC3"
SINFO:88,1,6,0,"DD"
SINFO:88,1,7,0,"Dolby Digital"
SINFO:88,1,13,0,"224 Kb/s"
SINFO:88,1,14,0,"2"
SINFO:88,1,17,0,"48000"
SINFO:88,1,22,0,"0"
SINFO:88,1,28,0,"eng"
SINFO:88,1,29,0,"English"
SINFO:88,1,30,0,"DD Stereo English"
SINFO:88,1,31,6121,"<b>Track information</b><br>"
SINFO:88,1,33,0,"90"
SINFO:88,1,38,0,"d"
SINFO:88,1,39,0,"Default"
SINFO:88,1,40,0,"stereo"
SINFO:88,1,42,5088,"( Lossless conversion )"
SINFO:88,2,1,6203,"Subtitles"
SINFO:88,2,3,0,"eng"
SINFO:88,2,4,0,"English"
SINFO:88,2,5,0,"S_HDMV/PGS"
SINFO:88,2,6,0,"PGS"
SINFO:88,2,7,0,"HDMV PGS Subtitles"
SINFO:88,2,22,0,"0"
SINFO:88,2,28,0,"eng"
SINFO:88,2,29,0,"English"
SINFO:88,2,30,0,"PGS English"
SINFO:88,2,31,6121,"<b>Track information</b><br>"
SINFO:88,2,33,0,"90"
SINFO:88,2,38,0,""
SINFO:88,2,42,5088,"( Lossless conversion )"
SINFO:88,3,1,6203,"Subtitles"
SINFO:88,3,3,0,"eng"
SINFO:88,3,4,0,"English"
SINFO:88,3,5,0,"S_HDMV/PGS"
SINFO:88,3,6,0,"PGS"
SINFO:88,3,7,0,"HDMV PGS Subtitles"
SINFO:88,3,22,0,"6144"
SINFO:88,3,28,0,"eng"
SINFO:88,3,29,0,"English"
SINFO:88,3,30,0,"PGS English  (forced only)"
SINFO:88,3,31,6121,"<b>Track information</b><br>"
SINFO:88,3,33,0,"90"
SINFO:88,3,38,0,"d"
SINFO:88,3,39,0,"Default"
SINFO:88,3,42,5088,"( Lossless conversion )"
SINFO:88,4,1,6203,"Subtitles"
SINFO:88,4,3,0,"spa"
SINFO:88,4,4,0,"Spanish"
SINFO:88,4,5,0,"S_HDMV/PGS"
SINFO:88,4,6,0,"PGS"
SINFO:88,4,7,0,"HDMV PGS Subtitles"
SINFO:88,4,22,0,"0"
SINFO:88,4,28,0,"eng"
SINFO:88,4,29,0,"English"
SINFO:88,4,30,0,"PGS Spanish"
SINFO:88,4,31,6121,"<b>Track information</b><br>"
SINFO:88,4,33,0,"90"
SINFO:88,4,38,0,""
SINFO:88,4,42,5088,"( Lossless conversion )"
SINFO:88,5,1,6203,"Subtitles"
SINFO:88,5,3,0,"spa"
SINFO:88,5,4,0,"Spanish"
SINFO:88,5,5,0,"S_HDMV/PGS"
SINFO:88,5,6,0,"PGS"
SINFO:88,5,7,0,"HDMV PGS Subtitles"
SINFO:88,5,22,0,"6144"
SINFO:88,5,28,0,"eng"
SINFO:88,5,29,0,"English"
SINFO:88,5,30,0,"PGS Spanish  (forced only)"
SINFO:88,5,31,6121,"<b>Track information</b><br>"
SINFO:88,5,33,0,"90"
SINFO:88,5,38,0,""
SINFO:88,5,42,5088,"( Lossless conversion )"
SINFO:88,6,1,6203,"Subtitles"
SINFO:88,6,3,0,"fra"
SINFO:88,6,4,0,"French"
SINFO:88,6,5,0,"S_HDMV/PGS"
SINFO:88,6,6,0,"PGS"
SINFO:88,6,7,0,"HDMV PGS Subtitles"
SINFO:88,6,22,0,"0"
SINFO:88,6,28,0,"eng"
SINFO:88,6,29,0,"English"
SINFO:88,6,30,0,"PGS French"
SINFO:88,6,31,6121,"<b>Track information</b><br>"
SINFO:88,6,33,0,"90"
SINFO:88,6,38,0,""
SINFO:88,6,42,5088,"( Lossless conversion )"
SINFO:88,7,1,6203,"Subtitles"
SINFO:88,7,3,0,"fra"
SINFO:88,7,4,0,"French"
SINFO:88,7,5,0,"S_HDMV/PGS"
SINFO:88,7,6,0,"PGS"
SINFO:88,7,7,0,"HDMV PGS Subtitles"
SINFO:88,7,22,0,"6144"
SINFO:88,7,28,0,"eng"
SINFO:88,7,29,0,"English"
SINFO:88,7,30,0,"PGS French  (forced only)"
SINFO:88,7,31,6121,"<b>Track information</b><br>"
SINFO:88,7,33,0,"90"
SINFO:88,7,38,0,""
SINFO:88,7,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"The Predator"
TINFO:89,8,0,"1"
TINFO:89,9,0,"0:00:05"
TINFO:89,10,0,"17.1 MB"
TINFO:89,11,0,"17952768"
TINFO:89,16,0,"00478.mpls"
TINFO:89,25,0,"1"
TINFO:89,26,0,"682"
TINFO:89,27,0,"The Predator.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"The Predator - 1 chapter(s) , 17.1 MB (SEG_DS_CW)"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
TINFO:89,49,0,"SEG_DS_CW"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,5091,"Stereo"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_AC3"
SINFO:89,1,6,0,"DD"
SINFO:89,1,7,0,"Dolby Digital"
SINFO:89,1,13,0,"224 Kb/s"
SINFO:89,1,14,0,"2"
SINFO:89,1,17,0,"48000"
SINFO:89,1,22,0,"0"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DD Stereo English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"90"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"stereo"
SINFO:89,1,42,5088,"( Lossless conversion )"
SINFO:89,2,1,6203,"Subtitles"
SINFO:89,2,3,0,"eng"
SINFO:89,2,4,0,"English"
SINFO:89,2,5,0,"S_HDMV/PGS"
SINFO:89,2,6,0,"PGS"
SINFO:89,2,7,0,"HDMV PGS Subtitles"
SINFO:89,2,22,0,"0"
SINFO:89,2,28,0,"eng"
SINFO:89,2,29,0,"English"
SINFO:89,2,30,0,"PGS English"
SINFO:89,2,31,6121,"<b>Track information</b><br>"
SINFO:89,2,33,0,"90"
SINFO:89,2,38,0,""
SINFO:89,2,42,5088,"( Lossless conversion )"
SINFO:89,3,1,6203,"Subtitles"
SINFO:89,3,3,0,"eng"
SINFO:89,3,4,0,"English"
SINFO:89,3,5,0,"S_HDMV/PGS"
SINFO:89,3,6,0,"PGS"
SINFO:89,3,7,0,"HDMV PGS Subtitles"
SINFO:89,3,22,0,"6144"
SINFO:89,3,28,0,"eng"
SINFO:89,3,29,0,"English"
SINFO:89,3,30,0,"PGS English  (forced only)"
SINFO:89,3,31,6121,"<b>Track information</b><br>"
SINFO:89,3,33,0,"90"
SINFO:89,3,38,0,"d"
SINFO:89,3,39,0,"Default"
SINFO:89,3,42,5088,"( Lossless conversion )"
SINFO:89,4,1,6203,"Subtitles"
SINFO:89,4,3,0,"spa"
SINFO:89,4,4,0,"Spanish"
SINFO:89,4,5,0,"S_HDMV/PGS"
SINFO:89,4,6,0,"PGS"
SINFO:89,4,7,0,"HDMV PGS Subtitles"
SINFO:89,4,22,0,"0"
SINFO:89,4,28,0,"eng"
SINFO:89,4,29,0,"English"
SINFO:89,4,30,0,"PGS Spanish"
SINFO:89,4,31,6121,"<b>Track information</b><br>"
SINFO:89,4,33,0,"90"
SINFO:89,4,38,0,""
SINFO:89,4,42,5088,"( Lossless conversion )"
SINFO:89,5,1,6203,"Subtitles"
SINFO:89,5,3,0,"spa"
SINFO:89,5,4,0,"Spanish"
SINFO:89,5,5,0,"S_HDMV/PGS"
SINFO:89,5,6,0,"PGS"
SINFO:89,5,7,0,"HDMV PGS Subtitles"
SINFO:89,5,22,0,"6144"
SINFO:89,5,28,0,"eng"
SINFO:89,5,29,0,"English"
SINFO:89,5,30,0,"PGS Spanish  (forced only)"
SINFO:89,5,31,6121,"<b>Track information</b><br>"
SINFO:89,5,33,0,"90"
SINFO:89,5,38,0,""
SINFO:89,5,42,5088,"( Lossless conversion )"
SINFO:89,6,1,6203,"Subtitles"
SINFO:89,6,3,0,"fra"
SINFO:89,6,4,0,"French"
SINFO:89,6,5,0,"S_HDMV/PGS"
SINFO:89,6,6,0,"PGS"
SINFO:89,6,7,0,"HDMV PGS Subtitles"
SINFO:89,6,22,0,"0"
SINFO:89,6,28,0,"eng"
SINFO:89,6,29,0,"English"
SINFO:89,6,30,0,"PGS French"
SINFO:89,6,31,6121,"<b>Track information</b><br>"
SINFO:89,6,33,0,"90"
SINFO:89,6,38,0,""
SINFO:89,6,42,5088,"( Lossless conversion )"
SINFO:89,7,1,6203,"Subtitles"
SINFO:89,7,3,0,"fra"
SINFO:89,7,4,0,"French"
SINFO:89,7,5,0,"S_HDMV/PGS"
SINFO:89,7,6,0,"PGS"
SINFO:89,7,7,0,"HDMV PGS Subtitles"
SINFO:89,7,22,0,"6144"
SINFO:89,7,28,0,"eng"
SINFO:89,7,29,0,"English"
SINFO:89,7,30,0,"PGS French  (forced only)"
SINFO:89,7,31,6121,"<b>Track information</b><br>"
SINFO:89,7,33,0,"90"
SINFO:89,7,38,0,""
SINFO:89,7,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"The Predator"
TINFO:90,8,0,"1"
TINFO:90,9,0,"0:00:01"
TINFO:90,10,0,"3.2 MB"
TINFO:90,11,0,"3440640"
TINFO:90,16,0,"00479.mpls"
TINFO:90,25,0,"1"
TINFO:90,26,0,"683"
TINFO:90,27,0,"The Predator.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"The Predator - 1 chapter(s) , 3.2 MB (SEG_DS_Black)"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
TINFO:90,49,0,"SEG_DS_Black"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
SINFO:90,1,1,6202,"Audio"
SINFO:90,1,2,5091,"Stereo"
SINFO:90,1,3,0,"eng"
SINFO:90,1,4,0,"English"
SINFO:90,1,5,0,"A_AC3"
SINFO:90,1,6,0,"DD"
SINFO:90,1,7,0,"Dolby Digital"
SINFO:90,1,13,0,"224 Kb/s"
SINFO:90,1,14,0,"2"
SINFO:90,1,17,0,"48000"
SINFO:90,1,22,0,"0"
SINFO:90,1,28,0,"eng"
SINFO:90,1,29,0,"English"
SINFO:90,1,30,0,"DD Stereo English"
SINFO:90,1,31,6121,"<b>Track information</b><br>"
SINFO:90,1,33,0,"90"
SINFO:90,1,38,0,"d"
SINFO:90,1,39,0,"Default"
SINFO:90,1,40,0,"stereo"
SINFO:90,1,42,5088,"( Lossless conversion )"
SINFO:90,2,1,6203,"Subtitles"
SINFO:90,2,3,0,"eng"
SINFO:90,2,4,0,"English"
SINFO:90,2,5,0,"S_HDMV/PGS"
SINFO:90,2,6,0,"PGS"
SINFO:90,2,7,0,"HDMV PGS Subtitles"
SINFO:90,2,22,0,"0"
SINFO:90,2,28,0,"eng"
SINFO:90,2,29,0,"English"
SINFO:90,2,30,0,"PGS English"
SINFO:90,2,31,6121,"<b>Track information</b><br>"
SINFO:90,2,33,0,"90"
SINFO:90,2,38,0,""
SINFO:90,2,42,5088,"( Lossless conversion )"
SINFO:90,3,1,6203,"Subtitles"
SINFO:90,3,3,0,"eng"
SINFO:90,3,4,0,"English"
SINFO:90,3,5,0,"S_HDMV/PGS"
SINFO:90,3,6,0,"PGS"
SINFO:90,3,7,0,"HDMV PGS Subtitles"
SINFO:90,3,22,0,"6144"
SINFO:90,3,28,0,"eng"
SINFO:90,3,29,0,"English"
SINFO:90,3,30,0,"PGS English  (forced only)"
SINFO:90,3,31,6121,"<b>Track information</b><br>"
SINFO:90,3,33,0,"90"
SINFO:90,3,38,0,"d"
SINFO:90,3,39,0,"Default"
SINFO:90,3,42,5088,"( Lossless conversion )"
SINFO:90,4,1,6203,"Subtitles"
SINFO:90,4,3,0,"spa"
SINFO:90,4,4,0,"Spanish"
SINFO:90,4,5,0,"S_HDMV/PGS"
SINFO:90,4,6,0,"PGS"
SINFO:90,4,7,0,"HDMV PGS Subtitles"
SINFO:90,4,22,0,"0"
SINFO:90,4,28,0,"eng"
SINFO:90,4,29,0,"English"
SINFO:90,4,30,0,"PGS Spanish"
SINFO:90,4,31,6121,"<b>Track information</b><br>"
SINFO:90,4,33,0,"90"
SINFO:90,4,38,0,""
SINFO:90,4,42,5088,"( Lossless conversion )"
SINFO:90,5,1,6203,"Subtitles"
SINFO:90,5,3,0,"spa"
SINFO:90,5,4,0,"Spanish"
SINFO:90,5,5,0,"S_HDMV/PGS"
SINFO:90,5,6,0,"PGS"
SINFO:90,5,7,0,"HDMV PGS Subtitles"
SINFO:90,5,22,0,"6144"
SINFO:90,5,28,0,"eng"
SINFO:90,5,29,0,"English"
SINFO:90,5,30,0,"PGS Spanish  (forced only)"
SINFO:90,5,31,6121,"<b>Track information</b><br>"
SINFO:90,5,33,0,"90"
SINFO:90,5,38,0,""
SINFO:90,5,42,5088,"( Lossless conversion )"
SINFO:90,6,1,6203,"Subtitles"
SINFO:90,6,3,0,"fra"
SINFO:90,6,4,0,"French"
SINFO:90,6,5,0,"S_HDMV/PGS"
SINFO:90,6,6,0,"PGS"
SINFO:90,6,7,0,"HDMV PGS Subtitles"
SINFO:90,6,22,0,"0"
SINFO:90,6,28,0,"eng"
SINFO:90,6,29,0,"English"
SINFO:90,6,30,0,"PGS French"
SINFO:90,6,31,6121,"<b>Track information</b><br>"
SINFO:90,6,33,0,"90"
SINFO:90,6,38,0,""
SINFO:90,6,42,5088,"( Lossless conversion )"
SINFO:90,7,1,6203,"Subtitles"
SINFO:90,7,3,0,"fra"
SINFO:90,7,4,0,"French"
SINFO:90,7,5,0,"S_HDMV/PGS"
SINFO:90,7,6,0,"PGS"
SINFO:90,7,7,0,"HDMV PGS Subtitles"
SINFO:90,7,22,0,"6144"
SINFO:90,7,28,0,"eng"
SINFO:90,7,29,0,"English"
SINFO:90,7,30,0,"PGS French  (forced only)"
SINFO:90,7,31,6121,"<b>Track information</b><br>"
SINFO:90,7,33,0,"90"
SINFO:90,7,38,0,""
SINFO:90,7,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"The Predator"
TINFO:91,8,0,"1"
TINFO:91,9,0,"0:00:28"
TINFO:91,10,0,"108.3 MB"
TINFO:91,11,0,"113645568"
TINFO:91,16,0,"00375.mpls"
TINFO:91,25,0,"1"
TINFO:91,26,0,"684"
TINFO:91,27,0,"The Predator.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"The Predator - 1 chapter(s) , 108.3 MB (SEG FPL_02B)"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
TINFO:91,49,0,"SEG FPL_02B"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (120000/5005)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
SINFO:91,1,1,6202,"Audio"
SINFO:91,1,2,0,"Surround 7.1"
SINFO:91,1,3,0,"eng"
SINFO:91,1,4,0,"English"
SINFO:91,1,5,0,"A_DTS"
SINFO:91,1,6,0,"DTS-HD MA"
SINFO:91,1,7,0,"DTS-HD Master Audio"
SINFO:91,1,14,0,"8"
SINFO:91,1,17,0,"48000"
SINFO:91,1,18,0,"24"
SINFO:91,1,22,0,"1024"
SINFO:91,1,28,0,"eng"
SINFO:91,1,29,0,"English"
SINFO:91,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:91,1,31,6121,"<b>Track information</b><br>"
SINFO:91,1,33,0,"90"
SINFO:91,1,38,0,"d"
SINFO:91,1,39,0,"Default"
SINFO:91,1,40,0,"7.1"
SINFO:91,1,42,5088,"( Lossless conversion )"
SINFO:91,2,1,6202,"Audio"
SINFO:91,2,2,0,"Surround 5.1"
SINFO:91,2,3,0,"eng"
SINFO:91,2,4,0,"English"
SINFO:91,2,5,0,"A_DTS"
SINFO:91,2,6,0,"DTS"
SINFO:91,2,7,0,"DTS"
SINFO:91,2,13,0,"1.5 Mb/s"
SINFO:91,2,14,0,"6"
SINFO:91,2,17,0,"48000"
SINFO:91,2,22,0,"2304"
