MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
SINFO:123,3,7,0,"HDMV PGS Subtitles"
SINFO:123,3,22,0,"6144"
SINFO:123,3,28,0,"eng"
SINFO:123,3,29,0,"English"
SINFO:123,3,30,0,"PGS English  (forced only)"
SINFO:123,3,31,6121,"<b>Track information</b><br>"
SINFO:123,3,33,0,"90"
SINFO:123,3,38,0,"d"
SINFO:123,3,39,0,"Default"
SINFO:123,3,42,5088,"( Lossless conversion )"
SINFO:123,4,1,6203,"Subtitles"
SINFO:123,4,3,0,"fra"
SINFO:123,4,4,0,"French"
SINFO:123,4,5,0,"S_HDMV/PGS"
SINFO:123,4,6,0,"PGS"
SINFO:123,4,7,0,"HDMV PGS Subtitles"
SINFO:123,4,22,0,"0"
SINFO:123,4,28,0,"eng"
SINFO:123,4,29,0,"English"
SINFO:123,4,30,0,"PGS French"
SINFO:123,4,31,6121,"<b>Track information</b><br>"
SINFO:123,4,33,0,"90"
SINFO:123,4,38,0,""
SINFO:123,4,42,5088,"( Lossless conversion )"
SINFO:123,5,1,6203,"Subtitles"
SINFO:123,5,3,0,"fra"
SINFO:123,5,4,0,"French"
SINFO:123,5,5,0,"S_HDMV/PGS"
SINFO:123,5,6,0,"PGS"
SINFO:123,5,7,0,"HDMV PGS Subtitles"
SINFO:123,5,22,0,"6144"
SINFO:123,5,28,0,"eng"
SINFO:123,5,29,0,"English"
SINFO:123,5,30,0,"PGS French  (forced only)"
SINFO:123,5,31,6121,"<b>Track information</b><br>"
SINFO:123,5,33,0,"90"
SINFO:123,5,38,0,""
SINFO:123,5,42,5088,"( Lossless conversion )"
SINFO:123,6,1,6203,"Subtitles"
SINFO:123,6,3,0,"spa"
SINFO:123,6,4,0,"Spanish"
SINFO:123,6,5,0,"S_HDMV/PGS"
SINFO:123,6,6,0,"PGS"
SINFO:123,6,7,0,"HDMV PGS Subtitles"
SINFO:123,6,22,0,"0"
SINFO:123,6,28,0,"eng"
SINFO:123,6,29,0,"English"
SINFO:123,6,30,0,"PGS Spanish"
SINFO:123,6,31,6121,"<b>Track information</b><br>"
SINFO:123,6,33,0,"90"
SINFO:123,6,38,0,""
SINFO:123,6,42,5088,"( Lossless conversion )"
SINFO:123,7,1,6203,"Subtitles"
SINFO:123,7,3,0,"spa"
SINFO:123,7,4,0,"Spanish"
SINFO:123,7,5,0,"S_HDMV/PGS"
SINFO:123,7,6,0,"PGS"
SINFO:123,7,7,0,"HDMV PGS Subtitles"
SINFO:123,7,22,0,"6144"
SINFO:123,7,28,0,"eng"
SINFO:123,7,29,0,"English"
SINFO:123,7,30,0,"PGS Spanish  (forced only)"
SINFO:123,7,31,6121,"<b>Track information</b><br>"
SINFO:123,7,33,0,"90"
SINFO:123,7,38,0,""
SINFO:123,7,42,5088,"( Lossless conversion )"
SINFO:123,8,1,6203,"Subtitles"
SINFO:123,8,3,0,"kor"
SINFO:123,8,4,0,"Korean"
SINFO:123,8,5,0,"S_HDMV/PGS"
SINFO:123,8,6,0,"PGS"
SINFO:123,8,7,0,"HDMV PGS Subtitles"
SINFO:123,8,22,0,"0"
SINFO:123,8,28,0,"eng"
SINFO:123,8,29,0,"English"
SINFO:123,8,30,0,"PGS Korean"
SINFO:123,8,31,6121,"<b>Track information</b><br>"
SINFO:123,8,33,0,"90"
SINFO:123,8,38,0,""
SINFO:123,8,42,5088,"( Lossless conversion )"
SINFO:123,9,1,6203,"Subtitles"
SINFO:123,9,3,0,"kor"
SINFO:123,9,4,0,"Korean"
SINFO:123,9,5,0,"S_HDMV/PGS"
SINFO:123,9,6,0,"PGS"
SINFO:123,9,7,0,"HDMV PGS Subtitles"
SINFO:123,9,22,0,"6144"
SINFO:123,9,28,0,"eng"
SINFO:123,9,29,0,"English"
SINFO:123,9,30,0,"PGS Korean  (forced only)"
SINFO:123,9,31,6121,"<b>Track information</b><br>"
SINFO:123,9,33,0,"90"
SINFO:123,9,38,0,""
SINFO:123,9,42,5088,"( Lossless conversion )"
TINFO:124,2,0,"Gladiator Disc II"
TINFO:124,9,0,"0:00:55"
TINFO:124,10,0,"60.0 MB"
TINFO:124,11,0,"62939136"
TINFO:124,16,0,"00138.m2ts"
TINFO:124,25,0,"1"
TINFO:124,26,0,"138"
TINFO:124,27,0,"Gladiator Disc II_t124.mkv"
TINFO:124,28,0,"eng"
TINFO:124,29,0,"English"
TINFO:124,30,0,"Gladiator Disc II , 60.0 MB"
TINFO:124,31,6120,"<b>Title information</b><br>"
TINFO:124,33,0,"0"
SINFO:124,0,1,6201,"Video"
SINFO:124,0,5,0,"V_MPEG2"
SINFO:124,0,6,0,"Mpeg2"
SINFO:124,0,7,0,"Mpeg2"
SINFO:124,0,13,0,"9.8 Mb/s"
SINFO:124,0,19,0,"720x480"
SINFO:124,0,20,0,"16:9"
SINFO:124,0,21,0,"29.97 (30000/1001)"
SINFO:124,0,22,0,"0"
SINFO:124,0,28,0,"eng"
SINFO:124,0,29,0,"English"
SINFO:124,0,30,0,"Mpeg2"
SINFO:124,0,31,6121,"<b>Track information</b><br>"
SINFO:124,0,33,0,"0"
SINFO:124,0,38,0,""
SINFO:124,0,42,5088,"( Lossless conversion )"
SINFO:124,1,1,6202,"Audio"
SINFO:124,1,2,5091,"Stereo"
SINFO:124,1,3,0,"eng"
SINFO:124,1,4,0,"English"
SINFO:124,1,5,0,"A_AC3"
SINFO:124,1,6,0,"DD"
SINFO:124,1,7,0,"Dolby Digital"
SINFO:124,1,13,0,"224 Kb/s"
SINFO:124,1,14,0,"2"
SINFO:124,1,17,0,"48000"
SINFO:124,1,22,0,"0"
SINFO:124,1,28,0,"eng"
SINFO:124,1,29,0,"English"
SINFO:124,1,30,0,"DD Stereo English"
SINFO:124,1,31,6121,"<b>Track information</b><br>"
SINFO:124,1,33,0,"90"
SINFO:124,1,38,0,"d"
SINFO:124,1,39,0,"Default"
SINFO:124,1,40,0,"stereo"
SINFO:124,1,42,5088,"( Lossless conversion )"
SINFO:124,2,1,6203,"Subtitles"
SINFO:124,2,3,0,"eng"
SINFO:124,2,4,0,"English"
SINFO:124,2,5,0,"S_HDMV/PGS"
SINFO:124,2,6,0,"PGS"
SINFO:124,2,7,0,"HDMV PGS Subtitles"
SINFO:124,2,22,0,"0"
SINFO:124,2,28,0,"eng"
SINFO:124,2,29,0,"English"
SINFO:124,2,30,0,"PGS English"
SINFO:124,2,31,6121,"<b>Track information</b><br>"
SINFO:124,2,33,0,"90"
SINFO:124,2,38,0,""
SINFO:124,2,42,5088,"( Lossless conversion )"
SINFO:124,3,1,6203,"Subtitles"
SINFO:124,3,3,0,"eng"
SINFO:124,3,4,0,"English"
SINFO:124,3,5,0,"S_HDMV/PGS"
SINFO:124,3,6,0,"PGS"
SINFO:124,3,7,0,"HDMV PGS Subtitles"
SINFO:124,3,22,0,"6144"
SINFO:124,3,28,0,"eng"
SINFO:124,3,29,0,"English"
SINFO:124,3,30,0,"PGS English  (forced only)"
SINFO:124,3,31,6121,"<b>Track information</b><br>"
SINFO:124,3,33,0,"90"
SINFO:124,3,38,0,"d"
SINFO:124,3,39,0,"Default"
SINFO:124,3,42,5088,"( Lossless conversion )"
SINFO:124,4,1,6203,"Subtitles"
SINFO:124,4,3,0,"fra"
SINFO:124,4,4,0,"French"
SINFO:124,4,5,0,"S_HDMV/PGS"
SINFO:124,4,6,0,"PGS"
SINFO:124,4,7,0,"HDMV PGS Subtitles"
SINFO:124,4,22,0,"0"
SINFO:124,4,28,0,"eng"
SINFO:124,4,29,0,"English"
SINFO:124,4,30,0,"PGS French"
SINFO:124,4,31,6121,"<b>Track information</b><br>"
SINFO:124,4,33,0,"90"
SINFO:124,4,38,0,""
SINFO:124,4,42,5088,"( Lossless conversion )"
SINFO:124,5,1,6203,"Subtitles"
SINFO:124,5,3,0,"fra"
SINFO:124,5,4,0,"French"
SINFO:124,5,5,0,"S_HDMV/PGS"
SINFO:124,5,6,0,"PGS"
SINFO:124,5,7,0,"HDMV PGS Subtitles"
SINFO:124,5,22,0,"6144"
SINFO:124,5,28,0,"eng"
SINFO:124,5,29,0,"English"
SINFO:124,5,30,0,"PGS French  (forced only)"
SINFO:124,5,31,6121,"<b>Track information</b><br>"
SINFO:124,5,33,0,"90"
SINFO:124,5,38,0,""
SINFO:124,5,42,5088,"( Lossless conversion )"
SINFO:124,6,1,6203,"Subtitles"
SINFO:124,6,3,0,"spa"
SINFO:124,6,4,0,"Spanish"
SINFO:124,6,5,0,"S_HDMV/PGS"
SINFO:124,6,6,0,"PGS"
SINFO:124,6,7,0,"HDMV PGS Subtitles"
SINFO:124,6,22,0,"0"
SINFO:124,6,28,0,"eng"
SINFO:124,6,29,0,"English"
SINFO:124,6,30,0,"PGS Spanish"
SINFO:124,6,31,6121,"<b>Track information</b><br>"
SINFO:124,6,33,0,"90"
SINFO:124,6,38,0,""
SINFO:124,6,42,5088,"( Lossless conversion )"
SINFO:124,7,1,6203,"Subtitles"
SINFO:124,7,3,0,"spa"
SINFO:124,7,4,0,"Spanish"
SINFO:124,7,5,0,"S_HDMV/PGS"
SINFO:124,7,6,0,"PGS"
SINFO:124,7,7,0,"HDMV PGS Subtitles"
SINFO:124,7,22,0,"6144"
SINFO:124,7,28,0,"eng"
SINFO:124,7,29,0,"English"
SINFO:124,7,30,0,"PGS Spanish  (forced only)"
SINFO:124,7,31,6121,"<b>Track information</b><br>"
SINFO:124,7,33,0,"90"
SINFO:124,7,38,0,""
SINFO:124,7,42,5088,"( Lossless conversion )"
SINFO:124,8,1,6203,"Subtitles"
SINFO:124,8,3,0,"kor"
SINFO:124,8,4,0,"Korean"
SINFO:124,8,5,0,"S_HDMV/PGS"
SINFO:124,8,6,0,"PGS"
SINFO:124,8,7,0,"HDMV PGS Subtitles"
SINFO:124,8,22,0,"0"
SINFO:124,8,28,0,"eng"
SINFO:124,8,29,0,"English"
SINFO:124,8,30,0,"PGS Korean"
SINFO:124,8,31,6121,"<b>Track information</b><br>"
SINFO:124,8,33,0,"90"
SINFO:124,8,38,0,""
SINFO:124,8,42,5088,"( Lossless conversion )"
SINFO:124,9,1,6203,"Subtitles"
SINFO:124,9,3,0,"kor"
SINFO:124,9,4,0,"Korean"
SINFO:124,9,5,0,"S_HDMV/PGS"
SINFO:124,9,6,0,"PGS"
SINFO:124,9,7,0,"HDMV PGS Subtitles"
SINFO:124,9,22,0,"6144"
SINFO:124,9,28,0,"eng"
SINFO:124,9,29,0,"English"
SINFO:124,9,30,0,"PGS Korean  (forced only)"
SINFO:124,9,31,6121,"<b>Track information</b><br>"
SINFO:124,9,33,0,"90"
SINFO:124,9,38,0,""
SINFO:124,9,42,5088,"( Lossless conversion )"
TINFO:125,2,0,"Gladiator Disc II"
TINFO:125,9,0,"0:01:01"
TINFO:125,10,0,"66.2 MB"
TINFO:125,11,0,"69470208"
TINFO:125,16,0,"00139.m2ts"
TINFO:125,25,0,"1"
TINFO:125,26,0,"139"
TINFO:125,27,0,"Gladiator Disc II_t125.mkv"
TINFO:125,28,0,"eng"
TINFO:125,29,0,"English"
TINFO:125,30,0,"Gladiator Disc II , 66.2 MB"
TINFO:125,31,6120,"<b>Title information</b><br>"
TINFO:125,33,0,"0"
SINFO:125,0,1,6201,"Video"
SINFO:125,0,5,0,"V_MPEG2"
SINFO:125,0,6,0,"Mpeg2"
SINFO:125,0,7,0,"Mpeg2"
SINFO:125,0,13,0,"9.8 Mb/s"
SINFO:125,0,19,0,"720x480"
SINFO:125,0,20,0,"16:9"
SINFO:125,0,21,0,"29.97 (30000/1001)"
SINFO:125,0,22,0,"0"
SINFO:125,0,28,0,"eng"
SINFO:125,0,29,0,"English"
SINFO:125,0,30,0,"Mpeg2"
SINFO:125,0,31,6121,"<b>Track information</b><br>"
SINFO:125,0,33,0,"0"
SINFO:125,0,38,0,""
SINFO:125,0,42,5088,"( Lossless conversion )"
SINFO:125,1,1,6202,"Audio"
SINFO:125,1,2,5091,"Stereo"
SINFO:125,1,3,0,"eng"
SINFO:125,1,4,0,"English"
SINFO:125,1,5,0,"A_AC3"
SINFO:125,1,6,0,"DD"
SINFO:125,1,7,0,"Dolby Digital"
SINFO:125,1,13,0,"224 Kb/s"
SINFO:125,1,14,0,"2"
SINFO:125,1,17,0,"48000"
SINFO:125,1,22,0,"0"
SINFO:125,1,28,0,"eng"
SINFO:125,1,29,0,"English"
SINFO:125,1,30,0,"DD Stereo English"
SINFO:125,1,31,6121,"<b>Track information</b><br>"
SINFO:125,1,33,0,"90"
SINFO:125,1,38,0,"d"
SINFO:125,1,39,0,"Default"
SINFO:125,1,40,0,"stereo"
SINFO:125,1,42,5088,"( Lossless conversion )"
SINFO:125,2,1,6203,"Subtitles"
SINFO:125,2,3,0,"eng"
SINFO:125,2,4,0,"English"
SINFO:125,2,5,0,"S_HDMV/PGS"
SINFO:125,2,6,0,"PGS"
SINFO:125,2,7,0,"HDMV PGS Subtitles"
SINFO:125,2,22,0,"0"
SINFO:125,2,28,0,"eng"
SINFO:125,2,29,0,"English"
SINFO:125,2,30,0,"PGS English"
SINFO:125,2,31,6121,"<b>Track information</b><br>"
SINFO:125,2,33,0,"90"
SINFO:125,2,38,0,""
SINFO:125,2,42,5088,"( Lossless conversion )"
SINFO:125,3,1,6203,"Subtitles"
SINFO:125,3,3,0,"eng"
SINFO:125,3,4,0,"English"
SINFO:125,3,5,0,"S_HDMV/PGS"
SINFO:125,3,6,0,"PGS"
SINFO:125,3,7,0,"HDMV PGS Subtitles"
SINFO:125,3,22,0,"6144"
SINFO:125,3,28,0,"eng"
SINFO:125,3,29,0,"English"
SINFO:125,3,30,0,"PGS English  (forced only)"
SINFO:125,3,31,6121,"<b>Track information</b><br>"
SINFO:125,3,33,0,"90"
SINFO:125,3,38,0,"d"
SINFO:125,3,39,0,"Default"
SINFO:125,3,42,5088,"( Lossless conversion )"
SINFO:125,4,1,6203,"Subtitles"
SINFO:125,4,3,0,"fra"
SINFO:125,4,4,0,"French"
SINFO:125,4,5,0,"S_HDMV/PGS"
SINFO:125,4,6,0,"PGS"
SINFO:125,4,7,0,"HDMV PGS Subtitles"
SINFO:125,4,22,0,"0"
SINFO:125,4,28,0,"eng"
SINFO:125,4,29,0,"English"
SINFO:125,4,30,0,"PGS French"
SINFO:125,4,31,6121,"<b>Track information</b><br>"
SINFO:125,4,33,0,"90"
SINFO:125,4,38,0,""
SINFO:125,4,42,5088,"( Lossless conversion )"
SINFO:125,5,1,6203,"Subtitles"
SINFO:125,5,3,0,"fra"
SINFO:125,5,4,0,"French"
SINFO:125,5,5,0,"S_HDMV/PGS"
SINFO:125,5,6,0,"PGS"
SINFO:125,5,7,0,"HDMV PGS Subtitles"
SINFO:125,5,22,0,"6144"
SINFO:125,5,28,0,"eng"
SINFO:125,5,29,0,"English"
SINFO:125,5,30,0,"PGS French  (forced only)"
SINFO:125,5,31,6121,"<b>Track information</b><br>"
SINFO:125,5,33,0,"90"
SINFO:125,5,38,0,""
SINFO:125,5,42,5088,"( Lossless conversion )"
SINFO:125,6,1,6203,"Subtitles"
SINFO:125,6,3,0,"spa"
SINFO:125,6,4,0,"Spanish"
SINFO:125,6,5,0,"S_HDMV/PGS"
SINFO:125,6,6,0,"PGS"
SINFO:125,6,7,0,"HDMV PGS Subtitles"
SINFO:125,6,22,0,"0"
SINFO:125,6,28,0,"eng"
SINFO:125,6,29,0,"English"
SINFO:125,6,30,0,"PGS Spanish"
SINFO:125,6,31,6121,"<b>Track information</b><br>"
SINFO:125,6,33,0,"90"
SINFO:125,6,38,0,""
SINFO:125,6,42,5088,"( Lossless conversion )"
SINFO:125,7,1,6203,"Subtitles"
SINFO:125,7,3,0,"spa"
SINFO:125,7,4,0,"Spanish"
SINFO:125,7,5,0,"S_HDMV/PGS"
SINFO:125,7,6,0,"PGS"
SINFO:125,7,7,0,"HDMV PGS Subtitles"
SINFO:125,7,22,0,"6144"
SINFO:125,7,28,0,"eng"
SINFO:125,7,29,0,"English"
SINFO:125,7,30,0,"PGS Spanish  (forced only)"
SINFO:125,7,31,6121,"<b>Track information</b><br>"
SINFO:125,7,33,0,"90"
SINFO:125,7,38,0,""
SINFO:125,7,42,5088,"( Lossless conversion )"
SINFO:125,8,1,6203,"Subtitles"
SINFO:125,8,3,0,"kor"
SINFO:125,8,4,0,"Korean"
SINFO:125,8,5,0,"S_HDMV/PGS"
SINFO:125,8,6,0,"PGS"
SINFO:125,8,7,0,"HDMV PGS Subtitles"
SINFO:125,8,22,0,"0"
SINFO:125,8,28,0,"eng"
SINFO:125,8,29,0,"English"
SINFO:125,8,30,0,"PGS Korean"
SINFO:125,8,31,6121,"<b>Track information</b><br>"
SINFO:125,8,33,0,"90"
SINFO:125,8,38,0,""
SINFO:125,8,42,5088,"( Lossless conversion )"
SINFO:125,9,1,6203,"Subtitles"
SINFO:125,9,3,0,"kor"
SINFO:125,9,4,0,"Korean"
SINFO:125,9,5,0,"S_HDMV/PGS"
SINFO:125,9,6,0,"PGS"
SINFO:125,9,7,0,"HDMV PGS Subtitles"
SINFO:125,9,22,0,"6144"
SINFO:125,9,28,0,"eng"
SINFO:125,9,29,0,"English"
SINFO:125,9,30,0,"PGS Korean  (forced only)"
SINFO:125,9,31,6121,"<b>Track information</b><br>"
SINFO:125,9,33,0,"90"
SINFO:125,9,38,0,""
SINFO:125,9,42,5088,"( Lossless conversion )"
TINFO:126,2,0,"Gladiator Disc II"
TINFO:126,9,0,"0:00:28"
TINFO:126,10,0,"28.0 MB"
TINFO:126,11,0,"29399040"
TINFO:126,16,0,"00140.m2ts"
TINFO:126,25,0,"1"
TINFO:126,26,0,"140"
TINFO:126,27,0,"Gladiator Disc II_t126.mkv"
TINFO:126,28,0,"eng"
TINFO:126,29,0,"English"
TINFO:126,30,0,"Gladiator Disc II , 28.0 MB"
TINFO:126,31,6120,"<b>Title information</b><br>"
TINFO:126,33,0,"0"
SINFO:126,0,1,6201,"Video"
SINFO:126,0,5,0,"V_MPEG2"
SINFO:126,0,6,0,"Mpeg2"
SINFO:126,0,7,0,"Mpeg2"
SINFO:126,0,13,0,"9.8 Mb/s"
SINFO:126,0,19,0,"720x480"
SINFO:126,0,20,0,"16:9"
SINFO:126,0,21,0,"29.97 (30000/1001)"
SINFO:126,0,22,0,"0"
SINFO:126,0,28,0,"eng"
SINFO:126,0,29,0,"English"
SINFO:126,0,30,0,"Mpeg2"
SINFO:126,0,31,6121,"<b>Track information</b><br>"
SINFO:126,0,33,0,"0"
SINFO:126,0,38,0,""
SINFO:126,0,42,5088,"( Lossless conversion )"
SINFO:126,1,1,6202,"Audio"
SINFO:126,1,2,5091,"Stereo"
SINFO:126,1,3,0,"eng"
SINFO:126,1,4,0,"English"
SINFO:126,1,5,0,"A_AC3"
SINFO:126,1,6,0,"DD"
SINFO:126,1,7,0,"Dolby Digital"
SINFO:126,1,13,0,"224 Kb/s"
SINFO:126,1,14,0,"2"
SINFO:126,1,17,0,"48000"
SINFO:126,1,22,0,"0"
SINFO:126,1,28,0,"eng"
SINFO:126,1,29,0,"English"
SINFO:126,1,30,0,"DD Stereo English"
SINFO:126,1,31,6121,"<b>Track information</b><br>"
SINFO:126,1,33,0,"90"
SINFO:126,1,38,0,"d"
SINFO:126,1,39,0,"Default"
SINFO:126,1,40,0,"stereo"
SINFO:126,1,42,5088,"( Lossless conversion )"
SINFO:126,2,1,6203,"Subtitles"
SINFO:126,2,3,0,"eng"
SINFO:126,2,4,0,"English"
SINFO:126,2,5,0,"S_HDMV/PGS"
SINFO:126,2,6,0,"PGS"
SINFO:126,2,7,0,"HDMV PGS Subtitles"
SINFO:126,2,22,0,"0"
SINFO:126,2,28,0,"eng"
SINFO:126,2,29,0,"English"
SINFO:126,2,30,0,"PGS English"
SINFO:126,2,31,6121,"<b>Track information</b><br>"
SINFO:126,2,33,0,"90"
SINFO:126,2,38,0,""
SINFO:126,2,42,5088,"( Lossless conversion )"
SINFO:126,3,1,6203,"Subtitles"
SINFO:126,3,3,0,"eng"
SINFO:126,3,4,0,"English"
SINFO:126,3,5,0,"S_HDMV/PGS"
SINFO:126,3,6,0,"PGS"
SINFO:126,3,7,0,"HDMV PGS Subtitles"
SINFO:126,3,22,0,"6144"
SINFO:126,3,28,0,"eng"
SINFO:126,3,29,0,"English"
SINFO:126,3,30,0,"PGS English  (forced only)"
SINFO:126,3,31,6121,"<b>Track information</b><br>"
SINFO:126,3,33,0,"90"
SINFO:126,3,38,0,"d"
SINFO:126,3,39,0,"Default"
SINFO:126,3,42,5088,"( Lossless conversion )"
SINFO:126,4,1,6203,"Subtitles"
SINFO:126,4,3,0,"fra"
SINFO:126,4,4,0,"French"
SINFO:126,4,5,0,"S_HDMV/PGS"
SINFO:126,4,6,0,"PGS"
SINFO:126,4,7,0,"HDMV PGS Subtitles"
SINFO:126,4,22,0,"0"
SINFO:126,4,28,0,"eng"
SINFO:126,4,29,0,"English"
SINFO:126,4,30,0,"PGS French"
SINFO:126,4,31,6121,"<b>Track information</b><br>"
SINFO:126,4,33,0,"90"
SINFO:126,4,38,0,""
SINFO:126,4,42,5088,"( Lossless conversion )"
SINFO:126,5,1,6203,"Subtitles"
SINFO:126,5,3,0,"fra"
SINFO:126,5,4,0,"French"
SINFO:126,5,5,0,"S_HDMV/PGS"
SINFO:126,5,6,0,"PGS"
SINFO:126,5,7,0,"HDMV PGS Subtitles"
SINFO:126,5,22,0,"6144"
SINFO:126,5,28,0,"eng"
SINFO:126,5,29,0,"English"
SINFO:126,5,30,0,"PGS French  (forced only)"
SINFO:126,5,31,6121,"<b>Track information</b><br>"
SINFO:126,5,33,0,"90"
SINFO:126,5,38,0,""
SINFO:126,5,42,5088,"( Lossless conversion )"
SINFO:126,6,1,6203,"Subtitles"
SINFO:126,6,3,0,"spa"
SINFO:126,6,4,0,"Spanish"
SINFO:126,6,5,0,"S_HDMV/PGS"
SINFO:126,6,6,0,"PGS"
SINFO:126,6,7,0,"HDMV PGS Subtitles"
SINFO:126,6,22,0,"0"
SINFO:126,6,28,0,"eng"
SINFO:126,6,29,0,"English"
SINFO:126,6,30,0,"PGS Spanish"
SINFO:126,6,31,6121,"<b>Track information</b><br>"
SINFO:126,6,33,0,"90"
SINFO:126,6,38,0,""
SINFO:126,6,42,5088,"( Lossless conversion )"
SINFO:126,7,1,6203,"Subtitles"
SINFO:126,7,3,0,"spa"
SINFO:126,7,4,0,"Spanish"
SINFO:126,7,5,0,"S_HDMV/PGS"
SINFO:126,7,6,0,"PGS"
SINFO:126,7,7,0,"HDMV PGS Subtitles"
SINFO:126,7,22,0,"6144"
SINFO:126,7,28,0,"eng"
SINFO:126,7,29,0,"English"
SINFO:126,7,30,0,"PGS Spanish  (forced only)"
SINFO:126,7,31,6121,"<b>Track information</b><br>"
SINFO:126,7,33,0,"90"
SINFO:126,7,38,0,""
SINFO:126,7,42,5088,"( Lossless conversion )"
SINFO:126,8,1,6203,"Subtitles"
SINFO:126,8,3,0,"kor"
SINFO:126,8,4,0,"Korean"
SINFO:126,8,5,0,"S_HDMV/PGS"
SINFO:126,8,6,0,"PGS"
SINFO:126,8,7,0,"HDMV PGS Subtitles"
SINFO:126,8,22,0,"0"
SINFO:126,8,28,0,"eng"
SINFO:126,8,29,0,"English"
SINFO:126,8,30,0,"PGS Korean"
SINFO:126,8,31,6121,"<b>Track information</b><br>"
SINFO:126,8,33,0,"90"
SINFO:126,8,38,0,""
SINFO:126,8,42,5088,"( Lossless conversion )"
SINFO:126,9,1,6203,"Subtitles"
SINFO:126,9,3,0,"kor"
SINFO:126,9,4,0,"Korean"
SINFO:126,9,5,0,"S_HDMV/PGS"
SINFO:126,9,6,0,"PGS"
SINFO:126,9,7,0,"HDMV PGS Subtitles"
SINFO:126,9,22,0,"6144"
SINFO:126,9,28,0,"eng"
SINFO:126,9,29,0,"English"
SINFO:126,9,30,0,"PGS Korean  (forced only)"
SINFO:126,9,31,6121,"<b>Track information</b><br>"
SINFO:126,9,33,0,"90"
SINFO:126,9,38,0,""
SINFO:126,9,42,5088,"( Lossless conversion )"
TINFO:127,2,0,"Gladiator Disc II"
TINFO:127,9,0,"0:02:33"
TINFO:127,10,0,"168.0 MB"
TINFO:127,11,0,"176240640"
TINFO:127,16,0,"00141.m2ts"
TINFO:127,25,0,"1"
TINFO:127,26,0,"141"
TINFO:127,27,0,"Gladiator Disc II_t127.mkv"
TINFO:127,28,0,"eng"
TINFO:127,29,0,"English"
TINFO:127,30,0,"Gladiator Disc II , 168.0 MB"
TINFO:127,31,6120,"<b>Title information</b><br>"
TINFO:127,33,0,"0"
SINFO:127,0,1,6201,"Video"
SINFO:127,0,5,0,"V_MPEG2"
SINFO:127,0,6,0,"Mpeg2"
SINFO:127,0,7,0,"Mpeg2"
SINFO:127,0,13,0,"9.8 Mb/s"
SINFO:127,0,19,0,"720x480"
SINFO:127,0,20,0,"16:9"
SINFO:127,0,21,0,"29.97 (30000/1001)"
SINFO:127,0,22,0,"0"
SINFO:127,0,28,0,"eng"
SINFO:127,0,29,0,"English"
SINFO:127,0,30,0,"Mpeg2"
SINFO:127,0,31,6121,"<b>Track information</b><br>"
SINFO:127,0,33,0,"0"
SINFO:127,0,38,0,""
SINFO:127,0,42,5088,"( Lossless conversion )"
SINFO:127,1,1,6202,"Audio"
SINFO:127,1,2,5091,"Stereo"
SINFO:127,1,3,0,"eng"
SINFO:127,1,4,0,"English"
SINFO:127,1,5,0,"A_AC3"
SINFO:127,1,6,0,"DD"
SINFO:127,1,7,0,"Dolby Digital"
SINFO:127,1,13,0,"224 Kb/s"
SINFO:127,1,14,0,"2"
SINFO:127,1,17,0,"48000"
SINFO:127,1,22,0,"0"
SINFO:127,1,28,0,"eng"
SINFO:127,1,29,0,"English"
SINFO:127,1,30,0,"DD Stereo English"
SINFO:127,1,31,6121,"<b>Track information</b><br>"
SINFO:127,1,33,0,"90"
SINFO:127,1,38,0,"d"
SINFO:127,1,39,0,"Default"
SINFO:127,1,40,0,"stereo"
SINFO:127,1,42,5088,"( Lossless conversion )"
SINFO:127,2,1,6203,"Subtitles"
SINFO:127,2,3,0,"eng"
SINFO:127,2,4,0,"English"
SINFO:127,2,5,0,"S_HDMV/PGS"
SINFO:127,2,6,0,"PGS"
SINFO:127,2,7,0,"HDMV PGS Subtitles"
SINFO:127,2,22,0,"0"
SINFO:127,2,28,0,"eng"
SINFO:127,2,29,0,"English"
SINFO:127,2,30,0,"PGS English"
SINFO:127,2,31,6121,"<b>Track information</b><br>"
SINFO:127,2,33,0,"90"
SINFO:127,2,38,0,""
SINFO:127,2,42,5088,"( Lossless conversion )"
SINFO:127,3,1,6203,"Subtitles"
SINFO:127,3,3,0,"eng"
SINFO:127,3,4,0,"English"
SINFO:127,3,5,0,"S_HDMV/PGS"
SINFO:127,3,6,0,"PGS"
SINFO:127,3,7,0,"HDMV PGS Subtitles"
SINFO:127,3,22,0,"6144"
SINFO:127,3,28,0,"eng"
SINFO:127,3,29,0,"English"
SINFO:127,3,30,0,"PGS English  (forced only)"
SINFO:127,3,31,6121,"<b>Track information</b><br>"
SINFO:127,3,33,0,"90"
SINFO:127,3,38,0,"d"
SINFO:127,3,39,0,"Default"
SINFO:127,3,42,5088,"( Lossless conversion )"
SINFO:127,4,1,6203,"Subtitles"
SINFO:127,4,3,0,"fra"
SINFO:127,4,4,0,"French"
SINFO:127,4,5,0,"S_HDMV/PGS"
SINFO:127,4,6,0,"PGS"
SINFO:127,4,7,0,"HDMV PGS Subtitles"
SINFO:127,4,22,0,"0"
SINFO:127,4,28,0,"eng"
SINFO:127,4,29,0,"English"
SINFO:127,4,30,0,"PGS French"
SINFO:127,4,31,6121,"<b>Track information</b><br>"
SINFO:127,4,33,0,"90"
