MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
SINFO:123,10,1,6202,"Audio"
SINFO:123,10,2,0,"Surround 5.1"
SINFO:123,10,3,0,"ita"
SINFO:123,10,4,0,"Italian"
SINFO:123,10,5,0,"A_DTS"
SINFO:123,10,6,0,"DTS-HD MA"
SINFO:123,10,7,0,"DTS-HD Master Audio"
SINFO:123,10,14,0,"6"
SINFO:123,10,17,0,"48000"
SINFO:123,10,18,0,"16"
SINFO:123,10,22,0,"1024"
SINFO:123,10,28,0,"eng"
SINFO:123,10,29,0,"English"
SINFO:123,10,30,0,"DTS-HD MA Surround 5.1 Italian"
SINFO:123,10,31,6121,"<b>Track information</b><br>"
SINFO:123,10,33,0,"100"
SINFO:123,10,38,0,""
SINFO:123,10,40,0,"5.1(side)"
SINFO:123,10,42,5088,"( Lossless conversion )"
SINFO:123,11,1,6202,"Audio"
SINFO:123,11,2,0,"Surround 5.1"
SINFO:123,11,3,0,"ita"
SINFO:123,11,4,0,"Italian"
SINFO:123,11,5,0,"A_DTS"
SINFO:123,11,6,0,"DTS"
SINFO:123,11,7,0,"DTS"
SINFO:123,11,13,0,"1.5 Mb/s"
SINFO:123,11,14,0,"6"
SINFO:123,11,17,0,"48000"
SINFO:123,11,22,0,"2304"
SINFO:123,11,28,0,"eng"
SINFO:123,11,29,0,"English"
SINFO:123,11,30,0,"DTS Surround 5.1 Italian"
SINFO:123,11,31,6121,"<b>Track information</b><br>"
SINFO:123,11,33,0,"100"
SINFO:123,11,38,0,""
SINFO:123,11,40,0,"5.1(side)"
SINFO:123,11,42,5088,"( Lossless conversion )"
SINFO:123,12,1,6202,"Audio"
SINFO:123,12,2,0,"Surround 5.1"
SINFO:123,12,3,0,"spa"
SINFO:123,12,4,0,"Spanish"
SINFO:123,12,5,0,"A_DTS"
SINFO:123,12,6,0,"DTS-HD MA"
SINFO:123,12,7,0,"DTS-HD Master Audio"
SINFO:123,12,14,0,"6"
SINFO:123,12,17,0,"48000"
SINFO:123,12,18,0,"16"
SINFO:123,12,22,0,"1024"
SINFO:123,12,28,0,"eng"
SINFO:123,12,29,0,"English"
SINFO:123,12,30,0,"DTS-HD MA Surround 5.1 Spanish"
SINFO:123,12,31,6121,"<b>Track information</b><br>"
SINFO:123,12,33,0,"100"
SINFO:123,12,38,0,""
SINFO:123,12,40,0,"5.1(side)"
SINFO:123,12,42,5088,"( Lossless conversion )"
SINFO:123,13,1,6202,"Audio"
SINFO:123,13,2,0,"Surround 5.1"
SINFO:123,13,3,0,"spa"
SINFO:123,13,4,0,"Spanish"
SINFO:123,13,5,0,"A_DTS"
SINFO:123,13,6,0,"DTS"
SINFO:123,13,7,0,"DTS"
SINFO:123,13,13,0,"1.5 Mb/s"
SINFO:123,13,14,0,"6"
SINFO:123,13,17,0,"48000"
SINFO:123,13,22,0,"2304"
SINFO:123,13,28,0,"eng"
SINFO:123,13,29,0,"English"
SINFO:123,13,30,0,"DTS Surround 5.1 Spanish"
SINFO:123,13,31,6121,"<b>Track information</b><br>"
SINFO:123,13,33,0,"100"
SINFO:123,13,38,0,""
SINFO:123,13,40,0,"5.1(side)"
SINFO:123,13,42,5088,"( Lossless conversion )"
SINFO:123,14,1,6202,"Audio"
SINFO:123,14,2,0,"Surround 5.1"
SINFO:123,14,3,0,"tha"
SINFO:123,14,4,0,"Thai"
SINFO:123,14,5,0,"A_AC3"
SINFO:123,14,6,0,"DD"
SINFO:123,14,7,0,"Dolby Digital"
SINFO:123,14,13,0,"640 Kb/s"
SINFO:123,14,14,0,"6"
SINFO:123,14,17,0,"48000"
SINFO:123,14,22,0,"0"
SINFO:123,14,28,0,"eng"
SINFO:123,14,29,0,"English"
SINFO:123,14,30,0,"DD Surround 5.1 Thai"
SINFO:123,14,31,6121,"<b>Track information</b><br>"
SINFO:123,14,33,0,"100"
SINFO:123,14,38,0,""
SINFO:123,14,40,0,"5.1(side)"
SINFO:123,14,42,5088,"( Lossless conversion )"
SINFO:123,15,1,6202,"Audio"
SINFO:123,15,2,0,"Surround 5.1"
SINFO:123,15,3,0,"tur"
SINFO:123,15,4,0,"Turkish"
SINFO:123,15,5,0,"A_AC3"
SINFO:123,15,6,0,"DD"
SINFO:123,15,7,0,"Dolby Digital"
SINFO:123,15,13,0,"640 Kb/s"
SINFO:123,15,14,0,"6"
SINFO:123,15,17,0,"48000"
SINFO:123,15,22,0,"0"
SINFO:123,15,28,0,"eng"
SINFO:123,15,29,0,"English"
SINFO:123,15,30,0,"DD Surround 5.1 Turkish"
SINFO:123,15,31,6121,"<b>Track information</b><br>"
SINFO:123,15,33,0,"100"
SINFO:123,15,38,0,""
SINFO:123,15,40,0,"5.1(side)"
SINFO:123,15,42,5088,"( Lossless conversion )"
SINFO:123,16,1,6203,"Subtitles"
SINFO:123,16,3,0,"eng"
SINFO:123,16,4,0,"English"
SINFO:123,16,5,0,"S_HDMV/PGS"
SINFO:123,16,6,0,"PGS"
SINFO:123,16,7,0,"HDMV PGS Subtitles"
SINFO:123,16,22,0,"0"
SINFO:123,16,28,0,"eng"
SINFO:123,16,29,0,"English"
SINFO:123,16,30,0,"PGS English"
SINFO:123,16,31,6121,"<b>Track information</b><br>"
SINFO:123,16,33,0,"90"
SINFO:123,16,38,0,""
SINFO:123,16,42,5088,"( Lossless conversion )"
SINFO:123,17,1,6203,"Subtitles"
SINFO:123,17,3,0,"eng"
SINFO:123,17,4,0,"English"
SINFO:123,17,5,0,"S_HDMV/PGS"
SINFO:123,17,6,0,"PGS"
SINFO:123,17,7,0,"HDMV PGS Subtitles"
SINFO:123,17,22,0,"6144"
SINFO:123,17,28,0,"eng"
SINFO:123,17,29,0,"English"
SINFO:123,17,30,0,"PGS English  (forced only)"
SINFO:123,17,31,6121,"<b>Track information</b><br>"
SINFO:123,17,33,0,"90"
SINFO:123,17,38,0,"d"
SINFO:123,17,39,0,"Default"
SINFO:123,17,42,5088,"( Lossless conversion )"
SINFO:123,18,1,6203,"Subtitles"
SINFO:123,18,3,0,"eng"
SINFO:123,18,4,0,"English"
SINFO:123,18,5,0,"S_HDMV/PGS"
SINFO:123,18,6,0,"PGS"
SINFO:123,18,7,0,"HDMV PGS Subtitles"
SINFO:123,18,22,0,"0"
SINFO:123,18,28,0,"eng"
SINFO:123,18,29,0,"English"
SINFO:123,18,30,0,"PGS English"
SINFO:123,18,31,6121,"<b>Track information</b><br>"
SINFO:123,18,33,0,"90"
SINFO:123,18,38,0,""
SINFO:123,18,42,5088,"( Lossless conversion )"
SINFO:123,19,1,6203,"Subtitles"
SINFO:123,19,3,0,"eng"
SINFO:123,19,4,0,"English"
SINFO:123,19,5,0,"S_HDMV/PGS"
SINFO:123,19,6,0,"PGS"
SINFO:123,19,7,0,"HDMV PGS Subtitles"
SINFO:123,19,22,0,"6144"
SINFO:123,19,28,0,"eng"
SINFO:123,19,29,0,"English"
SINFO:123,19,30,0,"PGS English  (forced only)"
SINFO:123,19,31,6121,"<b>Track information</b><br>"
SINFO:123,19,33,0,"90"
SINFO:123,19,38,0,""
SINFO:123,19,42,5088,"( Lossless conversion )"
SINFO:123,20,1,6203,"Subtitles"
SINFO:123,20,3,0,"eng"
SINFO:123,20,4,0,"English"
SINFO:123,20,5,0,"S_HDMV/PGS"
SINFO:123,20,6,0,"PGS"
SINFO:123,20,7,0,"HDMV PGS Subtitles"
SINFO:123,20,22,0,"0"
SINFO:123,20,28,0,"eng"
SINFO:123,20,29,0,"English"
SINFO:123,20,30,0,"PGS English"
SINFO:123,20,31,6121,"<b>Track information</b><br>"
SINFO:123,20,33,0,"90"
SINFO:123,20,38,0,""
SINFO:123,20,42,5088,"( Lossless conversion )"
SINFO:123,21,1,6203,"Subtitles"
SINFO:123,21,3,0,"eng"
SINFO:123,21,4,0,"English"
SINFO:123,21,5,0,"S_HDMV/PGS"
SINFO:123,21,6,0,"PGS"
SINFO:123,21,7,0,"HDMV PGS Subtitles"
SINFO:123,21,22,0,"6144"
SINFO:123,21,28,0,"eng"
SINFO:123,21,29,0,"English"
SINFO:123,21,30,0,"PGS English  (forced only)"
SINFO:123,21,31,6121,"<b>Track information</b><br>"
SINFO:123,21,33,0,"90"
SINFO:123,21,38,0,""
SINFO:123,21,42,5088,"( Lossless conversion )"
SINFO:123,22,1,6203,"Subtitles"
SINFO:123,22,3,0,"eng"
SINFO:123,22,4,0,"English"
SINFO:123,22,5,0,"S_HDMV/PGS"
SINFO:123,22,6,0,"PGS"
SINFO:123,22,7,0,"HDMV PGS Subtitles"
SINFO:123,22,22,0,"0"
SINFO:123,22,28,0,"eng"
SINFO:123,22,29,0,"English"
SINFO:123,22,30,0,"PGS English"
SINFO:123,22,31,6121,"<b>Track information</b><br>"
SINFO:123,22,33,0,"90"
SINFO:123,22,38,0,""
SINFO:123,22,42,5088,"( Lossless conversion )"
SINFO:123,23,1,6203,"Subtitles"
SINFO:123,23,3,0,"eng"
SINFO:123,23,4,0,"English"
SINFO:123,23,5,0,"S_HDMV/PGS"
SINFO:123,23,6,0,"PGS"
SINFO:123,23,7,0,"HDMV PGS Subtitles"
SINFO:123,23,22,0,"6144"
SINFO:123,23,28,0,"eng"
SINFO:123,23,29,0,"English"
SINFO:123,23,30,0,"PGS English  (forced only)"
SINFO:123,23,31,6121,"<b>Track information</b><br>"
SINFO:123,23,33,0,"90"
SINFO:123,23,38,0,""
SINFO:123,23,42,5088,"( Lossless conversion )"
SINFO:123,24,1,6203,"Subtitles"
SINFO:123,24,3,0,"ara"
SINFO:123,24,4,0,"Arabic"
SINFO:123,24,5,0,"S_HDMV/PGS"
SINFO:123,24,6,0,"PGS"
SINFO:123,24,7,0,"HDMV PGS Subtitles"
SINFO:123,24,22,0,"0"
SINFO:123,24,28,0,"eng"
SINFO:123,24,29,0,"English"
SINFO:123,24,30,0,"PGS Arabic"
SINFO:123,24,31,6121,"<b>Track information</b><br>"
SINFO:123,24,33,0,"100"
SINFO:123,24,38,0,""
SINFO:123,24,42,5088,"( Lossless conversion )"
SINFO:123,25,1,6203,"Subtitles"
SINFO:123,25,3,0,"ara"
SINFO:123,25,4,0,"Arabic"
SINFO:123,25,5,0,"S_HDMV/PGS"
SINFO:123,25,6,0,"PGS"
SINFO:123,25,7,0,"HDMV PGS Subtitles"
SINFO:123,25,22,0,"6144"
SINFO:123,25,28,0,"eng"
SINFO:123,25,29,0,"English"
SINFO:123,25,30,0,"PGS Arabic  (forced only)"
SINFO:123,25,31,6121,"<b>Track information</b><br>"
SINFO:123,25,33,0,"100"
SINFO:123,25,38,0,""
SINFO:123,25,42,5088,"( Lossless conversion )"
SINFO:123,26,1,6203,"Subtitles"
SINFO:123,26,3,0,"zho"
SINFO:123,26,4,0,"Chinese"
SINFO:123,26,5,0,"S_HDMV/PGS"
SINFO:123,26,6,0,"PGS"
SINFO:123,26,7,0,"HDMV PGS Subtitles"
SINFO:123,26,22,0,"0"
SINFO:123,26,28,0,"eng"
SINFO:123,26,29,0,"English"
SINFO:123,26,30,0,"PGS Chinese"
SINFO:123,26,31,6121,"<b>Track information</b><br>"
SINFO:123,26,33,0,"100"
SINFO:123,26,38,0,""
SINFO:123,26,42,5088,"( Lossless conversion )"
SINFO:123,27,1,6203,"Subtitles"
SINFO:123,27,3,0,"zho"
SINFO:123,27,4,0,"Chinese"
SINFO:123,27,5,0,"S_HDMV/PGS"
SINFO:123,27,6,0,"PGS"
SINFO:123,27,7,0,"HDMV PGS Subtitles"
SINFO:123,27,22,0,"6144"
SINFO:123,27,28,0,"eng"
SINFO:123,27,29,0,"English"
SINFO:123,27,30,0,"PGS Chinese  (forced only)"
SINFO:123,27,31,6121,"<b>Track information</b><br>"
SINFO:123,27,33,0,"100"
SINFO:123,27,38,0,""
SINFO:123,27,42,5088,"( Lossless conversion )"
SINFO:123,28,1,6203,"Subtitles"
SINFO:123,28,3,0,"zho"
SINFO:123,28,4,0,"Chinese"
SINFO:123,28,5,0,"S_HDMV/PGS"
SINFO:123,28,6,0,"PGS"
SINFO:123,28,7,0,"HDMV PGS Subtitles"
SINFO:123,28,22,0,"0"
SINFO:123,28,28,0,"eng"
SINFO:123,28,29,0,"English"
SINFO:123,28,30,0,"PGS Chinese"
SINFO:123,28,31,6121,"<b>Track information</b><br>"
SINFO:123,28,33,0,"100"
SINFO:123,28,38,0,""
SINFO:123,28,42,5088,"( Lossless conversion )"
SINFO:123,29,1,6203,"Subtitles"
SINFO:123,29,3,0,"zho"
SINFO:123,29,4,0,"Chinese"
SINFO:123,29,5,0,"S_HDMV/PGS"
SINFO:123,29,6,0,"PGS"
SINFO:123,29,7,0,"HDMV PGS Subtitles"
SINFO:123,29,22,0,"6144"
SINFO:123,29,28,0,"eng"
SINFO:123,29,29,0,"English"
SINFO:123,29,30,0,"PGS Chinese  (forced only)"
SINFO:123,29,31,6121,"<b>Track information</b><br>"
SINFO:123,29,33,0,"100"
SINFO:123,29,38,0,""
SINFO:123,29,42,5088,"( Lossless conversion )"
SINFO:123,30,1,6203,"Subtitles"
SINFO:123,30,3,0,"dan"
SINFO:123,30,4,0,"Danish"
SINFO:123,30,5,0,"S_HDMV/PGS"
SINFO:123,30,6,0,"PGS"
SINFO:123,30,7,0,"HDMV PGS Subtitles"
SINFO:123,30,22,0,"0"
SINFO:123,30,28,0,"eng"
SINFO:123,30,29,0,"English"
SINFO:123,30,30,0,"PGS Danish"
SINFO:123,30,31,6121,"<b>Track information</b><br>"
SINFO:123,30,33,0,"100"
SINFO:123,30,38,0,""
SINFO:123,30,42,5088,"( Lossless conversion )"
SINFO:123,31,1,6203,"Subtitles"
SINFO:123,31,3,0,"dan"
SINFO:123,31,4,0,"Danish"
SINFO:123,31,5,0,"S_HDMV/PGS"
SINFO:123,31,6,0,"PGS"
SINFO:123,31,7,0,"HDMV PGS Subtitles"
SINFO:123,31,22,0,"6144"
SINFO:123,31,28,0,"eng"
SINFO:123,31,29,0,"English"
SINFO:123,31,30,0,"PGS Danish  (forced only)"
SINFO:123,31,31,6121,"<b>Track information</b><br>"
SINFO:123,31,33,0,"100"
SINFO:123,31,38,0,""
SINFO:123,31,42,5088,"( Lossless conversion )"
SINFO:123,32,1,6203,"Subtitles"
SINFO:123,32,3,0,"nld"
SINFO:123,32,4,0,"Dutch"
SINFO:123,32,5,0,"S_HDMV/PGS"
SINFO:123,32,6,0,"PGS"
SINFO:123,32,7,0,"HDMV PGS Subtitles"
SINFO:123,32,22,0,"0"
SINFO:123,32,28,0,"eng"
SINFO:123,32,29,0,"English"
SINFO:123,32,30,0,"PGS Dutch"
SINFO:123,32,31,6121,"<b>Track information</b><br>"
SINFO:123,32,33,0,"100"
SINFO:123,32,38,0,""
SINFO:123,32,42,5088,"( Lossless conversion )"
SINFO:123,33,1,6203,"Subtitles"
SINFO:123,33,3,0,"nld"
SINFO:123,33,4,0,"Dutch"
SINFO:123,33,5,0,"S_HDMV/PGS"
SINFO:123,33,6,0,"PGS"
SINFO:123,33,7,0,"HDMV PGS Subtitles"
SINFO:123,33,22,0,"6144"
SINFO:123,33,28,0,"eng"
SINFO:123,33,29,0,"English"
SINFO:123,33,30,0,"PGS Dutch  (forced only)"
SINFO:123,33,31,6121,"<b>Track information</b><br>"
SINFO:123,33,33,0,"100"
SINFO:123,33,38,0,""
SINFO:123,33,42,5088,"( Lossless conversion )"
SINFO:123,34,1,6203,"Subtitles"
SINFO:123,34,3,0,"est"
SINFO:123,34,4,0,"Estonian"
SINFO:123,34,5,0,"S_HDMV/PGS"
SINFO:123,34,6,0,"PGS"
SINFO:123,34,7,0,"HDMV PGS Subtitles"
SINFO:123,34,22,0,"0"
SINFO:123,34,28,0,"eng"
SINFO:123,34,29,0,"English"
SINFO:123,34,30,0,"PGS Estonian"
SINFO:123,34,31,6121,"<b>Track information</b><br>"
SINFO:123,34,33,0,"100"
SINFO:123,34,38,0,""
SINFO:123,34,42,5088,"( Lossless conversion )"
SINFO:123,35,1,6203,"Subtitles"
SINFO:123,35,3,0,"est"
SINFO:123,35,4,0,"Estonian"
SINFO:123,35,5,0,"S_HDMV/PGS"
SINFO:123,35,6,0,"PGS"
SINFO:123,35,7,0,"HDMV PGS Subtitles"
SINFO:123,35,22,0,"6144"
SINFO:123,35,28,0,"eng"
SINFO:123,35,29,0,"English"
SINFO:123,35,30,0,"PGS Estonian  (forced only)"
SINFO:123,35,31,6121,"<b>Track information</b><br>"
SINFO:123,35,33,0,"100"
SINFO:123,35,38,0,""
SINFO:123,35,42,5088,"( Lossless conversion )"
SINFO:123,36,1,6203,"Subtitles"
SINFO:123,36,3,0,"fin"
SINFO:123,36,4,0,"Finnish"
SINFO:123,36,5,0,"S_HDMV/PGS"
SINFO:123,36,6,0,"PGS"
SINFO:123,36,7,0,"HDMV PGS Subtitles"
SINFO:123,36,22,0,"0"
SINFO:123,36,28,0,"eng"
SINFO:123,36,29,0,"English"
SINFO:123,36,30,0,"PGS Finnish"
SINFO:123,36,31,6121,"<b>Track information</b><br>"
SINFO:123,36,33,0,"100"
SINFO:123,36,38,0,""
SINFO:123,36,42,5088,"( Lossless conversion )"
SINFO:123,37,1,6203,"Subtitles"
SINFO:123,37,3,0,"fin"
SINFO:123,37,4,0,"Finnish"
SINFO:123,37,5,0,"S_HDMV/PGS"
SINFO:123,37,6,0,"PGS"
SINFO:123,37,7,0,"HDMV PGS Subtitles"
SINFO:123,37,22,0,"6144"
SINFO:123,37,28,0,"eng"
SINFO:123,37,29,0,"English"
SINFO:123,37,30,0,"PGS Finnish  (forced only)"
SINFO:123,37,31,6121,"<b>Track information</b><br>"
SINFO:123,37,33,0,"100"
SINFO:123,37,38,0,""
SINFO:123,37,42,5088,"( Lossless conversion )"
SINFO:123,38,1,6203,"Subtitles"
SINFO:123,38,3,0,"fra"
SINFO:123,38,4,0,"French"
SINFO:123,38,5,0,"S_HDMV/PGS"
SINFO:123,38,6,0,"PGS"
SINFO:123,38,7,0,"HDMV PGS Subtitles"
SINFO:123,38,22,0,"0"
SINFO:123,38,28,0,"eng"
SINFO:123,38,29,0,"English"
SINFO:123,38,30,0,"PGS French"
SINFO:123,38,31,6121,"<b>Track information</b><br>"
SINFO:123,38,33,0,"100"
SINFO:123,38,38,0,""
SINFO:123,38,42,5088,"( Lossless conversion )"
SINFO:123,39,1,6203,"Subtitles"
SINFO:123,39,3,0,"fra"
SINFO:123,39,4,0,"French"
SINFO:123,39,5,0,"S_HDMV/PGS"
SINFO:123,39,6,0,"PGS"
SINFO:123,39,7,0,"HDMV PGS Subtitles"
SINFO:123,39,22,0,"6144"
SINFO:123,39,28,0,"eng"
SINFO:123,39,29,0,"English"
SINFO:123,39,30,0,"PGS French  (forced only)"
SINFO:123,39,31,6121,"<b>Track information</b><br>"
SINFO:123,39,33,0,"100"
SINFO:123,39,38,0,""
SINFO:123,39,42,5088,"( Lossless conversion )"
SINFO:123,40,1,6203,"Subtitles"
SINFO:123,40,3,0,"deu"
SINFO:123,40,4,0,"German"
SINFO:123,40,5,0,"S_HDMV/PGS"
SINFO:123,40,6,0,"PGS"
SINFO:123,40,7,0,"HDMV PGS Subtitles"
SINFO:123,40,22,0,"0"
SINFO:123,40,28,0,"eng"
SINFO:123,40,29,0,"English"
SINFO:123,40,30,0,"PGS German"
SINFO:123,40,31,6121,"<b>Track information</b><br>"
SINFO:123,40,33,0,"100"
SINFO:123,40,38,0,""
SINFO:123,40,42,5088,"( Lossless conversion )"
SINFO:123,41,1,6203,"Subtitles"
SINFO:123,41,3,0,"deu"
SINFO:123,41,4,0,"German"
SINFO:123,41,5,0,"S_HDMV/PGS"
SINFO:123,41,6,0,"PGS"
SINFO:123,41,7,0,"HDMV PGS Subtitles"
SINFO:123,41,22,0,"6144"
SINFO:123,41,28,0,"eng"
SINFO:123,41,29,0,"English"
SINFO:123,41,30,0,"PGS German  (forced only)"
SINFO:123,41,31,6121,"<b>Track information</b><br>"
SINFO:123,41,33,0,"100"
SINFO:123,41,38,0,""
SINFO:123,41,42,5088,"( Lossless conversion )"
SINFO:123,42,1,6203,"Subtitles"
SINFO:123,42,3,0,"ita"
SINFO:123,42,4,0,"Italian"
SINFO:123,42,5,0,"S_HDMV/PGS"
SINFO:123,42,6,0,"PGS"
SINFO:123,42,7,0,"HDMV PGS Subtitles"
SINFO:123,42,22,0,"0"
SINFO:123,42,28,0,"eng"
SINFO:123,42,29,0,"English"
SINFO:123,42,30,0,"PGS Italian"
SINFO:123,42,31,6121,"<b>Track information</b><br>"
SINFO:123,42,33,0,"100"
SINFO:123,42,38,0,""
SINFO:123,42,42,5088,"( Lossless conversion )"
SINFO:123,43,1,6203,"Subtitles"
SINFO:123,43,3,0,"ita"
SINFO:123,43,4,0,"Italian"
SINFO:123,43,5,0,"S_HDMV/PGS"
SINFO:123,43,6,0,"PGS"
SINFO:123,43,7,0,"HDMV PGS Subtitles"
SINFO:123,43,22,0,"6144"
SINFO:123,43,28,0,"eng"
SINFO:123,43,29,0,"English"
SINFO:123,43,30,0,"PGS Italian  (forced only)"
SINFO:123,43,31,6121,"<b>Track information</b><br>"
SINFO:123,43,33,0,"100"
SINFO:123,43,38,0,""
SINFO:123,43,42,5088,"( Lossless conversion )"
SINFO:123,44,1,6203,"Subtitles"
SINFO:123,44,3,0,"kor"
SINFO:123,44,4,0,"Korean"
SINFO:123,44,5,0,"S_HDMV/PGS"
SINFO:123,44,6,0,"PGS"
SINFO:123,44,7,0,"HDMV PGS Subtitles"
SINFO:123,44,22,0,"0"
SINFO:123,44,28,0,"eng"
SINFO:123,44,29,0,"English"
SINFO:123,44,30,0,"PGS Korean"
SINFO:123,44,31,6121,"<b>Track information</b><br>"
SINFO:123,44,33,0,"100"
SINFO:123,44,38,0,""
SINFO:123,44,42,5088,"( Lossless conversion )"
SINFO:123,45,1,6203,"Subtitles"
SINFO:123,45,3,0,"kor"
SINFO:123,45,4,0,"Korean"
SINFO:123,45,5,0,"S_HDMV/PGS"
SINFO:123,45,6,0,"PGS"
SINFO:123,45,7,0,"HDMV PGS Subtitles"
SINFO:123,45,22,0,"6144"
SINFO:123,45,28,0,"eng"
SINFO:123,45,29,0,"English"
SINFO:123,45,30,0,"PGS Korean  (forced only)"
SINFO:123,45,31,6121,"<b>Track information</b><br>"
SINFO:123,45,33,0,"100"
SINFO:123,45,38,0,""
SINFO:123,45,42,5088,"( Lossless conversion )"
SINFO:123,46,1,6203,"Subtitles"
SINFO:123,46,3,0,"lav"
SINFO:123,46,4,0,"Latvian"
SINFO:123,46,5,0,"S_HDMV/PGS"
SINFO:123,46,6,0,"PGS"
SINFO:123,46,7,0,"HDMV PGS Subtitles"
SINFO:123,46,22,0,"0"
SINFO:123,46,28,0,"eng"
SINFO:123,46,29,0,"English"
SINFO:123,46,30,0,"PGS Latvian"
SINFO:123,46,31,6121,"<b>Track information</b><br>"
SINFO:123,46,33,0,"100"
SINFO:123,46,38,0,""
SINFO:123,46,42,5088,"( Lossless conversion )"
SINFO:123,47,1,6203,"Subtitles"
SINFO:123,47,3,0,"lav"
SINFO:123,47,4,0,"Latvian"
SINFO:123,47,5,0,"S_HDMV/PGS"
SINFO:123,47,6,0,"PGS"
SINFO:123,47,7,0,"HDMV PGS Subtitles"
SINFO:123,47,22,0,"6144"
SINFO:123,47,28,0,"eng"
SINFO:123,47,29,0,"English"
SINFO:123,47,30,0,"PGS Latvian  (forced only)"
SINFO:123,47,31,6121,"<b>Track information</b><br>"
SINFO:123,47,33,0,"100"
SINFO:123,47,38,0,""
SINFO:123,47,42,5088,"( Lossless conversion )"
SINFO:123,48,1,6203,"Subtitles"
SINFO:123,48,3,0,"lit"
SINFO:123,48,4,0,"Lithuanian"
SINFO:123,48,5,0,"S_HDMV/PGS"
SINFO:123,48,6,0,"PGS"
SINFO:123,48,7,0,"HDMV PGS Subtitles"
SINFO:123,48,22,0,"0"
SINFO:123,48,28,0,"eng"
SINFO:123,48,29,0,"English"
SINFO:123,48,30,0,"PGS Lithuanian"
SINFO:123,48,31,6121,"<b>Track information</b><br>"
SINFO:123,48,33,0,"100"
SINFO:123,48,38,0,""
SINFO:123,48,42,5088,"( Lossless conversion )"
SINFO:123,49,1,6203,"Subtitles"
SINFO:123,49,3,0,"lit"
SINFO:123,49,4,0,"Lithuanian"
SINFO:123,49,5,0,"S_HDMV/PGS"
SINFO:123,49,6,0,"PGS"
SINFO:123,49,7,0,"HDMV PGS Subtitles"
SINFO:123,49,22,0,"6144"
SINFO:123,49,28,0,"eng"
SINFO:123,49,29,0,"English"
SINFO:123,49,30,0,"PGS Lithuanian  (forced only)"
SINFO:123,49,31,6121,"<b>Track information</b><br>"
SINFO:123,49,33,0,"100"
SINFO:123,49,38,0,""
SINFO:123,49,42,5088,"( Lossless conversion )"
SINFO:123,50,1,6203,"Subtitles"
SINFO:123,50,3,0,"nor"
SINFO:123,50,4,0,"Norwegian"
SINFO:123,50,5,0,"S_HDMV/PGS"
SINFO:123,50,6,0,"PGS"
SINFO:123,50,7,0,"HDMV PGS Subtitles"
SINFO:123,50,22,0,"0"
SINFO:123,50,28,0,"eng"
SINFO:123,50,29,0,"English"
SINFO:123,50,30,0,"PGS Norwegian"
SINFO:123,50,31,6121,"<b>Track information</b><br>"
SINFO:123,50,33,0,"100"
SINFO:123,50,38,0,""
SINFO:123,50,42,5088,"( Lossless conversion )"
SINFO:123,51,1,6203,"Subtitles"
SINFO:123,51,3,0,"nor"
SINFO:123,51,4,0,"Norwegian"
SINFO:123,51,5,0,"S_HDMV/PGS"
SINFO:123,51,6,0,"PGS"
SINFO:123,51,7,0,"HDMV PGS Subtitles"
SINFO:123,51,22,0,"6144"
SINFO:123,51,28,0,"eng"
SINFO:123,51,29,0,"English"
SINFO:123,51,30,0,"PGS Norwegian  (forced only)"
SINFO:123,51,31,6121,"<b>Track information</b><br>"
SINFO:123,51,33,0,"100"
SINFO:123,51,38,0,""
SINFO:123,51,42,5088,"( Lossless conversion )"
SINFO:123,52,1,6203,"Subtitles"
SINFO:123,52,3,0,"por"
SINFO:123,52,4,0,"Portuguese"
SINFO:123,52,5,0,"S_HDMV/PGS"
SINFO:123,52,6,0,"PGS"
SINFO:123,52,7,0,"HDMV PGS Subtitles"
SINFO:123,52,22,0,"0"
SINFO:123,52,28,0,"eng"
SINFO:123,52,29,0,"English"
SINFO:123,52,30,0,"PGS Portuguese"
SINFO:123,52,31,6121,"<b>Track information</b><br>"
SINFO:123,52,33,0,"100"
SINFO:123,52,38,0,""
SINFO:123,52,42,5088,"( Lossless conversion )"
SINFO:123,53,1,6203,"Subtitles"
SINFO:123,53,3,0,"por"
SINFO:123,53,4,0,"Portuguese"
SINFO:123,53,5,0,"S_HDMV/PGS"
SINFO:123,53,6,0,"PGS"
SINFO:123,53,7,0,"HDMV PGS Subtitles"
SINFO:123,53,22,0,"6144"
SINFO:123,53,28,0,"eng"
SINFO:123,53,29,0,"English"
SINFO:123,53,30,0,"PGS Portuguese  (forced only)"
