MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:91,8,31,6121,"<b>Track information</b><br>"
SINFO:91,8,33,0,"0"
SINFO:91,8,38,0,""
SINFO:91,8,42,5088,"( Lossless conversion )"
SINFO:91,9,1,6203,"Subtitles"
SINFO:91,9,3,0,"spa"
SINFO:91,9,4,0,"Spanish"
SINFO:91,9,5,0,"S_HDMV/PGS"
SINFO:91,9,6,0,"PGS"
SINFO:91,9,7,0,"HDMV PGS Subtitles"
SINFO:91,9,22,0,"6144"
SINFO:91,9,28,0,"eng"
SINFO:91,9,29,0,"English"
SINFO:91,9,30,0,"PGS Spanish  (forced only)"
SINFO:91,9,31,6121,"<b>Track information</b><br>"
SINFO:91,9,33,0,"0"
SINFO:91,9,38,0,""
SINFO:91,9,42,5088,"( Lossless conversion )"
SINFO:91,10,1,6203,"Subtitles"
SINFO:91,10,3,0,"eng"
SINFO:91,10,4,0,"English"
SINFO:91,10,5,0,"S_HDMV/PGS"
SINFO:91,10,6,0,"PGS"
SINFO:91,10,7,0,"HDMV PGS Subtitles"
SINFO:91,10,22,0,"0"
SINFO:91,10,28,0,"eng"
SINFO:91,10,29,0,"English"
SINFO:91,10,30,0,"PGS English"
SINFO:91,10,31,6121,"<b>Track information</b><br>"
SINFO:91,10,33,0,"0"
SINFO:91,10,38,0,""
SINFO:91,10,42,5088,"( Lossless conversion )"
SINFO:91,11,1,6203,"Subtitles"
SINFO:91,11,3,0,"eng"
SINFO:91,11,4,0,"English"
SINFO:91,11,5,0,"S_HDMV/PGS"
SINFO:91,11,6,0,"PGS"
SINFO:91,11,7,0,"HDMV PGS Subtitles"
SINFO:91,11,22,0,"6144"
SINFO:91,11,28,0,"eng"
SINFO:91,11,29,0,"English"
SINFO:91,11,30,0,"PGS English  (forced only)"
SINFO:91,11,31,6121,"<b>Track information</b><br>"
SINFO:91,11,33,0,"0"
SINFO:91,11,38,0,""
SINFO:91,11,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"RED 2"
TINFO:92,8,0,"18"
TINFO:92,9,0,"1:55:48"
TINFO:92,10,0,"31.5 GB"
TINFO:92,11,0,"33880639488"
TINFO:92,16,0,"00596.mpls"
TINFO:92,25,0,"15"
TINFO:92,26,0,"505,517,514,512,504,511,503,509,506,515,501,510,516,518,519"
TINFO:92,27,0,"RED 2.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"RED 2 - 18 chapter(s) , 31.5 GB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
SINFO:92,1,1,6202,"Audio"
SINFO:92,1,2,0,"Surround 7.1"
SINFO:92,1,3,0,"eng"
SINFO:92,1,4,0,"English"
SINFO:92,1,5,0,"A_DTS"
SINFO:92,1,6,0,"DTS-HD MA"
SINFO:92,1,7,0,"DTS-HD Master Audio"
SINFO:92,1,14,0,"8"
SINFO:92,1,17,0,"48000"
SINFO:92,1,18,0,"24"
SINFO:92,1,22,0,"1024"
SINFO:92,1,28,0,"eng"
SINFO:92,1,29,0,"English"
SINFO:92,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:92,1,31,6121,"<b>Track information</b><br>"
SINFO:92,1,33,0,"0"
SINFO:92,1,38,0,"d"
SINFO:92,1,39,0,"Default"
SINFO:92,1,40,0,"7.1"
SINFO:92,1,42,5088,"( Lossless conversion )"
SINFO:92,2,1,6202,"Audio"
SINFO:92,2,2,0,"Surround 5.1"
SINFO:92,2,3,0,"eng"
SINFO:92,2,4,0,"English"
SINFO:92,2,5,0,"A_DTS"
SINFO:92,2,6,0,"DTS"
SINFO:92,2,7,0,"DTS"
SINFO:92,2,13,0,"1.5 Mb/s"
SINFO:92,2,14,0,"6"
SINFO:92,2,17,0,"48000"
SINFO:92,2,22,0,"2304"
SINFO:92,2,28,0,"eng"
SINFO:92,2,29,0,"English"
SINFO:92,2,30,0,"DTS Surround 5.1 English"
SINFO:92,2,31,6121,"<b>Track information</b><br>"
SINFO:92,2,33,0,"0"
SINFO:92,2,38,0,""
SINFO:92,2,40,0,"5.1(side)"
SINFO:92,2,42,5088,"( Lossless conversion )"
SINFO:92,3,1,6202,"Audio"
SINFO:92,3,2,0,"Surround 5.1"
SINFO:92,3,3,0,"spa"
SINFO:92,3,4,0,"Spanish"
SINFO:92,3,5,0,"A_AC3"
SINFO:92,3,6,0,"DD"
SINFO:92,3,7,0,"Dolby Digital"
SINFO:92,3,13,0,"640 Kb/s"
SINFO:92,3,14,0,"6"
SINFO:92,3,17,0,"48000"
SINFO:92,3,22,0,"0"
SINFO:92,3,28,0,"eng"
SINFO:92,3,29,0,"English"
SINFO:92,3,30,0,"DD Surround 5.1 Spanish"
SINFO:92,3,31,6121,"<b>Track information</b><br>"
SINFO:92,3,33,0,"0"
SINFO:92,3,38,0,""
SINFO:92,3,40,0,"5.1(side)"
SINFO:92,3,42,5088,"( Lossless conversion )"
SINFO:92,4,1,6202,"Audio"
SINFO:92,4,2,5091,"Stereo"
SINFO:92,4,3,0,"eng"
SINFO:92,4,4,0,"English"
SINFO:92,4,5,0,"A_AC3"
SINFO:92,4,6,0,"DD"
SINFO:92,4,7,0,"Dolby Digital"
SINFO:92,4,13,0,"224 Kb/s"
SINFO:92,4,14,0,"2"
SINFO:92,4,17,0,"48000"
SINFO:92,4,22,0,"0"
SINFO:92,4,28,0,"eng"
SINFO:92,4,29,0,"English"
SINFO:92,4,30,0,"DD Stereo English"
SINFO:92,4,31,6121,"<b>Track information</b><br>"
SINFO:92,4,33,0,"0"
SINFO:92,4,38,0,""
SINFO:92,4,40,0,"stereo"
SINFO:92,4,42,5088,"( Lossless conversion )"
SINFO:92,5,1,6202,"Audio"
SINFO:92,5,2,5091,"Stereo"
SINFO:92,5,3,0,"eng"
SINFO:92,5,4,0,"English"
SINFO:92,5,5,0,"A_AC3"
SINFO:92,5,6,0,"DD"
SINFO:92,5,7,0,"Dolby Digital"
SINFO:92,5,13,0,"224 Kb/s"
SINFO:92,5,14,0,"2"
SINFO:92,5,17,0,"48000"
SINFO:92,5,22,0,"0"
SINFO:92,5,28,0,"eng"
SINFO:92,5,29,0,"English"
SINFO:92,5,30,0,"DD Stereo English"
SINFO:92,5,31,6121,"<b>Track information</b><br>"
SINFO:92,5,33,0,"0"
SINFO:92,5,38,0,""
SINFO:92,5,40,0,"stereo"
SINFO:92,5,42,5088,"( Lossless conversion )"
SINFO:92,6,1,6203,"Subtitles"
SINFO:92,6,3,0,"eng"
SINFO:92,6,4,0,"English"
SINFO:92,6,5,0,"S_HDMV/PGS"
SINFO:92,6,6,0,"PGS"
SINFO:92,6,7,0,"HDMV PGS Subtitles"
SINFO:92,6,22,0,"0"
SINFO:92,6,28,0,"eng"
SINFO:92,6,29,0,"English"
SINFO:92,6,30,0,"PGS English"
SINFO:92,6,31,6121,"<b>Track information</b><br>"
SINFO:92,6,33,0,"0"
SINFO:92,6,38,0,""
SINFO:92,6,42,5088,"( Lossless conversion )"
SINFO:92,7,1,6203,"Subtitles"
SINFO:92,7,3,0,"eng"
SINFO:92,7,4,0,"English"
SINFO:92,7,5,0,"S_HDMV/PGS"
SINFO:92,7,6,0,"PGS"
SINFO:92,7,7,0,"HDMV PGS Subtitles"
SINFO:92,7,22,0,"6144"
SINFO:92,7,28,0,"eng"
SINFO:92,7,29,0,"English"
SINFO:92,7,30,0,"PGS English  (forced only)"
SINFO:92,7,31,6121,"<b>Track information</b><br>"
SINFO:92,7,33,0,"0"
SINFO:92,7,38,0,"d"
SINFO:92,7,39,0,"Default"
SINFO:92,7,42,5088,"( Lossless conversion )"
SINFO:92,8,1,6203,"Subtitles"
SINFO:92,8,3,0,"spa"
SINFO:92,8,4,0,"Spanish"
SINFO:92,8,5,0,"S_HDMV/PGS"
SINFO:92,8,6,0,"PGS"
SINFO:92,8,7,0,"HDMV PGS Subtitles"
SINFO:92,8,22,0,"0"
SINFO:92,8,28,0,"eng"
SINFO:92,8,29,0,"English"
SINFO:92,8,30,0,"PGS Spanish"
SINFO:92,8,31,6121,"<b>Track information</b><br>"
SINFO:92,8,33,0,"0"
SINFO:92,8,38,0,""
SINFO:92,8,42,5088,"( Lossless conversion )"
SINFO:92,9,1,6203,"Subtitles"
SINFO:92,9,3,0,"spa"
SINFO:92,9,4,0,"Spanish"
SINFO:92,9,5,0,"S_HDMV/PGS"
SINFO:92,9,6,0,"PGS"
SINFO:92,9,7,0,"HDMV PGS Subtitles"
SINFO:92,9,22,0,"6144"
SINFO:92,9,28,0,"eng"
SINFO:92,9,29,0,"English"
SINFO:92,9,30,0,"PGS Spanish  (forced only)"
SINFO:92,9,31,6121,"<b>Track information</b><br>"
SINFO:92,9,33,0,"0"
SINFO:92,9,38,0,""
SINFO:92,9,42,5088,"( Lossless conversion )"
SINFO:92,10,1,6203,"Subtitles"
SINFO:92,10,3,0,"eng"
SINFO:92,10,4,0,"English"
SINFO:92,10,5,0,"S_HDMV/PGS"
SINFO:92,10,6,0,"PGS"
SINFO:92,10,7,0,"HDMV PGS Subtitles"
SINFO:92,10,22,0,"0"
SINFO:92,10,28,0,"eng"
SINFO:92,10,29,0,"English"
SINFO:92,10,30,0,"PGS English"
SINFO:92,10,31,6121,"<b>Track information</b><br>"
SINFO:92,10,33,0,"0"
SINFO:92,10,38,0,""
SINFO:92,10,42,5088,"( Lossless conversion )"
SINFO:92,11,1,6203,"Subtitles"
SINFO:92,11,3,0,"eng"
SINFO:92,11,4,0,"English"
SINFO:92,11,5,0,"S_HDMV/PGS"
SINFO:92,11,6,0,"PGS"
SINFO:92,11,7,0,"HDMV PGS Subtitles"
SINFO:92,11,22,0,"6144"
SINFO:92,11,28,0,"eng"
SINFO:92,11,29,0,"English"
SINFO:92,11,30,0,"PGS English  (forced only)"
SINFO:92,11,31,6121,"<b>Track information</b><br>"
SINFO:92,11,33,0,"0"
SINFO:92,11,38,0,""
SINFO:92,11,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"RED 2"
TINFO:93,8,0,"18"
TINFO:93,9,0,"1:55:36"
TINFO:93,10,0,"31.5 GB"
TINFO:93,11,0,"33825552384"
TINFO:93,16,0,"00600.mpls"
TINFO:93,25,0,"14"
TINFO:93,26,0,"505,517,514,512,511,507,508,509,506,515,501,510,518,519"
TINFO:93,27,0,"RED 2.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"RED 2 - 18 chapter(s) , 31.5 GB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
SINFO:93,1,1,6202,"Audio"
SINFO:93,1,2,0,"Surround 7.1"
SINFO:93,1,3,0,"eng"
SINFO:93,1,4,0,"English"
SINFO:93,1,5,0,"A_DTS"
SINFO:93,1,6,0,"DTS-HD MA"
SINFO:93,1,7,0,"DTS-HD Master Audio"
SINFO:93,1,14,0,"8"
SINFO:93,1,17,0,"48000"
SINFO:93,1,18,0,"24"
SINFO:93,1,22,0,"1024"
SINFO:93,1,28,0,"eng"
SINFO:93,1,29,0,"English"
SINFO:93,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:93,1,31,6121,"<b>Track information</b><br>"
SINFO:93,1,33,0,"0"
SINFO:93,1,38,0,"d"
SINFO:93,1,39,0,"Default"
SINFO:93,1,40,0,"7.1"
SINFO:93,1,42,5088,"( Lossless conversion )"
SINFO:93,2,1,6202,"Audio"
SINFO:93,2,2,0,"Surround 5.1"
SINFO:93,2,3,0,"eng"
SINFO:93,2,4,0,"English"
SINFO:93,2,5,0,"A_DTS"
SINFO:93,2,6,0,"DTS"
SINFO:93,2,7,0,"DTS"
SINFO:93,2,13,0,"1.5 Mb/s"
SINFO:93,2,14,0,"6"
SINFO:93,2,17,0,"48000"
SINFO:93,2,22,0,"2304"
SINFO:93,2,28,0,"eng"
SINFO:93,2,29,0,"English"
SINFO:93,2,30,0,"DTS Surround 5.1 English"
SINFO:93,2,31,6121,"<b>Track information</b><br>"
SINFO:93,2,33,0,"0"
SINFO:93,2,38,0,""
SINFO:93,2,40,0,"5.1(side)"
SINFO:93,2,42,5088,"( Lossless conversion )"
SINFO:93,3,1,6202,"Audio"
SINFO:93,3,2,0,"Surround 5.1"
SINFO:93,3,3,0,"spa"
SINFO:93,3,4,0,"Spanish"
SINFO:93,3,5,0,"A_AC3"
SINFO:93,3,6,0,"DD"
SINFO:93,3,7,0,"Dolby Digital"
SINFO:93,3,13,0,"640 Kb/s"
SINFO:93,3,14,0,"6"
SINFO:93,3,17,0,"48000"
SINFO:93,3,22,0,"0"
SINFO:93,3,28,0,"eng"
SINFO:93,3,29,0,"English"
SINFO:93,3,30,0,"DD Surround 5.1 Spanish"
SINFO:93,3,31,6121,"<b>Track information</b><br>"
SINFO:93,3,33,0,"0"
SINFO:93,3,38,0,""
SINFO:93,3,40,0,"5.1(side)"
SINFO:93,3,42,5088,"( Lossless conversion )"
SINFO:93,4,1,6202,"Audio"
SINFO:93,4,2,5091,"Stereo"
SINFO:93,4,3,0,"eng"
SINFO:93,4,4,0,"English"
SINFO:93,4,5,0,"A_AC3"
SINFO:93,4,6,0,"DD"
SINFO:93,4,7,0,"Dolby Digital"
SINFO:93,4,13,0,"224 Kb/s"
SINFO:93,4,14,0,"2"
SINFO:93,4,17,0,"48000"
SINFO:93,4,22,0,"0"
SINFO:93,4,28,0,"eng"
SINFO:93,4,29,0,"English"
SINFO:93,4,30,0,"DD Stereo English"
SINFO:93,4,31,6121,"<b>Track information</b><br>"
SINFO:93,4,33,0,"0"
SINFO:93,4,38,0,""
SINFO:93,4,40,0,"stereo"
SINFO:93,4,42,5088,"( Lossless conversion )"
SINFO:93,5,1,6202,"Audio"
SINFO:93,5,2,5091,"Stereo"
SINFO:93,5,3,0,"eng"
SINFO:93,5,4,0,"English"
SINFO:93,5,5,0,"A_AC3"
SINFO:93,5,6,0,"DD"
SINFO:93,5,7,0,"Dolby Digital"
SINFO:93,5,13,0,"224 Kb/s"
SINFO:93,5,14,0,"2"
SINFO:93,5,17,0,"48000"
SINFO:93,5,22,0,"0"
SINFO:93,5,28,0,"eng"
SINFO:93,5,29,0,"English"
SINFO:93,5,30,0,"DD Stereo English"
SINFO:93,5,31,6121,"<b>Track information</b><br>"
SINFO:93,5,33,0,"0"
SINFO:93,5,38,0,""
SINFO:93,5,40,0,"stereo"
SINFO:93,5,42,5088,"( Lossless conversion )"
SINFO:93,6,1,6203,"Subtitles"
SINFO:93,6,3,0,"eng"
SINFO:93,6,4,0,"English"
SINFO:93,6,5,0,"S_HDMV/PGS"
SINFO:93,6,6,0,"PGS"
SINFO:93,6,7,0,"HDMV PGS Subtitles"
SINFO:93,6,22,0,"0"
SINFO:93,6,28,0,"eng"
SINFO:93,6,29,0,"English"
SINFO:93,6,30,0,"PGS English"
SINFO:93,6,31,6121,"<b>Track information</b><br>"
SINFO:93,6,33,0,"0"
SINFO:93,6,38,0,""
SINFO:93,6,42,5088,"( Lossless conversion )"
SINFO:93,7,1,6203,"Subtitles"
SINFO:93,7,3,0,"eng"
SINFO:93,7,4,0,"English"
SINFO:93,7,5,0,"S_HDMV/PGS"
SINFO:93,7,6,0,"PGS"
SINFO:93,7,7,0,"HDMV PGS Subtitles"
SINFO:93,7,22,0,"6144"
SINFO:93,7,28,0,"eng"
SINFO:93,7,29,0,"English"
SINFO:93,7,30,0,"PGS English  (forced only)"
SINFO:93,7,31,6121,"<b>Track information</b><br>"
SINFO:93,7,33,0,"0"
SINFO:93,7,38,0,"d"
SINFO:93,7,39,0,"Default"
SINFO:93,7,42,5088,"( Lossless conversion )"
SINFO:93,8,1,6203,"Subtitles"
SINFO:93,8,3,0,"spa"
SINFO:93,8,4,0,"Spanish"
SINFO:93,8,5,0,"S_HDMV/PGS"
SINFO:93,8,6,0,"PGS"
SINFO:93,8,7,0,"HDMV PGS Subtitles"
SINFO:93,8,22,0,"0"
SINFO:93,8,28,0,"eng"
SINFO:93,8,29,0,"English"
SINFO:93,8,30,0,"PGS Spanish"
SINFO:93,8,31,6121,"<b>Track information</b><br>"
SINFO:93,8,33,0,"0"
SINFO:93,8,38,0,""
SINFO:93,8,42,5088,"( Lossless conversion )"
SINFO:93,9,1,6203,"Subtitles"
SINFO:93,9,3,0,"spa"
SINFO:93,9,4,0,"Spanish"
SINFO:93,9,5,0,"S_HDMV/PGS"
SINFO:93,9,6,0,"PGS"
SINFO:93,9,7,0,"HDMV PGS Subtitles"
SINFO:93,9,22,0,"6144"
SINFO:93,9,28,0,"eng"
SINFO:93,9,29,0,"English"
SINFO:93,9,30,0,"PGS Spanish  (forced only)"
SINFO:93,9,31,6121,"<b>Track information</b><br>"
SINFO:93,9,33,0,"0"
SINFO:93,9,38,0,""
SINFO:93,9,42,5088,"( Lossless conversion )"
SINFO:93,10,1,6203,"Subtitles"
SINFO:93,10,3,0,"eng"
SINFO:93,10,4,0,"English"
SINFO:93,10,5,0,"S_HDMV/PGS"
SINFO:93,10,6,0,"PGS"
SINFO:93,10,7,0,"HDMV PGS Subtitles"
SINFO:93,10,22,0,"0"
SINFO:93,10,28,0,"eng"
SINFO:93,10,29,0,"English"
SINFO:93,10,30,0,"PGS English"
SINFO:93,10,31,6121,"<b>Track information</b><br>"
SINFO:93,10,33,0,"0"
SINFO:93,10,38,0,""
SINFO:93,10,42,5088,"( Lossless conversion )"
SINFO:93,11,1,6203,"Subtitles"
SINFO:93,11,3,0,"eng"
SINFO:93,11,4,0,"English"
SINFO:93,11,5,0,"S_HDMV/PGS"
SINFO:93,11,6,0,"PGS"
SINFO:93,11,7,0,"HDMV PGS Subtitles"
SINFO:93,11,22,0,"6144"
SINFO:93,11,28,0,"eng"
SINFO:93,11,29,0,"English"
SINFO:93,11,30,0,"PGS English  (forced only)"
SINFO:93,11,31,6121,"<b>Track information</b><br>"
SINFO:93,11,33,0,"0"
SINFO:93,11,38,0,""
SINFO:93,11,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"RED 2"
TINFO:94,8,0,"18"
TINFO:94,9,0,"1:55:32"
TINFO:94,10,0,"31.4 GB"
TINFO:94,11,0,"33792958464"
TINFO:94,16,0,"00610.mpls"
TINFO:94,25,0,"15"
TINFO:94,26,0,"505,517,514,512,511,508,503,509,513,506,515,501,510,516,519"
TINFO:94,27,0,"RED 2.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"RED 2 - 18 chapter(s) , 31.4 GB"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,19,0,"1920x1080"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
SINFO:94,1,1,6202,"Audio"
SINFO:94,1,2,0,"Surround 7.1"
SINFO:94,1,3,0,"eng"
SINFO:94,1,4,0,"English"
SINFO:94,1,5,0,"A_DTS"
SINFO:94,1,6,0,"DTS-HD MA"
SINFO:94,1,7,0,"DTS-HD Master Audio"
SINFO:94,1,14,0,"8"
SINFO:94,1,17,0,"48000"
SINFO:94,1,18,0,"24"
SINFO:94,1,22,0,"1024"
SINFO:94,1,28,0,"eng"
SINFO:94,1,29,0,"English"
SINFO:94,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:94,1,31,6121,"<b>Track information</b><br>"
SINFO:94,1,33,0,"0"
SINFO:94,1,38,0,"d"
SINFO:94,1,39,0,"Default"
SINFO:94,1,40,0,"7.1"
SINFO:94,1,42,5088,"( Lossless conversion )"
SINFO:94,2,1,6202,"Audio"
SINFO:94,2,2,0,"Surround 5.1"
SINFO:94,2,3,0,"eng"
SINFO:94,2,4,0,"English"
SINFO:94,2,5,0,"A_DTS"
SINFO:94,2,6,0,"DTS"
SINFO:94,2,7,0,"DTS"
SINFO:94,2,13,0,"1.5 Mb/s"
SINFO:94,2,14,0,"6"
SINFO:94,2,17,0,"48000"
SINFO:94,2,22,0,"2304"
SINFO:94,2,28,0,"eng"
SINFO:94,2,29,0,"English"
SINFO:94,2,30,0,"DTS Surround 5.1 English"
SINFO:94,2,31,6121,"<b>Track information</b><br>"
SINFO:94,2,33,0,"0"
SINFO:94,2,38,0,""
SINFO:94,2,40,0,"5.1(side)"
SINFO:94,2,42,5088,"( Lossless conversion )"
SINFO:94,3,1,6202,"Audio"
SINFO:94,3,2,0,"Surround 5.1"
SINFO:94,3,3,0,"spa"
SINFO:94,3,4,0,"Spanish"
SINFO:94,3,5,0,"A_AC3"
SINFO:94,3,6,0,"DD"
SINFO:94,3,7,0,"Dolby Digital"
SINFO:94,3,13,0,"640 Kb/s"
SINFO:94,3,14,0,"6"
SINFO:94,3,17,0,"48000"
SINFO:94,3,22,0,"0"
SINFO:94,3,28,0,"eng"
SINFO:94,3,29,0,"English"
SINFO:94,3,30,0,"DD Surround 5.1 Spanish"
SINFO:94,3,31,6121,"<b>Track information</b><br>"
SINFO:94,3,33,0,"0"
SINFO:94,3,38,0,""
SINFO:94,3,40,0,"5.1(side)"
SINFO:94,3,42,5088,"( Lossless conversion )"
SINFO:94,4,1,6202,"Audio"
SINFO:94,4,2,5091,"Stereo"
SINFO:94,4,3,0,"eng"
SINFO:94,4,4,0,"English"
SINFO:94,4,5,0,"A_AC3"
SINFO:94,4,6,0,"DD"
SINFO:94,4,7,0,"Dolby Digital"
SINFO:94,4,13,0,"224 Kb/s"
SINFO:94,4,14,0,"2"
SINFO:94,4,17,0,"48000"
SINFO:94,4,22,0,"0"
SINFO:94,4,28,0,"eng"
SINFO:94,4,29,0,"English"
SINFO:94,4,30,0,"DD Stereo English"
SINFO:94,4,31,6121,"<b>Track information</b><br>"
SINFO:94,4,33,0,"0"
SINFO:94,4,38,0,""
SINFO:94,4,40,0,"stereo"
SINFO:94,4,42,5088,"( Lossless conversion )"
SINFO:94,5,1,6202,"Audio"
SINFO:94,5,2,5091,"Stereo"
SINFO:94,5,3,0,"eng"
SINFO:94,5,4,0,"English"
SINFO:94,5,5,0,"A_AC3"
SINFO:94,5,6,0,"DD"
SINFO:94,5,7,0,"Dolby Digital"
SINFO:94,5,13,0,"224 Kb/s"
SINFO:94,5,14,0,"2"
SINFO:94,5,17,0,"48000"
SINFO:94,5,22,0,"0"
SINFO:94,5,28,0,"eng"
SINFO:94,5,29,0,"English"
SINFO:94,5,30,0,"DD Stereo English"
SINFO:94,5,31,6121,"<b>Track information</b><br>"
SINFO:94,5,33,0,"0"
SINFO:94,5,38,0,""
SINFO:94,5,40,0,"stereo"
SINFO:94,5,42,5088,"( Lossless conversion )"
SINFO:94,6,1,6203,"Subtitles"
SINFO:94,6,3,0,"eng"
SINFO:94,6,4,0,"English"
SINFO:94,6,5,0,"S_HDMV/PGS"
SINFO:94,6,6,0,"PGS"
SINFO:94,6,7,0,"HDMV PGS Subtitles"
SINFO:94,6,22,0,"0"
SINFO:94,6,28,0,"eng"
SINFO:94,6,29,0,"English"
SINFO:94,6,30,0,"PGS English"
SINFO:94,6,31,6121,"<b>Track information</b><br>"
SINFO:94,6,33,0,"0"
SINFO:94,6,38,0,""
SINFO:94,6,42,5088,"( Lossless conversion )"
SINFO:94,7,1,6203,"Subtitles"
SINFO:94,7,3,0,"eng"
SINFO:94,7,4,0,"English"
SINFO:94,7,5,0,"S_HDMV/PGS"
SINFO:94,7,6,0,"PGS"
SINFO:94,7,7,0,"HDMV PGS Subtitles"
SINFO:94,7,22,0,"6144"
SINFO:94,7,28,0,"eng"
SINFO:94,7,29,0,"English"
SINFO:94,7,30,0,"PGS English  (forced only)"
SINFO:94,7,31,6121,"<b>Track information</b><br>"
SINFO:94,7,33,0,"0"
SINFO:94,7,38,0,"d"
SINFO:94,7,39,0,"Default"
SINFO:94,7,42,5088,"( Lossless conversion )"
SINFO:94,8,1,6203,"Subtitles"
SINFO:94,8,3,0,"spa"
SINFO:94,8,4,0,"Spanish"
SINFO:94,8,5,0,"S_HDMV/PGS"
SINFO:94,8,6,0,"PGS"
SINFO:94,8,7,0,"HDMV PGS Subtitles"
SINFO:94,8,22,0,"0"
SINFO:94,8,28,0,"eng"
SINFO:94,8,29,0,"English"
SINFO:94,8,30,0,"PGS Spanish"
SINFO:94,8,31,6121,"<b>Track information</b><br>"
SINFO:94,8,33,0,"0"
SINFO:94,8,38,0,""
SINFO:94,8,42,5088,"( Lossless conversion )"
SINFO:94,9,1,6203,"Subtitles"
SINFO:94,9,3,0,"spa"
SINFO:94,9,4,0,"Spanish"
SINFO:94,9,5,0,"S_HDMV/PGS"
SINFO:94,9,6,0,"PGS"
SINFO:94,9,7,0,"HDMV PGS Subtitles"
SINFO:94,9,22,0,"6144"
SINFO:94,9,28,0,"eng"
SINFO:94,9,29,0,"English"
SINFO:94,9,30,0,"PGS Spanish  (forced only)"
SINFO:94,9,31,6121,"<b>Track information</b><br>"
SINFO:94,9,33,0,"0"
SINFO:94,9,38,0,""
SINFO:94,9,42,5088,"( Lossless conversion )"
SINFO:94,10,1,6203,"Subtitles"
SINFO:94,10,3,0,"eng"
SINFO:94,10,4,0,"English"
SINFO:94,10,5,0,"S_HDMV/PGS"
SINFO:94,10,6,0,"PGS"
SINFO:94,10,7,0,"HDMV PGS Subtitles"
SINFO:94,10,22,0,"0"
SINFO:94,10,28,0,"eng"
SINFO:94,10,29,0,"English"
SINFO:94,10,30,0,"PGS English"
SINFO:94,10,31,6121,"<b>Track information</b><br>"
SINFO:94,10,33,0,"0"
SINFO:94,10,38,0,""
SINFO:94,10,42,5088,"( Lossless conversion )"
SINFO:94,11,1,6203,"Subtitles"
SINFO:94,11,3,0,"eng"
SINFO:94,11,4,0,"English"
SINFO:94,11,5,0,"S_HDMV/PGS"
SINFO:94,11,6,0,"PGS"
SINFO:94,11,7,0,"HDMV PGS Subtitles"
SINFO:94,11,22,0,"6144"
SINFO:94,11,28,0,"eng"
