MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 4 Vol 2 Disc 2","D:"
SINFO:94,31,7,0,"HDMV PGS Subtitles"
SINFO:94,31,22,0,"6144"
SINFO:94,31,28,0,"eng"
SINFO:94,31,29,0,"English"
SINFO:94,31,30,0,"PGS Icelandic  (forced only)"
SINFO:94,31,31,6121,"<b>Track information</b><br>"
SINFO:94,31,33,0,"0"
SINFO:94,31,38,0,""
SINFO:94,31,42,5088,"( Lossless conversion )"
SINFO:94,32,1,6203,"Subtitles"
SINFO:94,32,3,0,"eng"
SINFO:94,32,4,0,"English"
SINFO:94,32,5,0,"S_HDMV/PGS"
SINFO:94,32,6,0,"PGS"
SINFO:94,32,7,0,"HDMV PGS Subtitles"
SINFO:94,32,22,0,"0"
SINFO:94,32,28,0,"eng"
SINFO:94,32,29,0,"English"
SINFO:94,32,30,0,"PGS English"
SINFO:94,32,31,6121,"<b>Track information</b><br>"
SINFO:94,32,33,0,"0"
SINFO:94,32,38,0,""
SINFO:94,32,42,5088,"( Lossless conversion )"
SINFO:94,33,1,6203,"Subtitles"
SINFO:94,33,3,0,"eng"
SINFO:94,33,4,0,"English"
SINFO:94,33,5,0,"S_HDMV/PGS"
SINFO:94,33,6,0,"PGS"
SINFO:94,33,7,0,"HDMV PGS Subtitles"
SINFO:94,33,22,0,"6144"
SINFO:94,33,28,0,"eng"
SINFO:94,33,29,0,"English"
SINFO:94,33,30,0,"PGS English  (forced only)"
SINFO:94,33,31,6121,"<b>Track information</b><br>"
SINFO:94,33,33,0,"0"
SINFO:94,33,38,0,""
SINFO:94,33,42,5088,"( Lossless conversion )"
SINFO:94,34,1,6203,"Subtitles"
SINFO:94,34,3,0,"fra"
SINFO:94,34,4,0,"French"
SINFO:94,34,5,0,"S_HDMV/PGS"
SINFO:94,34,6,0,"PGS"
SINFO:94,34,7,0,"HDMV PGS Subtitles"
SINFO:94,34,22,0,"0"
SINFO:94,34,28,0,"eng"
SINFO:94,34,29,0,"English"
SINFO:94,34,30,0,"PGS French"
SINFO:94,34,31,6121,"<b>Track information</b><br>"
SINFO:94,34,33,0,"0"
SINFO:94,34,38,0,""
SINFO:94,34,42,5088,"( Lossless conversion )"
SINFO:94,35,1,6203,"Subtitles"
SINFO:94,35,3,0,"fra"
SINFO:94,35,4,0,"French"
SINFO:94,35,5,0,"S_HDMV/PGS"
SINFO:94,35,6,0,"PGS"
SINFO:94,35,7,0,"HDMV PGS Subtitles"
SINFO:94,35,22,0,"6144"
SINFO:94,35,28,0,"eng"
SINFO:94,35,29,0,"English"
SINFO:94,35,30,0,"PGS French  (forced only)"
SINFO:94,35,31,6121,"<b>Track information</b><br>"
SINFO:94,35,33,0,"0"
SINFO:94,35,38,0,""
SINFO:94,35,42,5088,"( Lossless conversion )"
SINFO:94,36,1,6203,"Subtitles"
SINFO:94,36,3,0,"spa"
SINFO:94,36,4,0,"Spanish"
SINFO:94,36,5,0,"S_HDMV/PGS"
SINFO:94,36,6,0,"PGS"
SINFO:94,36,7,0,"HDMV PGS Subtitles"
SINFO:94,36,22,0,"0"
SINFO:94,36,28,0,"eng"
SINFO:94,36,29,0,"English"
SINFO:94,36,30,0,"PGS Spanish"
SINFO:94,36,31,6121,"<b>Track information</b><br>"
SINFO:94,36,33,0,"0"
SINFO:94,36,38,0,""
SINFO:94,36,42,5088,"( Lossless conversion )"
SINFO:94,37,1,6203,"Subtitles"
SINFO:94,37,3,0,"spa"
SINFO:94,37,4,0,"Spanish"
SINFO:94,37,5,0,"S_HDMV/PGS"
SINFO:94,37,6,0,"PGS"
SINFO:94,37,7,0,"HDMV PGS Subtitles"
SINFO:94,37,22,0,"6144"
SINFO:94,37,28,0,"eng"
SINFO:94,37,29,0,"English"
SINFO:94,37,30,0,"PGS Spanish  (forced only)"
SINFO:94,37,31,6121,"<b>Track information</b><br>"
SINFO:94,37,33,0,"0"
SINFO:94,37,38,0,""
SINFO:94,37,42,5088,"( Lossless conversion )"
SINFO:94,38,1,6203,"Subtitles"
SINFO:94,38,3,0,"nld"
SINFO:94,38,4,0,"Dutch"
SINFO:94,38,5,0,"S_HDMV/PGS"
SINFO:94,38,6,0,"PGS"
SINFO:94,38,7,0,"HDMV PGS Subtitles"
SINFO:94,38,22,0,"0"
SINFO:94,38,28,0,"eng"
SINFO:94,38,29,0,"English"
SINFO:94,38,30,0,"PGS Dutch"
SINFO:94,38,31,6121,"<b>Track information</b><br>"
SINFO:94,38,33,0,"0"
SINFO:94,38,38,0,""
SINFO:94,38,42,5088,"( Lossless conversion )"
SINFO:94,39,1,6203,"Subtitles"
SINFO:94,39,3,0,"nld"
SINFO:94,39,4,0,"Dutch"
SINFO:94,39,5,0,"S_HDMV/PGS"
SINFO:94,39,6,0,"PGS"
SINFO:94,39,7,0,"HDMV PGS Subtitles"
SINFO:94,39,22,0,"6144"
SINFO:94,39,28,0,"eng"
SINFO:94,39,29,0,"English"
SINFO:94,39,30,0,"PGS Dutch  (forced only)"
SINFO:94,39,31,6121,"<b>Track information</b><br>"
SINFO:94,39,33,0,"0"
SINFO:94,39,38,0,""
SINFO:94,39,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:95,9,0,"0:00:30"
TINFO:95,10,0,"59.7 MB"
TINFO:95,11,0,"62625792"
TINFO:95,16,0,"01800.m2ts"
TINFO:95,25,0,"1"
TINFO:95,26,0,"1800"
TINFO:95,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"Vikings – Season 4 Volume 2 – Disc 2 , 59.7 MB"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,19,0,"1920x1080"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
SINFO:95,1,1,6202,"Audio"
SINFO:95,1,2,0,"Surround 5.1"
SINFO:95,1,3,0,"eng"
SINFO:95,1,4,0,"English"
SINFO:95,1,5,0,"A_DTS"
SINFO:95,1,6,0,"DTS-HD MA"
SINFO:95,1,7,0,"DTS-HD Master Audio"
SINFO:95,1,14,0,"6"
SINFO:95,1,17,0,"48000"
SINFO:95,1,18,0,"24"
SINFO:95,1,22,0,"1024"
SINFO:95,1,28,0,"eng"
SINFO:95,1,29,0,"English"
SINFO:95,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:95,1,31,6121,"<b>Track information</b><br>"
SINFO:95,1,33,0,"0"
SINFO:95,1,38,0,"d"
SINFO:95,1,39,0,"Default"
SINFO:95,1,40,0,"5.1(side)"
SINFO:95,1,42,5088,"( Lossless conversion )"
SINFO:95,2,1,6202,"Audio"
SINFO:95,2,2,0,"Surround 5.1"
SINFO:95,2,3,0,"eng"
SINFO:95,2,4,0,"English"
SINFO:95,2,5,0,"A_DTS"
SINFO:95,2,6,0,"DTS"
SINFO:95,2,7,0,"DTS"
SINFO:95,2,13,0,"1.5 Mb/s"
SINFO:95,2,14,0,"6"
SINFO:95,2,17,0,"48000"
SINFO:95,2,22,0,"2304"
SINFO:95,2,28,0,"eng"
SINFO:95,2,29,0,"English"
SINFO:95,2,30,0,"DTS Surround 5.1 English"
SINFO:95,2,31,6121,"<b>Track information</b><br>"
SINFO:95,2,33,0,"0"
SINFO:95,2,38,0,""
SINFO:95,2,40,0,"5.1(side)"
SINFO:95,2,42,5088,"( Lossless conversion )"
SINFO:95,3,1,6202,"Audio"
SINFO:95,3,2,0,"Surround 5.1"
SINFO:95,3,3,0,"spa"
SINFO:95,3,4,0,"Spanish"
SINFO:95,3,5,0,"A_AC3"
SINFO:95,3,6,0,"DD"
SINFO:95,3,7,0,"Dolby Digital"
SINFO:95,3,13,0,"448 Kb/s"
SINFO:95,3,14,0,"6"
SINFO:95,3,17,0,"48000"
SINFO:95,3,22,0,"0"
SINFO:95,3,28,0,"eng"
SINFO:95,3,29,0,"English"
SINFO:95,3,30,0,"DD Surround 5.1 Spanish"
SINFO:95,3,31,6121,"<b>Track information</b><br>"
SINFO:95,3,33,0,"0"
SINFO:95,3,38,0,""
SINFO:95,3,40,0,"5.1(side)"
SINFO:95,3,42,5088,"( Lossless conversion )"
SINFO:95,4,1,6202,"Audio"
SINFO:95,4,2,0,"Surround 5.1"
SINFO:95,4,3,0,"fra"
SINFO:95,4,4,0,"French"
SINFO:95,4,5,0,"A_DTS"
SINFO:95,4,6,0,"DTS"
SINFO:95,4,7,0,"DTS"
SINFO:95,4,13,0,"768 Kb/s"
SINFO:95,4,14,0,"6"
SINFO:95,4,17,0,"48000"
SINFO:95,4,22,0,"0"
SINFO:95,4,28,0,"eng"
SINFO:95,4,29,0,"English"
SINFO:95,4,30,0,"DTS Surround 5.1 French"
SINFO:95,4,31,6121,"<b>Track information</b><br>"
SINFO:95,4,33,0,"0"
SINFO:95,4,38,0,""
SINFO:95,4,40,0,"5.1(side)"
SINFO:95,4,42,5088,"( Lossless conversion )"
SINFO:95,5,1,6202,"Audio"
SINFO:95,5,2,0,"Surround 5.1"
SINFO:95,5,3,0,"spa"
SINFO:95,5,4,0,"Spanish"
SINFO:95,5,5,0,"A_DTS"
SINFO:95,5,6,0,"DTS"
SINFO:95,5,7,0,"DTS"
SINFO:95,5,13,0,"768 Kb/s"
SINFO:95,5,14,0,"6"
SINFO:95,5,17,0,"48000"
SINFO:95,5,22,0,"0"
SINFO:95,5,28,0,"eng"
SINFO:95,5,29,0,"English"
SINFO:95,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:95,5,31,6121,"<b>Track information</b><br>"
SINFO:95,5,33,0,"0"
SINFO:95,5,38,0,""
SINFO:95,5,40,0,"5.1(side)"
SINFO:95,5,42,5088,"( Lossless conversion )"
SINFO:95,6,1,6202,"Audio"
SINFO:95,6,2,0,"Surround 5.1"
SINFO:95,6,3,0,"por"
SINFO:95,6,4,0,"Portuguese"
SINFO:95,6,5,0,"A_AC3"
SINFO:95,6,6,0,"DD"
SINFO:95,6,7,0,"Dolby Digital"
SINFO:95,6,13,0,"448 Kb/s"
SINFO:95,6,14,0,"6"
SINFO:95,6,17,0,"48000"
SINFO:95,6,22,0,"0"
SINFO:95,6,28,0,"eng"
SINFO:95,6,29,0,"English"
SINFO:95,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:95,6,31,6121,"<b>Track information</b><br>"
SINFO:95,6,33,0,"0"
SINFO:95,6,38,0,""
SINFO:95,6,40,0,"5.1(side)"
SINFO:95,6,42,5088,"( Lossless conversion )"
SINFO:95,7,1,6202,"Audio"
SINFO:95,7,2,5091,"Stereo"
SINFO:95,7,3,0,"eng"
SINFO:95,7,4,0,"English"
SINFO:95,7,5,0,"A_AC3"
SINFO:95,7,6,0,"DD"
SINFO:95,7,7,0,"Dolby Digital"
SINFO:95,7,13,0,"224 Kb/s"
SINFO:95,7,14,0,"2"
SINFO:95,7,17,0,"48000"
SINFO:95,7,22,0,"0"
SINFO:95,7,28,0,"eng"
SINFO:95,7,29,0,"English"
SINFO:95,7,30,0,"DD Stereo English"
SINFO:95,7,31,6121,"<b>Track information</b><br>"
SINFO:95,7,33,0,"0"
SINFO:95,7,38,0,""
SINFO:95,7,40,0,"stereo"
SINFO:95,7,42,5088,"( Lossless conversion )"
SINFO:95,8,1,6203,"Subtitles"
SINFO:95,8,3,0,"eng"
SINFO:95,8,4,0,"English"
SINFO:95,8,5,0,"S_HDMV/PGS"
SINFO:95,8,6,0,"PGS"
SINFO:95,8,7,0,"HDMV PGS Subtitles"
SINFO:95,8,22,0,"0"
SINFO:95,8,28,0,"eng"
SINFO:95,8,29,0,"English"
SINFO:95,8,30,0,"PGS English"
SINFO:95,8,31,6121,"<b>Track information</b><br>"
SINFO:95,8,33,0,"0"
SINFO:95,8,38,0,""
SINFO:95,8,42,5088,"( Lossless conversion )"
SINFO:95,9,1,6203,"Subtitles"
SINFO:95,9,3,0,"eng"
SINFO:95,9,4,0,"English"
SINFO:95,9,5,0,"S_HDMV/PGS"
SINFO:95,9,6,0,"PGS"
SINFO:95,9,7,0,"HDMV PGS Subtitles"
SINFO:95,9,22,0,"6144"
SINFO:95,9,28,0,"eng"
SINFO:95,9,29,0,"English"
SINFO:95,9,30,0,"PGS English  (forced only)"
SINFO:95,9,31,6121,"<b>Track information</b><br>"
SINFO:95,9,33,0,"0"
SINFO:95,9,38,0,"d"
SINFO:95,9,39,0,"Default"
SINFO:95,9,42,5088,"( Lossless conversion )"
SINFO:95,10,1,6203,"Subtitles"
SINFO:95,10,3,0,"spa"
SINFO:95,10,4,0,"Spanish"
SINFO:95,10,5,0,"S_HDMV/PGS"
SINFO:95,10,6,0,"PGS"
SINFO:95,10,7,0,"HDMV PGS Subtitles"
SINFO:95,10,22,0,"0"
SINFO:95,10,28,0,"eng"
SINFO:95,10,29,0,"English"
SINFO:95,10,30,0,"PGS Spanish"
SINFO:95,10,31,6121,"<b>Track information</b><br>"
SINFO:95,10,33,0,"0"
SINFO:95,10,38,0,""
SINFO:95,10,42,5088,"( Lossless conversion )"
SINFO:95,11,1,6203,"Subtitles"
SINFO:95,11,3,0,"spa"
SINFO:95,11,4,0,"Spanish"
SINFO:95,11,5,0,"S_HDMV/PGS"
SINFO:95,11,6,0,"PGS"
SINFO:95,11,7,0,"HDMV PGS Subtitles"
SINFO:95,11,22,0,"6144"
SINFO:95,11,28,0,"eng"
SINFO:95,11,29,0,"English"
SINFO:95,11,30,0,"PGS Spanish  (forced only)"
SINFO:95,11,31,6121,"<b>Track information</b><br>"
SINFO:95,11,33,0,"0"
SINFO:95,11,38,0,""
SINFO:95,11,42,5088,"( Lossless conversion )"
SINFO:95,12,1,6203,"Subtitles"
SINFO:95,12,3,0,"fra"
SINFO:95,12,4,0,"French"
SINFO:95,12,5,0,"S_HDMV/PGS"
SINFO:95,12,6,0,"PGS"
SINFO:95,12,7,0,"HDMV PGS Subtitles"
SINFO:95,12,22,0,"0"
SINFO:95,12,28,0,"eng"
SINFO:95,12,29,0,"English"
SINFO:95,12,30,0,"PGS French"
SINFO:95,12,31,6121,"<b>Track information</b><br>"
SINFO:95,12,33,0,"0"
SINFO:95,12,38,0,""
SINFO:95,12,42,5088,"( Lossless conversion )"
SINFO:95,13,1,6203,"Subtitles"
SINFO:95,13,3,0,"fra"
SINFO:95,13,4,0,"French"
SINFO:95,13,5,0,"S_HDMV/PGS"
SINFO:95,13,6,0,"PGS"
SINFO:95,13,7,0,"HDMV PGS Subtitles"
SINFO:95,13,22,0,"6144"
SINFO:95,13,28,0,"eng"
SINFO:95,13,29,0,"English"
SINFO:95,13,30,0,"PGS French  (forced only)"
SINFO:95,13,31,6121,"<b>Track information</b><br>"
SINFO:95,13,33,0,"0"
SINFO:95,13,38,0,""
SINFO:95,13,42,5088,"( Lossless conversion )"
SINFO:95,14,1,6203,"Subtitles"
SINFO:95,14,3,0,"fra"
SINFO:95,14,4,0,"French"
SINFO:95,14,5,0,"S_HDMV/PGS"
SINFO:95,14,6,0,"PGS"
SINFO:95,14,7,0,"HDMV PGS Subtitles"
SINFO:95,14,22,0,"0"
SINFO:95,14,28,0,"eng"
SINFO:95,14,29,0,"English"
SINFO:95,14,30,0,"PGS French"
SINFO:95,14,31,6121,"<b>Track information</b><br>"
SINFO:95,14,33,0,"0"
SINFO:95,14,38,0,""
SINFO:95,14,42,5088,"( Lossless conversion )"
SINFO:95,15,1,6203,"Subtitles"
SINFO:95,15,3,0,"fra"
SINFO:95,15,4,0,"French"
SINFO:95,15,5,0,"S_HDMV/PGS"
SINFO:95,15,6,0,"PGS"
SINFO:95,15,7,0,"HDMV PGS Subtitles"
SINFO:95,15,22,0,"6144"
SINFO:95,15,28,0,"eng"
SINFO:95,15,29,0,"English"
SINFO:95,15,30,0,"PGS French  (forced only)"
SINFO:95,15,31,6121,"<b>Track information</b><br>"
SINFO:95,15,33,0,"0"
SINFO:95,15,38,0,""
SINFO:95,15,42,5088,"( Lossless conversion )"
SINFO:95,16,1,6203,"Subtitles"
SINFO:95,16,3,0,"spa"
SINFO:95,16,4,0,"Spanish"
SINFO:95,16,5,0,"S_HDMV/PGS"
SINFO:95,16,6,0,"PGS"
SINFO:95,16,7,0,"HDMV PGS Subtitles"
SINFO:95,16,22,0,"0"
SINFO:95,16,28,0,"eng"
SINFO:95,16,29,0,"English"
SINFO:95,16,30,0,"PGS Spanish"
SINFO:95,16,31,6121,"<b>Track information</b><br>"
SINFO:95,16,33,0,"0"
SINFO:95,16,38,0,""
SINFO:95,16,42,5088,"( Lossless conversion )"
SINFO:95,17,1,6203,"Subtitles"
SINFO:95,17,3,0,"spa"
SINFO:95,17,4,0,"Spanish"
SINFO:95,17,5,0,"S_HDMV/PGS"
SINFO:95,17,6,0,"PGS"
SINFO:95,17,7,0,"HDMV PGS Subtitles"
SINFO:95,17,22,0,"6144"
SINFO:95,17,28,0,"eng"
SINFO:95,17,29,0,"English"
SINFO:95,17,30,0,"PGS Spanish  (forced only)"
SINFO:95,17,31,6121,"<b>Track information</b><br>"
SINFO:95,17,33,0,"0"
SINFO:95,17,38,0,""
SINFO:95,17,42,5088,"( Lossless conversion )"
SINFO:95,18,1,6203,"Subtitles"
SINFO:95,18,3,0,"dan"
SINFO:95,18,4,0,"Danish"
SINFO:95,18,5,0,"S_HDMV/PGS"
SINFO:95,18,6,0,"PGS"
SINFO:95,18,7,0,"HDMV PGS Subtitles"
SINFO:95,18,22,0,"0"
SINFO:95,18,28,0,"eng"
SINFO:95,18,29,0,"English"
SINFO:95,18,30,0,"PGS Danish"
SINFO:95,18,31,6121,"<b>Track information</b><br>"
SINFO:95,18,33,0,"0"
SINFO:95,18,38,0,""
SINFO:95,18,42,5088,"( Lossless conversion )"
SINFO:95,19,1,6203,"Subtitles"
SINFO:95,19,3,0,"dan"
SINFO:95,19,4,0,"Danish"
SINFO:95,19,5,0,"S_HDMV/PGS"
SINFO:95,19,6,0,"PGS"
SINFO:95,19,7,0,"HDMV PGS Subtitles"
SINFO:95,19,22,0,"6144"
SINFO:95,19,28,0,"eng"
SINFO:95,19,29,0,"English"
SINFO:95,19,30,0,"PGS Danish  (forced only)"
SINFO:95,19,31,6121,"<b>Track information</b><br>"
SINFO:95,19,33,0,"0"
SINFO:95,19,38,0,""
SINFO:95,19,42,5088,"( Lossless conversion )"
SINFO:95,20,1,6203,"Subtitles"
SINFO:95,20,3,0,"nld"
SINFO:95,20,4,0,"Dutch"
SINFO:95,20,5,0,"S_HDMV/PGS"
SINFO:95,20,6,0,"PGS"
SINFO:95,20,7,0,"HDMV PGS Subtitles"
SINFO:95,20,22,0,"0"
SINFO:95,20,28,0,"eng"
SINFO:95,20,29,0,"English"
SINFO:95,20,30,0,"PGS Dutch"
SINFO:95,20,31,6121,"<b>Track information</b><br>"
SINFO:95,20,33,0,"0"
SINFO:95,20,38,0,""
SINFO:95,20,42,5088,"( Lossless conversion )"
SINFO:95,21,1,6203,"Subtitles"
SINFO:95,21,3,0,"nld"
SINFO:95,21,4,0,"Dutch"
SINFO:95,21,5,0,"S_HDMV/PGS"
SINFO:95,21,6,0,"PGS"
SINFO:95,21,7,0,"HDMV PGS Subtitles"
SINFO:95,21,22,0,"6144"
SINFO:95,21,28,0,"eng"
SINFO:95,21,29,0,"English"
SINFO:95,21,30,0,"PGS Dutch  (forced only)"
SINFO:95,21,31,6121,"<b>Track information</b><br>"
SINFO:95,21,33,0,"0"
SINFO:95,21,38,0,""
SINFO:95,21,42,5088,"( Lossless conversion )"
SINFO:95,22,1,6203,"Subtitles"
SINFO:95,22,3,0,"fin"
SINFO:95,22,4,0,"Finnish"
SINFO:95,22,5,0,"S_HDMV/PGS"
SINFO:95,22,6,0,"PGS"
SINFO:95,22,7,0,"HDMV PGS Subtitles"
SINFO:95,22,22,0,"0"
SINFO:95,22,28,0,"eng"
SINFO:95,22,29,0,"English"
SINFO:95,22,30,0,"PGS Finnish"
SINFO:95,22,31,6121,"<b>Track information</b><br>"
SINFO:95,22,33,0,"0"
SINFO:95,22,38,0,""
SINFO:95,22,42,5088,"( Lossless conversion )"
SINFO:95,23,1,6203,"Subtitles"
SINFO:95,23,3,0,"fin"
SINFO:95,23,4,0,"Finnish"
SINFO:95,23,5,0,"S_HDMV/PGS"
SINFO:95,23,6,0,"PGS"
SINFO:95,23,7,0,"HDMV PGS Subtitles"
SINFO:95,23,22,0,"6144"
SINFO:95,23,28,0,"eng"
SINFO:95,23,29,0,"English"
SINFO:95,23,30,0,"PGS Finnish  (forced only)"
SINFO:95,23,31,6121,"<b>Track information</b><br>"
SINFO:95,23,33,0,"0"
SINFO:95,23,38,0,""
SINFO:95,23,42,5088,"( Lossless conversion )"
SINFO:95,24,1,6203,"Subtitles"
SINFO:95,24,3,0,"nor"
SINFO:95,24,4,0,"Norwegian"
SINFO:95,24,5,0,"S_HDMV/PGS"
SINFO:95,24,6,0,"PGS"
SINFO:95,24,7,0,"HDMV PGS Subtitles"
SINFO:95,24,22,0,"0"
SINFO:95,24,28,0,"eng"
SINFO:95,24,29,0,"English"
SINFO:95,24,30,0,"PGS Norwegian"
SINFO:95,24,31,6121,"<b>Track information</b><br>"
SINFO:95,24,33,0,"0"
SINFO:95,24,38,0,""
SINFO:95,24,42,5088,"( Lossless conversion )"
SINFO:95,25,1,6203,"Subtitles"
SINFO:95,25,3,0,"nor"
SINFO:95,25,4,0,"Norwegian"
SINFO:95,25,5,0,"S_HDMV/PGS"
SINFO:95,25,6,0,"PGS"
SINFO:95,25,7,0,"HDMV PGS Subtitles"
SINFO:95,25,22,0,"6144"
SINFO:95,25,28,0,"eng"
SINFO:95,25,29,0,"English"
SINFO:95,25,30,0,"PGS Norwegian  (forced only)"
SINFO:95,25,31,6121,"<b>Track information</b><br>"
SINFO:95,25,33,0,"0"
SINFO:95,25,38,0,""
SINFO:95,25,42,5088,"( Lossless conversion )"
SINFO:95,26,1,6203,"Subtitles"
SINFO:95,26,3,0,"por"
SINFO:95,26,4,0,"Portuguese"
SINFO:95,26,5,0,"S_HDMV/PGS"
SINFO:95,26,6,0,"PGS"
SINFO:95,26,7,0,"HDMV PGS Subtitles"
SINFO:95,26,22,0,"0"
SINFO:95,26,28,0,"eng"
SINFO:95,26,29,0,"English"
SINFO:95,26,30,0,"PGS Portuguese"
SINFO:95,26,31,6121,"<b>Track information</b><br>"
SINFO:95,26,33,0,"0"
SINFO:95,26,38,0,""
SINFO:95,26,42,5088,"( Lossless conversion )"
SINFO:95,27,1,6203,"Subtitles"
SINFO:95,27,3,0,"por"
SINFO:95,27,4,0,"Portuguese"
SINFO:95,27,5,0,"S_HDMV/PGS"
SINFO:95,27,6,0,"PGS"
SINFO:95,27,7,0,"HDMV PGS Subtitles"
SINFO:95,27,22,0,"6144"
SINFO:95,27,28,0,"eng"
SINFO:95,27,29,0,"English"
SINFO:95,27,30,0,"PGS Portuguese  (forced only)"
SINFO:95,27,31,6121,"<b>Track information</b><br>"
SINFO:95,27,33,0,"0"
SINFO:95,27,38,0,""
SINFO:95,27,42,5088,"( Lossless conversion )"
SINFO:95,28,1,6203,"Subtitles"
SINFO:95,28,3,0,"swe"
SINFO:95,28,4,0,"Swedish"
SINFO:95,28,5,0,"S_HDMV/PGS"
SINFO:95,28,6,0,"PGS"
SINFO:95,28,7,0,"HDMV PGS Subtitles"
SINFO:95,28,22,0,"0"
SINFO:95,28,28,0,"eng"
SINFO:95,28,29,0,"English"
SINFO:95,28,30,0,"PGS Swedish"
SINFO:95,28,31,6121,"<b>Track information</b><br>"
SINFO:95,28,33,0,"0"
SINFO:95,28,38,0,""
SINFO:95,28,42,5088,"( Lossless conversion )"
SINFO:95,29,1,6203,"Subtitles"
SINFO:95,29,3,0,"swe"
SINFO:95,29,4,0,"Swedish"
SINFO:95,29,5,0,"S_HDMV/PGS"
SINFO:95,29,6,0,"PGS"
SINFO:95,29,7,0,"HDMV PGS Subtitles"
SINFO:95,29,22,0,"6144"
SINFO:95,29,28,0,"eng"
SINFO:95,29,29,0,"English"
SINFO:95,29,30,0,"PGS Swedish  (forced only)"
SINFO:95,29,31,6121,"<b>Track information</b><br>"
SINFO:95,29,33,0,"0"
SINFO:95,29,38,0,""
SINFO:95,29,42,5088,"( Lossless conversion )"
SINFO:95,30,1,6203,"Subtitles"
SINFO:95,30,3,0,"isl"
SINFO:95,30,4,0,"Icelandic"
SINFO:95,30,5,0,"S_HDMV/PGS"
SINFO:95,30,6,0,"PGS"
SINFO:95,30,7,0,"HDMV PGS Subtitles"
SINFO:95,30,22,0,"0"
SINFO:95,30,28,0,"eng"
SINFO:95,30,29,0,"English"
SINFO:95,30,30,0,"PGS Icelandic"
SINFO:95,30,31,6121,"<b>Track information</b><br>"
SINFO:95,30,33,0,"0"
SINFO:95,30,38,0,""
SINFO:95,30,42,5088,"( Lossless conversion )"
SINFO:95,31,1,6203,"Subtitles"
SINFO:95,31,3,0,"isl"
SINFO:95,31,4,0,"Icelandic"
SINFO:95,31,5,0,"S_HDMV/PGS"
SINFO:95,31,6,0,"PGS"
SINFO:95,31,7,0,"HDMV PGS Subtitles"
SINFO:95,31,22,0,"6144"
SINFO:95,31,28,0,"eng"
SINFO:95,31,29,0,"English"
SINFO:95,31,30,0,"PGS Icelandic  (forced only)"
SINFO:95,31,31,6121,"<b>Track information</b><br>"
SINFO:95,31,33,0,"0"
SINFO:95,31,38,0,""
SINFO:95,31,42,5088,"( Lossless conversion )"
SINFO:95,32,1,6203,"Subtitles"
SINFO:95,32,3,0,"eng"
SINFO:95,32,4,0,"English"
SINFO:95,32,5,0,"S_HDMV/PGS"
SINFO:95,32,6,0,"PGS"
SINFO:95,32,7,0,"HDMV PGS Subtitles"
SINFO:95,32,22,0,"0"
SINFO:95,32,28,0,"eng"
SINFO:95,32,29,0,"English"
SINFO:95,32,30,0,"PGS English"
SINFO:95,32,31,6121,"<b>Track information</b><br>"
SINFO:95,32,33,0,"0"
SINFO:95,32,38,0,""
SINFO:95,32,42,5088,"( Lossless conversion )"
SINFO:95,33,1,6203,"Subtitles"
SINFO:95,33,3,0,"eng"
SINFO:95,33,4,0,"English"
SINFO:95,33,5,0,"S_HDMV/PGS"
SINFO:95,33,6,0,"PGS"
SINFO:95,33,7,0,"HDMV PGS Subtitles"
SINFO:95,33,22,0,"6144"
SINFO:95,33,28,0,"eng"
SINFO:95,33,29,0,"English"
SINFO:95,33,30,0,"PGS English  (forced only)"
SINFO:95,33,31,6121,"<b>Track information</b><br>"
SINFO:95,33,33,0,"0"
SINFO:95,33,38,0,""
