MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:168,0,22,0,"65536"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
TINFO:169,2,0,"THE MANDALORIAN AND GROGU"
TINFO:169,9,0,"0:00:08"
TINFO:169,10,0,"3.7 MB"
TINFO:169,11,0,"3895296"
TINFO:169,16,0,"00606.m2ts"
TINFO:169,25,0,"1"
TINFO:169,26,0,"606"
TINFO:169,27,0,"THE MANDALORIAN AND GROGU_t169.mkv"
TINFO:169,28,0,"eng"
TINFO:169,29,0,"English"
TINFO:169,30,0,"THE MANDALORIAN AND GROGU , 3.7 MB"
TINFO:169,31,6120,"<b>Title information</b><br>"
TINFO:169,33,0,"0"
SINFO:169,0,1,6201,"Video"
SINFO:169,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:169,0,6,0,"MpegH"
SINFO:169,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:169,0,19,0,"3840x2160"
SINFO:169,0,20,0,"16:9"
SINFO:169,0,21,0,"23.976 (480000/20020)"
SINFO:169,0,22,0,"65536"
SINFO:169,0,28,0,"eng"
SINFO:169,0,29,0,"English"
SINFO:169,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:169,0,31,6121,"<b>Track information</b><br>"
SINFO:169,0,33,0,"0"
SINFO:169,0,38,0,""
SINFO:169,0,42,5088,"( Lossless conversion )"
TINFO:170,2,0,"THE MANDALORIAN AND GROGU"
TINFO:170,9,0,"0:00:08"
TINFO:170,10,0,"3.9 MB"
TINFO:170,11,0,"4165632"
TINFO:170,16,0,"00613.m2ts"
TINFO:170,25,0,"1"
TINFO:170,26,0,"613"
TINFO:170,27,0,"THE MANDALORIAN AND GROGU_t170.mkv"
TINFO:170,28,0,"eng"
TINFO:170,29,0,"English"
TINFO:170,30,0,"THE MANDALORIAN AND GROGU , 3.9 MB"
TINFO:170,31,6120,"<b>Title information</b><br>"
TINFO:170,33,0,"0"
SINFO:170,0,1,6201,"Video"
SINFO:170,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:170,0,6,0,"MpegH"
SINFO:170,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:170,0,19,0,"3840x2160"
SINFO:170,0,20,0,"16:9"
SINFO:170,0,21,0,"23.976 (480000/20020)"
SINFO:170,0,22,0,"65536"
SINFO:170,0,28,0,"eng"
SINFO:170,0,29,0,"English"
SINFO:170,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:170,0,31,6121,"<b>Track information</b><br>"
SINFO:170,0,33,0,"0"
SINFO:170,0,38,0,""
SINFO:170,0,42,5088,"( Lossless conversion )"
TINFO:171,2,0,"THE MANDALORIAN AND GROGU"
TINFO:171,9,0,"0:00:08"
TINFO:171,10,0,"3.8 MB"
TINFO:171,11,0,"4036608"
TINFO:171,16,0,"00614.m2ts"
TINFO:171,25,0,"1"
TINFO:171,26,0,"614"
TINFO:171,27,0,"THE MANDALORIAN AND GROGU_t171.mkv"
TINFO:171,28,0,"eng"
TINFO:171,29,0,"English"
TINFO:171,30,0,"THE MANDALORIAN AND GROGU , 3.8 MB"
TINFO:171,31,6120,"<b>Title information</b><br>"
TINFO:171,33,0,"0"
SINFO:171,0,1,6201,"Video"
SINFO:171,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:171,0,6,0,"MpegH"
SINFO:171,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:171,0,19,0,"3840x2160"
SINFO:171,0,20,0,"16:9"
SINFO:171,0,21,0,"23.976 (480000/20020)"
SINFO:171,0,22,0,"65536"
SINFO:171,0,28,0,"eng"
SINFO:171,0,29,0,"English"
SINFO:171,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:171,0,31,6121,"<b>Track information</b><br>"
SINFO:171,0,33,0,"0"
SINFO:171,0,38,0,""
SINFO:171,0,42,5088,"( Lossless conversion )"
TINFO:172,2,0,"THE MANDALORIAN AND GROGU"
TINFO:172,9,0,"0:00:07"
TINFO:172,10,0,"3.0 MB"
TINFO:172,11,0,"3213312"
TINFO:172,16,0,"00662.m2ts"
TINFO:172,25,0,"1"
TINFO:172,26,0,"662"
TINFO:172,27,0,"THE MANDALORIAN AND GROGU_t172.mkv"
TINFO:172,28,0,"eng"
TINFO:172,29,0,"English"
TINFO:172,30,0,"THE MANDALORIAN AND GROGU , 3.0 MB"
TINFO:172,31,6120,"<b>Title information</b><br>"
TINFO:172,33,0,"0"
SINFO:172,0,1,6201,"Video"
SINFO:172,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:172,0,6,0,"MpegH"
SINFO:172,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:172,0,19,0,"3840x2160"
SINFO:172,0,20,0,"16:9"
SINFO:172,0,21,0,"23.976 (480000/20020)"
SINFO:172,0,22,0,"65536"
SINFO:172,0,28,0,"eng"
SINFO:172,0,29,0,"English"
SINFO:172,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:172,0,31,6121,"<b>Track information</b><br>"
SINFO:172,0,33,0,"0"
SINFO:172,0,38,0,""
SINFO:172,0,42,5088,"( Lossless conversion )"
TINFO:173,2,0,"THE MANDALORIAN AND GROGU"
TINFO:173,9,0,"0:00:05"
TINFO:173,10,0,"2.2 MB"
TINFO:173,11,0,"2390016"
TINFO:173,16,0,"00295.m2ts"
TINFO:173,25,0,"1"
TINFO:173,26,0,"295"
TINFO:173,27,0,"THE MANDALORIAN AND GROGU_t173.mkv"
TINFO:173,28,0,"eng"
TINFO:173,29,0,"English"
TINFO:173,30,0,"THE MANDALORIAN AND GROGU , 2.2 MB"
TINFO:173,31,6120,"<b>Title information</b><br>"
TINFO:173,33,0,"0"
SINFO:173,0,1,6201,"Video"
SINFO:173,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:173,0,6,0,"MpegH"
SINFO:173,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:173,0,19,0,"3840x2160"
SINFO:173,0,20,0,"16:9"
SINFO:173,0,21,0,"23.976 (480000/20020)"
SINFO:173,0,22,0,"65536"
SINFO:173,0,28,0,"eng"
SINFO:173,0,29,0,"English"
SINFO:173,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:173,0,31,6121,"<b>Track information</b><br>"
SINFO:173,0,33,0,"0"
SINFO:173,0,38,0,""
SINFO:173,0,42,5088,"( Lossless conversion )"
TINFO:174,2,0,"THE MANDALORIAN AND GROGU"
TINFO:174,9,0,"0:00:05"
TINFO:174,10,0,"15.8 MB"
TINFO:174,11,0,"16650240"
TINFO:174,16,0,"00663.m2ts"
TINFO:174,25,0,"1"
TINFO:174,26,0,"663"
TINFO:174,27,0,"THE MANDALORIAN AND GROGU_t174.mkv"
TINFO:174,28,0,"eng"
TINFO:174,29,0,"English"
TINFO:174,30,0,"THE MANDALORIAN AND GROGU , 15.8 MB"
TINFO:174,31,6120,"<b>Title information</b><br>"
TINFO:174,33,0,"0"
SINFO:174,0,1,6201,"Video"
SINFO:174,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:174,0,6,0,"MpegH"
SINFO:174,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:174,0,19,0,"3840x2160"
SINFO:174,0,20,0,"16:9"
SINFO:174,0,21,0,"23.976 (480000/20020)"
SINFO:174,0,22,0,"65536"
SINFO:174,0,28,0,"eng"
SINFO:174,0,29,0,"English"
SINFO:174,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:174,0,31,6121,"<b>Track information</b><br>"
SINFO:174,0,33,0,"0"
SINFO:174,0,38,0,""
SINFO:174,0,42,5088,"( Lossless conversion )"
SINFO:174,1,1,6202,"Audio"
SINFO:174,1,2,5091,"Stereo"
SINFO:174,1,3,0,"eng"
SINFO:174,1,4,0,"English"
SINFO:174,1,5,0,"A_PCM/INT/LIT"
SINFO:174,1,6,0,"LPCM"
SINFO:174,1,7,0,"Linear PCM"
SINFO:174,1,13,0,"24 Kb/s"
SINFO:174,1,14,0,"2"
SINFO:174,1,17,0,"48000"
SINFO:174,1,18,0,"16"
SINFO:174,1,22,0,"0"
SINFO:174,1,28,0,"eng"
SINFO:174,1,29,0,"English"
SINFO:174,1,30,0,"LPCM Stereo English"
SINFO:174,1,31,6121,"<b>Track information</b><br>"
SINFO:174,1,33,0,"0"
SINFO:174,1,38,0,"d"
SINFO:174,1,39,0,"Default"
SINFO:174,1,40,0,"stereo"
SINFO:174,1,42,5088,"( Lossless conversion )"
SINFO:174,2,1,6202,"Audio"
SINFO:174,2,2,5091,"Stereo"
SINFO:174,2,3,0,"eng"
SINFO:174,2,4,0,"English"
SINFO:174,2,5,0,"A_PCM/INT/LIT"
SINFO:174,2,6,0,"LPCM"
SINFO:174,2,7,0,"Linear PCM"
SINFO:174,2,13,0,"24 Kb/s"
SINFO:174,2,14,0,"2"
SINFO:174,2,17,0,"48000"
SINFO:174,2,18,0,"16"
SINFO:174,2,22,0,"0"
SINFO:174,2,28,0,"eng"
SINFO:174,2,29,0,"English"
SINFO:174,2,30,0,"LPCM Stereo English"
SINFO:174,2,31,6121,"<b>Track information</b><br>"
SINFO:174,2,33,0,"0"
SINFO:174,2,38,0,""
SINFO:174,2,40,0,"stereo"
SINFO:174,2,42,5088,"( Lossless conversion )"
TINFO:175,2,0,"THE MANDALORIAN AND GROGU"
TINFO:175,9,0,"0:00:01"
TINFO:175,10,0,"0.0 MB"
TINFO:175,11,0,"43008"
TINFO:175,16,0,"00664.m2ts"
TINFO:175,25,0,"1"
TINFO:175,26,0,"664"
TINFO:175,27,0,"THE MANDALORIAN AND GROGU_t175.mkv"
TINFO:175,28,0,"eng"
TINFO:175,29,0,"English"
TINFO:175,30,0,"THE MANDALORIAN AND GROGU , 0.0 MB"
TINFO:175,31,6120,"<b>Title information</b><br>"
TINFO:175,33,0,"0"
SINFO:175,0,1,6201,"Video"
SINFO:175,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:175,0,6,0,"MpegH"
SINFO:175,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:175,0,19,0,"3840x2160"
SINFO:175,0,20,0,"16:9"
SINFO:175,0,21,0,"23.976 (480000/20020)"
SINFO:175,0,22,0,"65536"
SINFO:175,0,28,0,"eng"
SINFO:175,0,29,0,"English"
SINFO:175,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:175,0,31,6121,"<b>Track information</b><br>"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"THE MANDALORIAN AND GROGU"
TINFO:176,9,0,"0:00:05"
TINFO:176,10,0,"3.8 MB"
TINFO:176,11,0,"4073472"
TINFO:176,16,0,"00668.m2ts"
TINFO:176,25,0,"1"
TINFO:176,26,0,"668"
TINFO:176,27,0,"THE MANDALORIAN AND GROGU_t176.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"THE MANDALORIAN AND GROGU , 3.8 MB"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:176,0,6,0,"MpegH"
SINFO:176,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:176,0,19,0,"3840x2160"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (480000/20020)"
SINFO:176,0,22,0,"65536"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"THE MANDALORIAN AND GROGU"
TINFO:177,9,0,"0:00:05"
TINFO:177,10,0,"4.0 MB"
TINFO:177,11,0,"4196352"
TINFO:177,16,0,"00669.m2ts"
TINFO:177,25,0,"1"
TINFO:177,26,0,"669"
TINFO:177,27,0,"THE MANDALORIAN AND GROGU_t177.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"THE MANDALORIAN AND GROGU , 4.0 MB"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:177,0,6,0,"MpegH"
SINFO:177,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:177,0,19,0,"3840x2160"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"23.976 (480000/20020)"
SINFO:177,0,22,0,"65536"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"THE MANDALORIAN AND GROGU"
TINFO:178,9,0,"0:00:05"
TINFO:178,10,0,"4.0 MB"
TINFO:178,11,0,"4202496"
TINFO:178,16,0,"00670.m2ts"
TINFO:178,25,0,"1"
TINFO:178,26,0,"670"
TINFO:178,27,0,"THE MANDALORIAN AND GROGU_t178.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"THE MANDALORIAN AND GROGU , 4.0 MB"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:178,0,6,0,"MpegH"
SINFO:178,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:178,0,19,0,"3840x2160"
SINFO:178,0,20,0,"16:9"
SINFO:178,0,21,0,"23.976 (480000/20020)"
SINFO:178,0,22,0,"65536"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"THE MANDALORIAN AND GROGU"
TINFO:179,9,0,"0:00:07"
TINFO:179,10,0,"3.2 MB"
TINFO:179,11,0,"3391488"
TINFO:179,16,0,"00671.m2ts"
TINFO:179,25,0,"1"
TINFO:179,26,0,"671"
TINFO:179,27,0,"THE MANDALORIAN AND GROGU_t179.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"THE MANDALORIAN AND GROGU , 3.2 MB"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:179,0,6,0,"MpegH"
SINFO:179,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:179,0,19,0,"3840x2160"
SINFO:179,0,20,0,"16:9"
SINFO:179,0,21,0,"23.976 (480000/20020)"
SINFO:179,0,22,0,"65536"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"THE MANDALORIAN AND GROGU"
TINFO:180,9,0,"0:00:07"
TINFO:180,10,0,"5.8 MB"
TINFO:180,11,0,"6144000"
TINFO:180,16,0,"00672.m2ts"
TINFO:180,25,0,"1"
TINFO:180,26,0,"672"
TINFO:180,27,0,"THE MANDALORIAN AND GROGU_t180.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"THE MANDALORIAN AND GROGU , 5.8 MB"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:180,0,6,0,"MpegH"
SINFO:180,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:180,0,19,0,"3840x2160"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (480000/20020)"
SINFO:180,0,22,0,"65536"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"THE MANDALORIAN AND GROGU"
TINFO:181,9,0,"0:00:07"
TINFO:181,10,0,"5.5 MB"
TINFO:181,11,0,"5830656"
TINFO:181,16,0,"00673.m2ts"
TINFO:181,25,0,"1"
TINFO:181,26,0,"673"
TINFO:181,27,0,"THE MANDALORIAN AND GROGU_t181.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"THE MANDALORIAN AND GROGU , 5.5 MB"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:181,0,6,0,"MpegH"
SINFO:181,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:181,0,19,0,"3840x2160"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (480000/20020)"
SINFO:181,0,22,0,"65536"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"THE MANDALORIAN AND GROGU"
TINFO:182,9,0,"0:00:05"
TINFO:182,10,0,"3.5 MB"
TINFO:182,11,0,"3704832"
TINFO:182,16,0,"00674.m2ts"
TINFO:182,25,0,"1"
TINFO:182,26,0,"674"
TINFO:182,27,0,"THE MANDALORIAN AND GROGU_t182.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"THE MANDALORIAN AND GROGU , 3.5 MB"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:182,0,6,0,"MpegH"
SINFO:182,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,19,0,"3840x2160"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (480000/20020)"
SINFO:182,0,22,0,"65536"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"THE MANDALORIAN AND GROGU"
TINFO:183,9,0,"0:00:05"
TINFO:183,10,0,"3.1 MB"
TINFO:183,11,0,"3280896"
TINFO:183,16,0,"00675.m2ts"
TINFO:183,25,0,"1"
TINFO:183,26,0,"675"
TINFO:183,27,0,"THE MANDALORIAN AND GROGU_t183.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"THE MANDALORIAN AND GROGU , 3.1 MB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:183,0,6,0,"MpegH"
SINFO:183,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:183,0,19,0,"3840x2160"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (480000/20020)"
SINFO:183,0,22,0,"65536"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"THE MANDALORIAN AND GROGU"
TINFO:184,9,0,"0:00:07"
TINFO:184,10,0,"3.1 MB"
TINFO:184,11,0,"3348480"
TINFO:184,16,0,"00676.m2ts"
TINFO:184,25,0,"1"
TINFO:184,26,0,"676"
TINFO:184,27,0,"THE MANDALORIAN AND GROGU_t184.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"THE MANDALORIAN AND GROGU , 3.1 MB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:184,0,6,0,"MpegH"
SINFO:184,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,19,0,"3840x2160"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (480000/20020)"
SINFO:184,0,22,0,"65536"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"THE MANDALORIAN AND GROGU"
TINFO:185,9,0,"0:00:07"
TINFO:185,10,0,"2.7 MB"
TINFO:185,11,0,"2838528"
TINFO:185,16,0,"00677.m2ts"
TINFO:185,25,0,"1"
TINFO:185,26,0,"677"
TINFO:185,27,0,"THE MANDALORIAN AND GROGU_t185.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"THE MANDALORIAN AND GROGU , 2.7 MB"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:185,0,6,0,"MpegH"
SINFO:185,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,19,0,"3840x2160"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (480000/20020)"
SINFO:185,0,22,0,"65536"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"THE MANDALORIAN AND GROGU"
TINFO:186,9,0,"0:00:07"
TINFO:186,10,0,"2.7 MB"
TINFO:186,11,0,"2856960"
TINFO:186,16,0,"00678.m2ts"
TINFO:186,25,0,"1"
TINFO:186,26,0,"678"
TINFO:186,27,0,"THE MANDALORIAN AND GROGU_t186.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"THE MANDALORIAN AND GROGU , 2.7 MB"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:186,0,6,0,"MpegH"
SINFO:186,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,19,0,"3840x2160"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"23.976 (480000/20020)"
SINFO:186,0,22,0,"65536"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"THE MANDALORIAN AND GROGU"
TINFO:187,9,0,"0:00:33"
TINFO:187,10,0,"73.0 MB"
TINFO:187,11,0,"76591104"
TINFO:187,16,0,"00000.m2ts"
TINFO:187,25,0,"1"
TINFO:187,26,0,"0"
TINFO:187,27,0,"THE MANDALORIAN AND GROGU_t187.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"THE MANDALORIAN AND GROGU , 73.0 MB"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:187,0,6,0,"MpegH"
SINFO:187,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:187,0,19,0,"3840x2160"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"23.976 (480000/20020)"
SINFO:187,0,22,0,"65536"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
SINFO:187,1,1,6202,"Audio"
