MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
SINFO:91,1,7,0,"DTS-HD Master Audio"
SINFO:91,1,14,0,"6"
SINFO:91,1,17,0,"48000"
SINFO:91,1,18,0,"24"
SINFO:91,1,22,0,"1024"
SINFO:91,1,28,0,"eng"
SINFO:91,1,29,0,"English"
SINFO:91,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:91,1,31,6121,"<b>Track information</b><br>"
SINFO:91,1,33,0,"90"
SINFO:91,1,38,0,"d"
SINFO:91,1,39,0,"Default"
SINFO:91,1,40,0,"5.1(side)"
SINFO:91,1,42,5088,"( Lossless conversion )"
SINFO:91,2,1,6202,"Audio"
SINFO:91,2,2,0,"Surround 5.1"
SINFO:91,2,3,0,"eng"
SINFO:91,2,4,0,"English"
SINFO:91,2,5,0,"A_DTS"
SINFO:91,2,6,0,"DTS"
SINFO:91,2,7,0,"DTS"
SINFO:91,2,13,0,"1.5 Mb/s"
SINFO:91,2,14,0,"6"
SINFO:91,2,17,0,"48000"
SINFO:91,2,22,0,"2304"
SINFO:91,2,28,0,"eng"
SINFO:91,2,29,0,"English"
SINFO:91,2,30,0,"DTS Surround 5.1 English"
SINFO:91,2,31,6121,"<b>Track information</b><br>"
SINFO:91,2,33,0,"90"
SINFO:91,2,38,0,""
SINFO:91,2,40,0,"5.1(side)"
SINFO:91,2,42,5088,"( Lossless conversion )"
SINFO:91,3,1,6202,"Audio"
SINFO:91,3,2,0,"Surround 5.1"
SINFO:91,3,3,0,"fra"
SINFO:91,3,4,0,"French"
SINFO:91,3,5,0,"A_AC3"
SINFO:91,3,6,0,"DD"
SINFO:91,3,7,0,"Dolby Digital"
SINFO:91,3,13,0,"448 Kb/s"
SINFO:91,3,14,0,"6"
SINFO:91,3,17,0,"48000"
SINFO:91,3,22,0,"0"
SINFO:91,3,28,0,"eng"
SINFO:91,3,29,0,"English"
SINFO:91,3,30,0,"DD Surround 5.1 French"
SINFO:91,3,31,6121,"<b>Track information</b><br>"
SINFO:91,3,33,0,"100"
SINFO:91,3,38,0,""
SINFO:91,3,40,0,"5.1(side)"
SINFO:91,3,42,5088,"( Lossless conversion )"
SINFO:91,4,1,6202,"Audio"
SINFO:91,4,2,0,"Surround 5.1"
SINFO:91,4,3,0,"spa"
SINFO:91,4,4,0,"Spanish"
SINFO:91,4,5,0,"A_AC3"
SINFO:91,4,6,0,"DD"
SINFO:91,4,7,0,"Dolby Digital"
SINFO:91,4,13,0,"448 Kb/s"
SINFO:91,4,14,0,"6"
SINFO:91,4,17,0,"48000"
SINFO:91,4,22,0,"0"
SINFO:91,4,28,0,"eng"
SINFO:91,4,29,0,"English"
SINFO:91,4,30,0,"DD Surround 5.1 Spanish"
SINFO:91,4,31,6121,"<b>Track information</b><br>"
SINFO:91,4,33,0,"100"
SINFO:91,4,38,0,""
SINFO:91,4,40,0,"5.1(side)"
SINFO:91,4,42,5088,"( Lossless conversion )"
SINFO:91,5,1,6202,"Audio"
SINFO:91,5,2,0,"Surround 5.1"
SINFO:91,5,3,0,"eng"
SINFO:91,5,4,0,"English"
SINFO:91,5,5,0,"A_AC3"
SINFO:91,5,6,0,"DD"
SINFO:91,5,7,0,"Dolby Digital"
SINFO:91,5,13,0,"448 Kb/s"
SINFO:91,5,14,0,"6"
SINFO:91,5,17,0,"48000"
SINFO:91,5,22,0,"0"
SINFO:91,5,28,0,"eng"
SINFO:91,5,29,0,"English"
SINFO:91,5,30,0,"DD Surround 5.1 English"
SINFO:91,5,31,6121,"<b>Track information</b><br>"
SINFO:91,5,33,0,"90"
SINFO:91,5,38,0,""
SINFO:91,5,40,0,"5.1(side)"
SINFO:91,5,42,5088,"( Lossless conversion )"
SINFO:91,6,1,6202,"Audio"
SINFO:91,6,2,5091,"Stereo"
SINFO:91,6,3,0,"eng"
SINFO:91,6,4,0,"English"
SINFO:91,6,5,0,"A_AC3"
SINFO:91,6,6,0,"DD"
SINFO:91,6,7,0,"Dolby Digital"
SINFO:91,6,13,0,"224 Kb/s"
SINFO:91,6,14,0,"2"
SINFO:91,6,17,0,"48000"
SINFO:91,6,22,0,"0"
SINFO:91,6,28,0,"eng"
SINFO:91,6,29,0,"English"
SINFO:91,6,30,0,"DD Stereo English"
SINFO:91,6,31,6121,"<b>Track information</b><br>"
SINFO:91,6,33,0,"90"
SINFO:91,6,38,0,""
SINFO:91,6,40,0,"stereo"
SINFO:91,6,42,5088,"( Lossless conversion )"
SINFO:91,7,1,6202,"Audio"
SINFO:91,7,2,5091,"Stereo"
SINFO:91,7,3,0,"eng"
SINFO:91,7,4,0,"English"
SINFO:91,7,5,0,"A_DTS"
SINFO:91,7,6,0,"DTS Express"
SINFO:91,7,7,0,"DTS Express"
SINFO:91,7,14,0,"2"
SINFO:91,7,17,0,"48000"
SINFO:91,7,18,0,"24"
SINFO:91,7,22,0,"512"
SINFO:91,7,28,0,"eng"
SINFO:91,7,29,0,"English"
SINFO:91,7,30,0,"DTS Express Stereo English"
SINFO:91,7,31,6121,"<b>Track information</b><br>"
SINFO:91,7,33,0,"90"
SINFO:91,7,38,0,""
SINFO:91,7,40,0,"stereo"
SINFO:91,7,42,5088,"( Lossless conversion )"
SINFO:91,8,1,6203,"Subtitles"
SINFO:91,8,3,0,"eng"
SINFO:91,8,4,0,"English"
SINFO:91,8,5,0,"S_HDMV/PGS"
SINFO:91,8,6,0,"PGS"
SINFO:91,8,7,0,"HDMV PGS Subtitles"
SINFO:91,8,22,0,"0"
SINFO:91,8,28,0,"eng"
SINFO:91,8,29,0,"English"
SINFO:91,8,30,0,"PGS English"
SINFO:91,8,31,6121,"<b>Track information</b><br>"
SINFO:91,8,33,0,"90"
SINFO:91,8,38,0,""
SINFO:91,8,42,5088,"( Lossless conversion )"
SINFO:91,9,1,6203,"Subtitles"
SINFO:91,9,3,0,"eng"
SINFO:91,9,4,0,"English"
SINFO:91,9,5,0,"S_HDMV/PGS"
SINFO:91,9,6,0,"PGS"
SINFO:91,9,7,0,"HDMV PGS Subtitles"
SINFO:91,9,22,0,"6144"
SINFO:91,9,28,0,"eng"
SINFO:91,9,29,0,"English"
SINFO:91,9,30,0,"PGS English  (forced only)"
SINFO:91,9,31,6121,"<b>Track information</b><br>"
SINFO:91,9,33,0,"90"
SINFO:91,9,38,0,"d"
SINFO:91,9,39,0,"Default"
SINFO:91,9,42,5088,"( Lossless conversion )"
SINFO:91,10,1,6203,"Subtitles"
SINFO:91,10,3,0,"fra"
SINFO:91,10,4,0,"French"
SINFO:91,10,5,0,"S_HDMV/PGS"
SINFO:91,10,6,0,"PGS"
SINFO:91,10,7,0,"HDMV PGS Subtitles"
SINFO:91,10,22,0,"0"
SINFO:91,10,28,0,"eng"
SINFO:91,10,29,0,"English"
SINFO:91,10,30,0,"PGS French"
SINFO:91,10,31,6121,"<b>Track information</b><br>"
SINFO:91,10,33,0,"100"
SINFO:91,10,38,0,""
SINFO:91,10,42,5088,"( Lossless conversion )"
SINFO:91,11,1,6203,"Subtitles"
SINFO:91,11,3,0,"fra"
SINFO:91,11,4,0,"French"
SINFO:91,11,5,0,"S_HDMV/PGS"
SINFO:91,11,6,0,"PGS"
SINFO:91,11,7,0,"HDMV PGS Subtitles"
SINFO:91,11,22,0,"6144"
SINFO:91,11,28,0,"eng"
SINFO:91,11,29,0,"English"
SINFO:91,11,30,0,"PGS French  (forced only)"
SINFO:91,11,31,6121,"<b>Track information</b><br>"
SINFO:91,11,33,0,"100"
SINFO:91,11,38,0,""
SINFO:91,11,42,5088,"( Lossless conversion )"
SINFO:91,12,1,6203,"Subtitles"
SINFO:91,12,3,0,"spa"
SINFO:91,12,4,0,"Spanish"
SINFO:91,12,5,0,"S_HDMV/PGS"
SINFO:91,12,6,0,"PGS"
SINFO:91,12,7,0,"HDMV PGS Subtitles"
SINFO:91,12,22,0,"0"
SINFO:91,12,28,0,"eng"
SINFO:91,12,29,0,"English"
SINFO:91,12,30,0,"PGS Spanish"
SINFO:91,12,31,6121,"<b>Track information</b><br>"
SINFO:91,12,33,0,"100"
SINFO:91,12,38,0,""
SINFO:91,12,42,5088,"( Lossless conversion )"
SINFO:91,13,1,6203,"Subtitles"
SINFO:91,13,3,0,"spa"
SINFO:91,13,4,0,"Spanish"
SINFO:91,13,5,0,"S_HDMV/PGS"
SINFO:91,13,6,0,"PGS"
SINFO:91,13,7,0,"HDMV PGS Subtitles"
SINFO:91,13,22,0,"6144"
SINFO:91,13,28,0,"eng"
SINFO:91,13,29,0,"English"
SINFO:91,13,30,0,"PGS Spanish  (forced only)"
SINFO:91,13,31,6121,"<b>Track information</b><br>"
SINFO:91,13,33,0,"100"
SINFO:91,13,38,0,""
SINFO:91,13,42,5088,"( Lossless conversion )"
SINFO:91,14,1,6203,"Subtitles"
SINFO:91,14,3,0,"zho"
SINFO:91,14,4,0,"Chinese"
SINFO:91,14,5,0,"S_HDMV/PGS"
SINFO:91,14,6,0,"PGS"
SINFO:91,14,7,0,"HDMV PGS Subtitles"
SINFO:91,14,22,0,"0"
SINFO:91,14,28,0,"eng"
SINFO:91,14,29,0,"English"
SINFO:91,14,30,0,"PGS Chinese"
SINFO:91,14,31,6121,"<b>Track information</b><br>"
SINFO:91,14,33,0,"100"
SINFO:91,14,38,0,""
SINFO:91,14,42,5088,"( Lossless conversion )"
SINFO:91,15,1,6203,"Subtitles"
SINFO:91,15,3,0,"zho"
SINFO:91,15,4,0,"Chinese"
SINFO:91,15,5,0,"S_HDMV/PGS"
SINFO:91,15,6,0,"PGS"
SINFO:91,15,7,0,"HDMV PGS Subtitles"
SINFO:91,15,22,0,"6144"
SINFO:91,15,28,0,"eng"
SINFO:91,15,29,0,"English"
SINFO:91,15,30,0,"PGS Chinese  (forced only)"
SINFO:91,15,31,6121,"<b>Track information</b><br>"
SINFO:91,15,33,0,"100"
SINFO:91,15,38,0,""
SINFO:91,15,42,5088,"( Lossless conversion )"
SINFO:91,16,1,6203,"Subtitles"
SINFO:91,16,3,0,"zho"
SINFO:91,16,4,0,"Chinese"
SINFO:91,16,5,0,"S_HDMV/PGS"
SINFO:91,16,6,0,"PGS"
SINFO:91,16,7,0,"HDMV PGS Subtitles"
SINFO:91,16,22,0,"0"
SINFO:91,16,28,0,"eng"
SINFO:91,16,29,0,"English"
SINFO:91,16,30,0,"PGS Chinese"
SINFO:91,16,31,6121,"<b>Track information</b><br>"
SINFO:91,16,33,0,"100"
SINFO:91,16,38,0,""
SINFO:91,16,42,5088,"( Lossless conversion )"
SINFO:91,17,1,6203,"Subtitles"
SINFO:91,17,3,0,"zho"
SINFO:91,17,4,0,"Chinese"
SINFO:91,17,5,0,"S_HDMV/PGS"
SINFO:91,17,6,0,"PGS"
SINFO:91,17,7,0,"HDMV PGS Subtitles"
SINFO:91,17,22,0,"6144"
SINFO:91,17,28,0,"eng"
SINFO:91,17,29,0,"English"
SINFO:91,17,30,0,"PGS Chinese  (forced only)"
SINFO:91,17,31,6121,"<b>Track information</b><br>"
SINFO:91,17,33,0,"100"
SINFO:91,17,38,0,""
SINFO:91,17,42,5088,"( Lossless conversion )"
SINFO:91,18,1,6203,"Subtitles"
SINFO:91,18,3,0,"kor"
SINFO:91,18,4,0,"Korean"
SINFO:91,18,5,0,"S_HDMV/PGS"
SINFO:91,18,6,0,"PGS"
SINFO:91,18,7,0,"HDMV PGS Subtitles"
SINFO:91,18,22,0,"0"
SINFO:91,18,28,0,"eng"
SINFO:91,18,29,0,"English"
SINFO:91,18,30,0,"PGS Korean"
SINFO:91,18,31,6121,"<b>Track information</b><br>"
SINFO:91,18,33,0,"100"
SINFO:91,18,38,0,""
SINFO:91,18,42,5088,"( Lossless conversion )"
SINFO:91,19,1,6203,"Subtitles"
SINFO:91,19,3,0,"kor"
SINFO:91,19,4,0,"Korean"
SINFO:91,19,5,0,"S_HDMV/PGS"
SINFO:91,19,6,0,"PGS"
SINFO:91,19,7,0,"HDMV PGS Subtitles"
SINFO:91,19,22,0,"6144"
SINFO:91,19,28,0,"eng"
SINFO:91,19,29,0,"English"
SINFO:91,19,30,0,"PGS Korean  (forced only)"
SINFO:91,19,31,6121,"<b>Track information</b><br>"
SINFO:91,19,33,0,"100"
SINFO:91,19,38,0,""
SINFO:91,19,42,5088,"( Lossless conversion )"
SINFO:91,20,1,6203,"Subtitles"
SINFO:91,20,3,0,"eng"
SINFO:91,20,4,0,"English"
SINFO:91,20,5,0,"S_HDMV/PGS"
SINFO:91,20,6,0,"PGS"
SINFO:91,20,7,0,"HDMV PGS Subtitles"
SINFO:91,20,22,0,"0"
SINFO:91,20,28,0,"eng"
SINFO:91,20,29,0,"English"
SINFO:91,20,30,0,"PGS English"
SINFO:91,20,31,6121,"<b>Track information</b><br>"
SINFO:91,20,33,0,"90"
SINFO:91,20,38,0,""
SINFO:91,20,42,5088,"( Lossless conversion )"
SINFO:91,21,1,6203,"Subtitles"
SINFO:91,21,3,0,"eng"
SINFO:91,21,4,0,"English"
SINFO:91,21,5,0,"S_HDMV/PGS"
SINFO:91,21,6,0,"PGS"
SINFO:91,21,7,0,"HDMV PGS Subtitles"
SINFO:91,21,22,0,"6144"
SINFO:91,21,28,0,"eng"
SINFO:91,21,29,0,"English"
SINFO:91,21,30,0,"PGS English  (forced only)"
SINFO:91,21,31,6121,"<b>Track information</b><br>"
SINFO:91,21,33,0,"90"
SINFO:91,21,38,0,""
SINFO:91,21,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:92,9,0,"0:00:38"
TINFO:92,10,0,"29.0 MB"
TINFO:92,11,0,"30468096"
TINFO:92,16,0,"00116.m2ts"
TINFO:92,25,0,"1"
TINFO:92,26,0,"116"
TINFO:92,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"THE X-FILES: I WANT TO BELIEVE , 29.0 MB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:92,0,19,0,"720x480"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"29.97 (30000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
SINFO:92,1,1,6202,"Audio"
SINFO:92,1,2,5091,"Stereo"
SINFO:92,1,3,0,"eng"
SINFO:92,1,4,0,"English"
SINFO:92,1,5,0,"A_AC3"
SINFO:92,1,6,0,"DD"
SINFO:92,1,7,0,"Dolby Digital"
SINFO:92,1,13,0,"224 Kb/s"
SINFO:92,1,14,0,"2"
SINFO:92,1,17,0,"48000"
SINFO:92,1,22,0,"0"
SINFO:92,1,28,0,"eng"
SINFO:92,1,29,0,"English"
SINFO:92,1,30,0,"DD Stereo English"
SINFO:92,1,31,6121,"<b>Track information</b><br>"
SINFO:92,1,33,0,"90"
SINFO:92,1,38,0,"d"
SINFO:92,1,39,0,"Default"
SINFO:92,1,40,0,"stereo"
SINFO:92,1,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:93,9,0,"0:00:01"
TINFO:93,10,0,"0.0 MB"
TINFO:93,11,0,"24576"
TINFO:93,16,0,"00041.m2ts"
TINFO:93,25,0,"1"
TINFO:93,26,0,"41"
TINFO:93,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"THE X-FILES: I WANT TO BELIEVE , 0.0 MB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:93,0,19,0,"720x480"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"29.97 (30000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:94,9,0,"0:00:33"
TINFO:94,10,0,"23.5 MB"
TINFO:94,11,0,"24711168"
TINFO:94,16,0,"00058.m2ts"
TINFO:94,25,0,"1"
TINFO:94,26,0,"58"
TINFO:94,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"THE X-FILES: I WANT TO BELIEVE , 23.5 MB"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:94,0,19,0,"720x480"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"29.97 (30000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
SINFO:94,1,1,6202,"Audio"
SINFO:94,1,2,5091,"Stereo"
SINFO:94,1,3,0,"eng"
SINFO:94,1,4,0,"English"
SINFO:94,1,5,0,"A_AC3"
SINFO:94,1,6,0,"DD"
SINFO:94,1,7,0,"Dolby Digital"
SINFO:94,1,13,0,"224 Kb/s"
SINFO:94,1,14,0,"2"
SINFO:94,1,17,0,"48000"
SINFO:94,1,22,0,"0"
SINFO:94,1,28,0,"eng"
SINFO:94,1,29,0,"English"
SINFO:94,1,30,0,"DD Stereo English"
SINFO:94,1,31,6121,"<b>Track information</b><br>"
SINFO:94,1,33,0,"90"
SINFO:94,1,38,0,"d"
SINFO:94,1,39,0,"Default"
SINFO:94,1,40,0,"stereo"
SINFO:94,1,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:95,9,0,"0:00:31"
TINFO:95,10,0,"22.7 MB"
TINFO:95,11,0,"23857152"
TINFO:95,16,0,"00124.m2ts"
TINFO:95,25,0,"1"
TINFO:95,26,0,"124"
TINFO:95,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"THE X-FILES: I WANT TO BELIEVE , 22.7 MB"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:95,0,19,0,"720x480"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"29.97 (30000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
SINFO:95,1,1,6202,"Audio"
SINFO:95,1,2,5091,"Stereo"
SINFO:95,1,3,0,"eng"
SINFO:95,1,4,0,"English"
SINFO:95,1,5,0,"A_AC3"
SINFO:95,1,6,0,"DD"
SINFO:95,1,7,0,"Dolby Digital"
SINFO:95,1,13,0,"224 Kb/s"
SINFO:95,1,14,0,"2"
SINFO:95,1,17,0,"48000"
SINFO:95,1,22,0,"0"
SINFO:95,1,28,0,"eng"
SINFO:95,1,29,0,"English"
SINFO:95,1,30,0,"DD Stereo English"
SINFO:95,1,31,6121,"<b>Track information</b><br>"
SINFO:95,1,33,0,"90"
SINFO:95,1,38,0,"d"
SINFO:95,1,39,0,"Default"
SINFO:95,1,40,0,"stereo"
SINFO:95,1,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:96,9,0,"0:00:38"
TINFO:96,10,0,"26.2 MB"
TINFO:96,11,0,"27561984"
TINFO:96,16,0,"00073.m2ts"
TINFO:96,25,0,"1"
TINFO:96,26,0,"73"
TINFO:96,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"THE X-FILES: I WANT TO BELIEVE , 26.2 MB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:96,0,19,0,"720x480"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"29.97 (30000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
SINFO:96,1,1,6202,"Audio"
SINFO:96,1,2,5091,"Stereo"
SINFO:96,1,3,0,"eng"
SINFO:96,1,4,0,"English"
SINFO:96,1,5,0,"A_AC3"
SINFO:96,1,6,0,"DD"
SINFO:96,1,7,0,"Dolby Digital"
SINFO:96,1,13,0,"224 Kb/s"
SINFO:96,1,14,0,"2"
SINFO:96,1,17,0,"48000"
SINFO:96,1,22,0,"0"
SINFO:96,1,28,0,"eng"
SINFO:96,1,29,0,"English"
SINFO:96,1,30,0,"DD Stereo English"
SINFO:96,1,31,6121,"<b>Track information</b><br>"
SINFO:96,1,33,0,"90"
SINFO:96,1,38,0,"d"
SINFO:96,1,39,0,"Default"
SINFO:96,1,40,0,"stereo"
SINFO:96,1,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:97,9,0,"0:00:28"
TINFO:97,10,0,"20.1 MB"
TINFO:97,11,0,"21172224"
TINFO:97,16,0,"00096.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"96"
TINFO:97,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"THE X-FILES: I WANT TO BELIEVE , 20.1 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:97,0,19,0,"720x480"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"29.97 (30000/1001)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
SINFO:97,1,1,6202,"Audio"
SINFO:97,1,2,5091,"Stereo"
SINFO:97,1,3,0,"eng"
SINFO:97,1,4,0,"English"
SINFO:97,1,5,0,"A_AC3"
SINFO:97,1,6,0,"DD"
SINFO:97,1,7,0,"Dolby Digital"
SINFO:97,1,13,0,"224 Kb/s"
SINFO:97,1,14,0,"2"
SINFO:97,1,17,0,"48000"
SINFO:97,1,22,0,"0"
SINFO:97,1,28,0,"eng"
SINFO:97,1,29,0,"English"
SINFO:97,1,30,0,"DD Stereo English"
SINFO:97,1,31,6121,"<b>Track information</b><br>"
SINFO:97,1,33,0,"90"
SINFO:97,1,38,0,"d"
SINFO:97,1,39,0,"Default"
SINFO:97,1,40,0,"stereo"
SINFO:97,1,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:98,9,0,"0:00:48"
TINFO:98,10,0,"37.6 MB"
TINFO:98,11,0,"39499776"
TINFO:98,16,0,"00095.m2ts"
TINFO:98,25,0,"1"
TINFO:98,26,0,"95"
TINFO:98,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"THE X-FILES: I WANT TO BELIEVE , 37.6 MB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:98,0,19,0,"720x480"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"29.97 (30000/1001)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
SINFO:98,1,1,6202,"Audio"
SINFO:98,1,2,5091,"Stereo"
SINFO:98,1,3,0,"eng"
SINFO:98,1,4,0,"English"
SINFO:98,1,5,0,"A_AC3"
SINFO:98,1,6,0,"DD"
SINFO:98,1,7,0,"Dolby Digital"
SINFO:98,1,13,0,"224 Kb/s"
SINFO:98,1,14,0,"2"
SINFO:98,1,17,0,"48000"
SINFO:98,1,22,0,"0"
SINFO:98,1,28,0,"eng"
SINFO:98,1,29,0,"English"
SINFO:98,1,30,0,"DD Stereo English"
SINFO:98,1,31,6121,"<b>Track information</b><br>"
SINFO:98,1,33,0,"90"
SINFO:98,1,38,0,"d"
SINFO:98,1,39,0,"Default"
SINFO:98,1,40,0,"stereo"
SINFO:98,1,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:99,9,0,"0:00:24"
TINFO:99,10,0,"15.0 MB"
TINFO:99,11,0,"15790080"
TINFO:99,16,0,"00070.m2ts"
TINFO:99,25,0,"1"
TINFO:99,26,0,"70"
TINFO:99,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"THE X-FILES: I WANT TO BELIEVE , 15.0 MB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L3.2"
