MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:184,7,42,5088,"( Lossless conversion )"
SINFO:184,8,1,6203,"Subtitles"
SINFO:184,8,3,0,"spa"
SINFO:184,8,4,0,"Spanish"
SINFO:184,8,5,0,"S_HDMV/PGS"
SINFO:184,8,6,0,"PGS"
SINFO:184,8,7,0,"HDMV PGS Subtitles"
SINFO:184,8,22,0,"0"
SINFO:184,8,28,0,"eng"
SINFO:184,8,29,0,"English"
SINFO:184,8,30,0,"PGS Spanish"
SINFO:184,8,31,6121,"<b>Track information</b><br>"
SINFO:184,8,33,0,"100"
SINFO:184,8,38,0,""
SINFO:184,8,42,5088,"( Lossless conversion )"
SINFO:184,9,1,6203,"Subtitles"
SINFO:184,9,3,0,"spa"
SINFO:184,9,4,0,"Spanish"
SINFO:184,9,5,0,"S_HDMV/PGS"
SINFO:184,9,6,0,"PGS"
SINFO:184,9,7,0,"HDMV PGS Subtitles"
SINFO:184,9,22,0,"6144"
SINFO:184,9,28,0,"eng"
SINFO:184,9,29,0,"English"
SINFO:184,9,30,0,"PGS Spanish  (forced only)"
SINFO:184,9,31,6121,"<b>Track information</b><br>"
SINFO:184,9,33,0,"100"
SINFO:184,9,38,0,""
SINFO:184,9,42,5088,"( Lossless conversion )"
SINFO:184,10,1,6203,"Subtitles"
SINFO:184,10,3,0,"fra"
SINFO:184,10,4,0,"French"
SINFO:184,10,5,0,"S_HDMV/PGS"
SINFO:184,10,6,0,"PGS"
SINFO:184,10,7,0,"HDMV PGS Subtitles"
SINFO:184,10,22,0,"0"
SINFO:184,10,28,0,"eng"
SINFO:184,10,29,0,"English"
SINFO:184,10,30,0,"PGS French"
SINFO:184,10,31,6121,"<b>Track information</b><br>"
SINFO:184,10,33,0,"100"
SINFO:184,10,38,0,""
SINFO:184,10,42,5088,"( Lossless conversion )"
SINFO:184,11,1,6203,"Subtitles"
SINFO:184,11,3,0,"fra"
SINFO:184,11,4,0,"French"
SINFO:184,11,5,0,"S_HDMV/PGS"
SINFO:184,11,6,0,"PGS"
SINFO:184,11,7,0,"HDMV PGS Subtitles"
SINFO:184,11,22,0,"6144"
SINFO:184,11,28,0,"eng"
SINFO:184,11,29,0,"English"
SINFO:184,11,30,0,"PGS French  (forced only)"
SINFO:184,11,31,6121,"<b>Track information</b><br>"
SINFO:184,11,33,0,"100"
SINFO:184,11,38,0,""
SINFO:184,11,42,5088,"( Lossless conversion )"
SINFO:184,12,1,6203,"Subtitles"
SINFO:184,12,3,0,"fra"
SINFO:184,12,4,0,"French"
SINFO:184,12,5,0,"S_HDMV/PGS"
SINFO:184,12,6,0,"PGS"
SINFO:184,12,7,0,"HDMV PGS Subtitles"
SINFO:184,12,22,0,"0"
SINFO:184,12,28,0,"eng"
SINFO:184,12,29,0,"English"
SINFO:184,12,30,0,"PGS French"
SINFO:184,12,31,6121,"<b>Track information</b><br>"
SINFO:184,12,33,0,"100"
SINFO:184,12,38,0,""
SINFO:184,12,42,5088,"( Lossless conversion )"
SINFO:184,13,1,6203,"Subtitles"
SINFO:184,13,3,0,"fra"
SINFO:184,13,4,0,"French"
SINFO:184,13,5,0,"S_HDMV/PGS"
SINFO:184,13,6,0,"PGS"
SINFO:184,13,7,0,"HDMV PGS Subtitles"
SINFO:184,13,22,0,"6144"
SINFO:184,13,28,0,"eng"
SINFO:184,13,29,0,"English"
SINFO:184,13,30,0,"PGS French  (forced only)"
SINFO:184,13,31,6121,"<b>Track information</b><br>"
SINFO:184,13,33,0,"100"
SINFO:184,13,38,0,""
SINFO:184,13,42,5088,"( Lossless conversion )"
SINFO:184,14,1,6203,"Subtitles"
SINFO:184,14,3,0,"jpn"
SINFO:184,14,4,0,"Japanese"
SINFO:184,14,5,0,"S_HDMV/PGS"
SINFO:184,14,6,0,"PGS"
SINFO:184,14,7,0,"HDMV PGS Subtitles"
SINFO:184,14,22,0,"0"
SINFO:184,14,28,0,"eng"
SINFO:184,14,29,0,"English"
SINFO:184,14,30,0,"PGS Japanese"
SINFO:184,14,31,6121,"<b>Track information</b><br>"
SINFO:184,14,33,0,"100"
SINFO:184,14,38,0,""
SINFO:184,14,42,5088,"( Lossless conversion )"
SINFO:184,15,1,6203,"Subtitles"
SINFO:184,15,3,0,"jpn"
SINFO:184,15,4,0,"Japanese"
SINFO:184,15,5,0,"S_HDMV/PGS"
SINFO:184,15,6,0,"PGS"
SINFO:184,15,7,0,"HDMV PGS Subtitles"
SINFO:184,15,22,0,"6144"
SINFO:184,15,28,0,"eng"
SINFO:184,15,29,0,"English"
SINFO:184,15,30,0,"PGS Japanese  (forced only)"
SINFO:184,15,31,6121,"<b>Track information</b><br>"
SINFO:184,15,33,0,"100"
SINFO:184,15,38,0,""
SINFO:184,15,42,5088,"( Lossless conversion )"
SINFO:184,16,1,6203,"Subtitles"
SINFO:184,16,3,0,"kor"
SINFO:184,16,4,0,"Korean"
SINFO:184,16,5,0,"S_HDMV/PGS"
SINFO:184,16,6,0,"PGS"
SINFO:184,16,7,0,"HDMV PGS Subtitles"
SINFO:184,16,22,0,"0"
SINFO:184,16,28,0,"eng"
SINFO:184,16,29,0,"English"
SINFO:184,16,30,0,"PGS Korean"
SINFO:184,16,31,6121,"<b>Track information</b><br>"
SINFO:184,16,33,0,"100"
SINFO:184,16,38,0,""
SINFO:184,16,42,5088,"( Lossless conversion )"
SINFO:184,17,1,6203,"Subtitles"
SINFO:184,17,3,0,"kor"
SINFO:184,17,4,0,"Korean"
SINFO:184,17,5,0,"S_HDMV/PGS"
SINFO:184,17,6,0,"PGS"
SINFO:184,17,7,0,"HDMV PGS Subtitles"
SINFO:184,17,22,0,"6144"
SINFO:184,17,28,0,"eng"
SINFO:184,17,29,0,"English"
SINFO:184,17,30,0,"PGS Korean  (forced only)"
SINFO:184,17,31,6121,"<b>Track information</b><br>"
SINFO:184,17,33,0,"100"
SINFO:184,17,38,0,""
SINFO:184,17,42,5088,"( Lossless conversion )"
SINFO:184,18,1,6203,"Subtitles"
SINFO:184,18,3,0,"zho"
SINFO:184,18,4,0,"Chinese"
SINFO:184,18,5,0,"S_HDMV/PGS"
SINFO:184,18,6,0,"PGS"
SINFO:184,18,7,0,"HDMV PGS Subtitles"
SINFO:184,18,22,0,"0"
SINFO:184,18,28,0,"eng"
SINFO:184,18,29,0,"English"
SINFO:184,18,30,0,"PGS Chinese"
SINFO:184,18,31,6121,"<b>Track information</b><br>"
SINFO:184,18,33,0,"100"
SINFO:184,18,38,0,""
SINFO:184,18,42,5088,"( Lossless conversion )"
SINFO:184,19,1,6203,"Subtitles"
SINFO:184,19,3,0,"zho"
SINFO:184,19,4,0,"Chinese"
SINFO:184,19,5,0,"S_HDMV/PGS"
SINFO:184,19,6,0,"PGS"
SINFO:184,19,7,0,"HDMV PGS Subtitles"
SINFO:184,19,22,0,"6144"
SINFO:184,19,28,0,"eng"
SINFO:184,19,29,0,"English"
SINFO:184,19,30,0,"PGS Chinese  (forced only)"
SINFO:184,19,31,6121,"<b>Track information</b><br>"
SINFO:184,19,33,0,"100"
SINFO:184,19,38,0,""
SINFO:184,19,42,5088,"( Lossless conversion )"
SINFO:184,20,1,6203,"Subtitles"
SINFO:184,20,3,0,"nor"
SINFO:184,20,4,0,"Norwegian"
SINFO:184,20,5,0,"S_HDMV/PGS"
SINFO:184,20,6,0,"PGS"
SINFO:184,20,7,0,"HDMV PGS Subtitles"
SINFO:184,20,22,0,"0"
SINFO:184,20,28,0,"eng"
SINFO:184,20,29,0,"English"
SINFO:184,20,30,0,"PGS Norwegian"
SINFO:184,20,31,6121,"<b>Track information</b><br>"
SINFO:184,20,33,0,"100"
SINFO:184,20,38,0,""
SINFO:184,20,42,5088,"( Lossless conversion )"
SINFO:184,21,1,6203,"Subtitles"
SINFO:184,21,3,0,"nor"
SINFO:184,21,4,0,"Norwegian"
SINFO:184,21,5,0,"S_HDMV/PGS"
SINFO:184,21,6,0,"PGS"
SINFO:184,21,7,0,"HDMV PGS Subtitles"
SINFO:184,21,22,0,"6144"
SINFO:184,21,28,0,"eng"
SINFO:184,21,29,0,"English"
SINFO:184,21,30,0,"PGS Norwegian  (forced only)"
SINFO:184,21,31,6121,"<b>Track information</b><br>"
SINFO:184,21,33,0,"100"
SINFO:184,21,38,0,""
SINFO:184,21,42,5088,"( Lossless conversion )"
SINFO:184,22,1,6203,"Subtitles"
SINFO:184,22,3,0,"fin"
SINFO:184,22,4,0,"Finnish"
SINFO:184,22,5,0,"S_HDMV/PGS"
SINFO:184,22,6,0,"PGS"
SINFO:184,22,7,0,"HDMV PGS Subtitles"
SINFO:184,22,22,0,"0"
SINFO:184,22,28,0,"eng"
SINFO:184,22,29,0,"English"
SINFO:184,22,30,0,"PGS Finnish"
SINFO:184,22,31,6121,"<b>Track information</b><br>"
SINFO:184,22,33,0,"100"
SINFO:184,22,38,0,""
SINFO:184,22,42,5088,"( Lossless conversion )"
SINFO:184,23,1,6203,"Subtitles"
SINFO:184,23,3,0,"fin"
SINFO:184,23,4,0,"Finnish"
SINFO:184,23,5,0,"S_HDMV/PGS"
SINFO:184,23,6,0,"PGS"
SINFO:184,23,7,0,"HDMV PGS Subtitles"
SINFO:184,23,22,0,"6144"
SINFO:184,23,28,0,"eng"
SINFO:184,23,29,0,"English"
SINFO:184,23,30,0,"PGS Finnish  (forced only)"
SINFO:184,23,31,6121,"<b>Track information</b><br>"
SINFO:184,23,33,0,"100"
SINFO:184,23,38,0,""
SINFO:184,23,42,5088,"( Lossless conversion )"
SINFO:184,24,1,6203,"Subtitles"
SINFO:184,24,3,0,"swe"
SINFO:184,24,4,0,"Swedish"
SINFO:184,24,5,0,"S_HDMV/PGS"
SINFO:184,24,6,0,"PGS"
SINFO:184,24,7,0,"HDMV PGS Subtitles"
SINFO:184,24,22,0,"0"
SINFO:184,24,28,0,"eng"
SINFO:184,24,29,0,"English"
SINFO:184,24,30,0,"PGS Swedish"
SINFO:184,24,31,6121,"<b>Track information</b><br>"
SINFO:184,24,33,0,"100"
SINFO:184,24,38,0,""
SINFO:184,24,42,5088,"( Lossless conversion )"
SINFO:184,25,1,6203,"Subtitles"
SINFO:184,25,3,0,"swe"
SINFO:184,25,4,0,"Swedish"
SINFO:184,25,5,0,"S_HDMV/PGS"
SINFO:184,25,6,0,"PGS"
SINFO:184,25,7,0,"HDMV PGS Subtitles"
SINFO:184,25,22,0,"6144"
SINFO:184,25,28,0,"eng"
SINFO:184,25,29,0,"English"
SINFO:184,25,30,0,"PGS Swedish  (forced only)"
SINFO:184,25,31,6121,"<b>Track information</b><br>"
SINFO:184,25,33,0,"100"
SINFO:184,25,38,0,""
SINFO:184,25,42,5088,"( Lossless conversion )"
SINFO:184,26,1,6203,"Subtitles"
SINFO:184,26,3,0,"tha"
SINFO:184,26,4,0,"Thai"
SINFO:184,26,5,0,"S_HDMV/PGS"
SINFO:184,26,6,0,"PGS"
SINFO:184,26,7,0,"HDMV PGS Subtitles"
SINFO:184,26,22,0,"0"
SINFO:184,26,28,0,"eng"
SINFO:184,26,29,0,"English"
SINFO:184,26,30,0,"PGS Thai"
SINFO:184,26,31,6121,"<b>Track information</b><br>"
SINFO:184,26,33,0,"100"
SINFO:184,26,38,0,""
SINFO:184,26,42,5088,"( Lossless conversion )"
SINFO:184,27,1,6203,"Subtitles"
SINFO:184,27,3,0,"tha"
SINFO:184,27,4,0,"Thai"
SINFO:184,27,5,0,"S_HDMV/PGS"
SINFO:184,27,6,0,"PGS"
SINFO:184,27,7,0,"HDMV PGS Subtitles"
SINFO:184,27,22,0,"6144"
SINFO:184,27,28,0,"eng"
SINFO:184,27,29,0,"English"
SINFO:184,27,30,0,"PGS Thai  (forced only)"
SINFO:184,27,31,6121,"<b>Track information</b><br>"
SINFO:184,27,33,0,"100"
SINFO:184,27,38,0,""
SINFO:184,27,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"THE RUNNING MAN"
TINFO:185,9,0,"0:02:12"
TINFO:185,10,0,"147.3 MB"
TINFO:185,11,0,"154509312"
TINFO:185,16,0,"00676.m2ts"
TINFO:185,25,0,"1"
TINFO:185,26,0,"676"
TINFO:185,27,0,"THE RUNNING MAN_t185.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"THE RUNNING MAN , 147.3 MB"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:185,0,6,0,"MpegH"
SINFO:185,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:185,0,19,0,"1920x1080"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (480000/20020)"
SINFO:185,0,22,0,"0"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
SINFO:185,1,1,6202,"Audio"
SINFO:185,1,2,5091,"Stereo"
SINFO:185,1,3,0,"eng"
SINFO:185,1,4,0,"English"
SINFO:185,1,5,0,"A_AC3"
SINFO:185,1,6,0,"DD"
SINFO:185,1,7,0,"Dolby Digital"
SINFO:185,1,13,0,"224 Kb/s"
SINFO:185,1,14,0,"2"
SINFO:185,1,17,0,"48000"
SINFO:185,1,22,0,"0"
SINFO:185,1,28,0,"eng"
SINFO:185,1,29,0,"English"
SINFO:185,1,30,0,"DD Stereo English"
SINFO:185,1,31,6121,"<b>Track information</b><br>"
SINFO:185,1,33,0,"90"
SINFO:185,1,38,0,"d"
SINFO:185,1,39,0,"Default"
SINFO:185,1,40,0,"stereo"
SINFO:185,1,42,5088,"( Lossless conversion )"
SINFO:185,2,1,6203,"Subtitles"
SINFO:185,2,3,0,"eng"
SINFO:185,2,4,0,"English"
SINFO:185,2,5,0,"S_HDMV/PGS"
SINFO:185,2,6,0,"PGS"
SINFO:185,2,7,0,"HDMV PGS Subtitles"
SINFO:185,2,22,0,"0"
SINFO:185,2,28,0,"eng"
SINFO:185,2,29,0,"English"
SINFO:185,2,30,0,"PGS English"
SINFO:185,2,31,6121,"<b>Track information</b><br>"
SINFO:185,2,33,0,"90"
SINFO:185,2,38,0,""
SINFO:185,2,42,5088,"( Lossless conversion )"
SINFO:185,3,1,6203,"Subtitles"
SINFO:185,3,3,0,"eng"
SINFO:185,3,4,0,"English"
SINFO:185,3,5,0,"S_HDMV/PGS"
SINFO:185,3,6,0,"PGS"
SINFO:185,3,7,0,"HDMV PGS Subtitles"
SINFO:185,3,22,0,"6144"
SINFO:185,3,28,0,"eng"
SINFO:185,3,29,0,"English"
SINFO:185,3,30,0,"PGS English  (forced only)"
SINFO:185,3,31,6121,"<b>Track information</b><br>"
SINFO:185,3,33,0,"90"
SINFO:185,3,38,0,"d"
SINFO:185,3,39,0,"Default"
SINFO:185,3,42,5088,"( Lossless conversion )"
SINFO:185,4,1,6203,"Subtitles"
SINFO:185,4,3,0,"zho"
SINFO:185,4,4,0,"Chinese"
SINFO:185,4,5,0,"S_HDMV/PGS"
SINFO:185,4,6,0,"PGS"
SINFO:185,4,7,0,"HDMV PGS Subtitles"
SINFO:185,4,22,0,"0"
SINFO:185,4,28,0,"eng"
SINFO:185,4,29,0,"English"
SINFO:185,4,30,0,"PGS Chinese"
SINFO:185,4,31,6121,"<b>Track information</b><br>"
SINFO:185,4,33,0,"100"
SINFO:185,4,38,0,""
SINFO:185,4,42,5088,"( Lossless conversion )"
SINFO:185,5,1,6203,"Subtitles"
SINFO:185,5,3,0,"zho"
SINFO:185,5,4,0,"Chinese"
SINFO:185,5,5,0,"S_HDMV/PGS"
SINFO:185,5,6,0,"PGS"
SINFO:185,5,7,0,"HDMV PGS Subtitles"
SINFO:185,5,22,0,"6144"
SINFO:185,5,28,0,"eng"
SINFO:185,5,29,0,"English"
SINFO:185,5,30,0,"PGS Chinese  (forced only)"
SINFO:185,5,31,6121,"<b>Track information</b><br>"
SINFO:185,5,33,0,"100"
SINFO:185,5,38,0,""
SINFO:185,5,42,5088,"( Lossless conversion )"
SINFO:185,6,1,6203,"Subtitles"
SINFO:185,6,3,0,"dan"
SINFO:185,6,4,0,"Danish"
SINFO:185,6,5,0,"S_HDMV/PGS"
SINFO:185,6,6,0,"PGS"
SINFO:185,6,7,0,"HDMV PGS Subtitles"
SINFO:185,6,22,0,"0"
SINFO:185,6,28,0,"eng"
SINFO:185,6,29,0,"English"
SINFO:185,6,30,0,"PGS Danish"
SINFO:185,6,31,6121,"<b>Track information</b><br>"
SINFO:185,6,33,0,"100"
SINFO:185,6,38,0,""
SINFO:185,6,42,5088,"( Lossless conversion )"
SINFO:185,7,1,6203,"Subtitles"
SINFO:185,7,3,0,"dan"
SINFO:185,7,4,0,"Danish"
SINFO:185,7,5,0,"S_HDMV/PGS"
SINFO:185,7,6,0,"PGS"
SINFO:185,7,7,0,"HDMV PGS Subtitles"
SINFO:185,7,22,0,"6144"
SINFO:185,7,28,0,"eng"
SINFO:185,7,29,0,"English"
SINFO:185,7,30,0,"PGS Danish  (forced only)"
SINFO:185,7,31,6121,"<b>Track information</b><br>"
SINFO:185,7,33,0,"100"
SINFO:185,7,38,0,""
SINFO:185,7,42,5088,"( Lossless conversion )"
SINFO:185,8,1,6203,"Subtitles"
SINFO:185,8,3,0,"spa"
SINFO:185,8,4,0,"Spanish"
SINFO:185,8,5,0,"S_HDMV/PGS"
SINFO:185,8,6,0,"PGS"
SINFO:185,8,7,0,"HDMV PGS Subtitles"
SINFO:185,8,22,0,"0"
SINFO:185,8,28,0,"eng"
SINFO:185,8,29,0,"English"
SINFO:185,8,30,0,"PGS Spanish"
SINFO:185,8,31,6121,"<b>Track information</b><br>"
SINFO:185,8,33,0,"100"
SINFO:185,8,38,0,""
SINFO:185,8,42,5088,"( Lossless conversion )"
SINFO:185,9,1,6203,"Subtitles"
SINFO:185,9,3,0,"spa"
SINFO:185,9,4,0,"Spanish"
SINFO:185,9,5,0,"S_HDMV/PGS"
SINFO:185,9,6,0,"PGS"
SINFO:185,9,7,0,"HDMV PGS Subtitles"
SINFO:185,9,22,0,"6144"
SINFO:185,9,28,0,"eng"
SINFO:185,9,29,0,"English"
SINFO:185,9,30,0,"PGS Spanish  (forced only)"
SINFO:185,9,31,6121,"<b>Track information</b><br>"
SINFO:185,9,33,0,"100"
SINFO:185,9,38,0,""
SINFO:185,9,42,5088,"( Lossless conversion )"
SINFO:185,10,1,6203,"Subtitles"
SINFO:185,10,3,0,"fra"
SINFO:185,10,4,0,"French"
SINFO:185,10,5,0,"S_HDMV/PGS"
SINFO:185,10,6,0,"PGS"
SINFO:185,10,7,0,"HDMV PGS Subtitles"
SINFO:185,10,22,0,"0"
SINFO:185,10,28,0,"eng"
SINFO:185,10,29,0,"English"
SINFO:185,10,30,0,"PGS French"
SINFO:185,10,31,6121,"<b>Track information</b><br>"
SINFO:185,10,33,0,"100"
SINFO:185,10,38,0,""
SINFO:185,10,42,5088,"( Lossless conversion )"
SINFO:185,11,1,6203,"Subtitles"
SINFO:185,11,3,0,"fra"
SINFO:185,11,4,0,"French"
SINFO:185,11,5,0,"S_HDMV/PGS"
SINFO:185,11,6,0,"PGS"
SINFO:185,11,7,0,"HDMV PGS Subtitles"
SINFO:185,11,22,0,"6144"
SINFO:185,11,28,0,"eng"
SINFO:185,11,29,0,"English"
SINFO:185,11,30,0,"PGS French  (forced only)"
SINFO:185,11,31,6121,"<b>Track information</b><br>"
SINFO:185,11,33,0,"100"
SINFO:185,11,38,0,""
SINFO:185,11,42,5088,"( Lossless conversion )"
SINFO:185,12,1,6203,"Subtitles"
SINFO:185,12,3,0,"fra"
SINFO:185,12,4,0,"French"
SINFO:185,12,5,0,"S_HDMV/PGS"
SINFO:185,12,6,0,"PGS"
SINFO:185,12,7,0,"HDMV PGS Subtitles"
SINFO:185,12,22,0,"0"
SINFO:185,12,28,0,"eng"
SINFO:185,12,29,0,"English"
SINFO:185,12,30,0,"PGS French"
SINFO:185,12,31,6121,"<b>Track information</b><br>"
SINFO:185,12,33,0,"100"
SINFO:185,12,38,0,""
SINFO:185,12,42,5088,"( Lossless conversion )"
SINFO:185,13,1,6203,"Subtitles"
SINFO:185,13,3,0,"fra"
SINFO:185,13,4,0,"French"
SINFO:185,13,5,0,"S_HDMV/PGS"
SINFO:185,13,6,0,"PGS"
SINFO:185,13,7,0,"HDMV PGS Subtitles"
SINFO:185,13,22,0,"6144"
SINFO:185,13,28,0,"eng"
SINFO:185,13,29,0,"English"
SINFO:185,13,30,0,"PGS French  (forced only)"
SINFO:185,13,31,6121,"<b>Track information</b><br>"
SINFO:185,13,33,0,"100"
SINFO:185,13,38,0,""
SINFO:185,13,42,5088,"( Lossless conversion )"
SINFO:185,14,1,6203,"Subtitles"
SINFO:185,14,3,0,"jpn"
SINFO:185,14,4,0,"Japanese"
SINFO:185,14,5,0,"S_HDMV/PGS"
SINFO:185,14,6,0,"PGS"
SINFO:185,14,7,0,"HDMV PGS Subtitles"
SINFO:185,14,22,0,"0"
SINFO:185,14,28,0,"eng"
SINFO:185,14,29,0,"English"
SINFO:185,14,30,0,"PGS Japanese"
SINFO:185,14,31,6121,"<b>Track information</b><br>"
SINFO:185,14,33,0,"100"
SINFO:185,14,38,0,""
SINFO:185,14,42,5088,"( Lossless conversion )"
SINFO:185,15,1,6203,"Subtitles"
SINFO:185,15,3,0,"jpn"
SINFO:185,15,4,0,"Japanese"
SINFO:185,15,5,0,"S_HDMV/PGS"
SINFO:185,15,6,0,"PGS"
SINFO:185,15,7,0,"HDMV PGS Subtitles"
SINFO:185,15,22,0,"6144"
SINFO:185,15,28,0,"eng"
SINFO:185,15,29,0,"English"
SINFO:185,15,30,0,"PGS Japanese  (forced only)"
SINFO:185,15,31,6121,"<b>Track information</b><br>"
SINFO:185,15,33,0,"100"
SINFO:185,15,38,0,""
SINFO:185,15,42,5088,"( Lossless conversion )"
SINFO:185,16,1,6203,"Subtitles"
SINFO:185,16,3,0,"kor"
SINFO:185,16,4,0,"Korean"
SINFO:185,16,5,0,"S_HDMV/PGS"
SINFO:185,16,6,0,"PGS"
SINFO:185,16,7,0,"HDMV PGS Subtitles"
SINFO:185,16,22,0,"0"
SINFO:185,16,28,0,"eng"
SINFO:185,16,29,0,"English"
SINFO:185,16,30,0,"PGS Korean"
SINFO:185,16,31,6121,"<b>Track information</b><br>"
SINFO:185,16,33,0,"100"
SINFO:185,16,38,0,""
SINFO:185,16,42,5088,"( Lossless conversion )"
SINFO:185,17,1,6203,"Subtitles"
SINFO:185,17,3,0,"kor"
SINFO:185,17,4,0,"Korean"
SINFO:185,17,5,0,"S_HDMV/PGS"
SINFO:185,17,6,0,"PGS"
SINFO:185,17,7,0,"HDMV PGS Subtitles"
SINFO:185,17,22,0,"6144"
SINFO:185,17,28,0,"eng"
SINFO:185,17,29,0,"English"
SINFO:185,17,30,0,"PGS Korean  (forced only)"
SINFO:185,17,31,6121,"<b>Track information</b><br>"
SINFO:185,17,33,0,"100"
SINFO:185,17,38,0,""
SINFO:185,17,42,5088,"( Lossless conversion )"
SINFO:185,18,1,6203,"Subtitles"
SINFO:185,18,3,0,"zho"
SINFO:185,18,4,0,"Chinese"
SINFO:185,18,5,0,"S_HDMV/PGS"
SINFO:185,18,6,0,"PGS"
SINFO:185,18,7,0,"HDMV PGS Subtitles"
SINFO:185,18,22,0,"0"
SINFO:185,18,28,0,"eng"
SINFO:185,18,29,0,"English"
SINFO:185,18,30,0,"PGS Chinese"
SINFO:185,18,31,6121,"<b>Track information</b><br>"
SINFO:185,18,33,0,"100"
SINFO:185,18,38,0,""
SINFO:185,18,42,5088,"( Lossless conversion )"
SINFO:185,19,1,6203,"Subtitles"
SINFO:185,19,3,0,"zho"
SINFO:185,19,4,0,"Chinese"
SINFO:185,19,5,0,"S_HDMV/PGS"
SINFO:185,19,6,0,"PGS"
SINFO:185,19,7,0,"HDMV PGS Subtitles"
SINFO:185,19,22,0,"6144"
SINFO:185,19,28,0,"eng"
SINFO:185,19,29,0,"English"
SINFO:185,19,30,0,"PGS Chinese  (forced only)"
SINFO:185,19,31,6121,"<b>Track information</b><br>"
SINFO:185,19,33,0,"100"
SINFO:185,19,38,0,""
SINFO:185,19,42,5088,"( Lossless conversion )"
SINFO:185,20,1,6203,"Subtitles"
SINFO:185,20,3,0,"nor"
SINFO:185,20,4,0,"Norwegian"
SINFO:185,20,5,0,"S_HDMV/PGS"
SINFO:185,20,6,0,"PGS"
SINFO:185,20,7,0,"HDMV PGS Subtitles"
SINFO:185,20,22,0,"0"
SINFO:185,20,28,0,"eng"
SINFO:185,20,29,0,"English"
SINFO:185,20,30,0,"PGS Norwegian"
SINFO:185,20,31,6121,"<b>Track information</b><br>"
SINFO:185,20,33,0,"100"
SINFO:185,20,38,0,""
SINFO:185,20,42,5088,"( Lossless conversion )"
SINFO:185,21,1,6203,"Subtitles"
SINFO:185,21,3,0,"nor"
SINFO:185,21,4,0,"Norwegian"
SINFO:185,21,5,0,"S_HDMV/PGS"
SINFO:185,21,6,0,"PGS"
SINFO:185,21,7,0,"HDMV PGS Subtitles"
SINFO:185,21,22,0,"6144"
SINFO:185,21,28,0,"eng"
SINFO:185,21,29,0,"English"
SINFO:185,21,30,0,"PGS Norwegian  (forced only)"
SINFO:185,21,31,6121,"<b>Track information</b><br>"
SINFO:185,21,33,0,"100"
SINFO:185,21,38,0,""
SINFO:185,21,42,5088,"( Lossless conversion )"
SINFO:185,22,1,6203,"Subtitles"
SINFO:185,22,3,0,"fin"
SINFO:185,22,4,0,"Finnish"
SINFO:185,22,5,0,"S_HDMV/PGS"
SINFO:185,22,6,0,"PGS"
SINFO:185,22,7,0,"HDMV PGS Subtitles"
SINFO:185,22,22,0,"0"
SINFO:185,22,28,0,"eng"
SINFO:185,22,29,0,"English"
SINFO:185,22,30,0,"PGS Finnish"
SINFO:185,22,31,6121,"<b>Track information</b><br>"
SINFO:185,22,33,0,"100"
SINFO:185,22,38,0,""
SINFO:185,22,42,5088,"( Lossless conversion )"
SINFO:185,23,1,6203,"Subtitles"
SINFO:185,23,3,0,"fin"
SINFO:185,23,4,0,"Finnish"
SINFO:185,23,5,0,"S_HDMV/PGS"
SINFO:185,23,6,0,"PGS"
SINFO:185,23,7,0,"HDMV PGS Subtitles"
SINFO:185,23,22,0,"6144"
SINFO:185,23,28,0,"eng"
SINFO:185,23,29,0,"English"
SINFO:185,23,30,0,"PGS Finnish  (forced only)"
SINFO:185,23,31,6121,"<b>Track information</b><br>"
SINFO:185,23,33,0,"100"
SINFO:185,23,38,0,""
SINFO:185,23,42,5088,"( Lossless conversion )"
SINFO:185,24,1,6203,"Subtitles"
SINFO:185,24,3,0,"swe"
SINFO:185,24,4,0,"Swedish"
SINFO:185,24,5,0,"S_HDMV/PGS"
SINFO:185,24,6,0,"PGS"
SINFO:185,24,7,0,"HDMV PGS Subtitles"
SINFO:185,24,22,0,"0"
SINFO:185,24,28,0,"eng"
SINFO:185,24,29,0,"English"
SINFO:185,24,30,0,"PGS Swedish"
SINFO:185,24,31,6121,"<b>Track information</b><br>"
SINFO:185,24,33,0,"100"
SINFO:185,24,38,0,""
SINFO:185,24,42,5088,"( Lossless conversion )"
SINFO:185,25,1,6203,"Subtitles"
SINFO:185,25,3,0,"swe"
