MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","MAMMAMIA2_UPB75","***"
SINFO:68,4,22,0,"6144"
SINFO:68,4,28,0,"eng"
SINFO:68,4,29,0,"English"
SINFO:68,4,30,0,"PGS English  (forced only)"
SINFO:68,4,31,6121,"<b>Track information</b><br>"
SINFO:68,4,33,0,"90"
SINFO:68,4,38,0,"d"
SINFO:68,4,39,0,"Default"
SINFO:68,4,42,5088,"( Lossless conversion )"
SINFO:68,5,1,6203,"Subtitles"
SINFO:68,5,3,0,"spa"
SINFO:68,5,4,0,"Spanish"
SINFO:68,5,5,0,"S_HDMV/PGS"
SINFO:68,5,6,0,"PGS"
SINFO:68,5,7,0,"HDMV PGS Subtitles"
SINFO:68,5,22,0,"0"
SINFO:68,5,28,0,"eng"
SINFO:68,5,29,0,"English"
SINFO:68,5,30,0,"PGS Spanish"
SINFO:68,5,31,6121,"<b>Track information</b><br>"
SINFO:68,5,33,0,"100"
SINFO:68,5,38,0,""
SINFO:68,5,42,5088,"( Lossless conversion )"
SINFO:68,6,1,6203,"Subtitles"
SINFO:68,6,3,0,"spa"
SINFO:68,6,4,0,"Spanish"
SINFO:68,6,5,0,"S_HDMV/PGS"
SINFO:68,6,6,0,"PGS"
SINFO:68,6,7,0,"HDMV PGS Subtitles"
SINFO:68,6,22,0,"6144"
SINFO:68,6,28,0,"eng"
SINFO:68,6,29,0,"English"
SINFO:68,6,30,0,"PGS Spanish  (forced only)"
SINFO:68,6,31,6121,"<b>Track information</b><br>"
SINFO:68,6,33,0,"100"
SINFO:68,6,38,0,""
SINFO:68,6,42,5088,"( Lossless conversion )"
SINFO:68,7,1,6203,"Subtitles"
SINFO:68,7,3,0,"fra"
SINFO:68,7,4,0,"French"
SINFO:68,7,5,0,"S_HDMV/PGS"
SINFO:68,7,6,0,"PGS"
SINFO:68,7,7,0,"HDMV PGS Subtitles"
SINFO:68,7,22,0,"0"
SINFO:68,7,28,0,"eng"
SINFO:68,7,29,0,"English"
SINFO:68,7,30,0,"PGS French"
SINFO:68,7,31,6121,"<b>Track information</b><br>"
SINFO:68,7,33,0,"100"
SINFO:68,7,38,0,""
SINFO:68,7,42,5088,"( Lossless conversion )"
SINFO:68,8,1,6203,"Subtitles"
SINFO:68,8,3,0,"fra"
SINFO:68,8,4,0,"French"
SINFO:68,8,5,0,"S_HDMV/PGS"
SINFO:68,8,6,0,"PGS"
SINFO:68,8,7,0,"HDMV PGS Subtitles"
SINFO:68,8,22,0,"6144"
SINFO:68,8,28,0,"eng"
SINFO:68,8,29,0,"English"
SINFO:68,8,30,0,"PGS French  (forced only)"
SINFO:68,8,31,6121,"<b>Track information</b><br>"
SINFO:68,8,33,0,"100"
SINFO:68,8,38,0,""
SINFO:68,8,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Mamma Mia! Here We Go Again"
TINFO:69,9,0,"0:03:09"
TINFO:69,10,0,"391.4 MB"
TINFO:69,11,0,"410437632"
TINFO:69,16,0,"00404.m2ts"
TINFO:69,25,0,"1"
TINFO:69,26,0,"404"
TINFO:69,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Mamma Mia! Here We Go Again , 391.4 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
SINFO:69,1,1,6202,"Audio"
SINFO:69,1,2,5091,"Stereo"
SINFO:69,1,3,0,"eng"
SINFO:69,1,4,0,"English"
SINFO:69,1,5,0,"A_AC3"
SINFO:69,1,6,0,"DD"
SINFO:69,1,7,0,"Dolby Digital"
SINFO:69,1,13,0,"192 Kb/s"
SINFO:69,1,14,0,"2"
SINFO:69,1,17,0,"48000"
SINFO:69,1,22,0,"0"
SINFO:69,1,28,0,"eng"
SINFO:69,1,29,0,"English"
SINFO:69,1,30,0,"DD Stereo English"
SINFO:69,1,31,6121,"<b>Track information</b><br>"
SINFO:69,1,33,0,"90"
SINFO:69,1,38,0,"d"
SINFO:69,1,39,0,"Default"
SINFO:69,1,40,0,"stereo"
SINFO:69,1,42,5088,"( Lossless conversion )"
SINFO:69,2,1,6202,"Audio"
SINFO:69,2,2,5091,"Stereo"
SINFO:69,2,3,0,"eng"
SINFO:69,2,4,0,"English"
SINFO:69,2,5,0,"A_AC3"
SINFO:69,2,6,0,"DD"
SINFO:69,2,7,0,"Dolby Digital"
SINFO:69,2,13,0,"192 Kb/s"
SINFO:69,2,14,0,"2"
SINFO:69,2,17,0,"48000"
SINFO:69,2,22,0,"0"
SINFO:69,2,28,0,"eng"
SINFO:69,2,29,0,"English"
SINFO:69,2,30,0,"DD Stereo English"
SINFO:69,2,31,6121,"<b>Track information</b><br>"
SINFO:69,2,33,0,"90"
SINFO:69,2,38,0,""
SINFO:69,2,40,0,"stereo"
SINFO:69,2,42,5088,"( Lossless conversion )"
SINFO:69,3,1,6203,"Subtitles"
SINFO:69,3,3,0,"eng"
SINFO:69,3,4,0,"English"
SINFO:69,3,5,0,"S_HDMV/PGS"
SINFO:69,3,6,0,"PGS"
SINFO:69,3,7,0,"HDMV PGS Subtitles"
SINFO:69,3,22,0,"0"
SINFO:69,3,28,0,"eng"
SINFO:69,3,29,0,"English"
SINFO:69,3,30,0,"PGS English"
SINFO:69,3,31,6121,"<b>Track information</b><br>"
SINFO:69,3,33,0,"90"
SINFO:69,3,38,0,""
SINFO:69,3,42,5088,"( Lossless conversion )"
SINFO:69,4,1,6203,"Subtitles"
SINFO:69,4,3,0,"eng"
SINFO:69,4,4,0,"English"
SINFO:69,4,5,0,"S_HDMV/PGS"
SINFO:69,4,6,0,"PGS"
SINFO:69,4,7,0,"HDMV PGS Subtitles"
SINFO:69,4,22,0,"6144"
SINFO:69,4,28,0,"eng"
SINFO:69,4,29,0,"English"
SINFO:69,4,30,0,"PGS English  (forced only)"
SINFO:69,4,31,6121,"<b>Track information</b><br>"
SINFO:69,4,33,0,"90"
SINFO:69,4,38,0,"d"
SINFO:69,4,39,0,"Default"
SINFO:69,4,42,5088,"( Lossless conversion )"
SINFO:69,5,1,6203,"Subtitles"
SINFO:69,5,3,0,"spa"
SINFO:69,5,4,0,"Spanish"
SINFO:69,5,5,0,"S_HDMV/PGS"
SINFO:69,5,6,0,"PGS"
SINFO:69,5,7,0,"HDMV PGS Subtitles"
SINFO:69,5,22,0,"0"
SINFO:69,5,28,0,"eng"
SINFO:69,5,29,0,"English"
SINFO:69,5,30,0,"PGS Spanish"
SINFO:69,5,31,6121,"<b>Track information</b><br>"
SINFO:69,5,33,0,"100"
SINFO:69,5,38,0,""
SINFO:69,5,42,5088,"( Lossless conversion )"
SINFO:69,6,1,6203,"Subtitles"
SINFO:69,6,3,0,"spa"
SINFO:69,6,4,0,"Spanish"
SINFO:69,6,5,0,"S_HDMV/PGS"
SINFO:69,6,6,0,"PGS"
SINFO:69,6,7,0,"HDMV PGS Subtitles"
SINFO:69,6,22,0,"6144"
SINFO:69,6,28,0,"eng"
SINFO:69,6,29,0,"English"
SINFO:69,6,30,0,"PGS Spanish  (forced only)"
SINFO:69,6,31,6121,"<b>Track information</b><br>"
SINFO:69,6,33,0,"100"
SINFO:69,6,38,0,""
SINFO:69,6,42,5088,"( Lossless conversion )"
SINFO:69,7,1,6203,"Subtitles"
SINFO:69,7,3,0,"fra"
SINFO:69,7,4,0,"French"
SINFO:69,7,5,0,"S_HDMV/PGS"
SINFO:69,7,6,0,"PGS"
SINFO:69,7,7,0,"HDMV PGS Subtitles"
SINFO:69,7,22,0,"0"
SINFO:69,7,28,0,"eng"
SINFO:69,7,29,0,"English"
SINFO:69,7,30,0,"PGS French"
SINFO:69,7,31,6121,"<b>Track information</b><br>"
SINFO:69,7,33,0,"100"
SINFO:69,7,38,0,""
SINFO:69,7,42,5088,"( Lossless conversion )"
SINFO:69,8,1,6203,"Subtitles"
SINFO:69,8,3,0,"fra"
SINFO:69,8,4,0,"French"
SINFO:69,8,5,0,"S_HDMV/PGS"
SINFO:69,8,6,0,"PGS"
SINFO:69,8,7,0,"HDMV PGS Subtitles"
SINFO:69,8,22,0,"6144"
SINFO:69,8,28,0,"eng"
SINFO:69,8,29,0,"English"
SINFO:69,8,30,0,"PGS French  (forced only)"
SINFO:69,8,31,6121,"<b>Track information</b><br>"
SINFO:69,8,33,0,"100"
SINFO:69,8,38,0,""
SINFO:69,8,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Mamma Mia! Here We Go Again"
TINFO:70,9,0,"0:00:04"
TINFO:70,10,0,"5.2 MB"
TINFO:70,11,0,"5480448"
TINFO:70,16,0,"00405.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"405"
TINFO:70,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Mamma Mia! Here We Go Again , 5.2 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,3,0,"eng"
SINFO:70,1,4,0,"English"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,28,0,"eng"
SINFO:70,1,29,0,"English"
SINFO:70,1,30,0,"DD Stereo English"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6202,"Audio"
SINFO:70,2,2,5091,"Stereo"
SINFO:70,2,3,0,"eng"
SINFO:70,2,4,0,"English"
SINFO:70,2,5,0,"A_AC3"
SINFO:70,2,6,0,"DD"
SINFO:70,2,7,0,"Dolby Digital"
SINFO:70,2,13,0,"192 Kb/s"
SINFO:70,2,14,0,"2"
SINFO:70,2,17,0,"48000"
SINFO:70,2,22,0,"0"
SINFO:70,2,28,0,"eng"
SINFO:70,2,29,0,"English"
SINFO:70,2,30,0,"DD Stereo English"
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,""
SINFO:70,2,40,0,"stereo"
SINFO:70,2,42,5088,"( Lossless conversion )"
SINFO:70,3,1,6203,"Subtitles"
SINFO:70,3,3,0,"eng"
SINFO:70,3,4,0,"English"
SINFO:70,3,5,0,"S_HDMV/PGS"
SINFO:70,3,6,0,"PGS"
SINFO:70,3,7,0,"HDMV PGS Subtitles"
SINFO:70,3,22,0,"0"
SINFO:70,3,28,0,"eng"
SINFO:70,3,29,0,"English"
SINFO:70,3,30,0,"PGS English"
SINFO:70,3,31,6121,"<b>Track information</b><br>"
SINFO:70,3,33,0,"90"
SINFO:70,3,38,0,""
SINFO:70,3,42,5088,"( Lossless conversion )"
SINFO:70,4,1,6203,"Subtitles"
SINFO:70,4,3,0,"eng"
SINFO:70,4,4,0,"English"
SINFO:70,4,5,0,"S_HDMV/PGS"
SINFO:70,4,6,0,"PGS"
SINFO:70,4,7,0,"HDMV PGS Subtitles"
SINFO:70,4,22,0,"6144"
SINFO:70,4,28,0,"eng"
SINFO:70,4,29,0,"English"
SINFO:70,4,30,0,"PGS English  (forced only)"
SINFO:70,4,31,6121,"<b>Track information</b><br>"
SINFO:70,4,33,0,"90"
SINFO:70,4,38,0,"d"
SINFO:70,4,39,0,"Default"
SINFO:70,4,42,5088,"( Lossless conversion )"
SINFO:70,5,1,6203,"Subtitles"
SINFO:70,5,3,0,"spa"
SINFO:70,5,4,0,"Spanish"
SINFO:70,5,5,0,"S_HDMV/PGS"
SINFO:70,5,6,0,"PGS"
SINFO:70,5,7,0,"HDMV PGS Subtitles"
SINFO:70,5,22,0,"0"
SINFO:70,5,28,0,"eng"
SINFO:70,5,29,0,"English"
SINFO:70,5,30,0,"PGS Spanish"
SINFO:70,5,31,6121,"<b>Track information</b><br>"
SINFO:70,5,33,0,"100"
SINFO:70,5,38,0,""
SINFO:70,5,42,5088,"( Lossless conversion )"
SINFO:70,6,1,6203,"Subtitles"
SINFO:70,6,3,0,"spa"
SINFO:70,6,4,0,"Spanish"
SINFO:70,6,5,0,"S_HDMV/PGS"
SINFO:70,6,6,0,"PGS"
SINFO:70,6,7,0,"HDMV PGS Subtitles"
SINFO:70,6,22,0,"6144"
SINFO:70,6,28,0,"eng"
SINFO:70,6,29,0,"English"
SINFO:70,6,30,0,"PGS Spanish  (forced only)"
SINFO:70,6,31,6121,"<b>Track information</b><br>"
SINFO:70,6,33,0,"100"
SINFO:70,6,38,0,""
SINFO:70,6,42,5088,"( Lossless conversion )"
SINFO:70,7,1,6203,"Subtitles"
SINFO:70,7,3,0,"fra"
SINFO:70,7,4,0,"French"
SINFO:70,7,5,0,"S_HDMV/PGS"
SINFO:70,7,6,0,"PGS"
SINFO:70,7,7,0,"HDMV PGS Subtitles"
SINFO:70,7,22,0,"0"
SINFO:70,7,28,0,"eng"
SINFO:70,7,29,0,"English"
SINFO:70,7,30,0,"PGS French"
SINFO:70,7,31,6121,"<b>Track information</b><br>"
SINFO:70,7,33,0,"100"
SINFO:70,7,38,0,""
SINFO:70,7,42,5088,"( Lossless conversion )"
SINFO:70,8,1,6203,"Subtitles"
SINFO:70,8,3,0,"fra"
SINFO:70,8,4,0,"French"
SINFO:70,8,5,0,"S_HDMV/PGS"
SINFO:70,8,6,0,"PGS"
SINFO:70,8,7,0,"HDMV PGS Subtitles"
SINFO:70,8,22,0,"6144"
SINFO:70,8,28,0,"eng"
SINFO:70,8,29,0,"English"
SINFO:70,8,30,0,"PGS French  (forced only)"
SINFO:70,8,31,6121,"<b>Track information</b><br>"
SINFO:70,8,33,0,"100"
SINFO:70,8,38,0,""
SINFO:70,8,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Mamma Mia! Here We Go Again"
TINFO:71,9,0,"0:00:03"
TINFO:71,10,0,"3.9 MB"
TINFO:71,11,0,"4177920"
TINFO:71,16,0,"00406.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"406"
TINFO:71,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Mamma Mia! Here We Go Again , 3.9 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
SINFO:71,1,1,6202,"Audio"
SINFO:71,1,2,5091,"Stereo"
SINFO:71,1,3,0,"eng"
SINFO:71,1,4,0,"English"
SINFO:71,1,5,0,"A_AC3"
SINFO:71,1,6,0,"DD"
SINFO:71,1,7,0,"Dolby Digital"
SINFO:71,1,13,0,"192 Kb/s"
SINFO:71,1,14,0,"2"
SINFO:71,1,17,0,"48000"
SINFO:71,1,22,0,"0"
SINFO:71,1,28,0,"eng"
SINFO:71,1,29,0,"English"
SINFO:71,1,30,0,"DD Stereo English"
SINFO:71,1,31,6121,"<b>Track information</b><br>"
SINFO:71,1,33,0,"90"
SINFO:71,1,38,0,"d"
SINFO:71,1,39,0,"Default"
SINFO:71,1,40,0,"stereo"
SINFO:71,1,42,5088,"( Lossless conversion )"
SINFO:71,2,1,6202,"Audio"
SINFO:71,2,2,5091,"Stereo"
SINFO:71,2,3,0,"eng"
SINFO:71,2,4,0,"English"
SINFO:71,2,5,0,"A_AC3"
SINFO:71,2,6,0,"DD"
SINFO:71,2,7,0,"Dolby Digital"
SINFO:71,2,13,0,"192 Kb/s"
SINFO:71,2,14,0,"2"
SINFO:71,2,17,0,"48000"
SINFO:71,2,22,0,"0"
SINFO:71,2,28,0,"eng"
SINFO:71,2,29,0,"English"
SINFO:71,2,30,0,"DD Stereo English"
SINFO:71,2,31,6121,"<b>Track information</b><br>"
SINFO:71,2,33,0,"90"
SINFO:71,2,38,0,""
SINFO:71,2,40,0,"stereo"
SINFO:71,2,42,5088,"( Lossless conversion )"
SINFO:71,3,1,6203,"Subtitles"
SINFO:71,3,3,0,"eng"
SINFO:71,3,4,0,"English"
SINFO:71,3,5,0,"S_HDMV/PGS"
SINFO:71,3,6,0,"PGS"
SINFO:71,3,7,0,"HDMV PGS Subtitles"
SINFO:71,3,22,0,"0"
SINFO:71,3,28,0,"eng"
SINFO:71,3,29,0,"English"
SINFO:71,3,30,0,"PGS English"
SINFO:71,3,31,6121,"<b>Track information</b><br>"
SINFO:71,3,33,0,"90"
SINFO:71,3,38,0,""
SINFO:71,3,42,5088,"( Lossless conversion )"
SINFO:71,4,1,6203,"Subtitles"
SINFO:71,4,3,0,"eng"
SINFO:71,4,4,0,"English"
SINFO:71,4,5,0,"S_HDMV/PGS"
SINFO:71,4,6,0,"PGS"
SINFO:71,4,7,0,"HDMV PGS Subtitles"
SINFO:71,4,22,0,"6144"
SINFO:71,4,28,0,"eng"
SINFO:71,4,29,0,"English"
SINFO:71,4,30,0,"PGS English  (forced only)"
SINFO:71,4,31,6121,"<b>Track information</b><br>"
SINFO:71,4,33,0,"90"
SINFO:71,4,38,0,"d"
SINFO:71,4,39,0,"Default"
SINFO:71,4,42,5088,"( Lossless conversion )"
SINFO:71,5,1,6203,"Subtitles"
SINFO:71,5,3,0,"spa"
SINFO:71,5,4,0,"Spanish"
SINFO:71,5,5,0,"S_HDMV/PGS"
SINFO:71,5,6,0,"PGS"
SINFO:71,5,7,0,"HDMV PGS Subtitles"
SINFO:71,5,22,0,"0"
SINFO:71,5,28,0,"eng"
SINFO:71,5,29,0,"English"
SINFO:71,5,30,0,"PGS Spanish"
SINFO:71,5,31,6121,"<b>Track information</b><br>"
SINFO:71,5,33,0,"100"
SINFO:71,5,38,0,""
SINFO:71,5,42,5088,"( Lossless conversion )"
SINFO:71,6,1,6203,"Subtitles"
SINFO:71,6,3,0,"spa"
SINFO:71,6,4,0,"Spanish"
SINFO:71,6,5,0,"S_HDMV/PGS"
SINFO:71,6,6,0,"PGS"
SINFO:71,6,7,0,"HDMV PGS Subtitles"
SINFO:71,6,22,0,"6144"
SINFO:71,6,28,0,"eng"
SINFO:71,6,29,0,"English"
SINFO:71,6,30,0,"PGS Spanish  (forced only)"
SINFO:71,6,31,6121,"<b>Track information</b><br>"
SINFO:71,6,33,0,"100"
SINFO:71,6,38,0,""
SINFO:71,6,42,5088,"( Lossless conversion )"
SINFO:71,7,1,6203,"Subtitles"
SINFO:71,7,3,0,"fra"
SINFO:71,7,4,0,"French"
SINFO:71,7,5,0,"S_HDMV/PGS"
SINFO:71,7,6,0,"PGS"
SINFO:71,7,7,0,"HDMV PGS Subtitles"
SINFO:71,7,22,0,"0"
SINFO:71,7,28,0,"eng"
SINFO:71,7,29,0,"English"
SINFO:71,7,30,0,"PGS French"
SINFO:71,7,31,6121,"<b>Track information</b><br>"
SINFO:71,7,33,0,"100"
SINFO:71,7,38,0,""
SINFO:71,7,42,5088,"( Lossless conversion )"
SINFO:71,8,1,6203,"Subtitles"
SINFO:71,8,3,0,"fra"
SINFO:71,8,4,0,"French"
SINFO:71,8,5,0,"S_HDMV/PGS"
SINFO:71,8,6,0,"PGS"
SINFO:71,8,7,0,"HDMV PGS Subtitles"
SINFO:71,8,22,0,"6144"
SINFO:71,8,28,0,"eng"
SINFO:71,8,29,0,"English"
SINFO:71,8,30,0,"PGS French  (forced only)"
SINFO:71,8,31,6121,"<b>Track information</b><br>"
SINFO:71,8,33,0,"100"
SINFO:71,8,38,0,""
SINFO:71,8,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"Mamma Mia! Here We Go Again"
TINFO:72,9,0,"0:02:37"
TINFO:72,10,0,"325.9 MB"
TINFO:72,11,0,"341766144"
TINFO:72,16,0,"00407.m2ts"
TINFO:72,25,0,"1"
TINFO:72,26,0,"407"
TINFO:72,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"Mamma Mia! Here We Go Again , 325.9 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
SINFO:72,1,1,6202,"Audio"
SINFO:72,1,2,5091,"Stereo"
SINFO:72,1,3,0,"eng"
SINFO:72,1,4,0,"English"
SINFO:72,1,5,0,"A_AC3"
SINFO:72,1,6,0,"DD"
SINFO:72,1,7,0,"Dolby Digital"
SINFO:72,1,13,0,"192 Kb/s"
SINFO:72,1,14,0,"2"
SINFO:72,1,17,0,"48000"
SINFO:72,1,22,0,"0"
SINFO:72,1,28,0,"eng"
SINFO:72,1,29,0,"English"
SINFO:72,1,30,0,"DD Stereo English"
SINFO:72,1,31,6121,"<b>Track information</b><br>"
SINFO:72,1,33,0,"90"
SINFO:72,1,38,0,"d"
SINFO:72,1,39,0,"Default"
SINFO:72,1,40,0,"stereo"
SINFO:72,1,42,5088,"( Lossless conversion )"
SINFO:72,2,1,6202,"Audio"
SINFO:72,2,2,5091,"Stereo"
SINFO:72,2,3,0,"eng"
SINFO:72,2,4,0,"English"
SINFO:72,2,5,0,"A_AC3"
SINFO:72,2,6,0,"DD"
SINFO:72,2,7,0,"Dolby Digital"
SINFO:72,2,13,0,"192 Kb/s"
SINFO:72,2,14,0,"2"
SINFO:72,2,17,0,"48000"
SINFO:72,2,22,0,"0"
SINFO:72,2,28,0,"eng"
SINFO:72,2,29,0,"English"
SINFO:72,2,30,0,"DD Stereo English"
SINFO:72,2,31,6121,"<b>Track information</b><br>"
SINFO:72,2,33,0,"90"
SINFO:72,2,38,0,""
SINFO:72,2,40,0,"stereo"
SINFO:72,2,42,5088,"( Lossless conversion )"
SINFO:72,3,1,6203,"Subtitles"
SINFO:72,3,3,0,"eng"
SINFO:72,3,4,0,"English"
SINFO:72,3,5,0,"S_HDMV/PGS"
SINFO:72,3,6,0,"PGS"
SINFO:72,3,7,0,"HDMV PGS Subtitles"
SINFO:72,3,22,0,"0"
SINFO:72,3,28,0,"eng"
SINFO:72,3,29,0,"English"
SINFO:72,3,30,0,"PGS English"
SINFO:72,3,31,6121,"<b>Track information</b><br>"
SINFO:72,3,33,0,"90"
SINFO:72,3,38,0,""
SINFO:72,3,42,5088,"( Lossless conversion )"
SINFO:72,4,1,6203,"Subtitles"
SINFO:72,4,3,0,"eng"
SINFO:72,4,4,0,"English"
SINFO:72,4,5,0,"S_HDMV/PGS"
SINFO:72,4,6,0,"PGS"
SINFO:72,4,7,0,"HDMV PGS Subtitles"
SINFO:72,4,22,0,"6144"
SINFO:72,4,28,0,"eng"
SINFO:72,4,29,0,"English"
SINFO:72,4,30,0,"PGS English  (forced only)"
SINFO:72,4,31,6121,"<b>Track information</b><br>"
SINFO:72,4,33,0,"90"
SINFO:72,4,38,0,"d"
SINFO:72,4,39,0,"Default"
SINFO:72,4,42,5088,"( Lossless conversion )"
SINFO:72,5,1,6203,"Subtitles"
SINFO:72,5,3,0,"spa"
SINFO:72,5,4,0,"Spanish"
SINFO:72,5,5,0,"S_HDMV/PGS"
SINFO:72,5,6,0,"PGS"
SINFO:72,5,7,0,"HDMV PGS Subtitles"
SINFO:72,5,22,0,"0"
SINFO:72,5,28,0,"eng"
SINFO:72,5,29,0,"English"
SINFO:72,5,30,0,"PGS Spanish"
SINFO:72,5,31,6121,"<b>Track information</b><br>"
SINFO:72,5,33,0,"100"
SINFO:72,5,38,0,""
SINFO:72,5,42,5088,"( Lossless conversion )"
SINFO:72,6,1,6203,"Subtitles"
SINFO:72,6,3,0,"spa"
SINFO:72,6,4,0,"Spanish"
SINFO:72,6,5,0,"S_HDMV/PGS"
SINFO:72,6,6,0,"PGS"
SINFO:72,6,7,0,"HDMV PGS Subtitles"
SINFO:72,6,22,0,"6144"
SINFO:72,6,28,0,"eng"
SINFO:72,6,29,0,"English"
SINFO:72,6,30,0,"PGS Spanish  (forced only)"
SINFO:72,6,31,6121,"<b>Track information</b><br>"
SINFO:72,6,33,0,"100"
SINFO:72,6,38,0,""
SINFO:72,6,42,5088,"( Lossless conversion )"
SINFO:72,7,1,6203,"Subtitles"
SINFO:72,7,3,0,"fra"
SINFO:72,7,4,0,"French"
SINFO:72,7,5,0,"S_HDMV/PGS"
SINFO:72,7,6,0,"PGS"
SINFO:72,7,7,0,"HDMV PGS Subtitles"
SINFO:72,7,22,0,"0"
SINFO:72,7,28,0,"eng"
SINFO:72,7,29,0,"English"
SINFO:72,7,30,0,"PGS French"
SINFO:72,7,31,6121,"<b>Track information</b><br>"
SINFO:72,7,33,0,"100"
