MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","WHO_FRAMED_ROGER_RABBIT","D:"
TINFO:144,11,0,"102205440"
TINFO:144,16,0,"00030.m2ts"
TINFO:144,25,0,"1"
TINFO:144,26,0,"30"
TINFO:144,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:144,28,0,"eng"
TINFO:144,29,0,"English"
TINFO:144,30,0,"Who Framed Roger Rabbit , 97.4 MB"
TINFO:144,31,6120,"<b>Title information</b><br>"
TINFO:144,33,0,"0"
SINFO:144,0,1,6201,"Video"
SINFO:144,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:144,0,6,0,"Mpeg4"
SINFO:144,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,19,0,"1920x1080"
SINFO:144,0,20,0,"16:9"
SINFO:144,0,21,0,"23.976 (24000/1001)"
SINFO:144,0,22,0,"0"
SINFO:144,0,28,0,"eng"
SINFO:144,0,29,0,"English"
SINFO:144,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,31,6121,"<b>Track information</b><br>"
SINFO:144,0,33,0,"0"
SINFO:144,0,38,0,""
SINFO:144,0,42,5088,"( Lossless conversion )"
SINFO:144,1,1,6202,"Audio"
SINFO:144,1,2,5091,"Stereo"
SINFO:144,1,3,0,"eng"
SINFO:144,1,4,0,"English"
SINFO:144,1,5,0,"A_AC3"
SINFO:144,1,6,0,"DD"
SINFO:144,1,7,0,"Dolby Digital"
SINFO:144,1,13,0,"320 Kb/s"
SINFO:144,1,14,0,"2"
SINFO:144,1,17,0,"48000"
SINFO:144,1,22,0,"0"
SINFO:144,1,28,0,"eng"
SINFO:144,1,29,0,"English"
SINFO:144,1,30,0,"DD Stereo English"
SINFO:144,1,31,6121,"<b>Track information</b><br>"
SINFO:144,1,33,0,"90"
SINFO:144,1,38,0,"d"
SINFO:144,1,39,0,"Default"
SINFO:144,1,40,0,"stereo"
SINFO:144,1,42,5088,"( Lossless conversion )"
TINFO:145,2,0,"Who Framed Roger Rabbit"
TINFO:145,9,0,"0:00:42"
TINFO:145,10,0,"97.4 MB"
TINFO:145,11,0,"102199296"
TINFO:145,16,0,"00031.m2ts"
TINFO:145,25,0,"1"
TINFO:145,26,0,"31"
TINFO:145,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:145,28,0,"eng"
TINFO:145,29,0,"English"
TINFO:145,30,0,"Who Framed Roger Rabbit , 97.4 MB"
TINFO:145,31,6120,"<b>Title information</b><br>"
TINFO:145,33,0,"0"
SINFO:145,0,1,6201,"Video"
SINFO:145,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:145,0,6,0,"Mpeg4"
SINFO:145,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,19,0,"1920x1080"
SINFO:145,0,20,0,"16:9"
SINFO:145,0,21,0,"23.976 (24000/1001)"
SINFO:145,0,22,0,"0"
SINFO:145,0,28,0,"eng"
SINFO:145,0,29,0,"English"
SINFO:145,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,31,6121,"<b>Track information</b><br>"
SINFO:145,0,33,0,"0"
SINFO:145,0,38,0,""
SINFO:145,0,42,5088,"( Lossless conversion )"
SINFO:145,1,1,6202,"Audio"
SINFO:145,1,2,5091,"Stereo"
SINFO:145,1,3,0,"eng"
SINFO:145,1,4,0,"English"
SINFO:145,1,5,0,"A_AC3"
SINFO:145,1,6,0,"DD"
SINFO:145,1,7,0,"Dolby Digital"
SINFO:145,1,13,0,"320 Kb/s"
SINFO:145,1,14,0,"2"
SINFO:145,1,17,0,"48000"
SINFO:145,1,22,0,"0"
SINFO:145,1,28,0,"eng"
SINFO:145,1,29,0,"English"
SINFO:145,1,30,0,"DD Stereo English"
SINFO:145,1,31,6121,"<b>Track information</b><br>"
SINFO:145,1,33,0,"90"
SINFO:145,1,38,0,"d"
SINFO:145,1,39,0,"Default"
SINFO:145,1,40,0,"stereo"
SINFO:145,1,42,5088,"( Lossless conversion )"
TINFO:146,2,0,"Who Framed Roger Rabbit"
TINFO:146,9,0,"0:00:05"
TINFO:146,10,0,"2.5 MB"
TINFO:146,11,0,"2660352"
TINFO:146,16,0,"00143.m2ts"
TINFO:146,25,0,"1"
TINFO:146,26,0,"143"
TINFO:146,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:146,28,0,"eng"
TINFO:146,29,0,"English"
TINFO:146,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:146,31,6120,"<b>Title information</b><br>"
TINFO:146,33,0,"0"
SINFO:146,0,1,6201,"Video"
SINFO:146,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:146,0,6,0,"Mpeg4"
SINFO:146,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,19,0,"1920x1080"
SINFO:146,0,20,0,"16:9"
SINFO:146,0,21,0,"23.976 (24000/1001)"
SINFO:146,0,22,0,"0"
SINFO:146,0,28,0,"eng"
SINFO:146,0,29,0,"English"
SINFO:146,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,31,6121,"<b>Track information</b><br>"
SINFO:146,0,33,0,"0"
SINFO:146,0,38,0,""
SINFO:146,0,42,5088,"( Lossless conversion )"
TINFO:147,2,0,"Who Framed Roger Rabbit"
TINFO:147,9,0,"0:00:05"
TINFO:147,10,0,"2.5 MB"
TINFO:147,11,0,"2648064"
TINFO:147,16,0,"00144.m2ts"
TINFO:147,25,0,"1"
TINFO:147,26,0,"144"
TINFO:147,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:147,28,0,"eng"
TINFO:147,29,0,"English"
TINFO:147,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:147,31,6120,"<b>Title information</b><br>"
TINFO:147,33,0,"0"
SINFO:147,0,1,6201,"Video"
SINFO:147,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:147,0,6,0,"Mpeg4"
SINFO:147,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,19,0,"1920x1080"
SINFO:147,0,20,0,"16:9"
SINFO:147,0,21,0,"23.976 (24000/1001)"
SINFO:147,0,22,0,"0"
SINFO:147,0,28,0,"eng"
SINFO:147,0,29,0,"English"
SINFO:147,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,31,6121,"<b>Track information</b><br>"
SINFO:147,0,33,0,"0"
SINFO:147,0,38,0,""
SINFO:147,0,42,5088,"( Lossless conversion )"
TINFO:148,2,0,"Who Framed Roger Rabbit"
TINFO:148,9,0,"0:00:08"
TINFO:148,10,0,"18.0 MB"
TINFO:148,11,0,"18874368"
TINFO:148,16,0,"00145.m2ts"
TINFO:148,25,0,"1"
TINFO:148,26,0,"145"
TINFO:148,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:148,28,0,"eng"
TINFO:148,29,0,"English"
TINFO:148,30,0,"Who Framed Roger Rabbit , 18.0 MB"
TINFO:148,31,6120,"<b>Title information</b><br>"
TINFO:148,33,0,"0"
SINFO:148,0,1,6201,"Video"
SINFO:148,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:148,0,6,0,"Mpeg4"
SINFO:148,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,19,0,"1920x1080"
SINFO:148,0,20,0,"16:9"
SINFO:148,0,21,0,"23.976 (24000/1001)"
SINFO:148,0,22,0,"0"
SINFO:148,0,28,0,"eng"
SINFO:148,0,29,0,"English"
SINFO:148,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,31,6121,"<b>Track information</b><br>"
SINFO:148,0,33,0,"0"
SINFO:148,0,38,0,""
SINFO:148,0,42,5088,"( Lossless conversion )"
TINFO:149,2,0,"Who Framed Roger Rabbit"
TINFO:149,9,0,"0:00:05"
TINFO:149,10,0,"12.2 MB"
TINFO:149,11,0,"12853248"
TINFO:149,16,0,"00053.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"53"
TINFO:149,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:149,28,0,"eng"
TINFO:149,29,0,"English"
TINFO:149,30,0,"Who Framed Roger Rabbit , 12.2 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:149,0,6,0,"Mpeg4"
SINFO:149,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,19,0,"1920x1080"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (24000/1001)"
SINFO:149,0,22,0,"0"
SINFO:149,0,28,0,"eng"
SINFO:149,0,29,0,"English"
SINFO:149,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
TINFO:150,2,0,"Who Framed Roger Rabbit"
TINFO:150,9,0,"0:00:05"
TINFO:150,10,0,"9.8 MB"
TINFO:150,11,0,"10358784"
TINFO:150,16,0,"00054.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"54"
TINFO:150,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:150,28,0,"eng"
TINFO:150,29,0,"English"
TINFO:150,30,0,"Who Framed Roger Rabbit , 9.8 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:150,0,6,0,"Mpeg4"
SINFO:150,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,19,0,"1920x1080"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (24000/1001)"
SINFO:150,0,22,0,"0"
SINFO:150,0,28,0,"eng"
SINFO:150,0,29,0,"English"
SINFO:150,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
TINFO:151,2,0,"Who Framed Roger Rabbit"
TINFO:151,9,0,"0:00:05"
TINFO:151,10,0,"1.8 MB"
TINFO:151,11,0,"1916928"
TINFO:151,16,0,"00100.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"100"
TINFO:151,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:151,28,0,"eng"
TINFO:151,29,0,"English"
TINFO:151,30,0,"Who Framed Roger Rabbit , 1.8 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:151,0,6,0,"Mpeg4"
SINFO:151,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,19,0,"1920x1080"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (24000/1001)"
SINFO:151,0,22,0,"0"
SINFO:151,0,28,0,"eng"
SINFO:151,0,29,0,"English"
SINFO:151,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
TINFO:152,2,0,"Who Framed Roger Rabbit"
TINFO:152,9,0,"0:00:05"
TINFO:152,10,0,"1.8 MB"
TINFO:152,11,0,"1892352"
TINFO:152,16,0,"00101.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"101"
TINFO:152,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:152,28,0,"eng"
TINFO:152,29,0,"English"
TINFO:152,30,0,"Who Framed Roger Rabbit , 1.8 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:152,0,6,0,"Mpeg4"
SINFO:152,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,19,0,"1920x1080"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (24000/1001)"
SINFO:152,0,22,0,"0"
SINFO:152,0,28,0,"eng"
SINFO:152,0,29,0,"English"
SINFO:152,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
TINFO:153,2,0,"Who Framed Roger Rabbit"
TINFO:153,9,0,"0:00:05"
TINFO:153,10,0,"3.3 MB"
TINFO:153,11,0,"3538944"
TINFO:153,16,0,"00102.m2ts"
TINFO:153,25,0,"1"
TINFO:153,26,0,"102"
TINFO:153,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:153,28,0,"eng"
TINFO:153,29,0,"English"
TINFO:153,30,0,"Who Framed Roger Rabbit , 3.3 MB"
TINFO:153,31,6120,"<b>Title information</b><br>"
TINFO:153,33,0,"0"
SINFO:153,0,1,6201,"Video"
SINFO:153,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:153,0,6,0,"Mpeg4"
SINFO:153,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,19,0,"1920x1080"
SINFO:153,0,20,0,"16:9"
SINFO:153,0,21,0,"23.976 (24000/1001)"
SINFO:153,0,22,0,"0"
SINFO:153,0,28,0,"eng"
SINFO:153,0,29,0,"English"
SINFO:153,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,31,6121,"<b>Track information</b><br>"
SINFO:153,0,33,0,"0"
SINFO:153,0,38,0,""
SINFO:153,0,42,5088,"( Lossless conversion )"
TINFO:154,2,0,"Who Framed Roger Rabbit"
TINFO:154,9,0,"0:00:05"
TINFO:154,10,0,"2.5 MB"
TINFO:154,11,0,"2666496"
TINFO:154,16,0,"00103.m2ts"
TINFO:154,25,0,"1"
TINFO:154,26,0,"103"
TINFO:154,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:154,28,0,"eng"
TINFO:154,29,0,"English"
TINFO:154,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:154,0,6,0,"Mpeg4"
SINFO:154,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,19,0,"1920x1080"
SINFO:154,0,20,0,"16:9"
SINFO:154,0,21,0,"23.976 (24000/1001)"
SINFO:154,0,22,0,"0"
SINFO:154,0,28,0,"eng"
SINFO:154,0,29,0,"English"
SINFO:154,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
TINFO:155,2,0,"Who Framed Roger Rabbit"
TINFO:155,9,0,"0:00:05"
TINFO:155,10,0,"2.5 MB"
TINFO:155,11,0,"2666496"
TINFO:155,16,0,"00104.m2ts"
TINFO:155,25,0,"1"
TINFO:155,26,0,"104"
TINFO:155,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:155,28,0,"eng"
TINFO:155,29,0,"English"
TINFO:155,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:155,0,6,0,"Mpeg4"
SINFO:155,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,19,0,"1920x1080"
SINFO:155,0,20,0,"16:9"
SINFO:155,0,21,0,"23.976 (24000/1001)"
SINFO:155,0,22,0,"0"
SINFO:155,0,28,0,"eng"
SINFO:155,0,29,0,"English"
SINFO:155,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
TINFO:156,2,0,"Who Framed Roger Rabbit"
TINFO:156,9,0,"0:00:05"
TINFO:156,10,0,"2.5 MB"
TINFO:156,11,0,"2721792"
TINFO:156,16,0,"00105.m2ts"
TINFO:156,25,0,"1"
TINFO:156,26,0,"105"
TINFO:156,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:156,28,0,"eng"
TINFO:156,29,0,"English"
TINFO:156,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:156,31,6120,"<b>Title information</b><br>"
TINFO:156,33,0,"0"
SINFO:156,0,1,6201,"Video"
SINFO:156,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:156,0,6,0,"Mpeg4"
SINFO:156,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:156,0,19,0,"1920x1080"
SINFO:156,0,20,0,"16:9"
SINFO:156,0,21,0,"23.976 (24000/1001)"
SINFO:156,0,22,0,"0"
SINFO:156,0,28,0,"eng"
SINFO:156,0,29,0,"English"
SINFO:156,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:156,0,31,6121,"<b>Track information</b><br>"
SINFO:156,0,33,0,"0"
SINFO:156,0,38,0,""
SINFO:156,0,42,5088,"( Lossless conversion )"
TINFO:157,2,0,"Who Framed Roger Rabbit"
TINFO:157,9,0,"0:00:05"
TINFO:157,10,0,"2.5 MB"
TINFO:157,11,0,"2709504"
TINFO:157,16,0,"00106.m2ts"
TINFO:157,25,0,"1"
TINFO:157,26,0,"106"
TINFO:157,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:157,28,0,"eng"
TINFO:157,29,0,"English"
TINFO:157,30,0,"Who Framed Roger Rabbit , 2.5 MB"
TINFO:157,31,6120,"<b>Title information</b><br>"
TINFO:157,33,0,"0"
SINFO:157,0,1,6201,"Video"
SINFO:157,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:157,0,6,0,"Mpeg4"
SINFO:157,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,19,0,"1920x1080"
SINFO:157,0,20,0,"16:9"
SINFO:157,0,21,0,"23.976 (24000/1001)"
SINFO:157,0,22,0,"0"
SINFO:157,0,28,0,"eng"
SINFO:157,0,29,0,"English"
SINFO:157,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,31,6121,"<b>Track information</b><br>"
SINFO:157,0,33,0,"0"
SINFO:157,0,38,0,""
SINFO:157,0,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"Who Framed Roger Rabbit"
TINFO:158,9,0,"0:00:05"
TINFO:158,10,0,"2.6 MB"
TINFO:158,11,0,"2740224"
TINFO:158,16,0,"00107.m2ts"
TINFO:158,25,0,"1"
TINFO:158,26,0,"107"
TINFO:158,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"Who Framed Roger Rabbit , 2.6 MB"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:158,0,6,0,"Mpeg4"
SINFO:158,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:158,0,19,0,"1920x1080"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"23.976 (24000/1001)"
SINFO:158,0,22,0,"0"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"Who Framed Roger Rabbit"
TINFO:159,9,0,"0:00:05"
TINFO:159,10,0,"12.5 MB"
TINFO:159,11,0,"13117440"
TINFO:159,16,0,"00108.m2ts"
TINFO:159,25,0,"1"
TINFO:159,26,0,"108"
TINFO:159,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"Who Framed Roger Rabbit , 12.5 MB"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:159,0,6,0,"Mpeg4"
SINFO:159,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:159,0,19,0,"1920x1080"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"23.976 (24000/1001)"
SINFO:159,0,22,0,"0"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"Who Framed Roger Rabbit"
TINFO:160,9,0,"0:00:05"
TINFO:160,10,0,"3.1 MB"
TINFO:160,11,0,"3330048"
TINFO:160,16,0,"00109.m2ts"
TINFO:160,25,0,"1"
TINFO:160,26,0,"109"
TINFO:160,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"Who Framed Roger Rabbit , 3.1 MB"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:160,0,6,0,"Mpeg4"
SINFO:160,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:160,0,19,0,"1920x1080"
SINFO:160,0,20,0,"16:9"
SINFO:160,0,21,0,"23.976 (24000/1001)"
SINFO:160,0,22,0,"0"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
TINFO:161,2,0,"Who Framed Roger Rabbit"
TINFO:161,9,0,"0:00:05"
TINFO:161,10,0,"2.2 MB"
TINFO:161,11,0,"2365440"
TINFO:161,16,0,"00110.m2ts"
TINFO:161,25,0,"1"
TINFO:161,26,0,"110"
TINFO:161,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0,"Who Framed Roger Rabbit , 2.2 MB"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:161,0,6,0,"Mpeg4"
SINFO:161,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:161,0,19,0,"1920x1080"
SINFO:161,0,20,0,"16:9"
SINFO:161,0,21,0,"23.976 (24000/1001)"
SINFO:161,0,22,0,"0"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"Who Framed Roger Rabbit"
TINFO:162,9,0,"0:00:05"
TINFO:162,10,0,"10.4 MB"
TINFO:162,11,0,"10936320"
TINFO:162,16,0,"00111.m2ts"
TINFO:162,25,0,"1"
TINFO:162,26,0,"111"
TINFO:162,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"Who Framed Roger Rabbit , 10.4 MB"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:162,0,6,0,"Mpeg4"
SINFO:162,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,19,0,"1920x1080"
SINFO:162,0,20,0,"16:9"
SINFO:162,0,21,0,"23.976 (24000/1001)"
SINFO:162,0,22,0,"0"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"Who Framed Roger Rabbit"
TINFO:163,9,0,"0:00:05"
TINFO:163,10,0,"12.3 MB"
TINFO:163,11,0,"12976128"
TINFO:163,16,0,"00112.m2ts"
TINFO:163,25,0,"1"
TINFO:163,26,0,"112"
TINFO:163,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"Who Framed Roger Rabbit , 12.3 MB"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:163,0,6,0,"Mpeg4"
SINFO:163,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,19,0,"1920x1080"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (24000/1001)"
SINFO:163,0,22,0,"0"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"Who Framed Roger Rabbit"
TINFO:164,9,0,"0:00:05"
TINFO:164,10,0,"3.2 MB"
TINFO:164,11,0,"3409920"
TINFO:164,16,0,"00113.m2ts"
TINFO:164,25,0,"1"
TINFO:164,26,0,"113"
TINFO:164,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"Who Framed Roger Rabbit , 3.2 MB"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:164,0,6,0,"Mpeg4"
SINFO:164,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,19,0,"1920x1080"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (24000/1001)"
SINFO:164,0,22,0,"0"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"Who Framed Roger Rabbit"
TINFO:165,9,0,"0:00:05"
TINFO:165,10,0,"2.5 MB"
TINFO:165,11,0,"2660352"
TINFO:165,16,0,"00114.m2ts"
TINFO:165,25,0,"1"
TINFO:165,26,0,"114"
TINFO:165,27,0,"Who Framed Roger Rabbit.mkv"
