MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:70,17,31,6121,"<b>Track information</b><br>"
SINFO:70,17,33,0,"90"
SINFO:70,17,38,0,""
SINFO:70,17,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Warcraft"
TINFO:71,9,0,"0:05:30"
TINFO:71,10,0,"690.7 MB"
TINFO:71,11,0,"724303872"
TINFO:71,16,0,"00235.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"235"
TINFO:71,27,0,"Warcraft_t71.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Warcraft , 690.7 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
SINFO:71,1,1,6202,"Audio"
SINFO:71,1,2,5091,"Stereo"
SINFO:71,1,3,0,"eng"
SINFO:71,1,4,0,"English"
SINFO:71,1,5,0,"A_AC3"
SINFO:71,1,6,0,"DD"
SINFO:71,1,7,0,"Dolby Digital"
SINFO:71,1,13,0,"192 Kb/s"
SINFO:71,1,14,0,"2"
SINFO:71,1,17,0,"48000"
SINFO:71,1,22,0,"0"
SINFO:71,1,28,0,"eng"
SINFO:71,1,29,0,"English"
SINFO:71,1,30,0,"DD Stereo English"
SINFO:71,1,31,6121,"<b>Track information</b><br>"
SINFO:71,1,33,0,"90"
SINFO:71,1,38,0,"d"
SINFO:71,1,39,0,"Default"
SINFO:71,1,40,0,"stereo"
SINFO:71,1,42,5088,"( Lossless conversion )"
SINFO:71,2,1,6203,"Subtitles"
SINFO:71,2,3,0,"eng"
SINFO:71,2,4,0,"English"
SINFO:71,2,5,0,"S_HDMV/PGS"
SINFO:71,2,6,0,"PGS"
SINFO:71,2,7,0,"HDMV PGS Subtitles"
SINFO:71,2,22,0,"0"
SINFO:71,2,28,0,"eng"
SINFO:71,2,29,0,"English"
SINFO:71,2,30,0,"PGS English"
SINFO:71,2,31,6121,"<b>Track information</b><br>"
SINFO:71,2,33,0,"90"
SINFO:71,2,38,0,""
SINFO:71,2,42,5088,"( Lossless conversion )"
SINFO:71,3,1,6203,"Subtitles"
SINFO:71,3,3,0,"eng"
SINFO:71,3,4,0,"English"
SINFO:71,3,5,0,"S_HDMV/PGS"
SINFO:71,3,6,0,"PGS"
SINFO:71,3,7,0,"HDMV PGS Subtitles"
SINFO:71,3,22,0,"6144"
SINFO:71,3,28,0,"eng"
SINFO:71,3,29,0,"English"
SINFO:71,3,30,0,"PGS English  (forced only)"
SINFO:71,3,31,6121,"<b>Track information</b><br>"
SINFO:71,3,33,0,"90"
SINFO:71,3,38,0,"d"
SINFO:71,3,39,0,"Default"
SINFO:71,3,42,5088,"( Lossless conversion )"
SINFO:71,4,1,6203,"Subtitles"
SINFO:71,4,3,0,"fra"
SINFO:71,4,4,0,"French"
SINFO:71,4,5,0,"S_HDMV/PGS"
SINFO:71,4,6,0,"PGS"
SINFO:71,4,7,0,"HDMV PGS Subtitles"
SINFO:71,4,22,0,"0"
SINFO:71,4,28,0,"eng"
SINFO:71,4,29,0,"English"
SINFO:71,4,30,0,"PGS French"
SINFO:71,4,31,6121,"<b>Track information</b><br>"
SINFO:71,4,33,0,"90"
SINFO:71,4,38,0,""
SINFO:71,4,42,5088,"( Lossless conversion )"
SINFO:71,5,1,6203,"Subtitles"
SINFO:71,5,3,0,"fra"
SINFO:71,5,4,0,"French"
SINFO:71,5,5,0,"S_HDMV/PGS"
SINFO:71,5,6,0,"PGS"
SINFO:71,5,7,0,"HDMV PGS Subtitles"
SINFO:71,5,22,0,"6144"
SINFO:71,5,28,0,"eng"
SINFO:71,5,29,0,"English"
SINFO:71,5,30,0,"PGS French  (forced only)"
SINFO:71,5,31,6121,"<b>Track information</b><br>"
SINFO:71,5,33,0,"90"
SINFO:71,5,38,0,""
SINFO:71,5,42,5088,"( Lossless conversion )"
SINFO:71,6,1,6203,"Subtitles"
SINFO:71,6,3,0,"deu"
SINFO:71,6,4,0,"German"
SINFO:71,6,5,0,"S_HDMV/PGS"
SINFO:71,6,6,0,"PGS"
SINFO:71,6,7,0,"HDMV PGS Subtitles"
SINFO:71,6,22,0,"0"
SINFO:71,6,28,0,"eng"
SINFO:71,6,29,0,"English"
SINFO:71,6,30,0,"PGS German"
SINFO:71,6,31,6121,"<b>Track information</b><br>"
SINFO:71,6,33,0,"90"
SINFO:71,6,38,0,""
SINFO:71,6,42,5088,"( Lossless conversion )"
SINFO:71,7,1,6203,"Subtitles"
SINFO:71,7,3,0,"deu"
SINFO:71,7,4,0,"German"
SINFO:71,7,5,0,"S_HDMV/PGS"
SINFO:71,7,6,0,"PGS"
SINFO:71,7,7,0,"HDMV PGS Subtitles"
SINFO:71,7,22,0,"6144"
SINFO:71,7,28,0,"eng"
SINFO:71,7,29,0,"English"
SINFO:71,7,30,0,"PGS German  (forced only)"
SINFO:71,7,31,6121,"<b>Track information</b><br>"
SINFO:71,7,33,0,"90"
SINFO:71,7,38,0,""
SINFO:71,7,42,5088,"( Lossless conversion )"
SINFO:71,8,1,6203,"Subtitles"
SINFO:71,8,3,0,"ita"
SINFO:71,8,4,0,"Italian"
SINFO:71,8,5,0,"S_HDMV/PGS"
SINFO:71,8,6,0,"PGS"
SINFO:71,8,7,0,"HDMV PGS Subtitles"
SINFO:71,8,22,0,"0"
SINFO:71,8,28,0,"eng"
SINFO:71,8,29,0,"English"
SINFO:71,8,30,0,"PGS Italian"
SINFO:71,8,31,6121,"<b>Track information</b><br>"
SINFO:71,8,33,0,"90"
SINFO:71,8,38,0,""
SINFO:71,8,42,5088,"( Lossless conversion )"
SINFO:71,9,1,6203,"Subtitles"
SINFO:71,9,3,0,"ita"
SINFO:71,9,4,0,"Italian"
SINFO:71,9,5,0,"S_HDMV/PGS"
SINFO:71,9,6,0,"PGS"
SINFO:71,9,7,0,"HDMV PGS Subtitles"
SINFO:71,9,22,0,"6144"
SINFO:71,9,28,0,"eng"
SINFO:71,9,29,0,"English"
SINFO:71,9,30,0,"PGS Italian  (forced only)"
SINFO:71,9,31,6121,"<b>Track information</b><br>"
SINFO:71,9,33,0,"90"
SINFO:71,9,38,0,""
SINFO:71,9,42,5088,"( Lossless conversion )"
SINFO:71,10,1,6203,"Subtitles"
SINFO:71,10,3,0,"spa"
SINFO:71,10,4,0,"Spanish"
SINFO:71,10,5,0,"S_HDMV/PGS"
SINFO:71,10,6,0,"PGS"
SINFO:71,10,7,0,"HDMV PGS Subtitles"
SINFO:71,10,22,0,"0"
SINFO:71,10,28,0,"eng"
SINFO:71,10,29,0,"English"
SINFO:71,10,30,0,"PGS Spanish"
SINFO:71,10,31,6121,"<b>Track information</b><br>"
SINFO:71,10,33,0,"90"
SINFO:71,10,38,0,""
SINFO:71,10,42,5088,"( Lossless conversion )"
SINFO:71,11,1,6203,"Subtitles"
SINFO:71,11,3,0,"spa"
SINFO:71,11,4,0,"Spanish"
SINFO:71,11,5,0,"S_HDMV/PGS"
SINFO:71,11,6,0,"PGS"
SINFO:71,11,7,0,"HDMV PGS Subtitles"
SINFO:71,11,22,0,"6144"
SINFO:71,11,28,0,"eng"
SINFO:71,11,29,0,"English"
SINFO:71,11,30,0,"PGS Spanish  (forced only)"
SINFO:71,11,31,6121,"<b>Track information</b><br>"
SINFO:71,11,33,0,"90"
SINFO:71,11,38,0,""
SINFO:71,11,42,5088,"( Lossless conversion )"
SINFO:71,12,1,6203,"Subtitles"
SINFO:71,12,3,0,"nld"
SINFO:71,12,4,0,"Dutch"
SINFO:71,12,5,0,"S_HDMV/PGS"
SINFO:71,12,6,0,"PGS"
SINFO:71,12,7,0,"HDMV PGS Subtitles"
SINFO:71,12,22,0,"0"
SINFO:71,12,28,0,"eng"
SINFO:71,12,29,0,"English"
SINFO:71,12,30,0,"PGS Dutch"
SINFO:71,12,31,6121,"<b>Track information</b><br>"
SINFO:71,12,33,0,"90"
SINFO:71,12,38,0,""
SINFO:71,12,42,5088,"( Lossless conversion )"
SINFO:71,13,1,6203,"Subtitles"
SINFO:71,13,3,0,"nld"
SINFO:71,13,4,0,"Dutch"
SINFO:71,13,5,0,"S_HDMV/PGS"
SINFO:71,13,6,0,"PGS"
SINFO:71,13,7,0,"HDMV PGS Subtitles"
SINFO:71,13,22,0,"6144"
SINFO:71,13,28,0,"eng"
SINFO:71,13,29,0,"English"
SINFO:71,13,30,0,"PGS Dutch  (forced only)"
SINFO:71,13,31,6121,"<b>Track information</b><br>"
SINFO:71,13,33,0,"90"
SINFO:71,13,38,0,""
SINFO:71,13,42,5088,"( Lossless conversion )"
SINFO:71,14,1,6203,"Subtitles"
SINFO:71,14,3,0,"por"
SINFO:71,14,4,0,"Portuguese"
SINFO:71,14,5,0,"S_HDMV/PGS"
SINFO:71,14,6,0,"PGS"
SINFO:71,14,7,0,"HDMV PGS Subtitles"
SINFO:71,14,22,0,"0"
SINFO:71,14,28,0,"eng"
SINFO:71,14,29,0,"English"
SINFO:71,14,30,0,"PGS Portuguese"
SINFO:71,14,31,6121,"<b>Track information</b><br>"
SINFO:71,14,33,0,"90"
SINFO:71,14,38,0,""
SINFO:71,14,42,5088,"( Lossless conversion )"
SINFO:71,15,1,6203,"Subtitles"
SINFO:71,15,3,0,"por"
SINFO:71,15,4,0,"Portuguese"
SINFO:71,15,5,0,"S_HDMV/PGS"
SINFO:71,15,6,0,"PGS"
SINFO:71,15,7,0,"HDMV PGS Subtitles"
SINFO:71,15,22,0,"6144"
SINFO:71,15,28,0,"eng"
SINFO:71,15,29,0,"English"
SINFO:71,15,30,0,"PGS Portuguese  (forced only)"
SINFO:71,15,31,6121,"<b>Track information</b><br>"
SINFO:71,15,33,0,"90"
SINFO:71,15,38,0,""
SINFO:71,15,42,5088,"( Lossless conversion )"
SINFO:71,16,1,6203,"Subtitles"
SINFO:71,16,3,0,"ara"
SINFO:71,16,4,0,"Arabic"
SINFO:71,16,5,0,"S_HDMV/PGS"
SINFO:71,16,6,0,"PGS"
SINFO:71,16,7,0,"HDMV PGS Subtitles"
SINFO:71,16,22,0,"0"
SINFO:71,16,28,0,"eng"
SINFO:71,16,29,0,"English"
SINFO:71,16,30,0,"PGS Arabic"
SINFO:71,16,31,6121,"<b>Track information</b><br>"
SINFO:71,16,33,0,"90"
SINFO:71,16,38,0,""
SINFO:71,16,42,5088,"( Lossless conversion )"
SINFO:71,17,1,6203,"Subtitles"
SINFO:71,17,3,0,"ara"
SINFO:71,17,4,0,"Arabic"
SINFO:71,17,5,0,"S_HDMV/PGS"
SINFO:71,17,6,0,"PGS"
SINFO:71,17,7,0,"HDMV PGS Subtitles"
SINFO:71,17,22,0,"6144"
SINFO:71,17,28,0,"eng"
SINFO:71,17,29,0,"English"
SINFO:71,17,30,0,"PGS Arabic  (forced only)"
SINFO:71,17,31,6121,"<b>Track information</b><br>"
SINFO:71,17,33,0,"90"
SINFO:71,17,38,0,""
SINFO:71,17,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"Warcraft"
TINFO:72,9,0,"0:00:05"
TINFO:72,10,0,"10.2 MB"
TINFO:72,11,0,"10739712"
TINFO:72,16,0,"00236.m2ts"
TINFO:72,25,0,"1"
TINFO:72,26,0,"236"
TINFO:72,27,0,"Warcraft_t72.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"Warcraft , 10.2 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
SINFO:72,1,1,6202,"Audio"
SINFO:72,1,2,5091,"Stereo"
SINFO:72,1,3,0,"eng"
SINFO:72,1,4,0,"English"
SINFO:72,1,5,0,"A_AC3"
SINFO:72,1,6,0,"DD"
SINFO:72,1,7,0,"Dolby Digital"
SINFO:72,1,13,0,"192 Kb/s"
SINFO:72,1,14,0,"2"
SINFO:72,1,17,0,"48000"
SINFO:72,1,22,0,"0"
SINFO:72,1,28,0,"eng"
SINFO:72,1,29,0,"English"
SINFO:72,1,30,0,"DD Stereo English"
SINFO:72,1,31,6121,"<b>Track information</b><br>"
SINFO:72,1,33,0,"90"
SINFO:72,1,38,0,"d"
SINFO:72,1,39,0,"Default"
SINFO:72,1,40,0,"stereo"
SINFO:72,1,42,5088,"( Lossless conversion )"
SINFO:72,2,1,6203,"Subtitles"
SINFO:72,2,3,0,"eng"
SINFO:72,2,4,0,"English"
SINFO:72,2,5,0,"S_HDMV/PGS"
SINFO:72,2,6,0,"PGS"
SINFO:72,2,7,0,"HDMV PGS Subtitles"
SINFO:72,2,22,0,"0"
SINFO:72,2,28,0,"eng"
SINFO:72,2,29,0,"English"
SINFO:72,2,30,0,"PGS English"
SINFO:72,2,31,6121,"<b>Track information</b><br>"
SINFO:72,2,33,0,"90"
SINFO:72,2,38,0,""
SINFO:72,2,42,5088,"( Lossless conversion )"
SINFO:72,3,1,6203,"Subtitles"
SINFO:72,3,3,0,"eng"
SINFO:72,3,4,0,"English"
SINFO:72,3,5,0,"S_HDMV/PGS"
SINFO:72,3,6,0,"PGS"
SINFO:72,3,7,0,"HDMV PGS Subtitles"
SINFO:72,3,22,0,"6144"
SINFO:72,3,28,0,"eng"
SINFO:72,3,29,0,"English"
SINFO:72,3,30,0,"PGS English  (forced only)"
SINFO:72,3,31,6121,"<b>Track information</b><br>"
SINFO:72,3,33,0,"90"
SINFO:72,3,38,0,"d"
SINFO:72,3,39,0,"Default"
SINFO:72,3,42,5088,"( Lossless conversion )"
SINFO:72,4,1,6203,"Subtitles"
SINFO:72,4,3,0,"fra"
SINFO:72,4,4,0,"French"
SINFO:72,4,5,0,"S_HDMV/PGS"
SINFO:72,4,6,0,"PGS"
SINFO:72,4,7,0,"HDMV PGS Subtitles"
SINFO:72,4,22,0,"0"
SINFO:72,4,28,0,"eng"
SINFO:72,4,29,0,"English"
SINFO:72,4,30,0,"PGS French"
SINFO:72,4,31,6121,"<b>Track information</b><br>"
SINFO:72,4,33,0,"90"
SINFO:72,4,38,0,""
SINFO:72,4,42,5088,"( Lossless conversion )"
SINFO:72,5,1,6203,"Subtitles"
SINFO:72,5,3,0,"fra"
SINFO:72,5,4,0,"French"
SINFO:72,5,5,0,"S_HDMV/PGS"
SINFO:72,5,6,0,"PGS"
SINFO:72,5,7,0,"HDMV PGS Subtitles"
SINFO:72,5,22,0,"6144"
SINFO:72,5,28,0,"eng"
SINFO:72,5,29,0,"English"
SINFO:72,5,30,0,"PGS French  (forced only)"
SINFO:72,5,31,6121,"<b>Track information</b><br>"
SINFO:72,5,33,0,"90"
SINFO:72,5,38,0,""
SINFO:72,5,42,5088,"( Lossless conversion )"
SINFO:72,6,1,6203,"Subtitles"
SINFO:72,6,3,0,"deu"
SINFO:72,6,4,0,"German"
SINFO:72,6,5,0,"S_HDMV/PGS"
SINFO:72,6,6,0,"PGS"
SINFO:72,6,7,0,"HDMV PGS Subtitles"
SINFO:72,6,22,0,"0"
SINFO:72,6,28,0,"eng"
SINFO:72,6,29,0,"English"
SINFO:72,6,30,0,"PGS German"
SINFO:72,6,31,6121,"<b>Track information</b><br>"
SINFO:72,6,33,0,"90"
SINFO:72,6,38,0,""
SINFO:72,6,42,5088,"( Lossless conversion )"
SINFO:72,7,1,6203,"Subtitles"
SINFO:72,7,3,0,"deu"
SINFO:72,7,4,0,"German"
SINFO:72,7,5,0,"S_HDMV/PGS"
SINFO:72,7,6,0,"PGS"
SINFO:72,7,7,0,"HDMV PGS Subtitles"
SINFO:72,7,22,0,"6144"
SINFO:72,7,28,0,"eng"
SINFO:72,7,29,0,"English"
SINFO:72,7,30,0,"PGS German  (forced only)"
SINFO:72,7,31,6121,"<b>Track information</b><br>"
SINFO:72,7,33,0,"90"
SINFO:72,7,38,0,""
SINFO:72,7,42,5088,"( Lossless conversion )"
SINFO:72,8,1,6203,"Subtitles"
SINFO:72,8,3,0,"ita"
SINFO:72,8,4,0,"Italian"
SINFO:72,8,5,0,"S_HDMV/PGS"
SINFO:72,8,6,0,"PGS"
SINFO:72,8,7,0,"HDMV PGS Subtitles"
SINFO:72,8,22,0,"0"
SINFO:72,8,28,0,"eng"
SINFO:72,8,29,0,"English"
SINFO:72,8,30,0,"PGS Italian"
SINFO:72,8,31,6121,"<b>Track information</b><br>"
SINFO:72,8,33,0,"90"
SINFO:72,8,38,0,""
SINFO:72,8,42,5088,"( Lossless conversion )"
SINFO:72,9,1,6203,"Subtitles"
SINFO:72,9,3,0,"ita"
SINFO:72,9,4,0,"Italian"
SINFO:72,9,5,0,"S_HDMV/PGS"
SINFO:72,9,6,0,"PGS"
SINFO:72,9,7,0,"HDMV PGS Subtitles"
SINFO:72,9,22,0,"6144"
SINFO:72,9,28,0,"eng"
SINFO:72,9,29,0,"English"
SINFO:72,9,30,0,"PGS Italian  (forced only)"
SINFO:72,9,31,6121,"<b>Track information</b><br>"
SINFO:72,9,33,0,"90"
SINFO:72,9,38,0,""
SINFO:72,9,42,5088,"( Lossless conversion )"
SINFO:72,10,1,6203,"Subtitles"
SINFO:72,10,3,0,"spa"
SINFO:72,10,4,0,"Spanish"
SINFO:72,10,5,0,"S_HDMV/PGS"
SINFO:72,10,6,0,"PGS"
SINFO:72,10,7,0,"HDMV PGS Subtitles"
SINFO:72,10,22,0,"0"
SINFO:72,10,28,0,"eng"
SINFO:72,10,29,0,"English"
SINFO:72,10,30,0,"PGS Spanish"
SINFO:72,10,31,6121,"<b>Track information</b><br>"
SINFO:72,10,33,0,"90"
SINFO:72,10,38,0,""
SINFO:72,10,42,5088,"( Lossless conversion )"
SINFO:72,11,1,6203,"Subtitles"
SINFO:72,11,3,0,"spa"
SINFO:72,11,4,0,"Spanish"
SINFO:72,11,5,0,"S_HDMV/PGS"
SINFO:72,11,6,0,"PGS"
SINFO:72,11,7,0,"HDMV PGS Subtitles"
SINFO:72,11,22,0,"6144"
SINFO:72,11,28,0,"eng"
SINFO:72,11,29,0,"English"
SINFO:72,11,30,0,"PGS Spanish  (forced only)"
SINFO:72,11,31,6121,"<b>Track information</b><br>"
SINFO:72,11,33,0,"90"
SINFO:72,11,38,0,""
SINFO:72,11,42,5088,"( Lossless conversion )"
SINFO:72,12,1,6203,"Subtitles"
SINFO:72,12,3,0,"nld"
SINFO:72,12,4,0,"Dutch"
SINFO:72,12,5,0,"S_HDMV/PGS"
SINFO:72,12,6,0,"PGS"
SINFO:72,12,7,0,"HDMV PGS Subtitles"
SINFO:72,12,22,0,"0"
SINFO:72,12,28,0,"eng"
SINFO:72,12,29,0,"English"
SINFO:72,12,30,0,"PGS Dutch"
SINFO:72,12,31,6121,"<b>Track information</b><br>"
SINFO:72,12,33,0,"90"
SINFO:72,12,38,0,""
SINFO:72,12,42,5088,"( Lossless conversion )"
SINFO:72,13,1,6203,"Subtitles"
SINFO:72,13,3,0,"nld"
SINFO:72,13,4,0,"Dutch"
SINFO:72,13,5,0,"S_HDMV/PGS"
SINFO:72,13,6,0,"PGS"
SINFO:72,13,7,0,"HDMV PGS Subtitles"
SINFO:72,13,22,0,"6144"
SINFO:72,13,28,0,"eng"
SINFO:72,13,29,0,"English"
SINFO:72,13,30,0,"PGS Dutch  (forced only)"
SINFO:72,13,31,6121,"<b>Track information</b><br>"
SINFO:72,13,33,0,"90"
SINFO:72,13,38,0,""
SINFO:72,13,42,5088,"( Lossless conversion )"
SINFO:72,14,1,6203,"Subtitles"
SINFO:72,14,3,0,"por"
SINFO:72,14,4,0,"Portuguese"
SINFO:72,14,5,0,"S_HDMV/PGS"
SINFO:72,14,6,0,"PGS"
SINFO:72,14,7,0,"HDMV PGS Subtitles"
SINFO:72,14,22,0,"0"
SINFO:72,14,28,0,"eng"
SINFO:72,14,29,0,"English"
SINFO:72,14,30,0,"PGS Portuguese"
SINFO:72,14,31,6121,"<b>Track information</b><br>"
SINFO:72,14,33,0,"90"
SINFO:72,14,38,0,""
SINFO:72,14,42,5088,"( Lossless conversion )"
SINFO:72,15,1,6203,"Subtitles"
SINFO:72,15,3,0,"por"
SINFO:72,15,4,0,"Portuguese"
SINFO:72,15,5,0,"S_HDMV/PGS"
SINFO:72,15,6,0,"PGS"
SINFO:72,15,7,0,"HDMV PGS Subtitles"
SINFO:72,15,22,0,"6144"
SINFO:72,15,28,0,"eng"
SINFO:72,15,29,0,"English"
SINFO:72,15,30,0,"PGS Portuguese  (forced only)"
SINFO:72,15,31,6121,"<b>Track information</b><br>"
SINFO:72,15,33,0,"90"
SINFO:72,15,38,0,""
SINFO:72,15,42,5088,"( Lossless conversion )"
SINFO:72,16,1,6203,"Subtitles"
SINFO:72,16,3,0,"ara"
SINFO:72,16,4,0,"Arabic"
SINFO:72,16,5,0,"S_HDMV/PGS"
SINFO:72,16,6,0,"PGS"
SINFO:72,16,7,0,"HDMV PGS Subtitles"
SINFO:72,16,22,0,"0"
SINFO:72,16,28,0,"eng"
SINFO:72,16,29,0,"English"
SINFO:72,16,30,0,"PGS Arabic"
SINFO:72,16,31,6121,"<b>Track information</b><br>"
SINFO:72,16,33,0,"90"
SINFO:72,16,38,0,""
SINFO:72,16,42,5088,"( Lossless conversion )"
SINFO:72,17,1,6203,"Subtitles"
SINFO:72,17,3,0,"ara"
SINFO:72,17,4,0,"Arabic"
SINFO:72,17,5,0,"S_HDMV/PGS"
SINFO:72,17,6,0,"PGS"
SINFO:72,17,7,0,"HDMV PGS Subtitles"
SINFO:72,17,22,0,"6144"
SINFO:72,17,28,0,"eng"
SINFO:72,17,29,0,"English"
SINFO:72,17,30,0,"PGS Arabic  (forced only)"
SINFO:72,17,31,6121,"<b>Track information</b><br>"
SINFO:72,17,33,0,"90"
SINFO:72,17,38,0,""
SINFO:72,17,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"Warcraft"
TINFO:73,9,0,"0:05:03"
TINFO:73,10,0,"638.4 MB"
TINFO:73,11,0,"669444096"
TINFO:73,16,0,"00237.m2ts"
TINFO:73,25,0,"1"
TINFO:73,26,0,"237"
TINFO:73,27,0,"Warcraft_t73.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"Warcraft , 638.4 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:73,0,6,0,"Mpeg4"
SINFO:73,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (24000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
SINFO:73,1,1,6202,"Audio"
SINFO:73,1,2,5091,"Stereo"
SINFO:73,1,3,0,"eng"
SINFO:73,1,4,0,"English"
SINFO:73,1,5,0,"A_AC3"
SINFO:73,1,6,0,"DD"
SINFO:73,1,7,0,"Dolby Digital"
SINFO:73,1,13,0,"192 Kb/s"
SINFO:73,1,14,0,"2"
SINFO:73,1,17,0,"48000"
SINFO:73,1,22,0,"0"
SINFO:73,1,28,0,"eng"
SINFO:73,1,29,0,"English"
SINFO:73,1,30,0,"DD Stereo English"
SINFO:73,1,31,6121,"<b>Track information</b><br>"
SINFO:73,1,33,0,"90"
SINFO:73,1,38,0,"d"
SINFO:73,1,39,0,"Default"
SINFO:73,1,40,0,"stereo"
SINFO:73,1,42,5088,"( Lossless conversion )"
SINFO:73,2,1,6203,"Subtitles"
SINFO:73,2,3,0,"eng"
SINFO:73,2,4,0,"English"
SINFO:73,2,5,0,"S_HDMV/PGS"
SINFO:73,2,6,0,"PGS"
SINFO:73,2,7,0,"HDMV PGS Subtitles"
SINFO:73,2,22,0,"0"
SINFO:73,2,28,0,"eng"
SINFO:73,2,29,0,"English"
SINFO:73,2,30,0,"PGS English"
SINFO:73,2,31,6121,"<b>Track information</b><br>"
SINFO:73,2,33,0,"90"
SINFO:73,2,38,0,""
SINFO:73,2,42,5088,"( Lossless conversion )"
SINFO:73,3,1,6203,"Subtitles"
SINFO:73,3,3,0,"eng"
SINFO:73,3,4,0,"English"
SINFO:73,3,5,0,"S_HDMV/PGS"
SINFO:73,3,6,0,"PGS"
SINFO:73,3,7,0,"HDMV PGS Subtitles"
SINFO:73,3,22,0,"6144"
SINFO:73,3,28,0,"eng"
SINFO:73,3,29,0,"English"
SINFO:73,3,30,0,"PGS English  (forced only)"
SINFO:73,3,31,6121,"<b>Track information</b><br>"
SINFO:73,3,33,0,"90"
SINFO:73,3,38,0,"d"
SINFO:73,3,39,0,"Default"
SINFO:73,3,42,5088,"( Lossless conversion )"
SINFO:73,4,1,6203,"Subtitles"
SINFO:73,4,3,0,"fra"
SINFO:73,4,4,0,"French"
SINFO:73,4,5,0,"S_HDMV/PGS"
SINFO:73,4,6,0,"PGS"
SINFO:73,4,7,0,"HDMV PGS Subtitles"
SINFO:73,4,22,0,"0"
SINFO:73,4,28,0,"eng"
SINFO:73,4,29,0,"English"
SINFO:73,4,30,0,"PGS French"
SINFO:73,4,31,6121,"<b>Track information</b><br>"
SINFO:73,4,33,0,"90"
SINFO:73,4,38,0,""
SINFO:73,4,42,5088,"( Lossless conversion )"
SINFO:73,5,1,6203,"Subtitles"
SINFO:73,5,3,0,"fra"
SINFO:73,5,4,0,"French"
SINFO:73,5,5,0,"S_HDMV/PGS"
SINFO:73,5,6,0,"PGS"
SINFO:73,5,7,0,"HDMV PGS Subtitles"
SINFO:73,5,22,0,"6144"
SINFO:73,5,28,0,"eng"
SINFO:73,5,29,0,"English"
SINFO:73,5,30,0,"PGS French  (forced only)"
SINFO:73,5,31,6121,"<b>Track information</b><br>"
SINFO:73,5,33,0,"90"
SINFO:73,5,38,0,""
SINFO:73,5,42,5088,"( Lossless conversion )"
SINFO:73,6,1,6203,"Subtitles"
SINFO:73,6,3,0,"deu"
SINFO:73,6,4,0,"German"
SINFO:73,6,5,0,"S_HDMV/PGS"
SINFO:73,6,6,0,"PGS"
SINFO:73,6,7,0,"HDMV PGS Subtitles"
SINFO:73,6,22,0,"0"
SINFO:73,6,28,0,"eng"
SINFO:73,6,29,0,"English"
SINFO:73,6,30,0,"PGS German"
