MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
SINFO:67,1,7,0,"Dolby Digital"
SINFO:67,1,13,0,"192 Kb/s"
SINFO:67,1,14,0,"2"
SINFO:67,1,17,0,"48000"
SINFO:67,1,22,0,"0"
SINFO:67,1,28,0,"eng"
SINFO:67,1,29,0,"English"
SINFO:67,1,30,0,"DD Stereo English"
SINFO:67,1,31,6121,"<b>Track information</b><br>"
SINFO:67,1,33,0,"90"
SINFO:67,1,38,0,"d"
SINFO:67,1,39,0,"Default"
SINFO:67,1,40,0,"stereo"
SINFO:67,1,42,5088,"( Lossless conversion )"
SINFO:67,2,1,6203,"Subtitles"
SINFO:67,2,3,0,"eng"
SINFO:67,2,4,0,"English"
SINFO:67,2,5,0,"S_HDMV/PGS"
SINFO:67,2,6,0,"PGS"
SINFO:67,2,7,0,"HDMV PGS Subtitles"
SINFO:67,2,22,0,"0"
SINFO:67,2,28,0,"eng"
SINFO:67,2,29,0,"English"
SINFO:67,2,30,0,"PGS English"
SINFO:67,2,31,6121,"<b>Track information</b><br>"
SINFO:67,2,33,0,"90"
SINFO:67,2,38,0,""
SINFO:67,2,42,5088,"( Lossless conversion )"
SINFO:67,3,1,6203,"Subtitles"
SINFO:67,3,3,0,"eng"
SINFO:67,3,4,0,"English"
SINFO:67,3,5,0,"S_HDMV/PGS"
SINFO:67,3,6,0,"PGS"
SINFO:67,3,7,0,"HDMV PGS Subtitles"
SINFO:67,3,22,0,"6144"
SINFO:67,3,28,0,"eng"
SINFO:67,3,29,0,"English"
SINFO:67,3,30,0,"PGS English  (forced only)"
SINFO:67,3,31,6121,"<b>Track information</b><br>"
SINFO:67,3,33,0,"90"
SINFO:67,3,38,0,"d"
SINFO:67,3,39,0,"Default"
SINFO:67,3,42,5088,"( Lossless conversion )"
SINFO:67,4,1,6203,"Subtitles"
SINFO:67,4,3,0,"spa"
SINFO:67,4,4,0,"Spanish"
SINFO:67,4,5,0,"S_HDMV/PGS"
SINFO:67,4,6,0,"PGS"
SINFO:67,4,7,0,"HDMV PGS Subtitles"
SINFO:67,4,22,0,"0"
SINFO:67,4,28,0,"eng"
SINFO:67,4,29,0,"English"
SINFO:67,4,30,0,"PGS Spanish"
SINFO:67,4,31,6121,"<b>Track information</b><br>"
SINFO:67,4,33,0,"90"
SINFO:67,4,38,0,""
SINFO:67,4,42,5088,"( Lossless conversion )"
SINFO:67,5,1,6203,"Subtitles"
SINFO:67,5,3,0,"spa"
SINFO:67,5,4,0,"Spanish"
SINFO:67,5,5,0,"S_HDMV/PGS"
SINFO:67,5,6,0,"PGS"
SINFO:67,5,7,0,"HDMV PGS Subtitles"
SINFO:67,5,22,0,"6144"
SINFO:67,5,28,0,"eng"
SINFO:67,5,29,0,"English"
SINFO:67,5,30,0,"PGS Spanish  (forced only)"
SINFO:67,5,31,6121,"<b>Track information</b><br>"
SINFO:67,5,33,0,"90"
SINFO:67,5,38,0,""
SINFO:67,5,42,5088,"( Lossless conversion )"
SINFO:67,6,1,6203,"Subtitles"
SINFO:67,6,3,0,"fra"
SINFO:67,6,4,0,"French"
SINFO:67,6,5,0,"S_HDMV/PGS"
SINFO:67,6,6,0,"PGS"
SINFO:67,6,7,0,"HDMV PGS Subtitles"
SINFO:67,6,22,0,"0"
SINFO:67,6,28,0,"eng"
SINFO:67,6,29,0,"English"
SINFO:67,6,30,0,"PGS French"
SINFO:67,6,31,6121,"<b>Track information</b><br>"
SINFO:67,6,33,0,"90"
SINFO:67,6,38,0,""
SINFO:67,6,42,5088,"( Lossless conversion )"
SINFO:67,7,1,6203,"Subtitles"
SINFO:67,7,3,0,"fra"
SINFO:67,7,4,0,"French"
SINFO:67,7,5,0,"S_HDMV/PGS"
SINFO:67,7,6,0,"PGS"
SINFO:67,7,7,0,"HDMV PGS Subtitles"
SINFO:67,7,22,0,"6144"
SINFO:67,7,28,0,"eng"
SINFO:67,7,29,0,"English"
SINFO:67,7,30,0,"PGS French  (forced only)"
SINFO:67,7,31,6121,"<b>Track information</b><br>"
SINFO:67,7,33,0,"90"
SINFO:67,7,38,0,""
SINFO:67,7,42,5088,"( Lossless conversion )"
SINFO:67,8,1,6203,"Subtitles"
SINFO:67,8,3,0,"por"
SINFO:67,8,4,0,"Portuguese"
SINFO:67,8,5,0,"S_HDMV/PGS"
SINFO:67,8,6,0,"PGS"
SINFO:67,8,7,0,"HDMV PGS Subtitles"
SINFO:67,8,22,0,"0"
SINFO:67,8,28,0,"eng"
SINFO:67,8,29,0,"English"
SINFO:67,8,30,0,"PGS Portuguese"
SINFO:67,8,31,6121,"<b>Track information</b><br>"
SINFO:67,8,33,0,"90"
SINFO:67,8,38,0,""
SINFO:67,8,42,5088,"( Lossless conversion )"
SINFO:67,9,1,6203,"Subtitles"
SINFO:67,9,3,0,"por"
SINFO:67,9,4,0,"Portuguese"
SINFO:67,9,5,0,"S_HDMV/PGS"
SINFO:67,9,6,0,"PGS"
SINFO:67,9,7,0,"HDMV PGS Subtitles"
SINFO:67,9,22,0,"6144"
SINFO:67,9,28,0,"eng"
SINFO:67,9,29,0,"English"
SINFO:67,9,30,0,"PGS Portuguese  (forced only)"
SINFO:67,9,31,6121,"<b>Track information</b><br>"
SINFO:67,9,33,0,"90"
SINFO:67,9,38,0,""
SINFO:67,9,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"Star Trek Season 1: Disc 6"
TINFO:68,8,0,"2"
TINFO:68,9,0,"0:00:30"
TINFO:68,10,0,"64.7 MB"
TINFO:68,11,0,"67921920"
TINFO:68,16,0,"00010.mpls(80)"
TINFO:68,25,0,"1"
TINFO:68,26,0,"87"
TINFO:68,27,0,"Star Trek Season 1- Disc 6_t68.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"Star Trek Season 1: Disc 6 - 2 chapter(s) , 64.7 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_VC1"
SINFO:68,0,6,0,"VC-1"
SINFO:68,0,7,0,"VC-1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"VC-1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
SINFO:68,1,1,6202,"Audio"
SINFO:68,1,2,5091,"Stereo"
SINFO:68,1,3,0,"eng"
SINFO:68,1,4,0,"English"
SINFO:68,1,5,0,"A_AC3"
SINFO:68,1,6,0,"DD"
SINFO:68,1,7,0,"Dolby Digital"
SINFO:68,1,13,0,"192 Kb/s"
SINFO:68,1,14,0,"2"
SINFO:68,1,17,0,"48000"
SINFO:68,1,22,0,"0"
SINFO:68,1,28,0,"eng"
SINFO:68,1,29,0,"English"
SINFO:68,1,30,0,"DD Stereo English"
SINFO:68,1,31,6121,"<b>Track information</b><br>"
SINFO:68,1,33,0,"90"
SINFO:68,1,38,0,"d"
SINFO:68,1,39,0,"Default"
SINFO:68,1,40,0,"stereo"
SINFO:68,1,42,5088,"( Lossless conversion )"
SINFO:68,2,1,6203,"Subtitles"
SINFO:68,2,3,0,"eng"
SINFO:68,2,4,0,"English"
SINFO:68,2,5,0,"S_HDMV/PGS"
SINFO:68,2,6,0,"PGS"
SINFO:68,2,7,0,"HDMV PGS Subtitles"
SINFO:68,2,22,0,"0"
SINFO:68,2,28,0,"eng"
SINFO:68,2,29,0,"English"
SINFO:68,2,30,0,"PGS English"
SINFO:68,2,31,6121,"<b>Track information</b><br>"
SINFO:68,2,33,0,"90"
SINFO:68,2,38,0,""
SINFO:68,2,42,5088,"( Lossless conversion )"
SINFO:68,3,1,6203,"Subtitles"
SINFO:68,3,3,0,"eng"
SINFO:68,3,4,0,"English"
SINFO:68,3,5,0,"S_HDMV/PGS"
SINFO:68,3,6,0,"PGS"
SINFO:68,3,7,0,"HDMV PGS Subtitles"
SINFO:68,3,22,0,"6144"
SINFO:68,3,28,0,"eng"
SINFO:68,3,29,0,"English"
SINFO:68,3,30,0,"PGS English  (forced only)"
SINFO:68,3,31,6121,"<b>Track information</b><br>"
SINFO:68,3,33,0,"90"
SINFO:68,3,38,0,"d"
SINFO:68,3,39,0,"Default"
SINFO:68,3,42,5088,"( Lossless conversion )"
SINFO:68,4,1,6203,"Subtitles"
SINFO:68,4,3,0,"spa"
SINFO:68,4,4,0,"Spanish"
SINFO:68,4,5,0,"S_HDMV/PGS"
SINFO:68,4,6,0,"PGS"
SINFO:68,4,7,0,"HDMV PGS Subtitles"
SINFO:68,4,22,0,"0"
SINFO:68,4,28,0,"eng"
SINFO:68,4,29,0,"English"
SINFO:68,4,30,0,"PGS Spanish"
SINFO:68,4,31,6121,"<b>Track information</b><br>"
SINFO:68,4,33,0,"90"
SINFO:68,4,38,0,""
SINFO:68,4,42,5088,"( Lossless conversion )"
SINFO:68,5,1,6203,"Subtitles"
SINFO:68,5,3,0,"spa"
SINFO:68,5,4,0,"Spanish"
SINFO:68,5,5,0,"S_HDMV/PGS"
SINFO:68,5,6,0,"PGS"
SINFO:68,5,7,0,"HDMV PGS Subtitles"
SINFO:68,5,22,0,"6144"
SINFO:68,5,28,0,"eng"
SINFO:68,5,29,0,"English"
SINFO:68,5,30,0,"PGS Spanish  (forced only)"
SINFO:68,5,31,6121,"<b>Track information</b><br>"
SINFO:68,5,33,0,"90"
SINFO:68,5,38,0,""
SINFO:68,5,42,5088,"( Lossless conversion )"
SINFO:68,6,1,6203,"Subtitles"
SINFO:68,6,3,0,"eng"
SINFO:68,6,4,0,"English"
SINFO:68,6,5,0,"S_HDMV/PGS"
SINFO:68,6,6,0,"PGS"
SINFO:68,6,7,0,"HDMV PGS Subtitles"
SINFO:68,6,22,0,"0"
SINFO:68,6,28,0,"eng"
SINFO:68,6,29,0,"English"
SINFO:68,6,30,0,"PGS English"
SINFO:68,6,31,6121,"<b>Track information</b><br>"
SINFO:68,6,33,0,"90"
SINFO:68,6,38,0,""
SINFO:68,6,42,5088,"( Lossless conversion )"
SINFO:68,7,1,6203,"Subtitles"
SINFO:68,7,3,0,"eng"
SINFO:68,7,4,0,"English"
SINFO:68,7,5,0,"S_HDMV/PGS"
SINFO:68,7,6,0,"PGS"
SINFO:68,7,7,0,"HDMV PGS Subtitles"
SINFO:68,7,22,0,"6144"
SINFO:68,7,28,0,"eng"
SINFO:68,7,29,0,"English"
SINFO:68,7,30,0,"PGS English  (forced only)"
SINFO:68,7,31,6121,"<b>Track information</b><br>"
SINFO:68,7,33,0,"90"
SINFO:68,7,38,0,""
SINFO:68,7,42,5088,"( Lossless conversion )"
SINFO:68,8,1,6203,"Subtitles"
SINFO:68,8,3,0,"eng"
SINFO:68,8,4,0,"English"
SINFO:68,8,5,0,"S_HDMV/PGS"
SINFO:68,8,6,0,"PGS"
SINFO:68,8,7,0,"HDMV PGS Subtitles"
SINFO:68,8,22,0,"0"
SINFO:68,8,28,0,"eng"
SINFO:68,8,29,0,"English"
SINFO:68,8,30,0,"PGS English"
SINFO:68,8,31,6121,"<b>Track information</b><br>"
SINFO:68,8,33,0,"90"
SINFO:68,8,38,0,""
SINFO:68,8,42,5088,"( Lossless conversion )"
SINFO:68,9,1,6203,"Subtitles"
SINFO:68,9,3,0,"eng"
SINFO:68,9,4,0,"English"
SINFO:68,9,5,0,"S_HDMV/PGS"
SINFO:68,9,6,0,"PGS"
SINFO:68,9,7,0,"HDMV PGS Subtitles"
SINFO:68,9,22,0,"6144"
SINFO:68,9,28,0,"eng"
SINFO:68,9,29,0,"English"
SINFO:68,9,30,0,"PGS English  (forced only)"
SINFO:68,9,31,6121,"<b>Track information</b><br>"
SINFO:68,9,33,0,"90"
SINFO:68,9,38,0,""
SINFO:68,9,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Star Trek Season 1: Disc 6"
TINFO:69,8,0,"3"
TINFO:69,9,0,"0:00:41"
TINFO:69,10,0,"86.2 MB"
TINFO:69,11,0,"90482688"
TINFO:69,16,0,"00010.mpls(81)"
TINFO:69,25,0,"3"
TINFO:69,26,0,"88,89,90"
TINFO:69,27,0,"Star Trek Season 1- Disc 6_t69.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Star Trek Season 1: Disc 6 - 3 chapter(s) , 86.2 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_VC1"
SINFO:69,0,6,0,"VC-1"
SINFO:69,0,7,0,"VC-1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"VC-1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
SINFO:69,1,1,6202,"Audio"
SINFO:69,1,2,5091,"Stereo"
SINFO:69,1,3,0,"eng"
SINFO:69,1,4,0,"English"
SINFO:69,1,5,0,"A_AC3"
SINFO:69,1,6,0,"DD"
SINFO:69,1,7,0,"Dolby Digital"
SINFO:69,1,13,0,"192 Kb/s"
SINFO:69,1,14,0,"2"
SINFO:69,1,17,0,"48000"
SINFO:69,1,22,0,"0"
SINFO:69,1,28,0,"eng"
SINFO:69,1,29,0,"English"
SINFO:69,1,30,0,"DD Stereo English"
SINFO:69,1,31,6121,"<b>Track information</b><br>"
SINFO:69,1,33,0,"90"
SINFO:69,1,38,0,"d"
SINFO:69,1,39,0,"Default"
SINFO:69,1,40,0,"stereo"
SINFO:69,1,42,5088,"( Lossless conversion )"
SINFO:69,2,1,6203,"Subtitles"
SINFO:69,2,3,0,"eng"
SINFO:69,2,4,0,"English"
SINFO:69,2,5,0,"S_HDMV/PGS"
SINFO:69,2,6,0,"PGS"
SINFO:69,2,7,0,"HDMV PGS Subtitles"
SINFO:69,2,22,0,"0"
SINFO:69,2,28,0,"eng"
SINFO:69,2,29,0,"English"
SINFO:69,2,30,0,"PGS English"
SINFO:69,2,31,6121,"<b>Track information</b><br>"
SINFO:69,2,33,0,"90"
SINFO:69,2,38,0,""
SINFO:69,2,42,5088,"( Lossless conversion )"
SINFO:69,3,1,6203,"Subtitles"
SINFO:69,3,3,0,"eng"
SINFO:69,3,4,0,"English"
SINFO:69,3,5,0,"S_HDMV/PGS"
SINFO:69,3,6,0,"PGS"
SINFO:69,3,7,0,"HDMV PGS Subtitles"
SINFO:69,3,22,0,"6144"
SINFO:69,3,28,0,"eng"
SINFO:69,3,29,0,"English"
SINFO:69,3,30,0,"PGS English  (forced only)"
SINFO:69,3,31,6121,"<b>Track information</b><br>"
SINFO:69,3,33,0,"90"
SINFO:69,3,38,0,"d"
SINFO:69,3,39,0,"Default"
SINFO:69,3,42,5088,"( Lossless conversion )"
SINFO:69,4,1,6203,"Subtitles"
SINFO:69,4,3,0,"spa"
SINFO:69,4,4,0,"Spanish"
SINFO:69,4,5,0,"S_HDMV/PGS"
SINFO:69,4,6,0,"PGS"
SINFO:69,4,7,0,"HDMV PGS Subtitles"
SINFO:69,4,22,0,"0"
SINFO:69,4,28,0,"eng"
SINFO:69,4,29,0,"English"
SINFO:69,4,30,0,"PGS Spanish"
SINFO:69,4,31,6121,"<b>Track information</b><br>"
SINFO:69,4,33,0,"90"
SINFO:69,4,38,0,""
SINFO:69,4,42,5088,"( Lossless conversion )"
SINFO:69,5,1,6203,"Subtitles"
SINFO:69,5,3,0,"spa"
SINFO:69,5,4,0,"Spanish"
SINFO:69,5,5,0,"S_HDMV/PGS"
SINFO:69,5,6,0,"PGS"
SINFO:69,5,7,0,"HDMV PGS Subtitles"
SINFO:69,5,22,0,"6144"
SINFO:69,5,28,0,"eng"
SINFO:69,5,29,0,"English"
SINFO:69,5,30,0,"PGS Spanish  (forced only)"
SINFO:69,5,31,6121,"<b>Track information</b><br>"
SINFO:69,5,33,0,"90"
SINFO:69,5,38,0,""
SINFO:69,5,42,5088,"( Lossless conversion )"
SINFO:69,6,1,6203,"Subtitles"
SINFO:69,6,3,0,"fra"
SINFO:69,6,4,0,"French"
SINFO:69,6,5,0,"S_HDMV/PGS"
SINFO:69,6,6,0,"PGS"
SINFO:69,6,7,0,"HDMV PGS Subtitles"
SINFO:69,6,22,0,"0"
SINFO:69,6,28,0,"eng"
SINFO:69,6,29,0,"English"
SINFO:69,6,30,0,"PGS French"
SINFO:69,6,31,6121,"<b>Track information</b><br>"
SINFO:69,6,33,0,"90"
SINFO:69,6,38,0,""
SINFO:69,6,42,5088,"( Lossless conversion )"
SINFO:69,7,1,6203,"Subtitles"
SINFO:69,7,3,0,"fra"
SINFO:69,7,4,0,"French"
SINFO:69,7,5,0,"S_HDMV/PGS"
SINFO:69,7,6,0,"PGS"
SINFO:69,7,7,0,"HDMV PGS Subtitles"
SINFO:69,7,22,0,"6144"
SINFO:69,7,28,0,"eng"
SINFO:69,7,29,0,"English"
SINFO:69,7,30,0,"PGS French  (forced only)"
SINFO:69,7,31,6121,"<b>Track information</b><br>"
SINFO:69,7,33,0,"90"
SINFO:69,7,38,0,""
SINFO:69,7,42,5088,"( Lossless conversion )"
SINFO:69,8,1,6203,"Subtitles"
SINFO:69,8,3,0,"por"
SINFO:69,8,4,0,"Portuguese"
SINFO:69,8,5,0,"S_HDMV/PGS"
SINFO:69,8,6,0,"PGS"
SINFO:69,8,7,0,"HDMV PGS Subtitles"
SINFO:69,8,22,0,"0"
SINFO:69,8,28,0,"eng"
SINFO:69,8,29,0,"English"
SINFO:69,8,30,0,"PGS Portuguese"
SINFO:69,8,31,6121,"<b>Track information</b><br>"
SINFO:69,8,33,0,"90"
SINFO:69,8,38,0,""
SINFO:69,8,42,5088,"( Lossless conversion )"
SINFO:69,9,1,6203,"Subtitles"
SINFO:69,9,3,0,"por"
SINFO:69,9,4,0,"Portuguese"
SINFO:69,9,5,0,"S_HDMV/PGS"
SINFO:69,9,6,0,"PGS"
SINFO:69,9,7,0,"HDMV PGS Subtitles"
SINFO:69,9,22,0,"6144"
SINFO:69,9,28,0,"eng"
SINFO:69,9,29,0,"English"
SINFO:69,9,30,0,"PGS Portuguese  (forced only)"
SINFO:69,9,31,6121,"<b>Track information</b><br>"
SINFO:69,9,33,0,"90"
SINFO:69,9,38,0,""
SINFO:69,9,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Star Trek Season 1: Disc 6"
TINFO:70,8,0,"3"
TINFO:70,9,0,"0:00:45"
TINFO:70,10,0,"95.0 MB"
TINFO:70,11,0,"99655680"
TINFO:70,16,0,"00010.mpls(83)"
TINFO:70,25,0,"3"
TINFO:70,26,0,"88,89,91"
TINFO:70,27,0,"Star Trek Season 1- Disc 6_t70.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Star Trek Season 1: Disc 6 - 3 chapter(s) , 95.0 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_VC1"
SINFO:70,0,6,0,"VC-1"
SINFO:70,0,7,0,"VC-1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"VC-1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,3,0,"eng"
SINFO:70,1,4,0,"English"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,28,0,"eng"
SINFO:70,1,29,0,"English"
SINFO:70,1,30,0,"DD Stereo English"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6203,"Subtitles"
SINFO:70,2,3,0,"eng"
SINFO:70,2,4,0,"English"
SINFO:70,2,5,0,"S_HDMV/PGS"
SINFO:70,2,6,0,"PGS"
SINFO:70,2,7,0,"HDMV PGS Subtitles"
SINFO:70,2,22,0,"0"
SINFO:70,2,28,0,"eng"
SINFO:70,2,29,0,"English"
SINFO:70,2,30,0,"PGS English"
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,""
SINFO:70,2,42,5088,"( Lossless conversion )"
SINFO:70,3,1,6203,"Subtitles"
SINFO:70,3,3,0,"eng"
SINFO:70,3,4,0,"English"
SINFO:70,3,5,0,"S_HDMV/PGS"
SINFO:70,3,6,0,"PGS"
SINFO:70,3,7,0,"HDMV PGS Subtitles"
SINFO:70,3,22,0,"6144"
SINFO:70,3,28,0,"eng"
SINFO:70,3,29,0,"English"
SINFO:70,3,30,0,"PGS English  (forced only)"
SINFO:70,3,31,6121,"<b>Track information</b><br>"
SINFO:70,3,33,0,"90"
SINFO:70,3,38,0,"d"
SINFO:70,3,39,0,"Default"
SINFO:70,3,42,5088,"( Lossless conversion )"
SINFO:70,4,1,6203,"Subtitles"
SINFO:70,4,3,0,"spa"
SINFO:70,4,4,0,"Spanish"
SINFO:70,4,5,0,"S_HDMV/PGS"
SINFO:70,4,6,0,"PGS"
SINFO:70,4,7,0,"HDMV PGS Subtitles"
SINFO:70,4,22,0,"0"
SINFO:70,4,28,0,"eng"
SINFO:70,4,29,0,"English"
SINFO:70,4,30,0,"PGS Spanish"
SINFO:70,4,31,6121,"<b>Track information</b><br>"
SINFO:70,4,33,0,"90"
SINFO:70,4,38,0,""
SINFO:70,4,42,5088,"( Lossless conversion )"
SINFO:70,5,1,6203,"Subtitles"
SINFO:70,5,3,0,"spa"
SINFO:70,5,4,0,"Spanish"
SINFO:70,5,5,0,"S_HDMV/PGS"
SINFO:70,5,6,0,"PGS"
SINFO:70,5,7,0,"HDMV PGS Subtitles"
SINFO:70,5,22,0,"6144"
SINFO:70,5,28,0,"eng"
SINFO:70,5,29,0,"English"
SINFO:70,5,30,0,"PGS Spanish  (forced only)"
SINFO:70,5,31,6121,"<b>Track information</b><br>"
SINFO:70,5,33,0,"90"
SINFO:70,5,38,0,""
SINFO:70,5,42,5088,"( Lossless conversion )"
SINFO:70,6,1,6203,"Subtitles"
SINFO:70,6,3,0,"fra"
SINFO:70,6,4,0,"French"
SINFO:70,6,5,0,"S_HDMV/PGS"
SINFO:70,6,6,0,"PGS"
SINFO:70,6,7,0,"HDMV PGS Subtitles"
SINFO:70,6,22,0,"0"
SINFO:70,6,28,0,"eng"
SINFO:70,6,29,0,"English"
SINFO:70,6,30,0,"PGS French"
SINFO:70,6,31,6121,"<b>Track information</b><br>"
SINFO:70,6,33,0,"90"
SINFO:70,6,38,0,""
SINFO:70,6,42,5088,"( Lossless conversion )"
SINFO:70,7,1,6203,"Subtitles"
SINFO:70,7,3,0,"fra"
SINFO:70,7,4,0,"French"
SINFO:70,7,5,0,"S_HDMV/PGS"
SINFO:70,7,6,0,"PGS"
SINFO:70,7,7,0,"HDMV PGS Subtitles"
SINFO:70,7,22,0,"6144"
SINFO:70,7,28,0,"eng"
SINFO:70,7,29,0,"English"
SINFO:70,7,30,0,"PGS French  (forced only)"
SINFO:70,7,31,6121,"<b>Track information</b><br>"
SINFO:70,7,33,0,"90"
SINFO:70,7,38,0,""
SINFO:70,7,42,5088,"( Lossless conversion )"
SINFO:70,8,1,6203,"Subtitles"
SINFO:70,8,3,0,"por"
SINFO:70,8,4,0,"Portuguese"
SINFO:70,8,5,0,"S_HDMV/PGS"
SINFO:70,8,6,0,"PGS"
SINFO:70,8,7,0,"HDMV PGS Subtitles"
SINFO:70,8,22,0,"0"
SINFO:70,8,28,0,"eng"
SINFO:70,8,29,0,"English"
SINFO:70,8,30,0,"PGS Portuguese"
SINFO:70,8,31,6121,"<b>Track information</b><br>"
SINFO:70,8,33,0,"90"
SINFO:70,8,38,0,""
SINFO:70,8,42,5088,"( Lossless conversion )"
SINFO:70,9,1,6203,"Subtitles"
SINFO:70,9,3,0,"por"
SINFO:70,9,4,0,"Portuguese"
SINFO:70,9,5,0,"S_HDMV/PGS"
SINFO:70,9,6,0,"PGS"
SINFO:70,9,7,0,"HDMV PGS Subtitles"
SINFO:70,9,22,0,"6144"
SINFO:70,9,28,0,"eng"
SINFO:70,9,29,0,"English"
SINFO:70,9,30,0,"PGS Portuguese  (forced only)"
SINFO:70,9,31,6121,"<b>Track information</b><br>"
SINFO:70,9,33,0,"90"
SINFO:70,9,38,0,""
SINFO:70,9,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Star Trek Season 1: Disc 6"
TINFO:71,8,0,"3"
TINFO:71,9,0,"0:00:41"
TINFO:71,10,0,"86.0 MB"
TINFO:71,11,0,"90273792"
TINFO:71,16,0,"00010.mpls(85)"
TINFO:71,25,0,"3"
TINFO:71,26,0,"88,89,92"
TINFO:71,27,0,"Star Trek Season 1- Disc 6_t71.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Star Trek Season 1: Disc 6 - 3 chapter(s) , 86.0 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_VC1"
SINFO:71,0,6,0,"VC-1"
SINFO:71,0,7,0,"VC-1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"VC-1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
SINFO:71,1,1,6202,"Audio"
SINFO:71,1,2,5091,"Stereo"
SINFO:71,1,3,0,"eng"
SINFO:71,1,4,0,"English"
SINFO:71,1,5,0,"A_AC3"
SINFO:71,1,6,0,"DD"
SINFO:71,1,7,0,"Dolby Digital"
SINFO:71,1,13,0,"192 Kb/s"
SINFO:71,1,14,0,"2"
SINFO:71,1,17,0,"48000"
SINFO:71,1,22,0,"0"
SINFO:71,1,28,0,"eng"
SINFO:71,1,29,0,"English"
SINFO:71,1,30,0,"DD Stereo English"
SINFO:71,1,31,6121,"<b>Track information</b><br>"
SINFO:71,1,33,0,"90"
SINFO:71,1,38,0,"d"
SINFO:71,1,39,0,"Default"
SINFO:71,1,40,0,"stereo"
SINFO:71,1,42,5088,"( Lossless conversion )"
SINFO:71,2,1,6203,"Subtitles"
SINFO:71,2,3,0,"eng"
SINFO:71,2,4,0,"English"
SINFO:71,2,5,0,"S_HDMV/PGS"
SINFO:71,2,6,0,"PGS"
