MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","TOMBSTONE","***"
TINFO:173,16,0,"01635.mpls"
TINFO:173,25,0,"1"
TINFO:173,26,0,"680"
TINFO:173,27,0,"TOMBSTONE.mkv"
TINFO:173,28,0,"eng"
TINFO:173,29,0,"English"
TINFO:173,30,0,"TOMBSTONE - 1 chapter(s) , 1.6 MB (SEG_Dub_deu_02)"
TINFO:173,31,6120,"<b>Title information</b><br>"
TINFO:173,33,0,"0"
TINFO:173,49,0,"SEG_Dub_deu_02"
SINFO:173,0,1,6201,"Video"
SINFO:173,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:173,0,6,0,"MpegH"
SINFO:173,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:173,0,19,0,"3840x2160"
SINFO:173,0,20,0,"16:9"
SINFO:173,0,21,0,"23.976 (480000/20020)"
SINFO:173,0,22,0,"65536"
SINFO:173,0,28,0,"eng"
SINFO:173,0,29,0,"English"
SINFO:173,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:173,0,31,6121,"<b>Track information</b><br>"
SINFO:173,0,33,0,"0"
SINFO:173,0,38,0,""
SINFO:173,0,42,5088,"( Lossless conversion )"
TINFO:174,2,0,"TOMBSTONE"
TINFO:174,8,0,"1"
TINFO:174,9,0,"0:00:05"
TINFO:174,10,0,"1.7 MB"
TINFO:174,11,0,"1855488"
TINFO:174,16,0,"01636.mpls"
TINFO:174,25,0,"1"
TINFO:174,26,0,"681"
TINFO:174,27,0,"TOMBSTONE.mkv"
TINFO:174,28,0,"eng"
TINFO:174,29,0,"English"
TINFO:174,30,0,"TOMBSTONE - 1 chapter(s) , 1.7 MB (SEG_Dub_pol_01)"
TINFO:174,31,6120,"<b>Title information</b><br>"
TINFO:174,33,0,"0"
TINFO:174,49,0,"SEG_Dub_pol_01"
SINFO:174,0,1,6201,"Video"
SINFO:174,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:174,0,6,0,"MpegH"
SINFO:174,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:174,0,19,0,"3840x2160"
SINFO:174,0,20,0,"16:9"
SINFO:174,0,21,0,"23.976 (480000/20020)"
SINFO:174,0,22,0,"65536"
SINFO:174,0,28,0,"eng"
SINFO:174,0,29,0,"English"
SINFO:174,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:174,0,31,6121,"<b>Track information</b><br>"
SINFO:174,0,33,0,"0"
SINFO:174,0,38,0,""
SINFO:174,0,42,5088,"( Lossless conversion )"
TINFO:175,2,0,"TOMBSTONE"
TINFO:175,8,0,"1"
TINFO:175,9,0,"0:00:07"
TINFO:175,10,0,"2.7 MB"
TINFO:175,11,0,"2838528"
TINFO:175,16,0,"01637.mpls"
TINFO:175,25,0,"1"
TINFO:175,26,0,"682"
TINFO:175,27,0,"TOMBSTONE.mkv"
TINFO:175,28,0,"eng"
TINFO:175,29,0,"English"
TINFO:175,30,0,"TOMBSTONE - 1 chapter(s) , 2.7 MB (HDR Disclaimer_ces)"
TINFO:175,31,6120,"<b>Title information</b><br>"
TINFO:175,33,0,"0"
TINFO:175,49,0,"HDR Disclaimer_ces"
SINFO:175,0,1,6201,"Video"
SINFO:175,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:175,0,6,0,"MpegH"
SINFO:175,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:175,0,19,0,"3840x2160"
SINFO:175,0,20,0,"16:9"
SINFO:175,0,21,0,"23.976 (480000/20020)"
SINFO:175,0,22,0,"65536"
SINFO:175,0,28,0,"eng"
SINFO:175,0,29,0,"English"
SINFO:175,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:175,0,31,6121,"<b>Track information</b><br>"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"TOMBSTONE"
TINFO:176,8,0,"1"
TINFO:176,9,0,"0:00:07"
TINFO:176,10,0,"2.7 MB"
TINFO:176,11,0,"2856960"
TINFO:176,16,0,"01638.mpls"
TINFO:176,25,0,"1"
TINFO:176,26,0,"683"
TINFO:176,27,0,"TOMBSTONE.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"TOMBSTONE - 1 chapter(s) , 2.7 MB (HDR Disclaimer_pol)"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
TINFO:176,49,0,"HDR Disclaimer_pol"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:176,0,6,0,"MpegH"
SINFO:176,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:176,0,19,0,"3840x2160"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (480000/20020)"
SINFO:176,0,22,0,"65536"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"TOMBSTONE"
TINFO:177,8,0,"2"
TINFO:177,9,0,"0:00:10"
TINFO:177,10,0,"30.5 MB"
TINFO:177,11,0,"32010240"
TINFO:177,16,0,"01316.mpls"
TINFO:177,25,0,"2"
TINFO:177,26,0,"178,438"
TINFO:177,27,0,"TOMBSTONE.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"TOMBSTONE - 2 chapter(s) , 30.5 MB (MenuSelectorPage)"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
TINFO:177,49,0,"MenuSelectorPage"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:177,0,6,0,"MpegH"
SINFO:177,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:177,0,19,0,"3840x2160"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"23.976 (480000/20020)"
SINFO:177,0,22,0,"65536"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
SINFO:177,1,1,6202,"Audio"
SINFO:177,1,2,5091,"Stereo"
SINFO:177,1,3,0,"eng"
SINFO:177,1,4,0,"English"
SINFO:177,1,5,0,"A_PCM/INT/LIT"
SINFO:177,1,6,0,"LPCM"
SINFO:177,1,7,0,"Linear PCM"
SINFO:177,1,13,0,"24 Kb/s"
SINFO:177,1,14,0,"2"
SINFO:177,1,17,0,"48000"
SINFO:177,1,18,0,"16"
SINFO:177,1,22,0,"0"
SINFO:177,1,28,0,"eng"
SINFO:177,1,29,0,"English"
SINFO:177,1,30,0,"LPCM Stereo English"
SINFO:177,1,31,6121,"<b>Track information</b><br>"
SINFO:177,1,33,0,"90"
SINFO:177,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:177,1,35,0,"Save as raw LPCM"
SINFO:177,1,38,0,"d"
SINFO:177,1,39,0,"Default"
SINFO:177,1,40,0,"stereo"
SINFO:177,1,42,5088,"( Lossless conversion )"
SINFO:177,2,1,6202,"Audio"
SINFO:177,2,2,5091,"Stereo"
SINFO:177,2,3,0,"eng"
SINFO:177,2,4,0,"English"
SINFO:177,2,5,0,"A_PCM/INT/LIT"
SINFO:177,2,6,0,"LPCM"
SINFO:177,2,7,0,"Linear PCM"
SINFO:177,2,13,0,"24 Kb/s"
SINFO:177,2,14,0,"2"
SINFO:177,2,17,0,"48000"
SINFO:177,2,18,0,"16"
SINFO:177,2,22,0,"0"
SINFO:177,2,28,0,"eng"
SINFO:177,2,29,0,"English"
SINFO:177,2,30,0,"LPCM Stereo English"
SINFO:177,2,31,6121,"<b>Track information</b><br>"
SINFO:177,2,33,0,"90"
SINFO:177,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:177,2,35,0,"Save as raw LPCM"
SINFO:177,2,38,0,""
SINFO:177,2,40,0,"stereo"
SINFO:177,2,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"TOMBSTONE"
TINFO:178,8,0,"2"
TINFO:178,9,0,"0:00:10"
TINFO:178,10,0,"30.5 MB"
TINFO:178,11,0,"32010240"
TINFO:178,16,0,"01334.mpls"
TINFO:178,25,0,"2"
TINFO:178,26,0,"455,456"
TINFO:178,27,0,"TOMBSTONE.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"TOMBSTONE - 2 chapter(s) , 30.5 MB (ResumePage)"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
TINFO:178,49,0,"ResumePage"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:178,0,6,0,"MpegH"
SINFO:178,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:178,0,19,0,"3840x2160"
SINFO:178,0,20,0,"16:9"
SINFO:178,0,21,0,"23.976 (480000/20020)"
SINFO:178,0,22,0,"65536"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
SINFO:178,1,1,6202,"Audio"
SINFO:178,1,2,5091,"Stereo"
SINFO:178,1,3,0,"eng"
SINFO:178,1,4,0,"English"
SINFO:178,1,5,0,"A_PCM/INT/LIT"
SINFO:178,1,6,0,"LPCM"
SINFO:178,1,7,0,"Linear PCM"
SINFO:178,1,13,0,"24 Kb/s"
SINFO:178,1,14,0,"2"
SINFO:178,1,17,0,"48000"
SINFO:178,1,18,0,"16"
SINFO:178,1,22,0,"0"
SINFO:178,1,28,0,"eng"
SINFO:178,1,29,0,"English"
SINFO:178,1,30,0,"LPCM Stereo English"
SINFO:178,1,31,6121,"<b>Track information</b><br>"
SINFO:178,1,33,0,"90"
SINFO:178,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:178,1,35,0,"Save as raw LPCM"
SINFO:178,1,38,0,"d"
SINFO:178,1,39,0,"Default"
SINFO:178,1,40,0,"stereo"
SINFO:178,1,42,5088,"( Lossless conversion )"
SINFO:178,2,1,6202,"Audio"
SINFO:178,2,2,5091,"Stereo"
SINFO:178,2,3,0,"eng"
SINFO:178,2,4,0,"English"
SINFO:178,2,5,0,"A_PCM/INT/LIT"
SINFO:178,2,6,0,"LPCM"
SINFO:178,2,7,0,"Linear PCM"
SINFO:178,2,13,0,"24 Kb/s"
SINFO:178,2,14,0,"2"
SINFO:178,2,17,0,"48000"
SINFO:178,2,18,0,"16"
SINFO:178,2,22,0,"0"
SINFO:178,2,28,0,"eng"
SINFO:178,2,29,0,"English"
SINFO:178,2,30,0,"LPCM Stereo English"
SINFO:178,2,31,6121,"<b>Track information</b><br>"
SINFO:178,2,33,0,"90"
SINFO:178,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:178,2,35,0,"Save as raw LPCM"
SINFO:178,2,38,0,""
SINFO:178,2,40,0,"stereo"
SINFO:178,2,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"TOMBSTONE"
TINFO:179,8,0,"2"
TINFO:179,9,0,"0:00:06"
TINFO:179,10,0,"0.2 MB"
TINFO:179,11,0,"221184"
TINFO:179,16,0,"01340.mpls"
TINFO:179,25,0,"2"
TINFO:179,26,0,"295,457"
TINFO:179,27,0,"TOMBSTONE.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"TOMBSTONE - 2 chapter(s) , 0.2 MB (Dub_lang)"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
TINFO:179,49,0,"Dub_lang"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:179,0,6,0,"MpegH"
SINFO:179,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:179,0,19,0,"3840x2160"
SINFO:179,0,20,0,"16:9"
SINFO:179,0,21,0,"23.976 (480000/20020)"
SINFO:179,0,22,0,"65536"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"TOMBSTONE"
TINFO:180,8,0,"4"
TINFO:180,9,0,"0:00:20"
TINFO:180,10,0,"61.0 MB"
TINFO:180,11,0,"64020480"
TINFO:180,16,0,"01476.mpls"
TINFO:180,25,0,"4"
TINFO:180,26,0,"178,438,334,663"
TINFO:180,27,0,"TOMBSTONE.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"TOMBSTONE - 4 chapter(s) , 61.0 MB (DVM_UltraPlay_VPC)"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
TINFO:180,49,0,"DVM_UltraPlay_VPC"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:180,0,6,0,"MpegH"
SINFO:180,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:180,0,19,0,"3840x2160"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (480000/20020)"
SINFO:180,0,22,0,"65536"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
SINFO:180,1,1,6202,"Audio"
SINFO:180,1,2,5091,"Stereo"
SINFO:180,1,3,0,"eng"
SINFO:180,1,4,0,"English"
SINFO:180,1,5,0,"A_PCM/INT/LIT"
SINFO:180,1,6,0,"LPCM"
SINFO:180,1,7,0,"Linear PCM"
SINFO:180,1,13,0,"24 Kb/s"
SINFO:180,1,14,0,"2"
SINFO:180,1,17,0,"48000"
SINFO:180,1,18,0,"16"
SINFO:180,1,22,0,"0"
SINFO:180,1,28,0,"eng"
SINFO:180,1,29,0,"English"
SINFO:180,1,30,0,"LPCM Stereo English"
SINFO:180,1,31,6121,"<b>Track information</b><br>"
SINFO:180,1,33,0,"90"
SINFO:180,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:180,1,35,0,"Save as raw LPCM"
SINFO:180,1,38,0,"d"
SINFO:180,1,39,0,"Default"
SINFO:180,1,40,0,"stereo"
SINFO:180,1,42,5088,"( Lossless conversion )"
SINFO:180,2,1,6202,"Audio"
SINFO:180,2,2,5091,"Stereo"
SINFO:180,2,3,0,"eng"
SINFO:180,2,4,0,"English"
SINFO:180,2,5,0,"A_PCM/INT/LIT"
SINFO:180,2,6,0,"LPCM"
SINFO:180,2,7,0,"Linear PCM"
SINFO:180,2,13,0,"24 Kb/s"
SINFO:180,2,14,0,"2"
SINFO:180,2,17,0,"48000"
SINFO:180,2,18,0,"16"
SINFO:180,2,22,0,"0"
SINFO:180,2,28,0,"eng"
SINFO:180,2,29,0,"English"
SINFO:180,2,30,0,"LPCM Stereo English"
SINFO:180,2,31,6121,"<b>Track information</b><br>"
SINFO:180,2,33,0,"90"
SINFO:180,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:180,2,35,0,"Save as raw LPCM"
SINFO:180,2,38,0,""
SINFO:180,2,40,0,"stereo"
SINFO:180,2,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"TOMBSTONE"
TINFO:181,8,0,"4"
TINFO:181,9,0,"0:00:22"
TINFO:181,10,0,"16.7 MB"
TINFO:181,11,0,"17559552"
TINFO:181,16,0,"01478.mpls"
TINFO:181,25,0,"4"
TINFO:181,26,0,"304,672,673,664"
TINFO:181,27,0,"TOMBSTONE.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"TOMBSTONE - 4 chapter(s) , 16.7 MB (Studio_jpn)"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
TINFO:181,49,0,"Studio_jpn"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:181,0,6,0,"MpegH"
SINFO:181,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:181,0,19,0,"3840x2160"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (480000/20020)"
SINFO:181,0,22,0,"65536"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"TOMBSTONE"
TINFO:182,8,0,"2"
TINFO:182,9,0,"0:00:10"
TINFO:182,10,0,"7.5 MB"
TINFO:182,11,0,"7907328"
TINFO:182,16,0,"01623.mpls"
TINFO:182,25,0,"2"
TINFO:182,26,0,"330,674"
TINFO:182,27,0,"TOMBSTONE.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"TOMBSTONE - 2 chapter(s) , 7.5 MB (Studio_fra_CF)"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
TINFO:182,49,0,"Studio_fra_CF"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:182,0,6,0,"MpegH"
SINFO:182,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,19,0,"3840x2160"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (480000/20020)"
SINFO:182,0,22,0,"65536"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"TOMBSTONE"
TINFO:183,8,0,"2"
TINFO:183,9,0,"0:00:10"
TINFO:183,10,0,"7.0 MB"
TINFO:183,11,0,"7354368"
TINFO:183,16,0,"01626.mpls"
TINFO:183,25,0,"2"
TINFO:183,26,0,"332,675"
TINFO:183,27,0,"TOMBSTONE.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"TOMBSTONE - 2 chapter(s) , 7.0 MB (Studio_spa_LS)"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
TINFO:183,49,0,"Studio_spa_LS"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:183,0,6,0,"MpegH"
SINFO:183,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:183,0,19,0,"3840x2160"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (480000/20020)"
SINFO:183,0,22,0,"65536"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"TOMBSTONE"
TINFO:184,8,0,"2"
TINFO:184,9,0,"0:01:56"
TINFO:184,10,0,"509.0 MB"
TINFO:184,11,0,"533815296"
TINFO:184,16,0,"01627.mpls"
TINFO:184,25,0,"2"
TINFO:184,26,0,"174,175"
TINFO:184,27,0,"TOMBSTONE.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"TOMBSTONE - 2 chapter(s) , 509.0 MB (TMPL Main Menu)"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
TINFO:184,49,0,"TMPL Main Menu"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:184,0,6,0,"MpegH"
SINFO:184,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,19,0,"3840x2160"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (480000/20020)"
SINFO:184,0,22,0,"65536"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,5091,"Stereo"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_AC3"
SINFO:184,1,6,0,"DD"
SINFO:184,1,7,0,"Dolby Digital"
SINFO:184,1,13,0,"320 Kb/s"
SINFO:184,1,14,0,"2"
SINFO:184,1,17,0,"48000"
SINFO:184,1,22,0,"0"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"DD Stereo English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"90"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"stereo"
SINFO:184,1,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"TOMBSTONE"
TINFO:185,8,0,"2"
TINFO:185,9,0,"0:00:10"
TINFO:185,10,0,"4.4 MB"
TINFO:185,11,0,"4620288"
TINFO:185,16,0,"01629.mpls"
TINFO:185,25,0,"2"
TINFO:185,26,0,"677,678"
TINFO:185,27,0,"TOMBSTONE.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"TOMBSTONE - 2 chapter(s) , 4.4 MB (Dub_spa_LS)"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
TINFO:185,49,0,"Dub_spa_LS"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:185,0,6,0,"MpegH"
SINFO:185,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,19,0,"3840x2160"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (480000/20020)"
SINFO:185,0,22,0,"65536"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"TOMBSTONE"
TINFO:186,8,0,"2"
TINFO:186,9,0,"0:00:10"
TINFO:186,10,0,"4.0 MB"
TINFO:186,11,0,"4196352"
TINFO:186,16,0,"01630.mpls"
TINFO:186,25,0,"2"
TINFO:186,26,0,"679,680"
TINFO:186,27,0,"TOMBSTONE.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"TOMBSTONE - 2 chapter(s) , 4.0 MB (Dub_deu)"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
TINFO:186,49,0,"Dub_deu"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:186,0,6,0,"MpegH"
SINFO:186,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,19,0,"3840x2160"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"23.976 (480000/20020)"
SINFO:186,0,22,0,"65536"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"TOMBSTONE"
TINFO:187,9,0,"0:00:05"
TINFO:187,10,0,"15.2 MB"
TINFO:187,11,0,"16005120"
TINFO:187,16,0,"00178.m2ts"
TINFO:187,25,0,"1"
TINFO:187,26,0,"178"
TINFO:187,27,0,"TOMBSTONE.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"TOMBSTONE , 15.2 MB"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:187,0,6,0,"MpegH"
SINFO:187,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:187,0,19,0,"3840x2160"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"23.976 (480000/20020)"
SINFO:187,0,22,0,"65536"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
SINFO:187,1,1,6202,"Audio"
SINFO:187,1,2,5091,"Stereo"
