MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:161,4,30,0,"PGS French"
SINFO:161,4,31,6121,"<b>Track information</b><br>"
SINFO:161,4,33,0,"100"
SINFO:161,4,38,0,""
SINFO:161,4,42,5088,"( Lossless conversion )"
SINFO:161,5,1,6203,"Subtitles"
SINFO:161,5,3,0,"fra"
SINFO:161,5,4,0,"French"
SINFO:161,5,5,0,"S_HDMV/PGS"
SINFO:161,5,6,0,"PGS"
SINFO:161,5,7,0,"HDMV PGS Subtitles"
SINFO:161,5,22,0,"6144"
SINFO:161,5,28,0,"eng"
SINFO:161,5,29,0,"English"
SINFO:161,5,30,0,"PGS French  (forced only)"
SINFO:161,5,31,6121,"<b>Track information</b><br>"
SINFO:161,5,33,0,"100"
SINFO:161,5,38,0,""
SINFO:161,5,42,5088,"( Lossless conversion )"
SINFO:161,6,1,6203,"Subtitles"
SINFO:161,6,3,0,"deu"
SINFO:161,6,4,0,"German"
SINFO:161,6,5,0,"S_HDMV/PGS"
SINFO:161,6,6,0,"PGS"
SINFO:161,6,7,0,"HDMV PGS Subtitles"
SINFO:161,6,22,0,"0"
SINFO:161,6,28,0,"eng"
SINFO:161,6,29,0,"English"
SINFO:161,6,30,0,"PGS German"
SINFO:161,6,31,6121,"<b>Track information</b><br>"
SINFO:161,6,33,0,"100"
SINFO:161,6,38,0,""
SINFO:161,6,42,5088,"( Lossless conversion )"
SINFO:161,7,1,6203,"Subtitles"
SINFO:161,7,3,0,"deu"
SINFO:161,7,4,0,"German"
SINFO:161,7,5,0,"S_HDMV/PGS"
SINFO:161,7,6,0,"PGS"
SINFO:161,7,7,0,"HDMV PGS Subtitles"
SINFO:161,7,22,0,"6144"
SINFO:161,7,28,0,"eng"
SINFO:161,7,29,0,"English"
SINFO:161,7,30,0,"PGS German  (forced only)"
SINFO:161,7,31,6121,"<b>Track information</b><br>"
SINFO:161,7,33,0,"100"
SINFO:161,7,38,0,""
SINFO:161,7,42,5088,"( Lossless conversion )"
SINFO:161,8,1,6203,"Subtitles"
SINFO:161,8,3,0,"ita"
SINFO:161,8,4,0,"Italian"
SINFO:161,8,5,0,"S_HDMV/PGS"
SINFO:161,8,6,0,"PGS"
SINFO:161,8,7,0,"HDMV PGS Subtitles"
SINFO:161,8,22,0,"0"
SINFO:161,8,28,0,"eng"
SINFO:161,8,29,0,"English"
SINFO:161,8,30,0,"PGS Italian"
SINFO:161,8,31,6121,"<b>Track information</b><br>"
SINFO:161,8,33,0,"100"
SINFO:161,8,38,0,""
SINFO:161,8,42,5088,"( Lossless conversion )"
SINFO:161,9,1,6203,"Subtitles"
SINFO:161,9,3,0,"ita"
SINFO:161,9,4,0,"Italian"
SINFO:161,9,5,0,"S_HDMV/PGS"
SINFO:161,9,6,0,"PGS"
SINFO:161,9,7,0,"HDMV PGS Subtitles"
SINFO:161,9,22,0,"6144"
SINFO:161,9,28,0,"eng"
SINFO:161,9,29,0,"English"
SINFO:161,9,30,0,"PGS Italian  (forced only)"
SINFO:161,9,31,6121,"<b>Track information</b><br>"
SINFO:161,9,33,0,"100"
SINFO:161,9,38,0,""
SINFO:161,9,42,5088,"( Lossless conversion )"
SINFO:161,10,1,6203,"Subtitles"
SINFO:161,10,3,0,"spa"
SINFO:161,10,4,0,"Spanish"
SINFO:161,10,5,0,"S_HDMV/PGS"
SINFO:161,10,6,0,"PGS"
SINFO:161,10,7,0,"HDMV PGS Subtitles"
SINFO:161,10,22,0,"0"
SINFO:161,10,28,0,"eng"
SINFO:161,10,29,0,"English"
SINFO:161,10,30,0,"PGS Spanish"
SINFO:161,10,31,6121,"<b>Track information</b><br>"
SINFO:161,10,33,0,"100"
SINFO:161,10,38,0,""
SINFO:161,10,42,5088,"( Lossless conversion )"
SINFO:161,11,1,6203,"Subtitles"
SINFO:161,11,3,0,"spa"
SINFO:161,11,4,0,"Spanish"
SINFO:161,11,5,0,"S_HDMV/PGS"
SINFO:161,11,6,0,"PGS"
SINFO:161,11,7,0,"HDMV PGS Subtitles"
SINFO:161,11,22,0,"6144"
SINFO:161,11,28,0,"eng"
SINFO:161,11,29,0,"English"
SINFO:161,11,30,0,"PGS Spanish  (forced only)"
SINFO:161,11,31,6121,"<b>Track information</b><br>"
SINFO:161,11,33,0,"100"
SINFO:161,11,38,0,""
SINFO:161,11,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"Panic Room"
TINFO:162,8,0,"1"
TINFO:162,9,0,"0:02:17"
TINFO:162,10,0,"109.5 MB"
TINFO:162,11,0,"114849792"
TINFO:162,16,0,"00384.mpls"
TINFO:162,25,0,"1"
TINFO:162,26,0,"380"
TINFO:162,27,0,"Panic Room.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"Panic Room - 1 chapter(s) , 109.5 MB (SF_Breaking_The_Mirror)"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
TINFO:162,49,0,"SF_Breaking_The_Mirror"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:162,0,6,0,"Mpeg4"
SINFO:162,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:162,0,19,0,"720x480"
SINFO:162,0,21,0,"29.97 (30000/1001)"
SINFO:162,0,22,0,"0"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
SINFO:162,1,1,6202,"Audio"
SINFO:162,1,2,5091,"Stereo"
SINFO:162,1,3,0,"eng"
SINFO:162,1,4,0,"English"
SINFO:162,1,5,0,"A_AC3"
SINFO:162,1,6,0,"DD"
SINFO:162,1,7,0,"Dolby Digital"
SINFO:162,1,13,0,"192 Kb/s"
SINFO:162,1,14,0,"2"
SINFO:162,1,17,0,"48000"
SINFO:162,1,22,0,"0"
SINFO:162,1,28,0,"eng"
SINFO:162,1,29,0,"English"
SINFO:162,1,30,0,"DD Stereo English"
SINFO:162,1,31,6121,"<b>Track information</b><br>"
SINFO:162,1,33,0,"90"
SINFO:162,1,38,0,"d"
SINFO:162,1,39,0,"Default"
SINFO:162,1,40,0,"stereo"
SINFO:162,1,42,5088,"( Lossless conversion )"
SINFO:162,2,1,6203,"Subtitles"
SINFO:162,2,3,0,"eng"
SINFO:162,2,4,0,"English"
SINFO:162,2,5,0,"S_HDMV/PGS"
SINFO:162,2,6,0,"PGS"
SINFO:162,2,7,0,"HDMV PGS Subtitles"
SINFO:162,2,22,0,"0"
SINFO:162,2,28,0,"eng"
SINFO:162,2,29,0,"English"
SINFO:162,2,30,0,"PGS English"
SINFO:162,2,31,6121,"<b>Track information</b><br>"
SINFO:162,2,33,0,"90"
SINFO:162,2,38,0,""
SINFO:162,2,42,5088,"( Lossless conversion )"
SINFO:162,3,1,6203,"Subtitles"
SINFO:162,3,3,0,"eng"
SINFO:162,3,4,0,"English"
SINFO:162,3,5,0,"S_HDMV/PGS"
SINFO:162,3,6,0,"PGS"
SINFO:162,3,7,0,"HDMV PGS Subtitles"
SINFO:162,3,22,0,"6144"
SINFO:162,3,28,0,"eng"
SINFO:162,3,29,0,"English"
SINFO:162,3,30,0,"PGS English  (forced only)"
SINFO:162,3,31,6121,"<b>Track information</b><br>"
SINFO:162,3,33,0,"90"
SINFO:162,3,38,0,"d"
SINFO:162,3,39,0,"Default"
SINFO:162,3,42,5088,"( Lossless conversion )"
SINFO:162,4,1,6203,"Subtitles"
SINFO:162,4,3,0,"fra"
SINFO:162,4,4,0,"French"
SINFO:162,4,5,0,"S_HDMV/PGS"
SINFO:162,4,6,0,"PGS"
SINFO:162,4,7,0,"HDMV PGS Subtitles"
SINFO:162,4,22,0,"0"
SINFO:162,4,28,0,"eng"
SINFO:162,4,29,0,"English"
SINFO:162,4,30,0,"PGS French"
SINFO:162,4,31,6121,"<b>Track information</b><br>"
SINFO:162,4,33,0,"100"
SINFO:162,4,38,0,""
SINFO:162,4,42,5088,"( Lossless conversion )"
SINFO:162,5,1,6203,"Subtitles"
SINFO:162,5,3,0,"fra"
SINFO:162,5,4,0,"French"
SINFO:162,5,5,0,"S_HDMV/PGS"
SINFO:162,5,6,0,"PGS"
SINFO:162,5,7,0,"HDMV PGS Subtitles"
SINFO:162,5,22,0,"6144"
SINFO:162,5,28,0,"eng"
SINFO:162,5,29,0,"English"
SINFO:162,5,30,0,"PGS French  (forced only)"
SINFO:162,5,31,6121,"<b>Track information</b><br>"
SINFO:162,5,33,0,"100"
SINFO:162,5,38,0,""
SINFO:162,5,42,5088,"( Lossless conversion )"
SINFO:162,6,1,6203,"Subtitles"
SINFO:162,6,3,0,"deu"
SINFO:162,6,4,0,"German"
SINFO:162,6,5,0,"S_HDMV/PGS"
SINFO:162,6,6,0,"PGS"
SINFO:162,6,7,0,"HDMV PGS Subtitles"
SINFO:162,6,22,0,"0"
SINFO:162,6,28,0,"eng"
SINFO:162,6,29,0,"English"
SINFO:162,6,30,0,"PGS German"
SINFO:162,6,31,6121,"<b>Track information</b><br>"
SINFO:162,6,33,0,"100"
SINFO:162,6,38,0,""
SINFO:162,6,42,5088,"( Lossless conversion )"
SINFO:162,7,1,6203,"Subtitles"
SINFO:162,7,3,0,"deu"
SINFO:162,7,4,0,"German"
SINFO:162,7,5,0,"S_HDMV/PGS"
SINFO:162,7,6,0,"PGS"
SINFO:162,7,7,0,"HDMV PGS Subtitles"
SINFO:162,7,22,0,"6144"
SINFO:162,7,28,0,"eng"
SINFO:162,7,29,0,"English"
SINFO:162,7,30,0,"PGS German  (forced only)"
SINFO:162,7,31,6121,"<b>Track information</b><br>"
SINFO:162,7,33,0,"100"
SINFO:162,7,38,0,""
SINFO:162,7,42,5088,"( Lossless conversion )"
SINFO:162,8,1,6203,"Subtitles"
SINFO:162,8,3,0,"ita"
SINFO:162,8,4,0,"Italian"
SINFO:162,8,5,0,"S_HDMV/PGS"
SINFO:162,8,6,0,"PGS"
SINFO:162,8,7,0,"HDMV PGS Subtitles"
SINFO:162,8,22,0,"0"
SINFO:162,8,28,0,"eng"
SINFO:162,8,29,0,"English"
SINFO:162,8,30,0,"PGS Italian"
SINFO:162,8,31,6121,"<b>Track information</b><br>"
SINFO:162,8,33,0,"100"
SINFO:162,8,38,0,""
SINFO:162,8,42,5088,"( Lossless conversion )"
SINFO:162,9,1,6203,"Subtitles"
SINFO:162,9,3,0,"ita"
SINFO:162,9,4,0,"Italian"
SINFO:162,9,5,0,"S_HDMV/PGS"
SINFO:162,9,6,0,"PGS"
SINFO:162,9,7,0,"HDMV PGS Subtitles"
SINFO:162,9,22,0,"6144"
SINFO:162,9,28,0,"eng"
SINFO:162,9,29,0,"English"
SINFO:162,9,30,0,"PGS Italian  (forced only)"
SINFO:162,9,31,6121,"<b>Track information</b><br>"
SINFO:162,9,33,0,"100"
SINFO:162,9,38,0,""
SINFO:162,9,42,5088,"( Lossless conversion )"
SINFO:162,10,1,6203,"Subtitles"
SINFO:162,10,3,0,"spa"
SINFO:162,10,4,0,"Spanish"
SINFO:162,10,5,0,"S_HDMV/PGS"
SINFO:162,10,6,0,"PGS"
SINFO:162,10,7,0,"HDMV PGS Subtitles"
SINFO:162,10,22,0,"0"
SINFO:162,10,28,0,"eng"
SINFO:162,10,29,0,"English"
SINFO:162,10,30,0,"PGS Spanish"
SINFO:162,10,31,6121,"<b>Track information</b><br>"
SINFO:162,10,33,0,"100"
SINFO:162,10,38,0,""
SINFO:162,10,42,5088,"( Lossless conversion )"
SINFO:162,11,1,6203,"Subtitles"
SINFO:162,11,3,0,"spa"
SINFO:162,11,4,0,"Spanish"
SINFO:162,11,5,0,"S_HDMV/PGS"
SINFO:162,11,6,0,"PGS"
SINFO:162,11,7,0,"HDMV PGS Subtitles"
SINFO:162,11,22,0,"6144"
SINFO:162,11,28,0,"eng"
SINFO:162,11,29,0,"English"
SINFO:162,11,30,0,"PGS Spanish  (forced only)"
SINFO:162,11,31,6121,"<b>Track information</b><br>"
SINFO:162,11,33,0,"100"
SINFO:162,11,38,0,""
SINFO:162,11,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"Panic Room"
TINFO:163,8,0,"2"
TINFO:163,9,0,"0:02:14"
TINFO:163,10,0,"447.4 MB"
TINFO:163,11,0,"469137408"
TINFO:163,16,0,"00095.mpls"
TINFO:163,25,0,"2"
TINFO:163,26,0,"98,99"
TINFO:163,27,0,"Panic Room.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"Panic Room - 2 chapter(s) , 447.4 MB (TMPL Main Menu)"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
TINFO:163,49,0,"TMPL Main Menu"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:163,0,6,0,"Mpeg4"
SINFO:163,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,19,0,"1920x1080"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (24000/1001)"
SINFO:163,0,22,0,"0"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
SINFO:163,1,1,6202,"Audio"
SINFO:163,1,2,0,"Surround 5.1"
SINFO:163,1,3,0,"eng"
SINFO:163,1,4,0,"English"
SINFO:163,1,5,0,"A_MS/ACM"
SINFO:163,1,6,0,"LPCM"
SINFO:163,1,7,0,"Linear PCM"
SINFO:163,1,13,0,"72 Kb/s"
SINFO:163,1,14,0,"6"
SINFO:163,1,17,0,"48000"
SINFO:163,1,18,0,"16"
SINFO:163,1,22,0,"0"
SINFO:163,1,28,0,"eng"
SINFO:163,1,29,0,"English"
SINFO:163,1,30,0,"LPCM Surround 5.1 English"
SINFO:163,1,31,6121,"<b>Track information</b><br>"
SINFO:163,1,33,0,"90"
SINFO:163,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:163,1,35,0,"Save as LPCM in WAV container"
SINFO:163,1,38,0,"d"
SINFO:163,1,39,0,"Default"
SINFO:163,1,40,0,"5.1(side)"
SINFO:163,1,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"Panic Room"
TINFO:164,8,0,"1"
TINFO:164,9,0,"0:03:34"
TINFO:164,10,0,"177.8 MB"
TINFO:164,11,0,"186464256"
TINFO:164,16,0,"00387.mpls"
TINFO:164,25,0,"1"
TINFO:164,26,0,"375"
TINFO:164,27,0,"Panic Room.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"Panic Room - 1 chapter(s) , 177.8 MB (SF_PreProd01_04_Previsualization_Demo)"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
TINFO:164,49,0,"SF_PreProd01_04_Previsualization_Demo"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:164,0,6,0,"Mpeg4"
SINFO:164,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:164,0,19,0,"720x480"
SINFO:164,0,21,0,"29.97 (30000/1001)"
SINFO:164,0,22,0,"0"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
SINFO:164,1,1,6202,"Audio"
SINFO:164,1,2,5091,"Stereo"
SINFO:164,1,3,0,"eng"
SINFO:164,1,4,0,"English"
SINFO:164,1,5,0,"A_AC3"
SINFO:164,1,6,0,"DD"
SINFO:164,1,7,0,"Dolby Digital"
SINFO:164,1,13,0,"192 Kb/s"
SINFO:164,1,14,0,"2"
SINFO:164,1,17,0,"48000"
SINFO:164,1,22,0,"0"
SINFO:164,1,28,0,"eng"
SINFO:164,1,29,0,"English"
SINFO:164,1,30,0,"DD Stereo English"
SINFO:164,1,31,6121,"<b>Track information</b><br>"
SINFO:164,1,33,0,"90"
SINFO:164,1,38,0,"d"
SINFO:164,1,39,0,"Default"
SINFO:164,1,40,0,"stereo"
SINFO:164,1,42,5088,"( Lossless conversion )"
SINFO:164,2,1,6203,"Subtitles"
SINFO:164,2,3,0,"eng"
SINFO:164,2,4,0,"English"
SINFO:164,2,5,0,"S_HDMV/PGS"
SINFO:164,2,6,0,"PGS"
SINFO:164,2,7,0,"HDMV PGS Subtitles"
SINFO:164,2,22,0,"0"
SINFO:164,2,28,0,"eng"
SINFO:164,2,29,0,"English"
SINFO:164,2,30,0,"PGS English"
SINFO:164,2,31,6121,"<b>Track information</b><br>"
SINFO:164,2,33,0,"90"
SINFO:164,2,38,0,""
SINFO:164,2,42,5088,"( Lossless conversion )"
SINFO:164,3,1,6203,"Subtitles"
SINFO:164,3,3,0,"eng"
SINFO:164,3,4,0,"English"
SINFO:164,3,5,0,"S_HDMV/PGS"
SINFO:164,3,6,0,"PGS"
SINFO:164,3,7,0,"HDMV PGS Subtitles"
SINFO:164,3,22,0,"6144"
SINFO:164,3,28,0,"eng"
SINFO:164,3,29,0,"English"
SINFO:164,3,30,0,"PGS English  (forced only)"
SINFO:164,3,31,6121,"<b>Track information</b><br>"
SINFO:164,3,33,0,"90"
SINFO:164,3,38,0,"d"
SINFO:164,3,39,0,"Default"
SINFO:164,3,42,5088,"( Lossless conversion )"
SINFO:164,4,1,6203,"Subtitles"
SINFO:164,4,3,0,"fra"
SINFO:164,4,4,0,"French"
SINFO:164,4,5,0,"S_HDMV/PGS"
SINFO:164,4,6,0,"PGS"
SINFO:164,4,7,0,"HDMV PGS Subtitles"
SINFO:164,4,22,0,"0"
SINFO:164,4,28,0,"eng"
SINFO:164,4,29,0,"English"
SINFO:164,4,30,0,"PGS French"
SINFO:164,4,31,6121,"<b>Track information</b><br>"
SINFO:164,4,33,0,"100"
SINFO:164,4,38,0,""
SINFO:164,4,42,5088,"( Lossless conversion )"
SINFO:164,5,1,6203,"Subtitles"
SINFO:164,5,3,0,"fra"
SINFO:164,5,4,0,"French"
SINFO:164,5,5,0,"S_HDMV/PGS"
SINFO:164,5,6,0,"PGS"
SINFO:164,5,7,0,"HDMV PGS Subtitles"
SINFO:164,5,22,0,"6144"
SINFO:164,5,28,0,"eng"
SINFO:164,5,29,0,"English"
SINFO:164,5,30,0,"PGS French  (forced only)"
SINFO:164,5,31,6121,"<b>Track information</b><br>"
SINFO:164,5,33,0,"100"
SINFO:164,5,38,0,""
SINFO:164,5,42,5088,"( Lossless conversion )"
SINFO:164,6,1,6203,"Subtitles"
SINFO:164,6,3,0,"deu"
SINFO:164,6,4,0,"German"
SINFO:164,6,5,0,"S_HDMV/PGS"
SINFO:164,6,6,0,"PGS"
SINFO:164,6,7,0,"HDMV PGS Subtitles"
SINFO:164,6,22,0,"0"
SINFO:164,6,28,0,"eng"
SINFO:164,6,29,0,"English"
SINFO:164,6,30,0,"PGS German"
SINFO:164,6,31,6121,"<b>Track information</b><br>"
SINFO:164,6,33,0,"100"
SINFO:164,6,38,0,""
SINFO:164,6,42,5088,"( Lossless conversion )"
SINFO:164,7,1,6203,"Subtitles"
SINFO:164,7,3,0,"deu"
SINFO:164,7,4,0,"German"
SINFO:164,7,5,0,"S_HDMV/PGS"
SINFO:164,7,6,0,"PGS"
SINFO:164,7,7,0,"HDMV PGS Subtitles"
SINFO:164,7,22,0,"6144"
SINFO:164,7,28,0,"eng"
SINFO:164,7,29,0,"English"
SINFO:164,7,30,0,"PGS German  (forced only)"
SINFO:164,7,31,6121,"<b>Track information</b><br>"
SINFO:164,7,33,0,"100"
SINFO:164,7,38,0,""
SINFO:164,7,42,5088,"( Lossless conversion )"
SINFO:164,8,1,6203,"Subtitles"
SINFO:164,8,3,0,"ita"
SINFO:164,8,4,0,"Italian"
SINFO:164,8,5,0,"S_HDMV/PGS"
SINFO:164,8,6,0,"PGS"
SINFO:164,8,7,0,"HDMV PGS Subtitles"
SINFO:164,8,22,0,"0"
SINFO:164,8,28,0,"eng"
SINFO:164,8,29,0,"English"
SINFO:164,8,30,0,"PGS Italian"
SINFO:164,8,31,6121,"<b>Track information</b><br>"
SINFO:164,8,33,0,"100"
SINFO:164,8,38,0,""
SINFO:164,8,42,5088,"( Lossless conversion )"
SINFO:164,9,1,6203,"Subtitles"
SINFO:164,9,3,0,"ita"
SINFO:164,9,4,0,"Italian"
SINFO:164,9,5,0,"S_HDMV/PGS"
SINFO:164,9,6,0,"PGS"
SINFO:164,9,7,0,"HDMV PGS Subtitles"
SINFO:164,9,22,0,"6144"
SINFO:164,9,28,0,"eng"
SINFO:164,9,29,0,"English"
SINFO:164,9,30,0,"PGS Italian  (forced only)"
SINFO:164,9,31,6121,"<b>Track information</b><br>"
SINFO:164,9,33,0,"100"
SINFO:164,9,38,0,""
SINFO:164,9,42,5088,"( Lossless conversion )"
SINFO:164,10,1,6203,"Subtitles"
SINFO:164,10,3,0,"spa"
SINFO:164,10,4,0,"Spanish"
SINFO:164,10,5,0,"S_HDMV/PGS"
SINFO:164,10,6,0,"PGS"
SINFO:164,10,7,0,"HDMV PGS Subtitles"
SINFO:164,10,22,0,"0"
SINFO:164,10,28,0,"eng"
SINFO:164,10,29,0,"English"
SINFO:164,10,30,0,"PGS Spanish"
SINFO:164,10,31,6121,"<b>Track information</b><br>"
SINFO:164,10,33,0,"100"
SINFO:164,10,38,0,""
SINFO:164,10,42,5088,"( Lossless conversion )"
SINFO:164,11,1,6203,"Subtitles"
SINFO:164,11,3,0,"spa"
SINFO:164,11,4,0,"Spanish"
SINFO:164,11,5,0,"S_HDMV/PGS"
SINFO:164,11,6,0,"PGS"
SINFO:164,11,7,0,"HDMV PGS Subtitles"
SINFO:164,11,22,0,"6144"
SINFO:164,11,28,0,"eng"
SINFO:164,11,29,0,"English"
SINFO:164,11,30,0,"PGS Spanish  (forced only)"
SINFO:164,11,31,6121,"<b>Track information</b><br>"
SINFO:164,11,33,0,"100"
SINFO:164,11,38,0,""
SINFO:164,11,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"Panic Room"
TINFO:165,8,0,"1"
TINFO:165,9,0,"0:03:34"
TINFO:165,10,0,"177.8 MB"
TINFO:165,11,0,"186464256"
TINFO:165,16,0,"00388.mpls"
TINFO:165,25,0,"1"
TINFO:165,26,0,"375"
TINFO:165,27,0,"Panic Room.mkv"
TINFO:165,28,0,"eng"
TINFO:165,29,0,"English"
TINFO:165,30,0,"Panic Room - 1 chapter(s) , 177.8 MB (SF_PreProd01_04_Previsualization_Demo_Comm)"
TINFO:165,31,6120,"<b>Title information</b><br>"
TINFO:165,33,0,"0"
TINFO:165,49,0,"SF_PreProd01_04_Previsualization_Demo_Comm"
SINFO:165,0,1,6201,"Video"
SINFO:165,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:165,0,6,0,"Mpeg4"
SINFO:165,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:165,0,19,0,"720x480"
SINFO:165,0,21,0,"29.97 (30000/1001)"
SINFO:165,0,22,0,"0"
SINFO:165,0,28,0,"eng"
SINFO:165,0,29,0,"English"
SINFO:165,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:165,0,31,6121,"<b>Track information</b><br>"
SINFO:165,0,33,0,"0"
SINFO:165,0,38,0,""
SINFO:165,0,42,5088,"( Lossless conversion )"
SINFO:165,1,1,6202,"Audio"
SINFO:165,1,2,5091,"Stereo"
SINFO:165,1,3,0,"eng"
SINFO:165,1,4,0,"English"
SINFO:165,1,5,0,"A_AC3"
SINFO:165,1,6,0,"DD"
SINFO:165,1,7,0,"Dolby Digital"
SINFO:165,1,13,0,"192 Kb/s"
SINFO:165,1,14,0,"2"
SINFO:165,1,17,0,"48000"
SINFO:165,1,22,0,"0"
SINFO:165,1,28,0,"eng"
SINFO:165,1,29,0,"English"
SINFO:165,1,30,0,"DD Stereo English"
SINFO:165,1,31,6121,"<b>Track information</b><br>"
SINFO:165,1,33,0,"90"
SINFO:165,1,38,0,"d"
SINFO:165,1,39,0,"Default"
SINFO:165,1,40,0,"stereo"
SINFO:165,1,42,5088,"( Lossless conversion )"
SINFO:165,2,1,6203,"Subtitles"
SINFO:165,2,3,0,"eng"
SINFO:165,2,4,0,"English"
SINFO:165,2,5,0,"S_HDMV/PGS"
SINFO:165,2,6,0,"PGS"
SINFO:165,2,7,0,"HDMV PGS Subtitles"
SINFO:165,2,22,0,"0"
SINFO:165,2,28,0,"eng"
SINFO:165,2,29,0,"English"
SINFO:165,2,30,0,"PGS English"
SINFO:165,2,31,6121,"<b>Track information</b><br>"
SINFO:165,2,33,0,"90"
SINFO:165,2,38,0,""
SINFO:165,2,42,5088,"( Lossless conversion )"
SINFO:165,3,1,6203,"Subtitles"
SINFO:165,3,3,0,"eng"
SINFO:165,3,4,0,"English"
SINFO:165,3,5,0,"S_HDMV/PGS"
SINFO:165,3,6,0,"PGS"
SINFO:165,3,7,0,"HDMV PGS Subtitles"
SINFO:165,3,22,0,"6144"
SINFO:165,3,28,0,"eng"
SINFO:165,3,29,0,"English"
SINFO:165,3,30,0,"PGS English  (forced only)"
SINFO:165,3,31,6121,"<b>Track information</b><br>"
SINFO:165,3,33,0,"90"
SINFO:165,3,38,0,"d"
SINFO:165,3,39,0,"Default"
SINFO:165,3,42,5088,"( Lossless conversion )"
SINFO:165,4,1,6203,"Subtitles"
SINFO:165,4,3,0,"fra"
SINFO:165,4,4,0,"French"
SINFO:165,4,5,0,"S_HDMV/PGS"
SINFO:165,4,6,0,"PGS"
SINFO:165,4,7,0,"HDMV PGS Subtitles"
SINFO:165,4,22,0,"0"
SINFO:165,4,28,0,"eng"
SINFO:165,4,29,0,"English"
SINFO:165,4,30,0,"PGS French"
SINFO:165,4,31,6121,"<b>Track information</b><br>"
SINFO:165,4,33,0,"100"
SINFO:165,4,38,0,""
SINFO:165,4,42,5088,"( Lossless conversion )"
SINFO:165,5,1,6203,"Subtitles"
SINFO:165,5,3,0,"fra"
SINFO:165,5,4,0,"French"
SINFO:165,5,5,0,"S_HDMV/PGS"
SINFO:165,5,6,0,"PGS"
SINFO:165,5,7,0,"HDMV PGS Subtitles"
SINFO:165,5,22,0,"6144"
SINFO:165,5,28,0,"eng"
SINFO:165,5,29,0,"English"
SINFO:165,5,30,0,"PGS French  (forced only)"
SINFO:165,5,31,6121,"<b>Track information</b><br>"
SINFO:165,5,33,0,"100"
SINFO:165,5,38,0,""
SINFO:165,5,42,5088,"( Lossless conversion )"
SINFO:165,6,1,6203,"Subtitles"
SINFO:165,6,3,0,"deu"
SINFO:165,6,4,0,"German"
SINFO:165,6,5,0,"S_HDMV/PGS"
SINFO:165,6,6,0,"PGS"
SINFO:165,6,7,0,"HDMV PGS Subtitles"
SINFO:165,6,22,0,"0"
SINFO:165,6,28,0,"eng"
SINFO:165,6,29,0,"English"
SINFO:165,6,30,0,"PGS German"
SINFO:165,6,31,6121,"<b>Track information</b><br>"
SINFO:165,6,33,0,"100"
SINFO:165,6,38,0,""
SINFO:165,6,42,5088,"( Lossless conversion )"
SINFO:165,7,1,6203,"Subtitles"
