MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:120,31,7,0,"HDMV PGS Subtitles"
SINFO:120,31,22,0,"0"
SINFO:120,31,28,0,"eng"
SINFO:120,31,29,0,"English"
SINFO:120,31,30,0,"PGS Finnish"
SINFO:120,31,31,6121,"<b>Track information</b><br>"
SINFO:120,31,33,0,"100"
SINFO:120,31,38,0,""
SINFO:120,31,42,5088,"( Lossless conversion )"
SINFO:120,32,1,6203,"Subtitles"
SINFO:120,32,3,0,"fin"
SINFO:120,32,4,0,"Finnish"
SINFO:120,32,5,0,"S_HDMV/PGS"
SINFO:120,32,6,0,"PGS"
SINFO:120,32,7,0,"HDMV PGS Subtitles"
SINFO:120,32,22,0,"6144"
SINFO:120,32,28,0,"eng"
SINFO:120,32,29,0,"English"
SINFO:120,32,30,0,"PGS Finnish  (forced only)"
SINFO:120,32,31,6121,"<b>Track information</b><br>"
SINFO:120,32,33,0,"100"
SINFO:120,32,38,0,""
SINFO:120,32,42,5088,"( Lossless conversion )"
SINFO:120,33,1,6203,"Subtitles"
SINFO:120,33,3,0,"fra"
SINFO:120,33,4,0,"French"
SINFO:120,33,5,0,"S_HDMV/PGS"
SINFO:120,33,6,0,"PGS"
SINFO:120,33,7,0,"HDMV PGS Subtitles"
SINFO:120,33,22,0,"0"
SINFO:120,33,28,0,"eng"
SINFO:120,33,29,0,"English"
SINFO:120,33,30,0,"PGS French"
SINFO:120,33,31,6121,"<b>Track information</b><br>"
SINFO:120,33,33,0,"100"
SINFO:120,33,38,0,""
SINFO:120,33,42,5088,"( Lossless conversion )"
SINFO:120,34,1,6203,"Subtitles"
SINFO:120,34,3,0,"fra"
SINFO:120,34,4,0,"French"
SINFO:120,34,5,0,"S_HDMV/PGS"
SINFO:120,34,6,0,"PGS"
SINFO:120,34,7,0,"HDMV PGS Subtitles"
SINFO:120,34,22,0,"6144"
SINFO:120,34,28,0,"eng"
SINFO:120,34,29,0,"English"
SINFO:120,34,30,0,"PGS French  (forced only)"
SINFO:120,34,31,6121,"<b>Track information</b><br>"
SINFO:120,34,33,0,"100"
SINFO:120,34,38,0,""
SINFO:120,34,42,5088,"( Lossless conversion )"
SINFO:120,35,1,6203,"Subtitles"
SINFO:120,35,3,0,"deu"
SINFO:120,35,4,0,"German"
SINFO:120,35,5,0,"S_HDMV/PGS"
SINFO:120,35,6,0,"PGS"
SINFO:120,35,7,0,"HDMV PGS Subtitles"
SINFO:120,35,22,0,"0"
SINFO:120,35,28,0,"eng"
SINFO:120,35,29,0,"English"
SINFO:120,35,30,0,"PGS German"
SINFO:120,35,31,6121,"<b>Track information</b><br>"
SINFO:120,35,33,0,"100"
SINFO:120,35,38,0,""
SINFO:120,35,42,5088,"( Lossless conversion )"
SINFO:120,36,1,6203,"Subtitles"
SINFO:120,36,3,0,"deu"
SINFO:120,36,4,0,"German"
SINFO:120,36,5,0,"S_HDMV/PGS"
SINFO:120,36,6,0,"PGS"
SINFO:120,36,7,0,"HDMV PGS Subtitles"
SINFO:120,36,22,0,"6144"
SINFO:120,36,28,0,"eng"
SINFO:120,36,29,0,"English"
SINFO:120,36,30,0,"PGS German  (forced only)"
SINFO:120,36,31,6121,"<b>Track information</b><br>"
SINFO:120,36,33,0,"100"
SINFO:120,36,38,0,""
SINFO:120,36,42,5088,"( Lossless conversion )"
SINFO:120,37,1,6203,"Subtitles"
SINFO:120,37,3,0,"ita"
SINFO:120,37,4,0,"Italian"
SINFO:120,37,5,0,"S_HDMV/PGS"
SINFO:120,37,6,0,"PGS"
SINFO:120,37,7,0,"HDMV PGS Subtitles"
SINFO:120,37,22,0,"0"
SINFO:120,37,28,0,"eng"
SINFO:120,37,29,0,"English"
SINFO:120,37,30,0,"PGS Italian"
SINFO:120,37,31,6121,"<b>Track information</b><br>"
SINFO:120,37,33,0,"100"
SINFO:120,37,38,0,""
SINFO:120,37,42,5088,"( Lossless conversion )"
SINFO:120,38,1,6203,"Subtitles"
SINFO:120,38,3,0,"ita"
SINFO:120,38,4,0,"Italian"
SINFO:120,38,5,0,"S_HDMV/PGS"
SINFO:120,38,6,0,"PGS"
SINFO:120,38,7,0,"HDMV PGS Subtitles"
SINFO:120,38,22,0,"6144"
SINFO:120,38,28,0,"eng"
SINFO:120,38,29,0,"English"
SINFO:120,38,30,0,"PGS Italian  (forced only)"
SINFO:120,38,31,6121,"<b>Track information</b><br>"
SINFO:120,38,33,0,"100"
SINFO:120,38,38,0,""
SINFO:120,38,42,5088,"( Lossless conversion )"
SINFO:120,39,1,6203,"Subtitles"
SINFO:120,39,3,0,"kor"
SINFO:120,39,4,0,"Korean"
SINFO:120,39,5,0,"S_HDMV/PGS"
SINFO:120,39,6,0,"PGS"
SINFO:120,39,7,0,"HDMV PGS Subtitles"
SINFO:120,39,22,0,"0"
SINFO:120,39,28,0,"eng"
SINFO:120,39,29,0,"English"
SINFO:120,39,30,0,"PGS Korean"
SINFO:120,39,31,6121,"<b>Track information</b><br>"
SINFO:120,39,33,0,"100"
SINFO:120,39,38,0,""
SINFO:120,39,42,5088,"( Lossless conversion )"
SINFO:120,40,1,6203,"Subtitles"
SINFO:120,40,3,0,"kor"
SINFO:120,40,4,0,"Korean"
SINFO:120,40,5,0,"S_HDMV/PGS"
SINFO:120,40,6,0,"PGS"
SINFO:120,40,7,0,"HDMV PGS Subtitles"
SINFO:120,40,22,0,"6144"
SINFO:120,40,28,0,"eng"
SINFO:120,40,29,0,"English"
SINFO:120,40,30,0,"PGS Korean  (forced only)"
SINFO:120,40,31,6121,"<b>Track information</b><br>"
SINFO:120,40,33,0,"100"
SINFO:120,40,38,0,""
SINFO:120,40,42,5088,"( Lossless conversion )"
SINFO:120,41,1,6203,"Subtitles"
SINFO:120,41,3,0,"nor"
SINFO:120,41,4,0,"Norwegian"
SINFO:120,41,5,0,"S_HDMV/PGS"
SINFO:120,41,6,0,"PGS"
SINFO:120,41,7,0,"HDMV PGS Subtitles"
SINFO:120,41,22,0,"0"
SINFO:120,41,28,0,"eng"
SINFO:120,41,29,0,"English"
SINFO:120,41,30,0,"PGS Norwegian"
SINFO:120,41,31,6121,"<b>Track information</b><br>"
SINFO:120,41,33,0,"100"
SINFO:120,41,38,0,""
SINFO:120,41,42,5088,"( Lossless conversion )"
SINFO:120,42,1,6203,"Subtitles"
SINFO:120,42,3,0,"nor"
SINFO:120,42,4,0,"Norwegian"
SINFO:120,42,5,0,"S_HDMV/PGS"
SINFO:120,42,6,0,"PGS"
SINFO:120,42,7,0,"HDMV PGS Subtitles"
SINFO:120,42,22,0,"6144"
SINFO:120,42,28,0,"eng"
SINFO:120,42,29,0,"English"
SINFO:120,42,30,0,"PGS Norwegian  (forced only)"
SINFO:120,42,31,6121,"<b>Track information</b><br>"
SINFO:120,42,33,0,"100"
SINFO:120,42,38,0,""
SINFO:120,42,42,5088,"( Lossless conversion )"
SINFO:120,43,1,6203,"Subtitles"
SINFO:120,43,3,0,"por"
SINFO:120,43,4,0,"Portuguese"
SINFO:120,43,5,0,"S_HDMV/PGS"
SINFO:120,43,6,0,"PGS"
SINFO:120,43,7,0,"HDMV PGS Subtitles"
SINFO:120,43,22,0,"0"
SINFO:120,43,28,0,"eng"
SINFO:120,43,29,0,"English"
SINFO:120,43,30,0,"PGS Portuguese"
SINFO:120,43,31,6121,"<b>Track information</b><br>"
SINFO:120,43,33,0,"100"
SINFO:120,43,38,0,""
SINFO:120,43,42,5088,"( Lossless conversion )"
SINFO:120,44,1,6203,"Subtitles"
SINFO:120,44,3,0,"por"
SINFO:120,44,4,0,"Portuguese"
SINFO:120,44,5,0,"S_HDMV/PGS"
SINFO:120,44,6,0,"PGS"
SINFO:120,44,7,0,"HDMV PGS Subtitles"
SINFO:120,44,22,0,"6144"
SINFO:120,44,28,0,"eng"
SINFO:120,44,29,0,"English"
SINFO:120,44,30,0,"PGS Portuguese  (forced only)"
SINFO:120,44,31,6121,"<b>Track information</b><br>"
SINFO:120,44,33,0,"100"
SINFO:120,44,38,0,""
SINFO:120,44,42,5088,"( Lossless conversion )"
SINFO:120,45,1,6203,"Subtitles"
SINFO:120,45,3,0,"spa"
SINFO:120,45,4,0,"Spanish"
SINFO:120,45,5,0,"S_HDMV/PGS"
SINFO:120,45,6,0,"PGS"
SINFO:120,45,7,0,"HDMV PGS Subtitles"
SINFO:120,45,22,0,"0"
SINFO:120,45,28,0,"eng"
SINFO:120,45,29,0,"English"
SINFO:120,45,30,0,"PGS Spanish"
SINFO:120,45,31,6121,"<b>Track information</b><br>"
SINFO:120,45,33,0,"100"
SINFO:120,45,38,0,""
SINFO:120,45,42,5088,"( Lossless conversion )"
SINFO:120,46,1,6203,"Subtitles"
SINFO:120,46,3,0,"spa"
SINFO:120,46,4,0,"Spanish"
SINFO:120,46,5,0,"S_HDMV/PGS"
SINFO:120,46,6,0,"PGS"
SINFO:120,46,7,0,"HDMV PGS Subtitles"
SINFO:120,46,22,0,"6144"
SINFO:120,46,28,0,"eng"
SINFO:120,46,29,0,"English"
SINFO:120,46,30,0,"PGS Spanish  (forced only)"
SINFO:120,46,31,6121,"<b>Track information</b><br>"
SINFO:120,46,33,0,"100"
SINFO:120,46,38,0,""
SINFO:120,46,42,5088,"( Lossless conversion )"
SINFO:120,47,1,6203,"Subtitles"
SINFO:120,47,3,0,"spa"
SINFO:120,47,4,0,"Spanish"
SINFO:120,47,5,0,"S_HDMV/PGS"
SINFO:120,47,6,0,"PGS"
SINFO:120,47,7,0,"HDMV PGS Subtitles"
SINFO:120,47,22,0,"0"
SINFO:120,47,28,0,"eng"
SINFO:120,47,29,0,"English"
SINFO:120,47,30,0,"PGS Spanish"
SINFO:120,47,31,6121,"<b>Track information</b><br>"
SINFO:120,47,33,0,"100"
SINFO:120,47,38,0,""
SINFO:120,47,42,5088,"( Lossless conversion )"
SINFO:120,48,1,6203,"Subtitles"
SINFO:120,48,3,0,"spa"
SINFO:120,48,4,0,"Spanish"
SINFO:120,48,5,0,"S_HDMV/PGS"
SINFO:120,48,6,0,"PGS"
SINFO:120,48,7,0,"HDMV PGS Subtitles"
SINFO:120,48,22,0,"6144"
SINFO:120,48,28,0,"eng"
SINFO:120,48,29,0,"English"
SINFO:120,48,30,0,"PGS Spanish  (forced only)"
SINFO:120,48,31,6121,"<b>Track information</b><br>"
SINFO:120,48,33,0,"100"
SINFO:120,48,38,0,""
SINFO:120,48,42,5088,"( Lossless conversion )"
SINFO:120,49,1,6203,"Subtitles"
SINFO:120,49,3,0,"swe"
SINFO:120,49,4,0,"Swedish"
SINFO:120,49,5,0,"S_HDMV/PGS"
SINFO:120,49,6,0,"PGS"
SINFO:120,49,7,0,"HDMV PGS Subtitles"
SINFO:120,49,22,0,"0"
SINFO:120,49,28,0,"eng"
SINFO:120,49,29,0,"English"
SINFO:120,49,30,0,"PGS Swedish"
SINFO:120,49,31,6121,"<b>Track information</b><br>"
SINFO:120,49,33,0,"100"
SINFO:120,49,38,0,""
SINFO:120,49,42,5088,"( Lossless conversion )"
SINFO:120,50,1,6203,"Subtitles"
SINFO:120,50,3,0,"swe"
SINFO:120,50,4,0,"Swedish"
SINFO:120,50,5,0,"S_HDMV/PGS"
SINFO:120,50,6,0,"PGS"
SINFO:120,50,7,0,"HDMV PGS Subtitles"
SINFO:120,50,22,0,"6144"
SINFO:120,50,28,0,"eng"
SINFO:120,50,29,0,"English"
SINFO:120,50,30,0,"PGS Swedish  (forced only)"
SINFO:120,50,31,6121,"<b>Track information</b><br>"
SINFO:120,50,33,0,"100"
SINFO:120,50,38,0,""
SINFO:120,50,42,5088,"( Lossless conversion )"
SINFO:120,51,1,6203,"Subtitles"
SINFO:120,51,3,0,"tha"
SINFO:120,51,4,0,"Thai"
SINFO:120,51,5,0,"S_HDMV/PGS"
SINFO:120,51,6,0,"PGS"
SINFO:120,51,7,0,"HDMV PGS Subtitles"
SINFO:120,51,22,0,"0"
SINFO:120,51,28,0,"eng"
SINFO:120,51,29,0,"English"
SINFO:120,51,30,0,"PGS Thai"
SINFO:120,51,31,6121,"<b>Track information</b><br>"
SINFO:120,51,33,0,"100"
SINFO:120,51,38,0,""
SINFO:120,51,42,5088,"( Lossless conversion )"
SINFO:120,52,1,6203,"Subtitles"
SINFO:120,52,3,0,"tha"
SINFO:120,52,4,0,"Thai"
SINFO:120,52,5,0,"S_HDMV/PGS"
SINFO:120,52,6,0,"PGS"
SINFO:120,52,7,0,"HDMV PGS Subtitles"
SINFO:120,52,22,0,"6144"
SINFO:120,52,28,0,"eng"
SINFO:120,52,29,0,"English"
SINFO:120,52,30,0,"PGS Thai  (forced only)"
SINFO:120,52,31,6121,"<b>Track information</b><br>"
SINFO:120,52,33,0,"100"
SINFO:120,52,38,0,""
SINFO:120,52,42,5088,"( Lossless conversion )"
SINFO:120,53,1,6203,"Subtitles"
SINFO:120,53,3,0,"tur"
SINFO:120,53,4,0,"Turkish"
SINFO:120,53,5,0,"S_HDMV/PGS"
SINFO:120,53,6,0,"PGS"
SINFO:120,53,7,0,"HDMV PGS Subtitles"
SINFO:120,53,22,0,"0"
SINFO:120,53,28,0,"eng"
SINFO:120,53,29,0,"English"
SINFO:120,53,30,0,"PGS Turkish"
SINFO:120,53,31,6121,"<b>Track information</b><br>"
SINFO:120,53,33,0,"100"
SINFO:120,53,38,0,""
SINFO:120,53,42,5088,"( Lossless conversion )"
SINFO:120,54,1,6203,"Subtitles"
SINFO:120,54,3,0,"tur"
SINFO:120,54,4,0,"Turkish"
SINFO:120,54,5,0,"S_HDMV/PGS"
SINFO:120,54,6,0,"PGS"
SINFO:120,54,7,0,"HDMV PGS Subtitles"
SINFO:120,54,22,0,"6144"
SINFO:120,54,28,0,"eng"
SINFO:120,54,29,0,"English"
SINFO:120,54,30,0,"PGS Turkish  (forced only)"
SINFO:120,54,31,6121,"<b>Track information</b><br>"
SINFO:120,54,33,0,"100"
SINFO:120,54,38,0,""
SINFO:120,54,42,5088,"( Lossless conversion )"
TINFO:121,2,0,"Panic Room"
TINFO:121,9,0,"0:00:14"
TINFO:121,10,0,"49.3 MB"
TINFO:121,11,0,"51763200"
TINFO:121,16,0,"00100.m2ts"
TINFO:121,25,0,"1"
TINFO:121,26,0,"100"
TINFO:121,27,0,"Panic Room.mkv"
TINFO:121,28,0,"eng"
TINFO:121,29,0,"English"
TINFO:121,30,0,"Panic Room , 49.3 MB"
TINFO:121,31,6120,"<b>Title information</b><br>"
TINFO:121,33,0,"0"
SINFO:121,0,1,6201,"Video"
SINFO:121,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:121,0,6,0,"MpegH"
SINFO:121,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:121,0,19,0,"3840x2160"
SINFO:121,0,20,0,"16:9"
SINFO:121,0,21,0,"23.976 (480000/20020)"
SINFO:121,0,22,0,"65536"
SINFO:121,0,28,0,"eng"
SINFO:121,0,29,0,"English"
SINFO:121,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:121,0,31,6121,"<b>Track information</b><br>"
SINFO:121,0,33,0,"0"
SINFO:121,0,38,0,""
SINFO:121,0,42,5088,"( Lossless conversion )"
SINFO:121,1,1,6202,"Audio"
SINFO:121,1,2,0,"Surround 5.1"
SINFO:121,1,3,0,"eng"
SINFO:121,1,4,0,"English"
SINFO:121,1,5,0,"A_AC3"
SINFO:121,1,6,0,"DD"
SINFO:121,1,7,0,"Dolby Digital"
SINFO:121,1,13,0,"640 Kb/s"
SINFO:121,1,14,0,"6"
SINFO:121,1,17,0,"48000"
SINFO:121,1,22,0,"0"
SINFO:121,1,28,0,"eng"
SINFO:121,1,29,0,"English"
SINFO:121,1,30,0,"DD Surround 5.1 English"
SINFO:121,1,31,6121,"<b>Track information</b><br>"
SINFO:121,1,33,0,"90"
SINFO:121,1,38,0,"d"
SINFO:121,1,39,0,"Default"
SINFO:121,1,40,0,"5.1(side)"
SINFO:121,1,42,5088,"( Lossless conversion )"
TINFO:122,2,0,"Panic Room"
TINFO:122,9,0,"1:51:57"
TINFO:122,10,0,"77.8 GB"
TINFO:122,11,0,"83548391424"
TINFO:122,16,0,"00001.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"1"
TINFO:122,27,0,"Panic Room.mkv"
TINFO:122,28,0,"eng"
TINFO:122,29,0,"English"
TINFO:122,30,0,"Panic Room , 77.8 GB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:122,0,6,0,"MpegH"
SINFO:122,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:122,0,19,0,"3840x2160"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (480000/20020)"
SINFO:122,0,22,0,"65536"
SINFO:122,0,28,0,"eng"
SINFO:122,0,29,0,"English"
SINFO:122,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
SINFO:122,1,1,6202,"Audio"
SINFO:122,1,2,0,"Surround 7.1"
SINFO:122,1,3,0,"eng"
SINFO:122,1,4,0,"English"
SINFO:122,1,5,0,"A_TRUEHD"
SINFO:122,1,6,0,"TrueHD"
SINFO:122,1,7,0,"TrueHD Atmos"
SINFO:122,1,13,0,"128 Kb/s"
SINFO:122,1,14,0,"8"
SINFO:122,1,17,0,"48000"
SINFO:122,1,18,0,"24"
SINFO:122,1,22,0,"1024"
SINFO:122,1,28,0,"eng"
SINFO:122,1,29,0,"English"
SINFO:122,1,30,0,"TrueHD Surround 7.1 English"
SINFO:122,1,31,6121,"<b>Track information</b><br>"
SINFO:122,1,33,0,"90"
SINFO:122,1,38,0,"d"
SINFO:122,1,39,0,"Default"
SINFO:122,1,40,0,"7.1"
SINFO:122,1,42,5088,"( Lossless conversion )"
SINFO:122,2,1,6202,"Audio"
SINFO:122,2,2,0,"Surround 5.1"
SINFO:122,2,3,0,"eng"
SINFO:122,2,4,0,"English"
SINFO:122,2,5,0,"A_AC3"
SINFO:122,2,6,0,"DD"
SINFO:122,2,7,0,"Dolby Digital"
SINFO:122,2,13,0,"640 Kb/s"
SINFO:122,2,14,0,"6"
SINFO:122,2,17,0,"48000"
SINFO:122,2,22,0,"2304"
SINFO:122,2,28,0,"eng"
SINFO:122,2,29,0,"English"
SINFO:122,2,30,0,"DD Surround 5.1 English"
SINFO:122,2,31,6121,"<b>Track information</b><br>"
SINFO:122,2,33,0,"90"
SINFO:122,2,38,0,""
SINFO:122,2,40,0,"5.1(side)"
SINFO:122,2,42,5088,"( Lossless conversion )"
SINFO:122,3,1,6202,"Audio"
SINFO:122,3,2,0,"Surround 5.1"
SINFO:122,3,3,0,"eng"
SINFO:122,3,4,0,"English"
SINFO:122,3,5,0,"A_DTS"
SINFO:122,3,6,0,"DTS-HD MA"
SINFO:122,3,7,0,"DTS-HD Master Audio"
SINFO:122,3,14,0,"6"
SINFO:122,3,17,0,"48000"
SINFO:122,3,18,0,"16"
SINFO:122,3,22,0,"1024"
SINFO:122,3,28,0,"eng"
SINFO:122,3,29,0,"English"
SINFO:122,3,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:122,3,31,6121,"<b>Track information</b><br>"
SINFO:122,3,33,0,"90"
SINFO:122,3,38,0,""
SINFO:122,3,40,0,"5.1(side)"
SINFO:122,3,42,5088,"( Lossless conversion )"
SINFO:122,4,1,6202,"Audio"
SINFO:122,4,2,0,"Surround 5.1"
SINFO:122,4,3,0,"eng"
SINFO:122,4,4,0,"English"
SINFO:122,4,5,0,"A_DTS"
SINFO:122,4,6,0,"DTS"
SINFO:122,4,7,0,"DTS"
SINFO:122,4,13,0,"1.5 Mb/s"
SINFO:122,4,14,0,"6"
SINFO:122,4,17,0,"48000"
SINFO:122,4,22,0,"2304"
SINFO:122,4,28,0,"eng"
SINFO:122,4,29,0,"English"
SINFO:122,4,30,0,"DTS Surround 5.1 English"
SINFO:122,4,31,6121,"<b>Track information</b><br>"
SINFO:122,4,33,0,"90"
SINFO:122,4,38,0,""
SINFO:122,4,40,0,"5.1(side)"
SINFO:122,4,42,5088,"( Lossless conversion )"
SINFO:122,5,1,6202,"Audio"
SINFO:122,5,2,0,"Surround 5.1"
SINFO:122,5,3,0,"fra"
SINFO:122,5,4,0,"French"
SINFO:122,5,5,0,"A_DTS"
SINFO:122,5,6,0,"DTS-HD MA"
SINFO:122,5,7,0,"DTS-HD Master Audio"
SINFO:122,5,14,0,"6"
SINFO:122,5,17,0,"48000"
SINFO:122,5,18,0,"16"
SINFO:122,5,22,0,"1024"
SINFO:122,5,28,0,"eng"
SINFO:122,5,29,0,"English"
SINFO:122,5,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:122,5,31,6121,"<b>Track information</b><br>"
SINFO:122,5,33,0,"100"
SINFO:122,5,38,0,""
SINFO:122,5,40,0,"5.1(side)"
SINFO:122,5,42,5088,"( Lossless conversion )"
SINFO:122,6,1,6202,"Audio"
SINFO:122,6,2,0,"Surround 5.1"
SINFO:122,6,3,0,"fra"
SINFO:122,6,4,0,"French"
SINFO:122,6,5,0,"A_DTS"
SINFO:122,6,6,0,"DTS"
SINFO:122,6,7,0,"DTS"
SINFO:122,6,13,0,"1.5 Mb/s"
SINFO:122,6,14,0,"6"
SINFO:122,6,17,0,"48000"
SINFO:122,6,22,0,"2304"
SINFO:122,6,28,0,"eng"
SINFO:122,6,29,0,"English"
SINFO:122,6,30,0,"DTS Surround 5.1 French"
SINFO:122,6,31,6121,"<b>Track information</b><br>"
SINFO:122,6,33,0,"100"
SINFO:122,6,38,0,""
SINFO:122,6,40,0,"5.1(side)"
SINFO:122,6,42,5088,"( Lossless conversion )"
SINFO:122,7,1,6202,"Audio"
SINFO:122,7,2,0,"Surround 5.1"
SINFO:122,7,3,0,"deu"
SINFO:122,7,4,0,"German"
SINFO:122,7,5,0,"A_DTS"
SINFO:122,7,6,0,"DTS-HD MA"
SINFO:122,7,7,0,"DTS-HD Master Audio"
SINFO:122,7,14,0,"6"
SINFO:122,7,17,0,"48000"
SINFO:122,7,18,0,"16"
SINFO:122,7,22,0,"1024"
SINFO:122,7,28,0,"eng"
SINFO:122,7,29,0,"English"
SINFO:122,7,30,0,"DTS-HD MA Surround 5.1 German"
SINFO:122,7,31,6121,"<b>Track information</b><br>"
SINFO:122,7,33,0,"100"
SINFO:122,7,38,0,""
SINFO:122,7,40,0,"5.1(side)"
SINFO:122,7,42,5088,"( Lossless conversion )"
SINFO:122,8,1,6202,"Audio"
SINFO:122,8,2,0,"Surround 5.1"
SINFO:122,8,3,0,"deu"
SINFO:122,8,4,0,"German"
SINFO:122,8,5,0,"A_DTS"
SINFO:122,8,6,0,"DTS"
SINFO:122,8,7,0,"DTS"
SINFO:122,8,13,0,"1.5 Mb/s"
SINFO:122,8,14,0,"6"
SINFO:122,8,17,0,"48000"
SINFO:122,8,22,0,"2304"
SINFO:122,8,28,0,"eng"
SINFO:122,8,29,0,"English"
SINFO:122,8,30,0,"DTS Surround 5.1 German"
SINFO:122,8,31,6121,"<b>Track information</b><br>"
SINFO:122,8,33,0,"100"
SINFO:122,8,38,0,""
SINFO:122,8,40,0,"5.1(side)"
SINFO:122,8,42,5088,"( Lossless conversion )"
SINFO:122,9,1,6202,"Audio"
SINFO:122,9,2,0,"Surround 5.1"
SINFO:122,9,3,0,"ita"
SINFO:122,9,4,0,"Italian"
SINFO:122,9,5,0,"A_DTS"
SINFO:122,9,6,0,"DTS-HD MA"
SINFO:122,9,7,0,"DTS-HD Master Audio"
SINFO:122,9,14,0,"6"
SINFO:122,9,17,0,"48000"
SINFO:122,9,18,0,"16"
SINFO:122,9,22,0,"1024"
SINFO:122,9,28,0,"eng"
SINFO:122,9,29,0,"English"
SINFO:122,9,30,0,"DTS-HD MA Surround 5.1 Italian"
SINFO:122,9,31,6121,"<b>Track information</b><br>"
SINFO:122,9,33,0,"100"
SINFO:122,9,38,0,""
SINFO:122,9,40,0,"5.1(side)"
SINFO:122,9,42,5088,"( Lossless conversion )"
SINFO:122,10,1,6202,"Audio"
SINFO:122,10,2,0,"Surround 5.1"
SINFO:122,10,3,0,"ita"
SINFO:122,10,4,0,"Italian"
SINFO:122,10,5,0,"A_DTS"
SINFO:122,10,6,0,"DTS"
SINFO:122,10,7,0,"DTS"
SINFO:122,10,13,0,"1.5 Mb/s"
SINFO:122,10,14,0,"6"
SINFO:122,10,17,0,"48000"
SINFO:122,10,22,0,"2304"
SINFO:122,10,28,0,"eng"
SINFO:122,10,29,0,"English"
SINFO:122,10,30,0,"DTS Surround 5.1 Italian"
SINFO:122,10,31,6121,"<b>Track information</b><br>"
SINFO:122,10,33,0,"100"
SINFO:122,10,38,0,""
SINFO:122,10,40,0,"5.1(side)"
SINFO:122,10,42,5088,"( Lossless conversion )"
SINFO:122,11,1,6202,"Audio"
SINFO:122,11,2,0,"Surround 5.1"
SINFO:122,11,3,0,"spa"
SINFO:122,11,4,0,"Spanish"
SINFO:122,11,5,0,"A_DTS"
SINFO:122,11,6,0,"DTS-HD MA"
SINFO:122,11,7,0,"DTS-HD Master Audio"
SINFO:122,11,14,0,"6"
SINFO:122,11,17,0,"48000"
SINFO:122,11,18,0,"16"
SINFO:122,11,22,0,"1024"
SINFO:122,11,28,0,"eng"
SINFO:122,11,29,0,"English"
SINFO:122,11,30,0,"DTS-HD MA Surround 5.1 Spanish"
SINFO:122,11,31,6121,"<b>Track information</b><br>"
SINFO:122,11,33,0,"100"
SINFO:122,11,38,0,""
SINFO:122,11,40,0,"5.1(side)"
SINFO:122,11,42,5088,"( Lossless conversion )"
SINFO:122,12,1,6202,"Audio"
SINFO:122,12,2,0,"Surround 5.1"
SINFO:122,12,3,0,"spa"
SINFO:122,12,4,0,"Spanish"
SINFO:122,12,5,0,"A_DTS"
SINFO:122,12,6,0,"DTS"
SINFO:122,12,7,0,"DTS"
SINFO:122,12,13,0,"1.5 Mb/s"
SINFO:122,12,14,0,"6"
SINFO:122,12,17,0,"48000"
SINFO:122,12,22,0,"2304"
SINFO:122,12,28,0,"eng"
SINFO:122,12,29,0,"English"
SINFO:122,12,30,0,"DTS Surround 5.1 Spanish"
SINFO:122,12,31,6121,"<b>Track information</b><br>"
SINFO:122,12,33,0,"100"
SINFO:122,12,38,0,""
SINFO:122,12,40,0,"5.1(side)"
SINFO:122,12,42,5088,"( Lossless conversion )"
SINFO:122,13,1,6202,"Audio"
SINFO:122,13,2,0,"Surround 5.1"
SINFO:122,13,3,0,"spa"
SINFO:122,13,4,0,"Spanish"
SINFO:122,13,5,0,"A_AC3"
SINFO:122,13,6,0,"DD"
SINFO:122,13,7,0,"Dolby Digital"
SINFO:122,13,13,0,"640 Kb/s"
SINFO:122,13,14,0,"6"
SINFO:122,13,17,0,"48000"
SINFO:122,13,22,0,"0"
SINFO:122,13,28,0,"eng"
SINFO:122,13,29,0,"English"
SINFO:122,13,30,0,"DD Surround 5.1 Spanish"
SINFO:122,13,31,6121,"<b>Track information</b><br>"
SINFO:122,13,33,0,"100"
SINFO:122,13,38,0,""
SINFO:122,13,40,0,"5.1(side)"
SINFO:122,13,42,5088,"( Lossless conversion )"
SINFO:122,14,1,6202,"Audio"
SINFO:122,14,2,0,"Surround 5.1"
