MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","How_To_Train_Your_Dragon","***"
TINFO:158,27,0,"How to Train Your Dragon.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:158,0,6,0,"Mpeg4"
SINFO:158,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:158,0,19,0,"1920x1080"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"23.976 (24000/1001)"
SINFO:158,0,22,0,"0"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
SINFO:158,1,1,6202,"Audio"
SINFO:158,1,2,5091,"Stereo"
SINFO:158,1,3,0,"eng"
SINFO:158,1,4,0,"English"
SINFO:158,1,5,0,"A_AC3"
SINFO:158,1,6,0,"DD"
SINFO:158,1,7,0,"Dolby Digital"
SINFO:158,1,13,0,"224 Kb/s"
SINFO:158,1,14,0,"2"
SINFO:158,1,17,0,"48000"
SINFO:158,1,22,0,"0"
SINFO:158,1,28,0,"eng"
SINFO:158,1,29,0,"English"
SINFO:158,1,30,0,"DD Stereo English"
SINFO:158,1,31,6121,"<b>Track information</b><br>"
SINFO:158,1,33,0,"90"
SINFO:158,1,38,0,"d"
SINFO:158,1,39,0,"Default"
SINFO:158,1,40,0,"stereo"
SINFO:158,1,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"How to Train Your Dragon"
TINFO:159,9,0,"0:00:01"
TINFO:159,10,0,"2.2 MB"
TINFO:159,11,0,"2383872"
TINFO:159,16,0,"00103.m2ts"
TINFO:159,25,0,"1"
TINFO:159,26,0,"103"
TINFO:159,27,0,"How to Train Your Dragon.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:159,0,6,0,"Mpeg4"
SINFO:159,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:159,0,19,0,"1920x1080"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"23.976 (24000/1001)"
SINFO:159,0,22,0,"0"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
SINFO:159,1,1,6202,"Audio"
SINFO:159,1,2,5091,"Stereo"
SINFO:159,1,3,0,"eng"
SINFO:159,1,4,0,"English"
SINFO:159,1,5,0,"A_AC3"
SINFO:159,1,6,0,"DD"
SINFO:159,1,7,0,"Dolby Digital"
SINFO:159,1,13,0,"224 Kb/s"
SINFO:159,1,14,0,"2"
SINFO:159,1,17,0,"48000"
SINFO:159,1,22,0,"0"
SINFO:159,1,28,0,"eng"
SINFO:159,1,29,0,"English"
SINFO:159,1,30,0,"DD Stereo English"
SINFO:159,1,31,6121,"<b>Track information</b><br>"
SINFO:159,1,33,0,"90"
SINFO:159,1,38,0,"d"
SINFO:159,1,39,0,"Default"
SINFO:159,1,40,0,"stereo"
SINFO:159,1,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"How to Train Your Dragon"
TINFO:160,9,0,"0:00:01"
TINFO:160,10,0,"2.2 MB"
TINFO:160,11,0,"2340864"
TINFO:160,16,0,"00104.m2ts"
TINFO:160,25,0,"1"
TINFO:160,26,0,"104"
TINFO:160,27,0,"How to Train Your Dragon.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:160,0,6,0,"Mpeg4"
SINFO:160,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:160,0,19,0,"1920x1080"
SINFO:160,0,20,0,"16:9"
SINFO:160,0,21,0,"23.976 (24000/1001)"
SINFO:160,0,22,0,"0"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
SINFO:160,1,1,6202,"Audio"
SINFO:160,1,2,5091,"Stereo"
SINFO:160,1,3,0,"eng"
SINFO:160,1,4,0,"English"
SINFO:160,1,5,0,"A_AC3"
SINFO:160,1,6,0,"DD"
SINFO:160,1,7,0,"Dolby Digital"
SINFO:160,1,13,0,"224 Kb/s"
SINFO:160,1,14,0,"2"
SINFO:160,1,17,0,"48000"
SINFO:160,1,22,0,"0"
SINFO:160,1,28,0,"eng"
SINFO:160,1,29,0,"English"
SINFO:160,1,30,0,"DD Stereo English"
SINFO:160,1,31,6121,"<b>Track information</b><br>"
SINFO:160,1,33,0,"90"
SINFO:160,1,38,0,"d"
SINFO:160,1,39,0,"Default"
SINFO:160,1,40,0,"stereo"
SINFO:160,1,42,5088,"( Lossless conversion )"
TINFO:161,2,0,"How to Train Your Dragon"
TINFO:161,9,0,"0:00:01"
TINFO:161,10,0,"2.2 MB"
TINFO:161,11,0,"2383872"
TINFO:161,16,0,"00105.m2ts"
TINFO:161,25,0,"1"
TINFO:161,26,0,"105"
TINFO:161,27,0,"How to Train Your Dragon.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:161,0,6,0,"Mpeg4"
SINFO:161,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:161,0,19,0,"1920x1080"
SINFO:161,0,20,0,"16:9"
SINFO:161,0,21,0,"23.976 (24000/1001)"
SINFO:161,0,22,0,"0"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
SINFO:161,1,1,6202,"Audio"
SINFO:161,1,2,5091,"Stereo"
SINFO:161,1,3,0,"eng"
SINFO:161,1,4,0,"English"
SINFO:161,1,5,0,"A_AC3"
SINFO:161,1,6,0,"DD"
SINFO:161,1,7,0,"Dolby Digital"
SINFO:161,1,13,0,"224 Kb/s"
SINFO:161,1,14,0,"2"
SINFO:161,1,17,0,"48000"
SINFO:161,1,22,0,"0"
SINFO:161,1,28,0,"eng"
SINFO:161,1,29,0,"English"
SINFO:161,1,30,0,"DD Stereo English"
SINFO:161,1,31,6121,"<b>Track information</b><br>"
SINFO:161,1,33,0,"90"
SINFO:161,1,38,0,"d"
SINFO:161,1,39,0,"Default"
SINFO:161,1,40,0,"stereo"
SINFO:161,1,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"How to Train Your Dragon"
TINFO:162,9,0,"0:00:01"
TINFO:162,10,0,"2.1 MB"
TINFO:162,11,0,"2304000"
TINFO:162,16,0,"00106.m2ts"
TINFO:162,25,0,"1"
TINFO:162,26,0,"106"
TINFO:162,27,0,"How to Train Your Dragon.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:162,0,6,0,"Mpeg4"
SINFO:162,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,19,0,"1920x1080"
SINFO:162,0,20,0,"16:9"
SINFO:162,0,21,0,"23.976 (24000/1001)"
SINFO:162,0,22,0,"0"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
SINFO:162,1,1,6202,"Audio"
SINFO:162,1,2,5091,"Stereo"
SINFO:162,1,3,0,"eng"
SINFO:162,1,4,0,"English"
SINFO:162,1,5,0,"A_AC3"
SINFO:162,1,6,0,"DD"
SINFO:162,1,7,0,"Dolby Digital"
SINFO:162,1,13,0,"224 Kb/s"
SINFO:162,1,14,0,"2"
SINFO:162,1,17,0,"48000"
SINFO:162,1,22,0,"0"
SINFO:162,1,28,0,"eng"
SINFO:162,1,29,0,"English"
SINFO:162,1,30,0,"DD Stereo English"
SINFO:162,1,31,6121,"<b>Track information</b><br>"
SINFO:162,1,33,0,"90"
SINFO:162,1,38,0,"d"
SINFO:162,1,39,0,"Default"
SINFO:162,1,40,0,"stereo"
SINFO:162,1,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"How to Train Your Dragon"
TINFO:163,9,0,"0:00:01"
TINFO:163,10,0,"2.2 MB"
TINFO:163,11,0,"2371584"
TINFO:163,16,0,"00107.m2ts"
TINFO:163,25,0,"1"
TINFO:163,26,0,"107"
TINFO:163,27,0,"How to Train Your Dragon.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:163,0,6,0,"Mpeg4"
SINFO:163,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,19,0,"1920x1080"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (24000/1001)"
SINFO:163,0,22,0,"0"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
SINFO:163,1,1,6202,"Audio"
SINFO:163,1,2,5091,"Stereo"
SINFO:163,1,3,0,"eng"
SINFO:163,1,4,0,"English"
SINFO:163,1,5,0,"A_AC3"
SINFO:163,1,6,0,"DD"
SINFO:163,1,7,0,"Dolby Digital"
SINFO:163,1,13,0,"224 Kb/s"
SINFO:163,1,14,0,"2"
SINFO:163,1,17,0,"48000"
SINFO:163,1,22,0,"0"
SINFO:163,1,28,0,"eng"
SINFO:163,1,29,0,"English"
SINFO:163,1,30,0,"DD Stereo English"
SINFO:163,1,31,6121,"<b>Track information</b><br>"
SINFO:163,1,33,0,"90"
SINFO:163,1,38,0,"d"
SINFO:163,1,39,0,"Default"
SINFO:163,1,40,0,"stereo"
SINFO:163,1,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"How to Train Your Dragon"
TINFO:164,9,0,"0:00:01"
TINFO:164,10,0,"2.2 MB"
TINFO:164,11,0,"2316288"
TINFO:164,16,0,"00011.m2ts"
TINFO:164,25,0,"1"
TINFO:164,26,0,"11"
TINFO:164,27,0,"How to Train Your Dragon.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:164,0,6,0,"Mpeg4"
SINFO:164,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,19,0,"1920x1080"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (24000/1001)"
SINFO:164,0,22,0,"0"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
SINFO:164,1,1,6202,"Audio"
SINFO:164,1,2,5091,"Stereo"
SINFO:164,1,3,0,"eng"
SINFO:164,1,4,0,"English"
SINFO:164,1,5,0,"A_AC3"
SINFO:164,1,6,0,"DD"
SINFO:164,1,7,0,"Dolby Digital"
SINFO:164,1,13,0,"224 Kb/s"
SINFO:164,1,14,0,"2"
SINFO:164,1,17,0,"48000"
SINFO:164,1,22,0,"0"
SINFO:164,1,28,0,"eng"
SINFO:164,1,29,0,"English"
SINFO:164,1,30,0,"DD Stereo English"
SINFO:164,1,31,6121,"<b>Track information</b><br>"
SINFO:164,1,33,0,"90"
SINFO:164,1,38,0,"d"
SINFO:164,1,39,0,"Default"
SINFO:164,1,40,0,"stereo"
SINFO:164,1,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"How to Train Your Dragon"
TINFO:165,9,0,"0:00:01"
TINFO:165,10,0,"2.1 MB"
TINFO:165,11,0,"2285568"
TINFO:165,16,0,"00278.m2ts"
TINFO:165,25,0,"1"
TINFO:165,26,0,"278"
TINFO:165,27,0,"How to Train Your Dragon.mkv"
TINFO:165,28,0,"eng"
TINFO:165,29,0,"English"
TINFO:165,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:165,31,6120,"<b>Title information</b><br>"
TINFO:165,33,0,"0"
SINFO:165,0,1,6201,"Video"
SINFO:165,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:165,0,6,0,"Mpeg4"
SINFO:165,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:165,0,19,0,"1920x1080"
SINFO:165,0,20,0,"16:9"
SINFO:165,0,21,0,"23.976 (24000/1001)"
SINFO:165,0,22,0,"0"
SINFO:165,0,28,0,"eng"
SINFO:165,0,29,0,"English"
SINFO:165,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:165,0,31,6121,"<b>Track information</b><br>"
SINFO:165,0,33,0,"0"
SINFO:165,0,38,0,""
SINFO:165,0,42,5088,"( Lossless conversion )"
SINFO:165,1,1,6202,"Audio"
SINFO:165,1,2,5091,"Stereo"
SINFO:165,1,3,0,"eng"
SINFO:165,1,4,0,"English"
SINFO:165,1,5,0,"A_AC3"
SINFO:165,1,6,0,"DD"
SINFO:165,1,7,0,"Dolby Digital"
SINFO:165,1,13,0,"224 Kb/s"
SINFO:165,1,14,0,"2"
SINFO:165,1,17,0,"48000"
SINFO:165,1,22,0,"0"
SINFO:165,1,28,0,"eng"
SINFO:165,1,29,0,"English"
SINFO:165,1,30,0,"DD Stereo English"
SINFO:165,1,31,6121,"<b>Track information</b><br>"
SINFO:165,1,33,0,"90"
SINFO:165,1,38,0,"d"
SINFO:165,1,39,0,"Default"
SINFO:165,1,40,0,"stereo"
SINFO:165,1,42,5088,"( Lossless conversion )"
TINFO:166,2,0,"How to Train Your Dragon"
TINFO:166,9,0,"0:00:01"
TINFO:166,10,0,"2.1 MB"
TINFO:166,11,0,"2285568"
TINFO:166,16,0,"00010.m2ts"
TINFO:166,25,0,"1"
TINFO:166,26,0,"10"
TINFO:166,27,0,"How to Train Your Dragon.mkv"
TINFO:166,28,0,"eng"
TINFO:166,29,0,"English"
TINFO:166,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:166,31,6120,"<b>Title information</b><br>"
TINFO:166,33,0,"0"
SINFO:166,0,1,6201,"Video"
SINFO:166,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:166,0,6,0,"Mpeg4"
SINFO:166,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:166,0,19,0,"1920x1080"
SINFO:166,0,20,0,"16:9"
SINFO:166,0,21,0,"23.976 (24000/1001)"
SINFO:166,0,22,0,"0"
SINFO:166,0,28,0,"eng"
SINFO:166,0,29,0,"English"
SINFO:166,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:166,0,31,6121,"<b>Track information</b><br>"
SINFO:166,0,33,0,"0"
SINFO:166,0,38,0,""
SINFO:166,0,42,5088,"( Lossless conversion )"
SINFO:166,1,1,6202,"Audio"
SINFO:166,1,2,5091,"Stereo"
SINFO:166,1,3,0,"eng"
SINFO:166,1,4,0,"English"
SINFO:166,1,5,0,"A_AC3"
SINFO:166,1,6,0,"DD"
SINFO:166,1,7,0,"Dolby Digital"
SINFO:166,1,13,0,"224 Kb/s"
SINFO:166,1,14,0,"2"
SINFO:166,1,17,0,"48000"
SINFO:166,1,22,0,"0"
SINFO:166,1,28,0,"eng"
SINFO:166,1,29,0,"English"
SINFO:166,1,30,0,"DD Stereo English"
SINFO:166,1,31,6121,"<b>Track information</b><br>"
SINFO:166,1,33,0,"90"
SINFO:166,1,38,0,"d"
SINFO:166,1,39,0,"Default"
SINFO:166,1,40,0,"stereo"
SINFO:166,1,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"How to Train Your Dragon"
TINFO:167,9,0,"0:00:01"
TINFO:167,10,0,"2.2 MB"
TINFO:167,11,0,"2390016"
TINFO:167,16,0,"00012.m2ts"
TINFO:167,25,0,"1"
TINFO:167,26,0,"12"
TINFO:167,27,0,"How to Train Your Dragon.mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:167,0,6,0,"Mpeg4"
SINFO:167,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:167,0,19,0,"1920x1080"
SINFO:167,0,20,0,"16:9"
SINFO:167,0,21,0,"23.976 (24000/1001)"
SINFO:167,0,22,0,"0"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
SINFO:167,1,1,6202,"Audio"
SINFO:167,1,2,5091,"Stereo"
SINFO:167,1,3,0,"eng"
SINFO:167,1,4,0,"English"
SINFO:167,1,5,0,"A_AC3"
SINFO:167,1,6,0,"DD"
SINFO:167,1,7,0,"Dolby Digital"
SINFO:167,1,13,0,"224 Kb/s"
SINFO:167,1,14,0,"2"
SINFO:167,1,17,0,"48000"
SINFO:167,1,22,0,"0"
SINFO:167,1,28,0,"eng"
SINFO:167,1,29,0,"English"
SINFO:167,1,30,0,"DD Stereo English"
SINFO:167,1,31,6121,"<b>Track information</b><br>"
SINFO:167,1,33,0,"90"
SINFO:167,1,38,0,"d"
SINFO:167,1,39,0,"Default"
SINFO:167,1,40,0,"stereo"
SINFO:167,1,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"How to Train Your Dragon"
TINFO:168,9,0,"0:00:03"
TINFO:168,10,0,"7.0 MB"
TINFO:168,11,0,"7391232"
TINFO:168,16,0,"00013.m2ts"
TINFO:168,25,0,"1"
TINFO:168,26,0,"13"
TINFO:168,27,0,"How to Train Your Dragon.mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"How to Train Your Dragon , 7.0 MB"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:168,0,6,0,"Mpeg4"
SINFO:168,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:168,0,19,0,"1920x1080"
SINFO:168,0,20,0,"16:9"
SINFO:168,0,21,0,"23.976 (24000/1001)"
SINFO:168,0,22,0,"0"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
SINFO:168,1,1,6202,"Audio"
SINFO:168,1,2,5091,"Stereo"
SINFO:168,1,3,0,"eng"
SINFO:168,1,4,0,"English"
SINFO:168,1,5,0,"A_AC3"
SINFO:168,1,6,0,"DD"
SINFO:168,1,7,0,"Dolby Digital"
SINFO:168,1,13,0,"224 Kb/s"
SINFO:168,1,14,0,"2"
SINFO:168,1,17,0,"48000"
SINFO:168,1,22,0,"0"
SINFO:168,1,28,0,"eng"
SINFO:168,1,29,0,"English"
SINFO:168,1,30,0,"DD Stereo English"
SINFO:168,1,31,6121,"<b>Track information</b><br>"
SINFO:168,1,33,0,"90"
SINFO:168,1,38,0,"d"
SINFO:168,1,39,0,"Default"
SINFO:168,1,40,0,"stereo"
SINFO:168,1,42,5088,"( Lossless conversion )"
TINFO:169,2,0,"How to Train Your Dragon"
TINFO:169,9,0,"0:00:01"
TINFO:169,10,0,"2.1 MB"
TINFO:169,11,0,"2285568"
TINFO:169,16,0,"00021.m2ts"
TINFO:169,25,0,"1"
TINFO:169,26,0,"21"
TINFO:169,27,0,"How to Train Your Dragon.mkv"
TINFO:169,28,0,"eng"
TINFO:169,29,0,"English"
TINFO:169,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:169,31,6120,"<b>Title information</b><br>"
TINFO:169,33,0,"0"
SINFO:169,0,1,6201,"Video"
SINFO:169,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:169,0,6,0,"Mpeg4"
SINFO:169,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:169,0,19,0,"1920x1080"
SINFO:169,0,20,0,"16:9"
SINFO:169,0,21,0,"23.976 (24000/1001)"
SINFO:169,0,22,0,"0"
SINFO:169,0,28,0,"eng"
SINFO:169,0,29,0,"English"
SINFO:169,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:169,0,31,6121,"<b>Track information</b><br>"
SINFO:169,0,33,0,"0"
SINFO:169,0,38,0,""
SINFO:169,0,42,5088,"( Lossless conversion )"
SINFO:169,1,1,6202,"Audio"
SINFO:169,1,2,5091,"Stereo"
SINFO:169,1,3,0,"eng"
SINFO:169,1,4,0,"English"
SINFO:169,1,5,0,"A_AC3"
SINFO:169,1,6,0,"DD"
SINFO:169,1,7,0,"Dolby Digital"
SINFO:169,1,13,0,"224 Kb/s"
SINFO:169,1,14,0,"2"
SINFO:169,1,17,0,"48000"
SINFO:169,1,22,0,"0"
SINFO:169,1,28,0,"eng"
SINFO:169,1,29,0,"English"
SINFO:169,1,30,0,"DD Stereo English"
SINFO:169,1,31,6121,"<b>Track information</b><br>"
SINFO:169,1,33,0,"90"
SINFO:169,1,38,0,"d"
SINFO:169,1,39,0,"Default"
SINFO:169,1,40,0,"stereo"
SINFO:169,1,42,5088,"( Lossless conversion )"
TINFO:170,2,0,"How to Train Your Dragon"
TINFO:170,9,0,"0:00:01"
TINFO:170,10,0,"2.2 MB"
TINFO:170,11,0,"2310144"
TINFO:170,16,0,"00004.m2ts"
TINFO:170,25,0,"1"
TINFO:170,26,0,"4"
TINFO:170,27,0,"How to Train Your Dragon.mkv"
TINFO:170,28,0,"eng"
TINFO:170,29,0,"English"
TINFO:170,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:170,31,6120,"<b>Title information</b><br>"
TINFO:170,33,0,"0"
SINFO:170,0,1,6201,"Video"
SINFO:170,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:170,0,6,0,"Mpeg4"
SINFO:170,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,19,0,"1920x1080"
SINFO:170,0,20,0,"16:9"
SINFO:170,0,21,0,"23.976 (24000/1001)"
SINFO:170,0,22,0,"0"
SINFO:170,0,28,0,"eng"
SINFO:170,0,29,0,"English"
SINFO:170,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,31,6121,"<b>Track information</b><br>"
SINFO:170,0,33,0,"0"
SINFO:170,0,38,0,""
SINFO:170,0,42,5088,"( Lossless conversion )"
SINFO:170,1,1,6202,"Audio"
SINFO:170,1,2,5091,"Stereo"
SINFO:170,1,3,0,"eng"
SINFO:170,1,4,0,"English"
SINFO:170,1,5,0,"A_AC3"
SINFO:170,1,6,0,"DD"
SINFO:170,1,7,0,"Dolby Digital"
SINFO:170,1,13,0,"224 Kb/s"
SINFO:170,1,14,0,"2"
SINFO:170,1,17,0,"48000"
SINFO:170,1,22,0,"0"
SINFO:170,1,28,0,"eng"
SINFO:170,1,29,0,"English"
SINFO:170,1,30,0,"DD Stereo English"
SINFO:170,1,31,6121,"<b>Track information</b><br>"
SINFO:170,1,33,0,"90"
SINFO:170,1,38,0,"d"
SINFO:170,1,39,0,"Default"
SINFO:170,1,40,0,"stereo"
SINFO:170,1,42,5088,"( Lossless conversion )"
TINFO:171,2,0,"How to Train Your Dragon"
TINFO:171,9,0,"0:00:01"
TINFO:171,10,0,"2.2 MB"
TINFO:171,11,0,"2310144"
TINFO:171,16,0,"01079.m2ts"
TINFO:171,25,0,"1"
TINFO:171,26,0,"1079"
TINFO:171,27,0,"How to Train Your Dragon.mkv"
TINFO:171,28,0,"eng"
TINFO:171,29,0,"English"
TINFO:171,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:171,31,6120,"<b>Title information</b><br>"
TINFO:171,33,0,"0"
SINFO:171,0,1,6201,"Video"
SINFO:171,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:171,0,6,0,"Mpeg4"
SINFO:171,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,19,0,"1920x1080"
SINFO:171,0,20,0,"16:9"
SINFO:171,0,21,0,"23.976 (24000/1001)"
SINFO:171,0,22,0,"0"
SINFO:171,0,28,0,"eng"
SINFO:171,0,29,0,"English"
SINFO:171,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,31,6121,"<b>Track information</b><br>"
SINFO:171,0,33,0,"0"
SINFO:171,0,38,0,""
SINFO:171,0,42,5088,"( Lossless conversion )"
SINFO:171,1,1,6202,"Audio"
SINFO:171,1,2,5091,"Stereo"
SINFO:171,1,3,0,"eng"
SINFO:171,1,4,0,"English"
SINFO:171,1,5,0,"A_AC3"
SINFO:171,1,6,0,"DD"
SINFO:171,1,7,0,"Dolby Digital"
SINFO:171,1,13,0,"224 Kb/s"
SINFO:171,1,14,0,"2"
SINFO:171,1,17,0,"48000"
SINFO:171,1,22,0,"0"
SINFO:171,1,28,0,"eng"
SINFO:171,1,29,0,"English"
SINFO:171,1,30,0,"DD Stereo English"
SINFO:171,1,31,6121,"<b>Track information</b><br>"
SINFO:171,1,33,0,"90"
SINFO:171,1,38,0,"d"
SINFO:171,1,39,0,"Default"
SINFO:171,1,40,0,"stereo"
