MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:189,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:189,0,31,6121,"<b>Track information</b><br>"
SINFO:189,0,33,0,"0"
SINFO:189,0,38,0,""
SINFO:189,0,42,5088,"( Lossless conversion )"
TINFO:190,2,0,"Avatar: Fire and Ash Bonus"
TINFO:190,9,0,"0:13:37"
TINFO:190,10,0,"2.8 GB"
TINFO:190,11,0,"3050704896"
TINFO:190,16,0,"00258.m2ts"
TINFO:190,25,0,"1"
TINFO:190,26,0,"258"
TINFO:190,27,0,"Avatar- Fire and Ash Bonus_t190.mkv"
TINFO:190,28,0,"eng"
TINFO:190,29,0,"English"
TINFO:190,30,0,"Avatar: Fire and Ash Bonus , 2.8 GB"
TINFO:190,31,6120,"<b>Title information</b><br>"
TINFO:190,33,0,"0"
SINFO:190,0,1,6201,"Video"
SINFO:190,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:190,0,6,0,"Mpeg4"
SINFO:190,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:190,0,19,0,"1920x1080"
SINFO:190,0,20,0,"16:9"
SINFO:190,0,21,0,"23.976 (24000/1001)"
SINFO:190,0,22,0,"0"
SINFO:190,0,28,0,"eng"
SINFO:190,0,29,0,"English"
SINFO:190,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:190,0,31,6121,"<b>Track information</b><br>"
SINFO:190,0,33,0,"0"
SINFO:190,0,38,0,""
SINFO:190,0,42,5088,"( Lossless conversion )"
SINFO:190,1,1,6202,"Audio"
SINFO:190,1,2,5091,"Stereo"
SINFO:190,1,3,0,"eng"
SINFO:190,1,4,0,"English"
SINFO:190,1,5,0,"A_AC3"
SINFO:190,1,6,0,"DD"
SINFO:190,1,7,0,"Dolby Digital"
SINFO:190,1,13,0,"320 Kb/s"
SINFO:190,1,14,0,"2"
SINFO:190,1,17,0,"48000"
SINFO:190,1,22,0,"0"
SINFO:190,1,28,0,"eng"
SINFO:190,1,29,0,"English"
SINFO:190,1,30,0,"DD Stereo English"
SINFO:190,1,31,6121,"<b>Track information</b><br>"
SINFO:190,1,33,0,"0"
SINFO:190,1,38,0,"d"
SINFO:190,1,39,0,"Default"
SINFO:190,1,40,0,"stereo"
SINFO:190,1,42,5088,"( Lossless conversion )"
SINFO:190,2,1,6203,"Subtitles"
SINFO:190,2,3,0,"eng"
SINFO:190,2,4,0,"English"
SINFO:190,2,5,0,"S_HDMV/PGS"
SINFO:190,2,6,0,"PGS"
SINFO:190,2,7,0,"HDMV PGS Subtitles"
SINFO:190,2,22,0,"0"
SINFO:190,2,28,0,"eng"
SINFO:190,2,29,0,"English"
SINFO:190,2,30,0,"PGS English"
SINFO:190,2,31,6121,"<b>Track information</b><br>"
SINFO:190,2,33,0,"0"
SINFO:190,2,38,0,""
SINFO:190,2,42,5088,"( Lossless conversion )"
SINFO:190,3,1,6203,"Subtitles"
SINFO:190,3,3,0,"eng"
SINFO:190,3,4,0,"English"
SINFO:190,3,5,0,"S_HDMV/PGS"
SINFO:190,3,6,0,"PGS"
SINFO:190,3,7,0,"HDMV PGS Subtitles"
SINFO:190,3,22,0,"6144"
SINFO:190,3,28,0,"eng"
SINFO:190,3,29,0,"English"
SINFO:190,3,30,0,"PGS English  (forced only)"
SINFO:190,3,31,6121,"<b>Track information</b><br>"
SINFO:190,3,33,0,"0"
SINFO:190,3,38,0,"d"
SINFO:190,3,39,0,"Default"
SINFO:190,3,42,5088,"( Lossless conversion )"
SINFO:190,4,1,6203,"Subtitles"
SINFO:190,4,3,0,"fra"
SINFO:190,4,4,0,"French"
SINFO:190,4,5,0,"S_HDMV/PGS"
SINFO:190,4,6,0,"PGS"
SINFO:190,4,7,0,"HDMV PGS Subtitles"
SINFO:190,4,22,0,"0"
SINFO:190,4,28,0,"eng"
SINFO:190,4,29,0,"English"
SINFO:190,4,30,0,"PGS French"
SINFO:190,4,31,6121,"<b>Track information</b><br>"
SINFO:190,4,33,0,"0"
SINFO:190,4,38,0,""
SINFO:190,4,42,5088,"( Lossless conversion )"
SINFO:190,5,1,6203,"Subtitles"
SINFO:190,5,3,0,"fra"
SINFO:190,5,4,0,"French"
SINFO:190,5,5,0,"S_HDMV/PGS"
SINFO:190,5,6,0,"PGS"
SINFO:190,5,7,0,"HDMV PGS Subtitles"
SINFO:190,5,22,0,"6144"
SINFO:190,5,28,0,"eng"
SINFO:190,5,29,0,"English"
SINFO:190,5,30,0,"PGS French  (forced only)"
SINFO:190,5,31,6121,"<b>Track information</b><br>"
SINFO:190,5,33,0,"0"
SINFO:190,5,38,0,""
SINFO:190,5,42,5088,"( Lossless conversion )"
SINFO:190,6,1,6203,"Subtitles"
SINFO:190,6,3,0,"fra"
SINFO:190,6,4,0,"French"
SINFO:190,6,5,0,"S_HDMV/PGS"
SINFO:190,6,6,0,"PGS"
SINFO:190,6,7,0,"HDMV PGS Subtitles"
SINFO:190,6,22,0,"0"
SINFO:190,6,28,0,"eng"
SINFO:190,6,29,0,"English"
SINFO:190,6,30,0,"PGS French"
SINFO:190,6,31,6121,"<b>Track information</b><br>"
SINFO:190,6,33,0,"0"
SINFO:190,6,38,0,""
SINFO:190,6,42,5088,"( Lossless conversion )"
SINFO:190,7,1,6203,"Subtitles"
SINFO:190,7,3,0,"fra"
SINFO:190,7,4,0,"French"
SINFO:190,7,5,0,"S_HDMV/PGS"
SINFO:190,7,6,0,"PGS"
SINFO:190,7,7,0,"HDMV PGS Subtitles"
SINFO:190,7,22,0,"6144"
SINFO:190,7,28,0,"eng"
SINFO:190,7,29,0,"English"
SINFO:190,7,30,0,"PGS French  (forced only)"
SINFO:190,7,31,6121,"<b>Track information</b><br>"
SINFO:190,7,33,0,"0"
SINFO:190,7,38,0,""
SINFO:190,7,42,5088,"( Lossless conversion )"
SINFO:190,8,1,6203,"Subtitles"
SINFO:190,8,3,0,"spa"
SINFO:190,8,4,0,"Spanish"
SINFO:190,8,5,0,"S_HDMV/PGS"
SINFO:190,8,6,0,"PGS"
SINFO:190,8,7,0,"HDMV PGS Subtitles"
SINFO:190,8,22,0,"0"
SINFO:190,8,28,0,"eng"
SINFO:190,8,29,0,"English"
SINFO:190,8,30,0,"PGS Spanish"
SINFO:190,8,31,6121,"<b>Track information</b><br>"
SINFO:190,8,33,0,"0"
SINFO:190,8,38,0,""
SINFO:190,8,42,5088,"( Lossless conversion )"
SINFO:190,9,1,6203,"Subtitles"
SINFO:190,9,3,0,"spa"
SINFO:190,9,4,0,"Spanish"
SINFO:190,9,5,0,"S_HDMV/PGS"
SINFO:190,9,6,0,"PGS"
SINFO:190,9,7,0,"HDMV PGS Subtitles"
SINFO:190,9,22,0,"6144"
SINFO:190,9,28,0,"eng"
SINFO:190,9,29,0,"English"
SINFO:190,9,30,0,"PGS Spanish  (forced only)"
SINFO:190,9,31,6121,"<b>Track information</b><br>"
SINFO:190,9,33,0,"0"
SINFO:190,9,38,0,""
SINFO:190,9,42,5088,"( Lossless conversion )"
SINFO:190,10,1,6203,"Subtitles"
SINFO:190,10,3,0,"spa"
SINFO:190,10,4,0,"Spanish"
SINFO:190,10,5,0,"S_HDMV/PGS"
SINFO:190,10,6,0,"PGS"
SINFO:190,10,7,0,"HDMV PGS Subtitles"
SINFO:190,10,22,0,"0"
SINFO:190,10,28,0,"eng"
SINFO:190,10,29,0,"English"
SINFO:190,10,30,0,"PGS Spanish"
SINFO:190,10,31,6121,"<b>Track information</b><br>"
SINFO:190,10,33,0,"0"
SINFO:190,10,38,0,""
SINFO:190,10,42,5088,"( Lossless conversion )"
SINFO:190,11,1,6203,"Subtitles"
SINFO:190,11,3,0,"spa"
SINFO:190,11,4,0,"Spanish"
SINFO:190,11,5,0,"S_HDMV/PGS"
SINFO:190,11,6,0,"PGS"
SINFO:190,11,7,0,"HDMV PGS Subtitles"
SINFO:190,11,22,0,"6144"
SINFO:190,11,28,0,"eng"
SINFO:190,11,29,0,"English"
SINFO:190,11,30,0,"PGS Spanish  (forced only)"
SINFO:190,11,31,6121,"<b>Track information</b><br>"
SINFO:190,11,33,0,"0"
SINFO:190,11,38,0,""
SINFO:190,11,42,5088,"( Lossless conversion )"
SINFO:190,12,1,6203,"Subtitles"
SINFO:190,12,3,0,"deu"
SINFO:190,12,4,0,"German"
SINFO:190,12,5,0,"S_HDMV/PGS"
SINFO:190,12,6,0,"PGS"
SINFO:190,12,7,0,"HDMV PGS Subtitles"
SINFO:190,12,22,0,"0"
SINFO:190,12,28,0,"eng"
SINFO:190,12,29,0,"English"
SINFO:190,12,30,0,"PGS German"
SINFO:190,12,31,6121,"<b>Track information</b><br>"
SINFO:190,12,33,0,"0"
SINFO:190,12,38,0,""
SINFO:190,12,42,5088,"( Lossless conversion )"
SINFO:190,13,1,6203,"Subtitles"
SINFO:190,13,3,0,"deu"
SINFO:190,13,4,0,"German"
SINFO:190,13,5,0,"S_HDMV/PGS"
SINFO:190,13,6,0,"PGS"
SINFO:190,13,7,0,"HDMV PGS Subtitles"
SINFO:190,13,22,0,"6144"
SINFO:190,13,28,0,"eng"
SINFO:190,13,29,0,"English"
SINFO:190,13,30,0,"PGS German  (forced only)"
SINFO:190,13,31,6121,"<b>Track information</b><br>"
SINFO:190,13,33,0,"0"
SINFO:190,13,38,0,""
SINFO:190,13,42,5088,"( Lossless conversion )"
SINFO:190,14,1,6203,"Subtitles"
SINFO:190,14,3,0,"ita"
SINFO:190,14,4,0,"Italian"
SINFO:190,14,5,0,"S_HDMV/PGS"
SINFO:190,14,6,0,"PGS"
SINFO:190,14,7,0,"HDMV PGS Subtitles"
SINFO:190,14,22,0,"0"
SINFO:190,14,28,0,"eng"
SINFO:190,14,29,0,"English"
SINFO:190,14,30,0,"PGS Italian"
SINFO:190,14,31,6121,"<b>Track information</b><br>"
SINFO:190,14,33,0,"0"
SINFO:190,14,38,0,""
SINFO:190,14,42,5088,"( Lossless conversion )"
SINFO:190,15,1,6203,"Subtitles"
SINFO:190,15,3,0,"ita"
SINFO:190,15,4,0,"Italian"
SINFO:190,15,5,0,"S_HDMV/PGS"
SINFO:190,15,6,0,"PGS"
SINFO:190,15,7,0,"HDMV PGS Subtitles"
SINFO:190,15,22,0,"6144"
SINFO:190,15,28,0,"eng"
SINFO:190,15,29,0,"English"
SINFO:190,15,30,0,"PGS Italian  (forced only)"
SINFO:190,15,31,6121,"<b>Track information</b><br>"
SINFO:190,15,33,0,"0"
SINFO:190,15,38,0,""
SINFO:190,15,42,5088,"( Lossless conversion )"
SINFO:190,16,1,6203,"Subtitles"
SINFO:190,16,3,0,"nld"
SINFO:190,16,4,0,"Dutch"
SINFO:190,16,5,0,"S_HDMV/PGS"
SINFO:190,16,6,0,"PGS"
SINFO:190,16,7,0,"HDMV PGS Subtitles"
SINFO:190,16,22,0,"0"
SINFO:190,16,28,0,"eng"
SINFO:190,16,29,0,"English"
SINFO:190,16,30,0,"PGS Dutch"
SINFO:190,16,31,6121,"<b>Track information</b><br>"
SINFO:190,16,33,0,"0"
SINFO:190,16,38,0,""
SINFO:190,16,42,5088,"( Lossless conversion )"
SINFO:190,17,1,6203,"Subtitles"
SINFO:190,17,3,0,"nld"
SINFO:190,17,4,0,"Dutch"
SINFO:190,17,5,0,"S_HDMV/PGS"
SINFO:190,17,6,0,"PGS"
SINFO:190,17,7,0,"HDMV PGS Subtitles"
SINFO:190,17,22,0,"6144"
SINFO:190,17,28,0,"eng"
SINFO:190,17,29,0,"English"
SINFO:190,17,30,0,"PGS Dutch  (forced only)"
SINFO:190,17,31,6121,"<b>Track information</b><br>"
SINFO:190,17,33,0,"0"
SINFO:190,17,38,0,""
SINFO:190,17,42,5088,"( Lossless conversion )"
SINFO:190,18,1,6203,"Subtitles"
SINFO:190,18,3,0,"pol"
SINFO:190,18,4,0,"Polish"
SINFO:190,18,5,0,"S_HDMV/PGS"
SINFO:190,18,6,0,"PGS"
SINFO:190,18,7,0,"HDMV PGS Subtitles"
SINFO:190,18,22,0,"0"
SINFO:190,18,28,0,"eng"
SINFO:190,18,29,0,"English"
SINFO:190,18,30,0,"PGS Polish"
SINFO:190,18,31,6121,"<b>Track information</b><br>"
SINFO:190,18,33,0,"0"
SINFO:190,18,38,0,""
SINFO:190,18,42,5088,"( Lossless conversion )"
SINFO:190,19,1,6203,"Subtitles"
SINFO:190,19,3,0,"pol"
SINFO:190,19,4,0,"Polish"
SINFO:190,19,5,0,"S_HDMV/PGS"
SINFO:190,19,6,0,"PGS"
SINFO:190,19,7,0,"HDMV PGS Subtitles"
SINFO:190,19,22,0,"6144"
SINFO:190,19,28,0,"eng"
SINFO:190,19,29,0,"English"
SINFO:190,19,30,0,"PGS Polish  (forced only)"
SINFO:190,19,31,6121,"<b>Track information</b><br>"
SINFO:190,19,33,0,"0"
SINFO:190,19,38,0,""
SINFO:190,19,42,5088,"( Lossless conversion )"
SINFO:190,20,1,6203,"Subtitles"
SINFO:190,20,3,0,"ces"
SINFO:190,20,4,0,"Czech"
SINFO:190,20,5,0,"S_HDMV/PGS"
SINFO:190,20,6,0,"PGS"
SINFO:190,20,7,0,"HDMV PGS Subtitles"
SINFO:190,20,22,0,"0"
SINFO:190,20,28,0,"eng"
SINFO:190,20,29,0,"English"
SINFO:190,20,30,0,"PGS Czech"
SINFO:190,20,31,6121,"<b>Track information</b><br>"
SINFO:190,20,33,0,"0"
SINFO:190,20,38,0,""
SINFO:190,20,42,5088,"( Lossless conversion )"
SINFO:190,21,1,6203,"Subtitles"
SINFO:190,21,3,0,"ces"
SINFO:190,21,4,0,"Czech"
SINFO:190,21,5,0,"S_HDMV/PGS"
SINFO:190,21,6,0,"PGS"
SINFO:190,21,7,0,"HDMV PGS Subtitles"
SINFO:190,21,22,0,"6144"
SINFO:190,21,28,0,"eng"
SINFO:190,21,29,0,"English"
SINFO:190,21,30,0,"PGS Czech  (forced only)"
SINFO:190,21,31,6121,"<b>Track information</b><br>"
SINFO:190,21,33,0,"0"
SINFO:190,21,38,0,""
SINFO:190,21,42,5088,"( Lossless conversion )"
TINFO:191,2,0,"Avatar: Fire and Ash Bonus"
TINFO:191,9,0,"0:00:05"
TINFO:191,10,0,"2.2 MB"
TINFO:191,11,0,"2371584"
TINFO:191,16,0,"00728.m2ts"
TINFO:191,25,0,"1"
TINFO:191,26,0,"728"
TINFO:191,27,0,"Avatar- Fire and Ash Bonus_t191.mkv"
TINFO:191,28,0,"eng"
TINFO:191,29,0,"English"
TINFO:191,30,0,"Avatar: Fire and Ash Bonus , 2.2 MB"
TINFO:191,31,6120,"<b>Title information</b><br>"
TINFO:191,33,0,"0"
SINFO:191,0,1,6201,"Video"
SINFO:191,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:191,0,6,0,"Mpeg4"
SINFO:191,0,7,0,"Mpeg4 AVC Main@L4.1"
SINFO:191,0,19,0,"1920x1080"
SINFO:191,0,20,0,"16:9"
SINFO:191,0,21,0,"23.976 (24000/1001)"
SINFO:191,0,22,0,"0"
SINFO:191,0,28,0,"eng"
SINFO:191,0,29,0,"English"
SINFO:191,0,30,0,"Mpeg4 AVC Main@L4.1"
SINFO:191,0,31,6121,"<b>Track information</b><br>"
SINFO:191,0,33,0,"0"
SINFO:191,0,38,0,""
SINFO:191,0,42,5088,"( Lossless conversion )"
SINFO:191,1,1,6202,"Audio"
SINFO:191,1,2,5091,"Stereo"
SINFO:191,1,3,0,"eng"
SINFO:191,1,4,0,"English"
SINFO:191,1,5,0,"A_PCM/INT/LIT"
SINFO:191,1,6,0,"LPCM"
SINFO:191,1,7,0,"Linear PCM"
SINFO:191,1,13,0,"24 Kb/s"
SINFO:191,1,14,0,"2"
SINFO:191,1,17,0,"48000"
SINFO:191,1,18,0,"16"
SINFO:191,1,22,0,"0"
SINFO:191,1,28,0,"eng"
SINFO:191,1,29,0,"English"
SINFO:191,1,30,0,"LPCM Stereo English"
SINFO:191,1,31,6121,"<b>Track information</b><br>"
SINFO:191,1,33,0,"0"
SINFO:191,1,38,0,"d"
SINFO:191,1,39,0,"Default"
SINFO:191,1,40,0,"stereo"
SINFO:191,1,42,5088,"( Lossless conversion )"
SINFO:191,2,1,6202,"Audio"
SINFO:191,2,2,5091,"Stereo"
SINFO:191,2,3,0,"eng"
SINFO:191,2,4,0,"English"
SINFO:191,2,5,0,"A_PCM/INT/LIT"
SINFO:191,2,6,0,"LPCM"
SINFO:191,2,7,0,"Linear PCM"
SINFO:191,2,13,0,"24 Kb/s"
SINFO:191,2,14,0,"2"
SINFO:191,2,17,0,"48000"
SINFO:191,2,18,0,"16"
SINFO:191,2,22,0,"0"
SINFO:191,2,28,0,"eng"
SINFO:191,2,29,0,"English"
SINFO:191,2,30,0,"LPCM Stereo English"
SINFO:191,2,31,6121,"<b>Track information</b><br>"
SINFO:191,2,33,0,"0"
SINFO:191,2,38,0,""
SINFO:191,2,40,0,"stereo"
SINFO:191,2,42,5088,"( Lossless conversion )"
TINFO:192,2,0,"Avatar: Fire and Ash Bonus"
TINFO:192,9,0,"0:00:00"
TINFO:192,10,0,"0.1 MB"
TINFO:192,11,0,"135168"
TINFO:192,16,0,"00729.m2ts"
TINFO:192,25,0,"1"
TINFO:192,26,0,"729"
TINFO:192,27,0,"Avatar- Fire and Ash Bonus_t192.mkv"
TINFO:192,28,0,"eng"
TINFO:192,29,0,"English"
TINFO:192,30,0,"Avatar: Fire and Ash Bonus , 0.1 MB"
TINFO:192,31,6120,"<b>Title information</b><br>"
TINFO:192,33,0,"0"
SINFO:192,0,1,6201,"Video"
SINFO:192,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:192,0,6,0,"Mpeg4"
SINFO:192,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:192,0,19,0,"1920x1080"
SINFO:192,0,20,0,"16:9"
SINFO:192,0,21,0,"23.976 (24000/1001)"
SINFO:192,0,22,0,"0"
SINFO:192,0,28,0,"eng"
SINFO:192,0,29,0,"English"
SINFO:192,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:192,0,31,6121,"<b>Track information</b><br>"
SINFO:192,0,33,0,"0"
SINFO:192,0,38,0,""
SINFO:192,0,42,5088,"( Lossless conversion )"
TINFO:193,2,0,"Avatar: Fire and Ash Bonus"
TINFO:193,9,0,"0:00:00"
TINFO:193,10,0,"0.0 MB"
TINFO:193,11,0,"12288"
TINFO:193,16,0,"00730.m2ts"
TINFO:193,25,0,"1"
TINFO:193,26,0,"730"
TINFO:193,27,0,"Avatar- Fire and Ash Bonus_t193.mkv"
TINFO:193,28,0,"eng"
TINFO:193,29,0,"English"
TINFO:193,30,0,"Avatar: Fire and Ash Bonus , 0.0 MB"
TINFO:193,31,6120,"<b>Title information</b><br>"
TINFO:193,33,0,"0"
SINFO:193,0,1,6201,"Video"
SINFO:193,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:193,0,6,0,"Mpeg4"
SINFO:193,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:193,0,19,0,"1920x1080"
SINFO:193,0,20,0,"16:9"
SINFO:193,0,21,0,"29.97 (30000/1001)"
SINFO:193,0,22,0,"0"
SINFO:193,0,28,0,"eng"
SINFO:193,0,29,0,"English"
SINFO:193,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:193,0,31,6121,"<b>Track information</b><br>"
SINFO:193,0,33,0,"0"
SINFO:193,0,38,0,""
SINFO:193,0,42,5088,"( Lossless conversion )"
TINFO:194,2,0,"Avatar: Fire and Ash Bonus"
TINFO:194,9,0,"0:00:05"
TINFO:194,10,0,"3.7 MB"
TINFO:194,11,0,"3950592"
TINFO:194,16,0,"00762.m2ts"
TINFO:194,25,0,"1"
TINFO:194,26,0,"762"
TINFO:194,27,0,"Avatar- Fire and Ash Bonus_t194.mkv"
TINFO:194,28,0,"eng"
TINFO:194,29,0,"English"
TINFO:194,30,0,"Avatar: Fire and Ash Bonus , 3.7 MB"
TINFO:194,31,6120,"<b>Title information</b><br>"
TINFO:194,33,0,"0"
SINFO:194,0,1,6201,"Video"
SINFO:194,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:194,0,6,0,"Mpeg4"
SINFO:194,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:194,0,19,0,"1920x1080"
SINFO:194,0,20,0,"16:9"
SINFO:194,0,21,0,"23.976 (24000/1001)"
SINFO:194,0,22,0,"0"
SINFO:194,0,28,0,"eng"
SINFO:194,0,29,0,"English"
SINFO:194,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:194,0,31,6121,"<b>Track information</b><br>"
SINFO:194,0,33,0,"0"
SINFO:194,0,38,0,""
SINFO:194,0,42,5088,"( Lossless conversion )"
TINFO:195,2,0,"Avatar: Fire and Ash Bonus"
TINFO:195,9,0,"0:00:05"
TINFO:195,10,0,"3.7 MB"
TINFO:195,11,0,"3950592"
TINFO:195,16,0,"00763.m2ts"
TINFO:195,25,0,"1"
TINFO:195,26,0,"763"
TINFO:195,27,0,"Avatar- Fire and Ash Bonus_t195.mkv"
TINFO:195,28,0,"eng"
TINFO:195,29,0,"English"
TINFO:195,30,0,"Avatar: Fire and Ash Bonus , 3.7 MB"
TINFO:195,31,6120,"<b>Title information</b><br>"
TINFO:195,33,0,"0"
SINFO:195,0,1,6201,"Video"
SINFO:195,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:195,0,6,0,"Mpeg4"
SINFO:195,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:195,0,19,0,"1920x1080"
SINFO:195,0,20,0,"16:9"
SINFO:195,0,21,0,"23.976 (24000/1001)"
SINFO:195,0,22,0,"0"
SINFO:195,0,28,0,"eng"
SINFO:195,0,29,0,"English"
SINFO:195,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:195,0,31,6121,"<b>Track information</b><br>"
SINFO:195,0,33,0,"0"
SINFO:195,0,38,0,""
SINFO:195,0,42,5088,"( Lossless conversion )"
TINFO:196,2,0,"Avatar: Fire and Ash Bonus"
TINFO:196,9,0,"0:18:32"
TINFO:196,10,0,"3.8 GB"
TINFO:196,11,0,"4155396096"
TINFO:196,16,0,"00765.m2ts"
TINFO:196,25,0,"1"
TINFO:196,26,0,"765"
TINFO:196,27,0,"Avatar- Fire and Ash Bonus_t196.mkv"
TINFO:196,28,0,"eng"
TINFO:196,29,0,"English"
TINFO:196,30,0,"Avatar: Fire and Ash Bonus , 3.8 GB"
TINFO:196,31,6120,"<b>Title information</b><br>"
TINFO:196,33,0,"0"
SINFO:196,0,1,6201,"Video"
SINFO:196,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:196,0,6,0,"Mpeg4"
SINFO:196,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:196,0,19,0,"1920x1080"
SINFO:196,0,20,0,"16:9"
SINFO:196,0,21,0,"23.976 (24000/1001)"
SINFO:196,0,22,0,"0"
SINFO:196,0,28,0,"eng"
SINFO:196,0,29,0,"English"
SINFO:196,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:196,0,31,6121,"<b>Track information</b><br>"
SINFO:196,0,33,0,"0"
SINFO:196,0,38,0,""
SINFO:196,0,42,5088,"( Lossless conversion )"
SINFO:196,1,1,6202,"Audio"
SINFO:196,1,2,5091,"Stereo"
SINFO:196,1,3,0,"eng"
SINFO:196,1,4,0,"English"
SINFO:196,1,5,0,"A_AC3"
SINFO:196,1,6,0,"DD"
SINFO:196,1,7,0,"Dolby Digital"
SINFO:196,1,13,0,"320 Kb/s"
SINFO:196,1,14,0,"2"
SINFO:196,1,17,0,"48000"
SINFO:196,1,22,0,"0"
SINFO:196,1,28,0,"eng"
SINFO:196,1,29,0,"English"
SINFO:196,1,30,0,"DD Stereo English"
SINFO:196,1,31,6121,"<b>Track information</b><br>"
SINFO:196,1,33,0,"0"
SINFO:196,1,38,0,"d"
SINFO:196,1,39,0,"Default"
SINFO:196,1,40,0,"stereo"
SINFO:196,1,42,5088,"( Lossless conversion )"
SINFO:196,2,1,6203,"Subtitles"
SINFO:196,2,3,0,"eng"
SINFO:196,2,4,0,"English"
SINFO:196,2,5,0,"S_HDMV/PGS"
SINFO:196,2,6,0,"PGS"
SINFO:196,2,7,0,"HDMV PGS Subtitles"
SINFO:196,2,22,0,"0"
SINFO:196,2,28,0,"eng"
SINFO:196,2,29,0,"English"
SINFO:196,2,30,0,"PGS English"
SINFO:196,2,31,6121,"<b>Track information</b><br>"
SINFO:196,2,33,0,"0"
SINFO:196,2,38,0,""
SINFO:196,2,42,5088,"( Lossless conversion )"
SINFO:196,3,1,6203,"Subtitles"
SINFO:196,3,3,0,"eng"
SINFO:196,3,4,0,"English"
SINFO:196,3,5,0,"S_HDMV/PGS"
SINFO:196,3,6,0,"PGS"
SINFO:196,3,7,0,"HDMV PGS Subtitles"
SINFO:196,3,22,0,"6144"
SINFO:196,3,28,0,"eng"
SINFO:196,3,29,0,"English"
SINFO:196,3,30,0,"PGS English  (forced only)"
SINFO:196,3,31,6121,"<b>Track information</b><br>"
SINFO:196,3,33,0,"0"
SINFO:196,3,38,0,"d"
SINFO:196,3,39,0,"Default"
SINFO:196,3,42,5088,"( Lossless conversion )"
SINFO:196,4,1,6203,"Subtitles"
SINFO:196,4,3,0,"fra"
SINFO:196,4,4,0,"French"
SINFO:196,4,5,0,"S_HDMV/PGS"
SINFO:196,4,6,0,"PGS"
SINFO:196,4,7,0,"HDMV PGS Subtitles"
SINFO:196,4,22,0,"0"
SINFO:196,4,28,0,"eng"
SINFO:196,4,29,0,"English"
SINFO:196,4,30,0,"PGS French"
SINFO:196,4,31,6121,"<b>Track information</b><br>"
SINFO:196,4,33,0,"0"
SINFO:196,4,38,0,""
SINFO:196,4,42,5088,"( Lossless conversion )"
SINFO:196,5,1,6203,"Subtitles"
SINFO:196,5,3,0,"fra"
SINFO:196,5,4,0,"French"
SINFO:196,5,5,0,"S_HDMV/PGS"
SINFO:196,5,6,0,"PGS"
SINFO:196,5,7,0,"HDMV PGS Subtitles"
SINFO:196,5,22,0,"6144"
SINFO:196,5,28,0,"eng"
SINFO:196,5,29,0,"English"
SINFO:196,5,30,0,"PGS French  (forced only)"
SINFO:196,5,31,6121,"<b>Track information</b><br>"
SINFO:196,5,33,0,"0"
SINFO:196,5,38,0,""
SINFO:196,5,42,5088,"( Lossless conversion )"
SINFO:196,6,1,6203,"Subtitles"
SINFO:196,6,3,0,"fra"
SINFO:196,6,4,0,"French"
SINFO:196,6,5,0,"S_HDMV/PGS"
SINFO:196,6,6,0,"PGS"
SINFO:196,6,7,0,"HDMV PGS Subtitles"
SINFO:196,6,22,0,"0"
SINFO:196,6,28,0,"eng"
SINFO:196,6,29,0,"English"
SINFO:196,6,30,0,"PGS French"
SINFO:196,6,31,6121,"<b>Track information</b><br>"
SINFO:196,6,33,0,"0"
SINFO:196,6,38,0,""
SINFO:196,6,42,5088,"( Lossless conversion )"
SINFO:196,7,1,6203,"Subtitles"
SINFO:196,7,3,0,"fra"
SINFO:196,7,4,0,"French"
SINFO:196,7,5,0,"S_HDMV/PGS"
SINFO:196,7,6,0,"PGS"
SINFO:196,7,7,0,"HDMV PGS Subtitles"
SINFO:196,7,22,0,"6144"
SINFO:196,7,28,0,"eng"
SINFO:196,7,29,0,"English"
SINFO:196,7,30,0,"PGS French  (forced only)"
SINFO:196,7,31,6121,"<b>Track information</b><br>"
SINFO:196,7,33,0,"0"
