MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:99,6,30,0,"PGS English  (forced only)"
SINFO:99,6,31,6121,"<b>Track information</b><br>"
SINFO:99,6,33,0,"0"
SINFO:99,6,38,0,"d"
SINFO:99,6,39,0,"Default"
SINFO:99,6,42,5088,"( Lossless conversion )"
SINFO:99,7,1,6203,"Subtitles"
SINFO:99,7,3,0,"spa"
SINFO:99,7,4,0,"Spanish"
SINFO:99,7,5,0,"S_HDMV/PGS"
SINFO:99,7,6,0,"PGS"
SINFO:99,7,7,0,"HDMV PGS Subtitles"
SINFO:99,7,22,0,"0"
SINFO:99,7,28,0,"eng"
SINFO:99,7,29,0,"English"
SINFO:99,7,30,0,"PGS Spanish"
SINFO:99,7,31,6121,"<b>Track information</b><br>"
SINFO:99,7,33,0,"0"
SINFO:99,7,38,0,""
SINFO:99,7,42,5088,"( Lossless conversion )"
SINFO:99,8,1,6203,"Subtitles"
SINFO:99,8,3,0,"spa"
SINFO:99,8,4,0,"Spanish"
SINFO:99,8,5,0,"S_HDMV/PGS"
SINFO:99,8,6,0,"PGS"
SINFO:99,8,7,0,"HDMV PGS Subtitles"
SINFO:99,8,22,0,"6144"
SINFO:99,8,28,0,"eng"
SINFO:99,8,29,0,"English"
SINFO:99,8,30,0,"PGS Spanish  (forced only)"
SINFO:99,8,31,6121,"<b>Track information</b><br>"
SINFO:99,8,33,0,"0"
SINFO:99,8,38,0,""
SINFO:99,8,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"The Spy Who Dumped Me"
TINFO:100,8,0,"16"
TINFO:100,9,0,"1:56:56"
TINFO:100,10,0,"35.3 GB"
TINFO:100,11,0,"37960949760"
TINFO:100,16,0,"00358.mpls"
TINFO:100,25,0,"14"
TINFO:100,26,0,"513,518,501,505,515,506,508,509,517,519,504,514,510,511"
TINFO:100,27,0,"The Spy Who Dumped Me.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
SINFO:100,1,1,6202,"Audio"
SINFO:100,1,2,0,"Surround 7.1"
SINFO:100,1,3,0,"eng"
SINFO:100,1,4,0,"English"
SINFO:100,1,5,0,"A_TRUEHD"
SINFO:100,1,6,0,"TrueHD"
SINFO:100,1,7,0,"TrueHD Atmos"
SINFO:100,1,13,0,"128 Kb/s"
SINFO:100,1,14,0,"8"
SINFO:100,1,17,0,"48000"
SINFO:100,1,18,0,"24"
SINFO:100,1,22,0,"1024"
SINFO:100,1,28,0,"eng"
SINFO:100,1,29,0,"English"
SINFO:100,1,30,0,"TrueHD Surround 7.1 English"
SINFO:100,1,31,6121,"<b>Track information</b><br>"
SINFO:100,1,33,0,"0"
SINFO:100,1,38,0,"d"
SINFO:100,1,39,0,"Default"
SINFO:100,1,40,0,"7.1"
SINFO:100,1,42,5088,"( Lossless conversion )"
SINFO:100,2,1,6202,"Audio"
SINFO:100,2,2,0,"Surround 5.1"
SINFO:100,2,3,0,"eng"
SINFO:100,2,4,0,"English"
SINFO:100,2,5,0,"A_AC3"
SINFO:100,2,6,0,"DD"
SINFO:100,2,7,0,"Dolby Digital"
SINFO:100,2,13,0,"640 Kb/s"
SINFO:100,2,14,0,"6"
SINFO:100,2,17,0,"48000"
SINFO:100,2,22,0,"2304"
SINFO:100,2,28,0,"eng"
SINFO:100,2,29,0,"English"
SINFO:100,2,30,0,"DD Surround 5.1 English"
SINFO:100,2,31,6121,"<b>Track information</b><br>"
SINFO:100,2,33,0,"0"
SINFO:100,2,38,0,""
SINFO:100,2,40,0,"5.1(side)"
SINFO:100,2,42,5088,"( Lossless conversion )"
SINFO:100,3,1,6202,"Audio"
SINFO:100,3,2,0,"Surround 5.1"
SINFO:100,3,3,0,"spa"
SINFO:100,3,4,0,"Spanish"
SINFO:100,3,5,0,"A_AC3"
SINFO:100,3,6,0,"DD"
SINFO:100,3,7,0,"Dolby Digital"
SINFO:100,3,13,0,"640 Kb/s"
SINFO:100,3,14,0,"6"
SINFO:100,3,17,0,"48000"
SINFO:100,3,22,0,"0"
SINFO:100,3,28,0,"eng"
SINFO:100,3,29,0,"English"
SINFO:100,3,30,0,"DD Surround 5.1 Spanish"
SINFO:100,3,31,6121,"<b>Track information</b><br>"
SINFO:100,3,33,0,"0"
SINFO:100,3,38,0,""
SINFO:100,3,40,0,"5.1(side)"
SINFO:100,3,42,5088,"( Lossless conversion )"
SINFO:100,4,1,6202,"Audio"
SINFO:100,4,2,5091,"Stereo"
SINFO:100,4,3,0,"eng"
SINFO:100,4,4,0,"English"
SINFO:100,4,5,0,"A_AC3"
SINFO:100,4,6,0,"DD"
SINFO:100,4,7,0,"Dolby Digital"
SINFO:100,4,13,0,"224 Kb/s"
SINFO:100,4,14,0,"2"
SINFO:100,4,17,0,"48000"
SINFO:100,4,22,0,"0"
SINFO:100,4,28,0,"eng"
SINFO:100,4,29,0,"English"
SINFO:100,4,30,0,"DD Stereo English"
SINFO:100,4,31,6121,"<b>Track information</b><br>"
SINFO:100,4,33,0,"0"
SINFO:100,4,38,0,""
SINFO:100,4,40,0,"stereo"
SINFO:100,4,42,5088,"( Lossless conversion )"
SINFO:100,5,1,6203,"Subtitles"
SINFO:100,5,3,0,"eng"
SINFO:100,5,4,0,"English"
SINFO:100,5,5,0,"S_HDMV/PGS"
SINFO:100,5,6,0,"PGS"
SINFO:100,5,7,0,"HDMV PGS Subtitles"
SINFO:100,5,22,0,"0"
SINFO:100,5,28,0,"eng"
SINFO:100,5,29,0,"English"
SINFO:100,5,30,0,"PGS English"
SINFO:100,5,31,6121,"<b>Track information</b><br>"
SINFO:100,5,33,0,"0"
SINFO:100,5,38,0,""
SINFO:100,5,42,5088,"( Lossless conversion )"
SINFO:100,6,1,6203,"Subtitles"
SINFO:100,6,3,0,"eng"
SINFO:100,6,4,0,"English"
SINFO:100,6,5,0,"S_HDMV/PGS"
SINFO:100,6,6,0,"PGS"
SINFO:100,6,7,0,"HDMV PGS Subtitles"
SINFO:100,6,22,0,"6144"
SINFO:100,6,28,0,"eng"
SINFO:100,6,29,0,"English"
SINFO:100,6,30,0,"PGS English  (forced only)"
SINFO:100,6,31,6121,"<b>Track information</b><br>"
SINFO:100,6,33,0,"0"
SINFO:100,6,38,0,"d"
SINFO:100,6,39,0,"Default"
SINFO:100,6,42,5088,"( Lossless conversion )"
SINFO:100,7,1,6203,"Subtitles"
SINFO:100,7,3,0,"spa"
SINFO:100,7,4,0,"Spanish"
SINFO:100,7,5,0,"S_HDMV/PGS"
SINFO:100,7,6,0,"PGS"
SINFO:100,7,7,0,"HDMV PGS Subtitles"
SINFO:100,7,22,0,"0"
SINFO:100,7,28,0,"eng"
SINFO:100,7,29,0,"English"
SINFO:100,7,30,0,"PGS Spanish"
SINFO:100,7,31,6121,"<b>Track information</b><br>"
SINFO:100,7,33,0,"0"
SINFO:100,7,38,0,""
SINFO:100,7,42,5088,"( Lossless conversion )"
SINFO:100,8,1,6203,"Subtitles"
SINFO:100,8,3,0,"spa"
SINFO:100,8,4,0,"Spanish"
SINFO:100,8,5,0,"S_HDMV/PGS"
SINFO:100,8,6,0,"PGS"
SINFO:100,8,7,0,"HDMV PGS Subtitles"
SINFO:100,8,22,0,"6144"
SINFO:100,8,28,0,"eng"
SINFO:100,8,29,0,"English"
SINFO:100,8,30,0,"PGS Spanish  (forced only)"
SINFO:100,8,31,6121,"<b>Track information</b><br>"
SINFO:100,8,33,0,"0"
SINFO:100,8,38,0,""
SINFO:100,8,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"The Spy Who Dumped Me"
TINFO:101,8,0,"16"
TINFO:101,9,0,"1:56:56"
TINFO:101,10,0,"35.3 GB"
TINFO:101,11,0,"37960949760"
TINFO:101,16,0,"00365.mpls"
TINFO:101,25,0,"14"
TINFO:101,26,0,"513,518,501,505,515,517,508,504,510,509,506,519,514,511"
TINFO:101,27,0,"The Spy Who Dumped Me.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
SINFO:101,1,1,6202,"Audio"
SINFO:101,1,2,0,"Surround 7.1"
SINFO:101,1,3,0,"eng"
SINFO:101,1,4,0,"English"
SINFO:101,1,5,0,"A_TRUEHD"
SINFO:101,1,6,0,"TrueHD"
SINFO:101,1,7,0,"TrueHD Atmos"
SINFO:101,1,13,0,"128 Kb/s"
SINFO:101,1,14,0,"8"
SINFO:101,1,17,0,"48000"
SINFO:101,1,18,0,"24"
SINFO:101,1,22,0,"1024"
SINFO:101,1,28,0,"eng"
SINFO:101,1,29,0,"English"
SINFO:101,1,30,0,"TrueHD Surround 7.1 English"
SINFO:101,1,31,6121,"<b>Track information</b><br>"
SINFO:101,1,33,0,"0"
SINFO:101,1,38,0,"d"
SINFO:101,1,39,0,"Default"
SINFO:101,1,40,0,"7.1"
SINFO:101,1,42,5088,"( Lossless conversion )"
SINFO:101,2,1,6202,"Audio"
SINFO:101,2,2,0,"Surround 5.1"
SINFO:101,2,3,0,"eng"
SINFO:101,2,4,0,"English"
SINFO:101,2,5,0,"A_AC3"
SINFO:101,2,6,0,"DD"
SINFO:101,2,7,0,"Dolby Digital"
SINFO:101,2,13,0,"640 Kb/s"
SINFO:101,2,14,0,"6"
SINFO:101,2,17,0,"48000"
SINFO:101,2,22,0,"2304"
SINFO:101,2,28,0,"eng"
SINFO:101,2,29,0,"English"
SINFO:101,2,30,0,"DD Surround 5.1 English"
SINFO:101,2,31,6121,"<b>Track information</b><br>"
SINFO:101,2,33,0,"0"
SINFO:101,2,38,0,""
SINFO:101,2,40,0,"5.1(side)"
SINFO:101,2,42,5088,"( Lossless conversion )"
SINFO:101,3,1,6202,"Audio"
SINFO:101,3,2,0,"Surround 5.1"
SINFO:101,3,3,0,"spa"
SINFO:101,3,4,0,"Spanish"
SINFO:101,3,5,0,"A_AC3"
SINFO:101,3,6,0,"DD"
SINFO:101,3,7,0,"Dolby Digital"
SINFO:101,3,13,0,"640 Kb/s"
SINFO:101,3,14,0,"6"
SINFO:101,3,17,0,"48000"
SINFO:101,3,22,0,"0"
SINFO:101,3,28,0,"eng"
SINFO:101,3,29,0,"English"
SINFO:101,3,30,0,"DD Surround 5.1 Spanish"
SINFO:101,3,31,6121,"<b>Track information</b><br>"
SINFO:101,3,33,0,"0"
SINFO:101,3,38,0,""
SINFO:101,3,40,0,"5.1(side)"
SINFO:101,3,42,5088,"( Lossless conversion )"
SINFO:101,4,1,6202,"Audio"
SINFO:101,4,2,5091,"Stereo"
SINFO:101,4,3,0,"eng"
SINFO:101,4,4,0,"English"
SINFO:101,4,5,0,"A_AC3"
SINFO:101,4,6,0,"DD"
SINFO:101,4,7,0,"Dolby Digital"
SINFO:101,4,13,0,"224 Kb/s"
SINFO:101,4,14,0,"2"
SINFO:101,4,17,0,"48000"
SINFO:101,4,22,0,"0"
SINFO:101,4,28,0,"eng"
SINFO:101,4,29,0,"English"
SINFO:101,4,30,0,"DD Stereo English"
SINFO:101,4,31,6121,"<b>Track information</b><br>"
SINFO:101,4,33,0,"0"
SINFO:101,4,38,0,""
SINFO:101,4,40,0,"stereo"
SINFO:101,4,42,5088,"( Lossless conversion )"
SINFO:101,5,1,6203,"Subtitles"
SINFO:101,5,3,0,"eng"
SINFO:101,5,4,0,"English"
SINFO:101,5,5,0,"S_HDMV/PGS"
SINFO:101,5,6,0,"PGS"
SINFO:101,5,7,0,"HDMV PGS Subtitles"
SINFO:101,5,22,0,"0"
SINFO:101,5,28,0,"eng"
SINFO:101,5,29,0,"English"
SINFO:101,5,30,0,"PGS English"
SINFO:101,5,31,6121,"<b>Track information</b><br>"
SINFO:101,5,33,0,"0"
SINFO:101,5,38,0,""
SINFO:101,5,42,5088,"( Lossless conversion )"
SINFO:101,6,1,6203,"Subtitles"
SINFO:101,6,3,0,"eng"
SINFO:101,6,4,0,"English"
SINFO:101,6,5,0,"S_HDMV/PGS"
SINFO:101,6,6,0,"PGS"
SINFO:101,6,7,0,"HDMV PGS Subtitles"
SINFO:101,6,22,0,"6144"
SINFO:101,6,28,0,"eng"
SINFO:101,6,29,0,"English"
SINFO:101,6,30,0,"PGS English  (forced only)"
SINFO:101,6,31,6121,"<b>Track information</b><br>"
SINFO:101,6,33,0,"0"
SINFO:101,6,38,0,"d"
SINFO:101,6,39,0,"Default"
SINFO:101,6,42,5088,"( Lossless conversion )"
SINFO:101,7,1,6203,"Subtitles"
SINFO:101,7,3,0,"spa"
SINFO:101,7,4,0,"Spanish"
SINFO:101,7,5,0,"S_HDMV/PGS"
SINFO:101,7,6,0,"PGS"
SINFO:101,7,7,0,"HDMV PGS Subtitles"
SINFO:101,7,22,0,"0"
SINFO:101,7,28,0,"eng"
SINFO:101,7,29,0,"English"
SINFO:101,7,30,0,"PGS Spanish"
SINFO:101,7,31,6121,"<b>Track information</b><br>"
SINFO:101,7,33,0,"0"
SINFO:101,7,38,0,""
SINFO:101,7,42,5088,"( Lossless conversion )"
SINFO:101,8,1,6203,"Subtitles"
SINFO:101,8,3,0,"spa"
SINFO:101,8,4,0,"Spanish"
SINFO:101,8,5,0,"S_HDMV/PGS"
SINFO:101,8,6,0,"PGS"
SINFO:101,8,7,0,"HDMV PGS Subtitles"
SINFO:101,8,22,0,"6144"
SINFO:101,8,28,0,"eng"
SINFO:101,8,29,0,"English"
SINFO:101,8,30,0,"PGS Spanish  (forced only)"
SINFO:101,8,31,6121,"<b>Track information</b><br>"
SINFO:101,8,33,0,"0"
SINFO:101,8,38,0,""
SINFO:101,8,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"The Spy Who Dumped Me"
TINFO:102,8,0,"16"
TINFO:102,9,0,"1:56:56"
TINFO:102,10,0,"35.3 GB"
TINFO:102,11,0,"37960949760"
TINFO:102,16,0,"00366.mpls"
TINFO:102,25,0,"14"
TINFO:102,26,0,"513,518,501,505,515,508,514,517,519,509,510,506,504,511"
TINFO:102,27,0,"The Spy Who Dumped Me.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,0,"Surround 7.1"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_TRUEHD"
SINFO:102,1,6,0,"TrueHD"
SINFO:102,1,7,0,"TrueHD Atmos"
SINFO:102,1,13,0,"128 Kb/s"
SINFO:102,1,14,0,"8"
SINFO:102,1,17,0,"48000"
SINFO:102,1,18,0,"24"
SINFO:102,1,22,0,"1024"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"TrueHD Surround 7.1 English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"0"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"7.1"
SINFO:102,1,42,5088,"( Lossless conversion )"
SINFO:102,2,1,6202,"Audio"
SINFO:102,2,2,0,"Surround 5.1"
SINFO:102,2,3,0,"eng"
SINFO:102,2,4,0,"English"
SINFO:102,2,5,0,"A_AC3"
SINFO:102,2,6,0,"DD"
SINFO:102,2,7,0,"Dolby Digital"
SINFO:102,2,13,0,"640 Kb/s"
SINFO:102,2,14,0,"6"
SINFO:102,2,17,0,"48000"
SINFO:102,2,22,0,"2304"
SINFO:102,2,28,0,"eng"
SINFO:102,2,29,0,"English"
SINFO:102,2,30,0,"DD Surround 5.1 English"
SINFO:102,2,31,6121,"<b>Track information</b><br>"
SINFO:102,2,33,0,"0"
SINFO:102,2,38,0,""
SINFO:102,2,40,0,"5.1(side)"
SINFO:102,2,42,5088,"( Lossless conversion )"
SINFO:102,3,1,6202,"Audio"
SINFO:102,3,2,0,"Surround 5.1"
SINFO:102,3,3,0,"spa"
SINFO:102,3,4,0,"Spanish"
SINFO:102,3,5,0,"A_AC3"
SINFO:102,3,6,0,"DD"
SINFO:102,3,7,0,"Dolby Digital"
SINFO:102,3,13,0,"640 Kb/s"
SINFO:102,3,14,0,"6"
SINFO:102,3,17,0,"48000"
SINFO:102,3,22,0,"0"
SINFO:102,3,28,0,"eng"
SINFO:102,3,29,0,"English"
SINFO:102,3,30,0,"DD Surround 5.1 Spanish"
SINFO:102,3,31,6121,"<b>Track information</b><br>"
SINFO:102,3,33,0,"0"
SINFO:102,3,38,0,""
SINFO:102,3,40,0,"5.1(side)"
SINFO:102,3,42,5088,"( Lossless conversion )"
SINFO:102,4,1,6202,"Audio"
SINFO:102,4,2,5091,"Stereo"
SINFO:102,4,3,0,"eng"
SINFO:102,4,4,0,"English"
SINFO:102,4,5,0,"A_AC3"
SINFO:102,4,6,0,"DD"
SINFO:102,4,7,0,"Dolby Digital"
SINFO:102,4,13,0,"224 Kb/s"
SINFO:102,4,14,0,"2"
SINFO:102,4,17,0,"48000"
SINFO:102,4,22,0,"0"
SINFO:102,4,28,0,"eng"
SINFO:102,4,29,0,"English"
SINFO:102,4,30,0,"DD Stereo English"
SINFO:102,4,31,6121,"<b>Track information</b><br>"
SINFO:102,4,33,0,"0"
SINFO:102,4,38,0,""
SINFO:102,4,40,0,"stereo"
SINFO:102,4,42,5088,"( Lossless conversion )"
SINFO:102,5,1,6203,"Subtitles"
SINFO:102,5,3,0,"eng"
SINFO:102,5,4,0,"English"
SINFO:102,5,5,0,"S_HDMV/PGS"
SINFO:102,5,6,0,"PGS"
SINFO:102,5,7,0,"HDMV PGS Subtitles"
SINFO:102,5,22,0,"0"
SINFO:102,5,28,0,"eng"
SINFO:102,5,29,0,"English"
SINFO:102,5,30,0,"PGS English"
SINFO:102,5,31,6121,"<b>Track information</b><br>"
SINFO:102,5,33,0,"0"
SINFO:102,5,38,0,""
SINFO:102,5,42,5088,"( Lossless conversion )"
SINFO:102,6,1,6203,"Subtitles"
SINFO:102,6,3,0,"eng"
SINFO:102,6,4,0,"English"
SINFO:102,6,5,0,"S_HDMV/PGS"
SINFO:102,6,6,0,"PGS"
SINFO:102,6,7,0,"HDMV PGS Subtitles"
SINFO:102,6,22,0,"6144"
SINFO:102,6,28,0,"eng"
SINFO:102,6,29,0,"English"
SINFO:102,6,30,0,"PGS English  (forced only)"
SINFO:102,6,31,6121,"<b>Track information</b><br>"
SINFO:102,6,33,0,"0"
SINFO:102,6,38,0,"d"
SINFO:102,6,39,0,"Default"
SINFO:102,6,42,5088,"( Lossless conversion )"
SINFO:102,7,1,6203,"Subtitles"
SINFO:102,7,3,0,"spa"
SINFO:102,7,4,0,"Spanish"
SINFO:102,7,5,0,"S_HDMV/PGS"
SINFO:102,7,6,0,"PGS"
SINFO:102,7,7,0,"HDMV PGS Subtitles"
SINFO:102,7,22,0,"0"
SINFO:102,7,28,0,"eng"
SINFO:102,7,29,0,"English"
SINFO:102,7,30,0,"PGS Spanish"
SINFO:102,7,31,6121,"<b>Track information</b><br>"
SINFO:102,7,33,0,"0"
SINFO:102,7,38,0,""
SINFO:102,7,42,5088,"( Lossless conversion )"
SINFO:102,8,1,6203,"Subtitles"
SINFO:102,8,3,0,"spa"
SINFO:102,8,4,0,"Spanish"
SINFO:102,8,5,0,"S_HDMV/PGS"
SINFO:102,8,6,0,"PGS"
SINFO:102,8,7,0,"HDMV PGS Subtitles"
SINFO:102,8,22,0,"6144"
SINFO:102,8,28,0,"eng"
SINFO:102,8,29,0,"English"
SINFO:102,8,30,0,"PGS Spanish  (forced only)"
SINFO:102,8,31,6121,"<b>Track information</b><br>"
SINFO:102,8,33,0,"0"
SINFO:102,8,38,0,""
SINFO:102,8,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The Spy Who Dumped Me"
TINFO:103,8,0,"16"
TINFO:103,9,0,"1:56:56"
TINFO:103,10,0,"35.3 GB"
TINFO:103,11,0,"37960949760"
TINFO:103,16,0,"00367.mpls"
TINFO:103,25,0,"14"
TINFO:103,26,0,"513,518,501,505,515,509,510,519,506,508,504,514,517,511"
TINFO:103,27,0,"The Spy Who Dumped Me.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
SINFO:103,1,1,6202,"Audio"
SINFO:103,1,2,0,"Surround 7.1"
SINFO:103,1,3,0,"eng"
SINFO:103,1,4,0,"English"
SINFO:103,1,5,0,"A_TRUEHD"
SINFO:103,1,6,0,"TrueHD"
SINFO:103,1,7,0,"TrueHD Atmos"
SINFO:103,1,13,0,"128 Kb/s"
SINFO:103,1,14,0,"8"
SINFO:103,1,17,0,"48000"
SINFO:103,1,18,0,"24"
SINFO:103,1,22,0,"1024"
SINFO:103,1,28,0,"eng"
SINFO:103,1,29,0,"English"
SINFO:103,1,30,0,"TrueHD Surround 7.1 English"
SINFO:103,1,31,6121,"<b>Track information</b><br>"
SINFO:103,1,33,0,"0"
SINFO:103,1,38,0,"d"
SINFO:103,1,39,0,"Default"
SINFO:103,1,40,0,"7.1"
SINFO:103,1,42,5088,"( Lossless conversion )"
SINFO:103,2,1,6202,"Audio"
SINFO:103,2,2,0,"Surround 5.1"
SINFO:103,2,3,0,"eng"
SINFO:103,2,4,0,"English"
SINFO:103,2,5,0,"A_AC3"
SINFO:103,2,6,0,"DD"
SINFO:103,2,7,0,"Dolby Digital"
SINFO:103,2,13,0,"640 Kb/s"
SINFO:103,2,14,0,"6"
SINFO:103,2,17,0,"48000"
SINFO:103,2,22,0,"2304"
SINFO:103,2,28,0,"eng"
SINFO:103,2,29,0,"English"
SINFO:103,2,30,0,"DD Surround 5.1 English"
SINFO:103,2,31,6121,"<b>Track information</b><br>"
SINFO:103,2,33,0,"0"
SINFO:103,2,38,0,""
SINFO:103,2,40,0,"5.1(side)"
SINFO:103,2,42,5088,"( Lossless conversion )"
SINFO:103,3,1,6202,"Audio"
SINFO:103,3,2,0,"Surround 5.1"
SINFO:103,3,3,0,"spa"
SINFO:103,3,4,0,"Spanish"
SINFO:103,3,5,0,"A_AC3"
SINFO:103,3,6,0,"DD"
SINFO:103,3,7,0,"Dolby Digital"
SINFO:103,3,13,0,"640 Kb/s"
SINFO:103,3,14,0,"6"
SINFO:103,3,17,0,"48000"
SINFO:103,3,22,0,"0"
SINFO:103,3,28,0,"eng"
SINFO:103,3,29,0,"English"
SINFO:103,3,30,0,"DD Surround 5.1 Spanish"
SINFO:103,3,31,6121,"<b>Track information</b><br>"
SINFO:103,3,33,0,"0"
SINFO:103,3,38,0,""
SINFO:103,3,40,0,"5.1(side)"
SINFO:103,3,42,5088,"( Lossless conversion )"
SINFO:103,4,1,6202,"Audio"
SINFO:103,4,2,5091,"Stereo"
SINFO:103,4,3,0,"eng"
SINFO:103,4,4,0,"English"
SINFO:103,4,5,0,"A_AC3"
SINFO:103,4,6,0,"DD"
SINFO:103,4,7,0,"Dolby Digital"
SINFO:103,4,13,0,"224 Kb/s"
SINFO:103,4,14,0,"2"
SINFO:103,4,17,0,"48000"
SINFO:103,4,22,0,"0"
SINFO:103,4,28,0,"eng"
SINFO:103,4,29,0,"English"
SINFO:103,4,30,0,"DD Stereo English"
SINFO:103,4,31,6121,"<b>Track information</b><br>"
SINFO:103,4,33,0,"0"
SINFO:103,4,38,0,""
SINFO:103,4,40,0,"stereo"
SINFO:103,4,42,5088,"( Lossless conversion )"
SINFO:103,5,1,6203,"Subtitles"
SINFO:103,5,3,0,"eng"
SINFO:103,5,4,0,"English"
SINFO:103,5,5,0,"S_HDMV/PGS"
SINFO:103,5,6,0,"PGS"
SINFO:103,5,7,0,"HDMV PGS Subtitles"
SINFO:103,5,22,0,"0"
SINFO:103,5,28,0,"eng"
SINFO:103,5,29,0,"English"
SINFO:103,5,30,0,"PGS English"
SINFO:103,5,31,6121,"<b>Track information</b><br>"
SINFO:103,5,33,0,"0"
SINFO:103,5,38,0,""
SINFO:103,5,42,5088,"( Lossless conversion )"
SINFO:103,6,1,6203,"Subtitles"
SINFO:103,6,3,0,"eng"
SINFO:103,6,4,0,"English"
SINFO:103,6,5,0,"S_HDMV/PGS"
SINFO:103,6,6,0,"PGS"
SINFO:103,6,7,0,"HDMV PGS Subtitles"
SINFO:103,6,22,0,"6144"
SINFO:103,6,28,0,"eng"
SINFO:103,6,29,0,"English"
SINFO:103,6,30,0,"PGS English  (forced only)"
SINFO:103,6,31,6121,"<b>Track information</b><br>"
SINFO:103,6,33,0,"0"
SINFO:103,6,38,0,"d"
SINFO:103,6,39,0,"Default"
SINFO:103,6,42,5088,"( Lossless conversion )"
SINFO:103,7,1,6203,"Subtitles"
