MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:81,24,30,0,"PGS French"
SINFO:81,24,31,6121,"<b>Track information</b><br>"
SINFO:81,24,33,0,"90"
SINFO:81,24,38,0,""
SINFO:81,24,42,5088,"( Lossless conversion )"
SINFO:81,25,1,6203,"Subtitles"
SINFO:81,25,3,0,"fra"
SINFO:81,25,4,0,"French"
SINFO:81,25,5,0,"S_HDMV/PGS"
SINFO:81,25,6,0,"PGS"
SINFO:81,25,7,0,"HDMV PGS Subtitles"
SINFO:81,25,22,0,"6144"
SINFO:81,25,28,0,"eng"
SINFO:81,25,29,0,"English"
SINFO:81,25,30,0,"PGS French  (forced only)"
SINFO:81,25,31,6121,"<b>Track information</b><br>"
SINFO:81,25,33,0,"90"
SINFO:81,25,38,0,""
SINFO:81,25,42,5088,"( Lossless conversion )"
SINFO:81,26,1,6203,"Subtitles"
SINFO:81,26,3,0,"ell"
SINFO:81,26,4,0,"Greek, Moder"
SINFO:81,26,5,0,"S_HDMV/PGS"
SINFO:81,26,6,0,"PGS"
SINFO:81,26,7,0,"HDMV PGS Subtitles"
SINFO:81,26,22,0,"0"
SINFO:81,26,28,0,"eng"
SINFO:81,26,29,0,"English"
SINFO:81,26,30,0,"PGS Greek, Moder"
SINFO:81,26,31,6121,"<b>Track information</b><br>"
SINFO:81,26,33,0,"90"
SINFO:81,26,38,0,""
SINFO:81,26,42,5088,"( Lossless conversion )"
SINFO:81,27,1,6203,"Subtitles"
SINFO:81,27,3,0,"ell"
SINFO:81,27,4,0,"Greek, Moder"
SINFO:81,27,5,0,"S_HDMV/PGS"
SINFO:81,27,6,0,"PGS"
SINFO:81,27,7,0,"HDMV PGS Subtitles"
SINFO:81,27,22,0,"6144"
SINFO:81,27,28,0,"eng"
SINFO:81,27,29,0,"English"
SINFO:81,27,30,0,"PGS Greek, Moder  (forced only)"
SINFO:81,27,31,6121,"<b>Track information</b><br>"
SINFO:81,27,33,0,"90"
SINFO:81,27,38,0,""
SINFO:81,27,42,5088,"( Lossless conversion )"
SINFO:81,28,1,6203,"Subtitles"
SINFO:81,28,3,0,"hun"
SINFO:81,28,4,0,"Hungarian"
SINFO:81,28,5,0,"S_HDMV/PGS"
SINFO:81,28,6,0,"PGS"
SINFO:81,28,7,0,"HDMV PGS Subtitles"
SINFO:81,28,22,0,"0"
SINFO:81,28,28,0,"eng"
SINFO:81,28,29,0,"English"
SINFO:81,28,30,0,"PGS Hungarian"
SINFO:81,28,31,6121,"<b>Track information</b><br>"
SINFO:81,28,33,0,"90"
SINFO:81,28,38,0,""
SINFO:81,28,42,5088,"( Lossless conversion )"
SINFO:81,29,1,6203,"Subtitles"
SINFO:81,29,3,0,"hun"
SINFO:81,29,4,0,"Hungarian"
SINFO:81,29,5,0,"S_HDMV/PGS"
SINFO:81,29,6,0,"PGS"
SINFO:81,29,7,0,"HDMV PGS Subtitles"
SINFO:81,29,22,0,"6144"
SINFO:81,29,28,0,"eng"
SINFO:81,29,29,0,"English"
SINFO:81,29,30,0,"PGS Hungarian  (forced only)"
SINFO:81,29,31,6121,"<b>Track information</b><br>"
SINFO:81,29,33,0,"90"
SINFO:81,29,38,0,""
SINFO:81,29,42,5088,"( Lossless conversion )"
SINFO:81,30,1,6203,"Subtitles"
SINFO:81,30,3,0,"isl"
SINFO:81,30,4,0,"Icelandic"
SINFO:81,30,5,0,"S_HDMV/PGS"
SINFO:81,30,6,0,"PGS"
SINFO:81,30,7,0,"HDMV PGS Subtitles"
SINFO:81,30,22,0,"0"
SINFO:81,30,28,0,"eng"
SINFO:81,30,29,0,"English"
SINFO:81,30,30,0,"PGS Icelandic"
SINFO:81,30,31,6121,"<b>Track information</b><br>"
SINFO:81,30,33,0,"90"
SINFO:81,30,38,0,""
SINFO:81,30,42,5088,"( Lossless conversion )"
SINFO:81,31,1,6203,"Subtitles"
SINFO:81,31,3,0,"isl"
SINFO:81,31,4,0,"Icelandic"
SINFO:81,31,5,0,"S_HDMV/PGS"
SINFO:81,31,6,0,"PGS"
SINFO:81,31,7,0,"HDMV PGS Subtitles"
SINFO:81,31,22,0,"6144"
SINFO:81,31,28,0,"eng"
SINFO:81,31,29,0,"English"
SINFO:81,31,30,0,"PGS Icelandic  (forced only)"
SINFO:81,31,31,6121,"<b>Track information</b><br>"
SINFO:81,31,33,0,"90"
SINFO:81,31,38,0,""
SINFO:81,31,42,5088,"( Lossless conversion )"
SINFO:81,32,1,6203,"Subtitles"
SINFO:81,32,3,0,"kor"
SINFO:81,32,4,0,"Korean"
SINFO:81,32,5,0,"S_HDMV/PGS"
SINFO:81,32,6,0,"PGS"
SINFO:81,32,7,0,"HDMV PGS Subtitles"
SINFO:81,32,22,0,"0"
SINFO:81,32,28,0,"eng"
SINFO:81,32,29,0,"English"
SINFO:81,32,30,0,"PGS Korean"
SINFO:81,32,31,6121,"<b>Track information</b><br>"
SINFO:81,32,33,0,"90"
SINFO:81,32,38,0,""
SINFO:81,32,42,5088,"( Lossless conversion )"
SINFO:81,33,1,6203,"Subtitles"
SINFO:81,33,3,0,"kor"
SINFO:81,33,4,0,"Korean"
SINFO:81,33,5,0,"S_HDMV/PGS"
SINFO:81,33,6,0,"PGS"
SINFO:81,33,7,0,"HDMV PGS Subtitles"
SINFO:81,33,22,0,"6144"
SINFO:81,33,28,0,"eng"
SINFO:81,33,29,0,"English"
SINFO:81,33,30,0,"PGS Korean  (forced only)"
SINFO:81,33,31,6121,"<b>Track information</b><br>"
SINFO:81,33,33,0,"90"
SINFO:81,33,38,0,""
SINFO:81,33,42,5088,"( Lossless conversion )"
SINFO:81,34,1,6203,"Subtitles"
SINFO:81,34,3,0,"por"
SINFO:81,34,4,0,"Portuguese"
SINFO:81,34,5,0,"S_HDMV/PGS"
SINFO:81,34,6,0,"PGS"
SINFO:81,34,7,0,"HDMV PGS Subtitles"
SINFO:81,34,22,0,"0"
SINFO:81,34,28,0,"eng"
SINFO:81,34,29,0,"English"
SINFO:81,34,30,0,"PGS Portuguese"
SINFO:81,34,31,6121,"<b>Track information</b><br>"
SINFO:81,34,33,0,"90"
SINFO:81,34,38,0,""
SINFO:81,34,42,5088,"( Lossless conversion )"
SINFO:81,35,1,6203,"Subtitles"
SINFO:81,35,3,0,"por"
SINFO:81,35,4,0,"Portuguese"
SINFO:81,35,5,0,"S_HDMV/PGS"
SINFO:81,35,6,0,"PGS"
SINFO:81,35,7,0,"HDMV PGS Subtitles"
SINFO:81,35,22,0,"6144"
SINFO:81,35,28,0,"eng"
SINFO:81,35,29,0,"English"
SINFO:81,35,30,0,"PGS Portuguese  (forced only)"
SINFO:81,35,31,6121,"<b>Track information</b><br>"
SINFO:81,35,33,0,"90"
SINFO:81,35,38,0,""
SINFO:81,35,42,5088,"( Lossless conversion )"
SINFO:81,36,1,6203,"Subtitles"
SINFO:81,36,3,0,"ron"
SINFO:81,36,4,0,"Romanian"
SINFO:81,36,5,0,"S_HDMV/PGS"
SINFO:81,36,6,0,"PGS"
SINFO:81,36,7,0,"HDMV PGS Subtitles"
SINFO:81,36,22,0,"0"
SINFO:81,36,28,0,"eng"
SINFO:81,36,29,0,"English"
SINFO:81,36,30,0,"PGS Romanian"
SINFO:81,36,31,6121,"<b>Track information</b><br>"
SINFO:81,36,33,0,"90"
SINFO:81,36,38,0,""
SINFO:81,36,42,5088,"( Lossless conversion )"
SINFO:81,37,1,6203,"Subtitles"
SINFO:81,37,3,0,"ron"
SINFO:81,37,4,0,"Romanian"
SINFO:81,37,5,0,"S_HDMV/PGS"
SINFO:81,37,6,0,"PGS"
SINFO:81,37,7,0,"HDMV PGS Subtitles"
SINFO:81,37,22,0,"6144"
SINFO:81,37,28,0,"eng"
SINFO:81,37,29,0,"English"
SINFO:81,37,30,0,"PGS Romanian  (forced only)"
SINFO:81,37,31,6121,"<b>Track information</b><br>"
SINFO:81,37,33,0,"90"
SINFO:81,37,38,0,""
SINFO:81,37,42,5088,"( Lossless conversion )"
SINFO:81,38,1,6203,"Subtitles"
SINFO:81,38,3,0,"spa"
SINFO:81,38,4,0,"Spanish"
SINFO:81,38,5,0,"S_HDMV/PGS"
SINFO:81,38,6,0,"PGS"
SINFO:81,38,7,0,"HDMV PGS Subtitles"
SINFO:81,38,22,0,"0"
SINFO:81,38,28,0,"eng"
SINFO:81,38,29,0,"English"
SINFO:81,38,30,0,"PGS Spanish"
SINFO:81,38,31,6121,"<b>Track information</b><br>"
SINFO:81,38,33,0,"90"
SINFO:81,38,38,0,""
SINFO:81,38,42,5088,"( Lossless conversion )"
SINFO:81,39,1,6203,"Subtitles"
SINFO:81,39,3,0,"spa"
SINFO:81,39,4,0,"Spanish"
SINFO:81,39,5,0,"S_HDMV/PGS"
SINFO:81,39,6,0,"PGS"
SINFO:81,39,7,0,"HDMV PGS Subtitles"
SINFO:81,39,22,0,"6144"
SINFO:81,39,28,0,"eng"
SINFO:81,39,29,0,"English"
SINFO:81,39,30,0,"PGS Spanish  (forced only)"
SINFO:81,39,31,6121,"<b>Track information</b><br>"
SINFO:81,39,33,0,"90"
SINFO:81,39,38,0,""
SINFO:81,39,42,5088,"( Lossless conversion )"
SINFO:81,40,1,6203,"Subtitles"
SINFO:81,40,3,0,"tha"
SINFO:81,40,4,0,"Thai"
SINFO:81,40,5,0,"S_HDMV/PGS"
SINFO:81,40,6,0,"PGS"
SINFO:81,40,7,0,"HDMV PGS Subtitles"
SINFO:81,40,22,0,"0"
SINFO:81,40,28,0,"eng"
SINFO:81,40,29,0,"English"
SINFO:81,40,30,0,"PGS Thai"
SINFO:81,40,31,6121,"<b>Track information</b><br>"
SINFO:81,40,33,0,"90"
SINFO:81,40,38,0,""
SINFO:81,40,42,5088,"( Lossless conversion )"
SINFO:81,41,1,6203,"Subtitles"
SINFO:81,41,3,0,"tha"
SINFO:81,41,4,0,"Thai"
SINFO:81,41,5,0,"S_HDMV/PGS"
SINFO:81,41,6,0,"PGS"
SINFO:81,41,7,0,"HDMV PGS Subtitles"
SINFO:81,41,22,0,"6144"
SINFO:81,41,28,0,"eng"
SINFO:81,41,29,0,"English"
SINFO:81,41,30,0,"PGS Thai  (forced only)"
SINFO:81,41,31,6121,"<b>Track information</b><br>"
SINFO:81,41,33,0,"90"
SINFO:81,41,38,0,""
SINFO:81,41,42,5088,"( Lossless conversion )"
SINFO:81,42,1,6203,"Subtitles"
SINFO:81,42,3,0,"tur"
SINFO:81,42,4,0,"Turkish"
SINFO:81,42,5,0,"S_HDMV/PGS"
SINFO:81,42,6,0,"PGS"
SINFO:81,42,7,0,"HDMV PGS Subtitles"
SINFO:81,42,22,0,"0"
SINFO:81,42,28,0,"eng"
SINFO:81,42,29,0,"English"
SINFO:81,42,30,0,"PGS Turkish"
SINFO:81,42,31,6121,"<b>Track information</b><br>"
SINFO:81,42,33,0,"90"
SINFO:81,42,38,0,""
SINFO:81,42,42,5088,"( Lossless conversion )"
SINFO:81,43,1,6203,"Subtitles"
SINFO:81,43,3,0,"tur"
SINFO:81,43,4,0,"Turkish"
SINFO:81,43,5,0,"S_HDMV/PGS"
SINFO:81,43,6,0,"PGS"
SINFO:81,43,7,0,"HDMV PGS Subtitles"
SINFO:81,43,22,0,"6144"
SINFO:81,43,28,0,"eng"
SINFO:81,43,29,0,"English"
SINFO:81,43,30,0,"PGS Turkish  (forced only)"
SINFO:81,43,31,6121,"<b>Track information</b><br>"
SINFO:81,43,33,0,"90"
SINFO:81,43,38,0,""
SINFO:81,43,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:82,9,0,"0:00:36"
TINFO:82,10,0,"128.0 MB"
TINFO:82,11,0,"134270976"
TINFO:82,16,0,"00375.m2ts"
TINFO:82,25,0,"1"
TINFO:82,26,0,"375"
TINFO:82,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t82.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition , 128.0 MB"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:82,0,6,0,"Mpeg4"
SINFO:82,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (120000/5005)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
SINFO:82,1,1,6202,"Audio"
SINFO:82,1,2,0,"Surround 5.1"
SINFO:82,1,3,0,"eng"
SINFO:82,1,4,0,"English"
SINFO:82,1,5,0,"A_DTS"
SINFO:82,1,6,0,"DTS-HD MA"
SINFO:82,1,7,0,"DTS-HD Master Audio"
SINFO:82,1,14,0,"6"
SINFO:82,1,17,0,"48000"
SINFO:82,1,18,0,"16"
SINFO:82,1,22,0,"1024"
SINFO:82,1,28,0,"eng"
SINFO:82,1,29,0,"English"
SINFO:82,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:82,1,31,6121,"<b>Track information</b><br>"
SINFO:82,1,33,0,"90"
SINFO:82,1,38,0,"d"
SINFO:82,1,39,0,"Default"
SINFO:82,1,40,0,"5.1(side)"
SINFO:82,1,42,5088,"( Lossless conversion )"
SINFO:82,2,1,6202,"Audio"
SINFO:82,2,2,0,"Surround 5.1"
SINFO:82,2,3,0,"eng"
SINFO:82,2,4,0,"English"
SINFO:82,2,5,0,"A_DTS"
SINFO:82,2,6,0,"DTS"
SINFO:82,2,7,0,"DTS"
SINFO:82,2,13,0,"1.5 Mb/s"
SINFO:82,2,14,0,"6"
SINFO:82,2,17,0,"48000"
SINFO:82,2,22,0,"2304"
SINFO:82,2,28,0,"eng"
SINFO:82,2,29,0,"English"
SINFO:82,2,30,0,"DTS Surround 5.1 English"
SINFO:82,2,31,6121,"<b>Track information</b><br>"
SINFO:82,2,33,0,"90"
SINFO:82,2,38,0,""
SINFO:82,2,40,0,"5.1(side)"
SINFO:82,2,42,5088,"( Lossless conversion )"
SINFO:82,3,1,6202,"Audio"
SINFO:82,3,2,0,"Surround 5.1"
SINFO:82,3,3,0,"fra"
SINFO:82,3,4,0,"French"
SINFO:82,3,5,0,"A_DTS"
SINFO:82,3,6,0,"DTS-HD MA"
SINFO:82,3,7,0,"DTS-HD Master Audio"
SINFO:82,3,14,0,"6"
SINFO:82,3,17,0,"48000"
SINFO:82,3,18,0,"16"
SINFO:82,3,22,0,"1024"
SINFO:82,3,28,0,"eng"
SINFO:82,3,29,0,"English"
SINFO:82,3,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:82,3,31,6121,"<b>Track information</b><br>"
SINFO:82,3,33,0,"90"
SINFO:82,3,38,0,""
SINFO:82,3,40,0,"5.1(side)"
SINFO:82,3,42,5088,"( Lossless conversion )"
SINFO:82,4,1,6202,"Audio"
SINFO:82,4,2,0,"Surround 5.1"
SINFO:82,4,3,0,"fra"
SINFO:82,4,4,0,"French"
SINFO:82,4,5,0,"A_DTS"
SINFO:82,4,6,0,"DTS"
SINFO:82,4,7,0,"DTS"
SINFO:82,4,13,0,"1.5 Mb/s"
SINFO:82,4,14,0,"6"
SINFO:82,4,17,0,"48000"
SINFO:82,4,22,0,"2304"
SINFO:82,4,28,0,"eng"
SINFO:82,4,29,0,"English"
SINFO:82,4,30,0,"DTS Surround 5.1 French"
SINFO:82,4,31,6121,"<b>Track information</b><br>"
SINFO:82,4,33,0,"90"
SINFO:82,4,38,0,""
SINFO:82,4,40,0,"5.1(side)"
SINFO:82,4,42,5088,"( Lossless conversion )"
SINFO:82,5,1,6202,"Audio"
SINFO:82,5,2,0,"Surround 5.1"
SINFO:82,5,3,0,"spa"
SINFO:82,5,4,0,"Spanish"
SINFO:82,5,5,0,"A_AC3"
SINFO:82,5,6,0,"DD"
SINFO:82,5,7,0,"Dolby Digital"
SINFO:82,5,13,0,"640 Kb/s"
SINFO:82,5,14,0,"6"
SINFO:82,5,17,0,"48000"
SINFO:82,5,22,0,"0"
SINFO:82,5,28,0,"eng"
SINFO:82,5,29,0,"English"
SINFO:82,5,30,0,"DD Surround 5.1 Spanish"
SINFO:82,5,31,6121,"<b>Track information</b><br>"
SINFO:82,5,33,0,"90"
SINFO:82,5,38,0,""
SINFO:82,5,40,0,"5.1(side)"
SINFO:82,5,42,5088,"( Lossless conversion )"
SINFO:82,6,1,6203,"Subtitles"
SINFO:82,6,3,0,"eng"
SINFO:82,6,4,0,"English"
SINFO:82,6,5,0,"S_HDMV/PGS"
SINFO:82,6,6,0,"PGS"
SINFO:82,6,7,0,"HDMV PGS Subtitles"
SINFO:82,6,22,0,"0"
SINFO:82,6,28,0,"eng"
SINFO:82,6,29,0,"English"
SINFO:82,6,30,0,"PGS English"
SINFO:82,6,31,6121,"<b>Track information</b><br>"
SINFO:82,6,33,0,"90"
SINFO:82,6,38,0,""
SINFO:82,6,42,5088,"( Lossless conversion )"
SINFO:82,7,1,6203,"Subtitles"
SINFO:82,7,3,0,"eng"
SINFO:82,7,4,0,"English"
SINFO:82,7,5,0,"S_HDMV/PGS"
SINFO:82,7,6,0,"PGS"
SINFO:82,7,7,0,"HDMV PGS Subtitles"
SINFO:82,7,22,0,"6144"
SINFO:82,7,28,0,"eng"
SINFO:82,7,29,0,"English"
SINFO:82,7,30,0,"PGS English  (forced only)"
SINFO:82,7,31,6121,"<b>Track information</b><br>"
SINFO:82,7,33,0,"90"
SINFO:82,7,38,0,"d"
SINFO:82,7,39,0,"Default"
SINFO:82,7,42,5088,"( Lossless conversion )"
SINFO:82,8,1,6203,"Subtitles"
SINFO:82,8,3,0,"eng"
SINFO:82,8,4,0,"English"
SINFO:82,8,5,0,"S_HDMV/PGS"
SINFO:82,8,6,0,"PGS"
SINFO:82,8,7,0,"HDMV PGS Subtitles"
SINFO:82,8,22,0,"0"
SINFO:82,8,28,0,"eng"
SINFO:82,8,29,0,"English"
SINFO:82,8,30,0,"PGS English"
SINFO:82,8,31,6121,"<b>Track information</b><br>"
SINFO:82,8,33,0,"90"
SINFO:82,8,38,0,""
SINFO:82,8,42,5088,"( Lossless conversion )"
SINFO:82,9,1,6203,"Subtitles"
SINFO:82,9,3,0,"eng"
SINFO:82,9,4,0,"English"
SINFO:82,9,5,0,"S_HDMV/PGS"
SINFO:82,9,6,0,"PGS"
SINFO:82,9,7,0,"HDMV PGS Subtitles"
SINFO:82,9,22,0,"6144"
SINFO:82,9,28,0,"eng"
SINFO:82,9,29,0,"English"
SINFO:82,9,30,0,"PGS English  (forced only)"
SINFO:82,9,31,6121,"<b>Track information</b><br>"
SINFO:82,9,33,0,"90"
SINFO:82,9,38,0,""
SINFO:82,9,42,5088,"( Lossless conversion )"
SINFO:82,10,1,6203,"Subtitles"
SINFO:82,10,3,0,"eng"
SINFO:82,10,4,0,"English"
SINFO:82,10,5,0,"S_HDMV/PGS"
SINFO:82,10,6,0,"PGS"
SINFO:82,10,7,0,"HDMV PGS Subtitles"
SINFO:82,10,22,0,"0"
SINFO:82,10,28,0,"eng"
SINFO:82,10,29,0,"English"
SINFO:82,10,30,0,"PGS English"
SINFO:82,10,31,6121,"<b>Track information</b><br>"
SINFO:82,10,33,0,"90"
SINFO:82,10,38,0,""
SINFO:82,10,42,5088,"( Lossless conversion )"
SINFO:82,11,1,6203,"Subtitles"
SINFO:82,11,3,0,"eng"
SINFO:82,11,4,0,"English"
SINFO:82,11,5,0,"S_HDMV/PGS"
SINFO:82,11,6,0,"PGS"
SINFO:82,11,7,0,"HDMV PGS Subtitles"
SINFO:82,11,22,0,"6144"
SINFO:82,11,28,0,"eng"
SINFO:82,11,29,0,"English"
SINFO:82,11,30,0,"PGS English  (forced only)"
SINFO:82,11,31,6121,"<b>Track information</b><br>"
SINFO:82,11,33,0,"90"
SINFO:82,11,38,0,""
SINFO:82,11,42,5088,"( Lossless conversion )"
SINFO:82,12,1,6203,"Subtitles"
SINFO:82,12,3,0,"ara"
SINFO:82,12,4,0,"Arabic"
SINFO:82,12,5,0,"S_HDMV/PGS"
SINFO:82,12,6,0,"PGS"
SINFO:82,12,7,0,"HDMV PGS Subtitles"
SINFO:82,12,22,0,"0"
SINFO:82,12,28,0,"eng"
SINFO:82,12,29,0,"English"
SINFO:82,12,30,0,"PGS Arabic"
SINFO:82,12,31,6121,"<b>Track information</b><br>"
SINFO:82,12,33,0,"90"
SINFO:82,12,38,0,""
SINFO:82,12,42,5088,"( Lossless conversion )"
SINFO:82,13,1,6203,"Subtitles"
SINFO:82,13,3,0,"ara"
SINFO:82,13,4,0,"Arabic"
SINFO:82,13,5,0,"S_HDMV/PGS"
SINFO:82,13,6,0,"PGS"
SINFO:82,13,7,0,"HDMV PGS Subtitles"
SINFO:82,13,22,0,"6144"
SINFO:82,13,28,0,"eng"
SINFO:82,13,29,0,"English"
SINFO:82,13,30,0,"PGS Arabic  (forced only)"
SINFO:82,13,31,6121,"<b>Track information</b><br>"
SINFO:82,13,33,0,"90"
SINFO:82,13,38,0,""
SINFO:82,13,42,5088,"( Lossless conversion )"
SINFO:82,14,1,6203,"Subtitles"
SINFO:82,14,3,0,"zho"
SINFO:82,14,4,0,"Chinese"
SINFO:82,14,5,0,"S_HDMV/PGS"
SINFO:82,14,6,0,"PGS"
SINFO:82,14,7,0,"HDMV PGS Subtitles"
SINFO:82,14,22,0,"0"
SINFO:82,14,28,0,"eng"
SINFO:82,14,29,0,"English"
SINFO:82,14,30,0,"PGS Chinese"
SINFO:82,14,31,6121,"<b>Track information</b><br>"
SINFO:82,14,33,0,"90"
SINFO:82,14,38,0,""
SINFO:82,14,42,5088,"( Lossless conversion )"
SINFO:82,15,1,6203,"Subtitles"
SINFO:82,15,3,0,"zho"
SINFO:82,15,4,0,"Chinese"
SINFO:82,15,5,0,"S_HDMV/PGS"
SINFO:82,15,6,0,"PGS"
SINFO:82,15,7,0,"HDMV PGS Subtitles"
SINFO:82,15,22,0,"6144"
SINFO:82,15,28,0,"eng"
SINFO:82,15,29,0,"English"
SINFO:82,15,30,0,"PGS Chinese  (forced only)"
SINFO:82,15,31,6121,"<b>Track information</b><br>"
SINFO:82,15,33,0,"90"
SINFO:82,15,38,0,""
SINFO:82,15,42,5088,"( Lossless conversion )"
SINFO:82,16,1,6203,"Subtitles"
SINFO:82,16,3,0,"zho"
SINFO:82,16,4,0,"Chinese"
SINFO:82,16,5,0,"S_HDMV/PGS"
SINFO:82,16,6,0,"PGS"
SINFO:82,16,7,0,"HDMV PGS Subtitles"
SINFO:82,16,22,0,"0"
SINFO:82,16,28,0,"eng"
SINFO:82,16,29,0,"English"
SINFO:82,16,30,0,"PGS Chinese"
SINFO:82,16,31,6121,"<b>Track information</b><br>"
SINFO:82,16,33,0,"90"
SINFO:82,16,38,0,""
SINFO:82,16,42,5088,"( Lossless conversion )"
SINFO:82,17,1,6203,"Subtitles"
SINFO:82,17,3,0,"zho"
SINFO:82,17,4,0,"Chinese"
SINFO:82,17,5,0,"S_HDMV/PGS"
SINFO:82,17,6,0,"PGS"
SINFO:82,17,7,0,"HDMV PGS Subtitles"
SINFO:82,17,22,0,"6144"
SINFO:82,17,28,0,"eng"
SINFO:82,17,29,0,"English"
SINFO:82,17,30,0,"PGS Chinese  (forced only)"
SINFO:82,17,31,6121,"<b>Track information</b><br>"
SINFO:82,17,33,0,"90"
SINFO:82,17,38,0,""
SINFO:82,17,42,5088,"( Lossless conversion )"
SINFO:82,18,1,6203,"Subtitles"
SINFO:82,18,3,0,"hrv"
SINFO:82,18,4,0,"Croatian"
SINFO:82,18,5,0,"S_HDMV/PGS"
SINFO:82,18,6,0,"PGS"
SINFO:82,18,7,0,"HDMV PGS Subtitles"
SINFO:82,18,22,0,"0"
SINFO:82,18,28,0,"eng"
SINFO:82,18,29,0,"English"
SINFO:82,18,30,0,"PGS Croatian"
SINFO:82,18,31,6121,"<b>Track information</b><br>"
SINFO:82,18,33,0,"90"
SINFO:82,18,38,0,""
SINFO:82,18,42,5088,"( Lossless conversion )"
SINFO:82,19,1,6203,"Subtitles"
SINFO:82,19,3,0,"hrv"
SINFO:82,19,4,0,"Croatian"
SINFO:82,19,5,0,"S_HDMV/PGS"
SINFO:82,19,6,0,"PGS"
SINFO:82,19,7,0,"HDMV PGS Subtitles"
SINFO:82,19,22,0,"6144"
SINFO:82,19,28,0,"eng"
SINFO:82,19,29,0,"English"
SINFO:82,19,30,0,"PGS Croatian  (forced only)"
SINFO:82,19,31,6121,"<b>Track information</b><br>"
SINFO:82,19,33,0,"90"
SINFO:82,19,38,0,""
SINFO:82,19,42,5088,"( Lossless conversion )"
SINFO:82,20,1,6203,"Subtitles"
SINFO:82,20,3,0,"ces"
SINFO:82,20,4,0,"Czech"
SINFO:82,20,5,0,"S_HDMV/PGS"
SINFO:82,20,6,0,"PGS"
SINFO:82,20,7,0,"HDMV PGS Subtitles"
SINFO:82,20,22,0,"0"
SINFO:82,20,28,0,"eng"
SINFO:82,20,29,0,"English"
SINFO:82,20,30,0,"PGS Czech"
SINFO:82,20,31,6121,"<b>Track information</b><br>"
SINFO:82,20,33,0,"90"
SINFO:82,20,38,0,""
SINFO:82,20,42,5088,"( Lossless conversion )"
SINFO:82,21,1,6203,"Subtitles"
SINFO:82,21,3,0,"ces"
SINFO:82,21,4,0,"Czech"
SINFO:82,21,5,0,"S_HDMV/PGS"
SINFO:82,21,6,0,"PGS"
SINFO:82,21,7,0,"HDMV PGS Subtitles"
SINFO:82,21,22,0,"6144"
SINFO:82,21,28,0,"eng"
SINFO:82,21,29,0,"English"
SINFO:82,21,30,0,"PGS Czech  (forced only)"
SINFO:82,21,31,6121,"<b>Track information</b><br>"
SINFO:82,21,33,0,"90"
SINFO:82,21,38,0,""
SINFO:82,21,42,5088,"( Lossless conversion )"
SINFO:82,22,1,6203,"Subtitles"
SINFO:82,22,3,0,"nld"
SINFO:82,22,4,0,"Dutch"
SINFO:82,22,5,0,"S_HDMV/PGS"
SINFO:82,22,6,0,"PGS"
SINFO:82,22,7,0,"HDMV PGS Subtitles"
SINFO:82,22,22,0,"0"
SINFO:82,22,28,0,"eng"
SINFO:82,22,29,0,"English"
SINFO:82,22,30,0,"PGS Dutch"
SINFO:82,22,31,6121,"<b>Track information</b><br>"
SINFO:82,22,33,0,"90"
SINFO:82,22,38,0,""
SINFO:82,22,42,5088,"( Lossless conversion )"
SINFO:82,23,1,6203,"Subtitles"
SINFO:82,23,3,0,"nld"
SINFO:82,23,4,0,"Dutch"
SINFO:82,23,5,0,"S_HDMV/PGS"
SINFO:82,23,6,0,"PGS"
SINFO:82,23,7,0,"HDMV PGS Subtitles"
SINFO:82,23,22,0,"6144"
SINFO:82,23,28,0,"eng"
SINFO:82,23,29,0,"English"
SINFO:82,23,30,0,"PGS Dutch  (forced only)"
SINFO:82,23,31,6121,"<b>Track information</b><br>"
SINFO:82,23,33,0,"90"
SINFO:82,23,38,0,""
SINFO:82,23,42,5088,"( Lossless conversion )"
SINFO:82,24,1,6203,"Subtitles"
SINFO:82,24,3,0,"fra"
SINFO:82,24,4,0,"French"
SINFO:82,24,5,0,"S_HDMV/PGS"
SINFO:82,24,6,0,"PGS"
SINFO:82,24,7,0,"HDMV PGS Subtitles"
SINFO:82,24,22,0,"0"
SINFO:82,24,28,0,"eng"
SINFO:82,24,29,0,"English"
SINFO:82,24,30,0,"PGS French"
